INITIAL
* 2:36am Feb 5, 2026
* a1_lightzero vs a0
[debug] board state:
[[ 3 14  6  3]
 [14 11 14  0]
 [14 14  9 14]
 [14 13 14  8]
 [14 10 14 14]
 [14  9 14 14]
 [14 13 14 10]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=11, 
[debug] board state:
[[ 3 11  6  3]
 [14 14 14  0]
 [14 14  9 14]
 [14 13 14  8]
 [14 10 14 14]
 [14  9 14 14]
 [14 13 14 10]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  3  6  3]
 [14 14 14  0]
 [14 14  9 14]
 [14 13 14  8]
 [14 10 14 14]
 [14  9 14 14]
 [14 13 14 10]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6  3]
 [14 14 14  0]
 [14 13  9 14]
 [14 14 14  8]
 [14 10 14 14]
 [14  9 14 14]
 [14 13 14 10]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(5, 2)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14 14 14  0]
 [14 13  9 14]
 [14 14 14  8]
 [14 10 14 14]
 [14  9 14 14]
 [14 13 14 10]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14 14 14  0]
 [14 13  9 14]
 [14 14 14  8]
 [14 10 14 14]
 [14 14  9 14]
 [14 13 14 10]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=10, board[(7, 3)]=14, 
[debug] board state:
[[14  3  6  3]
 [14 14 14  0]
 [14 13  9 14]
 [14 14 14  8]
 [14 10 14 14]
 [14 14  9 14]
 [14 13 14 10]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6  3]
 [14 14 14  0]
 [14 13  9 14]
 [14 14 14  8]
 [14 10 14 14]
 [14 14  9 14]
 [14 13 14 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14 14 14  0]
 [14 13  9 14]
 [14 14 14  8]
 [14 10 14 14]
 [14 14  9 14]
 [14 13 14 14]
 [14 14 14 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14 14 14  0]
 [14 13  9 14]
 [14 14 14 14]
 [14 10 14  8]
 [14 14  9 14]
 [14 13 14 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(4, 2)]=14, 
[debug] board state:
[[14  3  6  3]
 [14 14 14  0]
 [14 13  9 14]
 [14 14 14 14]
 [14 10 14  8]
 [14 14  9 14]
 [14 13 14 14]
 [14 14 14 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6  3]
 [14 14 14  0]
 [14 13  9 14]
 [14 14 14 14]
 [14 14 10  8]
 [14 14  9 14]
 [14 13 14 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14 14 14  0]
 [14 13  9 14]
 [14 14 14 14]
 [14 14 10  8]
 [14 14  9 14]
 [14 13 14 14]
 [14 14 14 10]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14 14 14  0]
 [14 13 14 14]
 [14 14  9 14]
 [14 14 10  8]
 [14 14  9 14]
 [14 13 14 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(4, 1)]=14, 
[debug] board state:
[[ 3  6 14  3]
 [14 14 14  0]
 [14 13 14 14]
 [14 14  9 14]
 [14 14 10  8]
 [14 14  9 14]
 [14 13 14 14]
 [14 14 14 10]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 3  6 14  3]
 [14 14 14  0]
 [14 13 14 14]
 [14 14  9 14]
 [14 10 14  8]
 [14 14  9 14]
 [14 13 14 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 3  6  3 14]
 [14 14 14  0]
 [14 13 14 14]
 [14 14  9 14]
 [14 10 14  8]
 [14 14  9 14]
 [14 13 14 14]
 [14 14 14 10]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[ 3  6  3 14]
 [14 13 14  0]
 [14 14 14 14]
 [14 14  9 14]
 [14 10 14  8]
 [14 14  9 14]
 [14 13 14 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(5, 3)]=14, 
[debug] board state:
[[ 3  6 14  3]
 [14 13 14  0]
 [14 14 14 14]
 [14 14  9 14]
 [14 10 14  8]
 [14 14  9 14]
 [14 13 14 14]
 [14 14 14 10]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 3  6 14  3]
 [14 13 14  0]
 [14 14 14 14]
 [14 14  9 14]
 [14 10 14  8]
 [14 14 14  9]
 [14 13 14 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=10, board[(7, 2)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14 13 14  0]
 [14 14 14 14]
 [14 14  9 14]
 [14 10 14  8]
 [14 14 14  9]
 [14 13 14 14]
 [14 14 14 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14 13 14  0]
 [14 14 14 14]
 [14 14  9 14]
 [14 10 14  8]
 [14 14 14  9]
 [14 13 14 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14  3  6  3]
 [14 13 14  0]
 [14 14 14 14]
 [14 14  9 14]
 [14 10 14  8]
 [14 14 14  9]
 [14 13 14 14]
 [14 14 10 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6  3]
 [13 14 14  0]
 [14 14 14 14]
 [14 14  9 14]
 [14 10 14  8]
 [14 14 14  9]
 [14 13 14 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(5, 2)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [13 14 14  0]
 [14 14 14 14]
 [14 14  9 14]
 [14 10 14  8]
 [14 14 14  9]
 [14 13 14 14]
 [14 14 10 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [13 14 14  0]
 [14 14 14 14]
 [14 14  9 14]
 [14 10 14  8]
 [14 14  9 14]
 [14 13 14 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14  3  6  3]
 [13 14 14  0]
 [14 14 14 14]
 [14 14  9 14]
 [14 10 14  8]
 [14 14  9 14]
 [14 13 14 14]
 [14 14 10 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6  3]
 [13 14 14  0]
 [14 14 14 14]
 [14 14  9 14]
 [14 10 14  8]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 10 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [13 14 14  0]
 [14 14 14 14]
 [14 14  9 14]
 [14 10 14  8]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 10 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14 13 14  0]
 [14 14 14 14]
 [14 14  9 14]
 [14 10 14  8]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 10 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(3, 1)]=14, 
[debug] board state:
[[14  3  6  3]
 [14 13 14  0]
 [14 14 14 14]
 [14 14  9 14]
 [14 10 14  8]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 10 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6  3]
 [14 13 14  0]
 [14 14 14 14]
 [14  9 14 14]
 [14 10 14  8]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 10 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14 13 14  0]
 [14 14 14 14]
 [14  9 14 14]
 [14 10 14  8]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 10 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14 13 14  0]
 [14 14 14 14]
 [14  9 14 14]
 [14 10 14  8]
 [14 14 14 14]
 [14 14  9 14]
 [14 13 10 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[14  3  6  3]
 [14 13 14  0]
 [14 14 14 14]
 [14  9 14 14]
 [14 10 14  8]
 [14 14 14 14]
 [14 14  9 14]
 [14 13 10 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6  3]
 [14 13 14  0]
 [14 14 14 14]
 [14  9 14 14]
 [14 10 14  8]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 10 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(4, 2)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14 13 14  0]
 [14 14 14 14]
 [14  9 14 14]
 [14 10 14  8]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 10 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14 13 14  0]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 10  8]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 10 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14  3  6  3]
 [14 13 14  0]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 10  8]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 10 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6  3]
 [14 13 14  0]
 [14 14 14 14]
 [14  9 14  8]
 [14 14 10 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 10 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14 13 14  0]
 [14 14 14 14]
 [14  9 14  8]
 [14 14 10 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 10 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14 13 14  0]
 [14 14 14 14]
 [14  9 10  8]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 10 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(3, 0)]=14, 
[debug] board state:
[[ 3  6 14  3]
 [14 13 14  0]
 [14 14 14 14]
 [14  9 10  8]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 10 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 3  6 14  3]
 [14 13 14  0]
 [14 14 14 14]
 [ 9 14 10  8]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 10 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(4, 2)]=14, 
[debug] board state:
[[ 3  6  3 14]
 [14 13 14  0]
 [14 14 14 14]
 [ 9 14 10  8]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 10 14]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=0, board[(0, 3)]=14, 
[debug] board state:
[[ 3  6  3 14]
 [14 13 14  0]
 [14 14 14 14]
 [ 9 14 14  8]
 [14 14 10 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 10 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 3  6  3  0]
 [14 13 14 14]
 [14 14 14 14]
 [ 9 14 14  8]
 [14 14 10 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 10 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3  6  3  0]
 [14 14 14 14]
 [14 13 14 14]
 [ 9 14 14  8]
 [14 14 10 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 10 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[14  6  3  0]
 [ 3 14 14 14]
 [14 13 14 14]
 [ 9 14 14  8]
 [14 14 10 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 10 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  6  3  0]
 [ 3 14 14 14]
 [14 13 14 14]
 [ 9 14 10  8]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 10 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 3  6  3  0]
 [14 14 14 14]
 [14 13 14 14]
 [ 9 14 10  8]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 10 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3  6  3  0]
 [14 14 14 14]
 [14 14 13 14]
 [ 9 14 10  8]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 10 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(4, 2)]=14, 
[debug] board state:
[[14  6  3  0]
 [ 3 14 14 14]
 [14 14 13 14]
 [ 9 14 10  8]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 10 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  6  3  0]
 [ 3 14 14 14]
 [14 14 13 14]
 [ 9 14 14  8]
 [14 14 10 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 10 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=9, board[(3, 1)]=14, 
[debug] board state:
[[ 3  6  3  0]
 [14 14 14 14]
 [14 14 13 14]
 [ 9 14 14  8]
 [14 14 10 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 10 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3  6  3  0]
 [14 14 14 14]
 [14 14 13 14]
 [14  9 14  8]
 [14 14 10 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 10 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  6  3  0]
 [ 3 14 14 14]
 [14 14 13 14]
 [14  9 14  8]
 [14 14 10 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 10 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  6  3  0]
 [ 3 14 14 14]
 [14 13 14 14]
 [14  9 14  8]
 [14 14 10 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 10 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[ 3  6  3  0]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 14  8]
 [14 14 10 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 10 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3  6  3  0]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 14  8]
 [14 14 10 14]
 [14 14  9 14]
 [14 14 10 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=10, board[(6, 1)]=14, 
[debug] board state:
[[14  6  3  0]
 [ 3 14 14 14]
 [14 13 14 14]
 [14  9 14  8]
 [14 14 10 14]
 [14 14  9 14]
 [14 14 10 14]
 [14 13 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  6  3  0]
 [ 3 14 14 14]
 [14 13 14 14]
 [14  9 14  8]
 [14 14 10 14]
 [14 14  9 14]
 [14 10 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 3  6  3  0]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 14  8]
 [14 14 10 14]
 [14 14  9 14]
 [14 10 14 14]
 [14 13 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3  6  3  0]
 [14 14 14 14]
 [14 13 14 14]
 [14  9  8 14]
 [14 14 10 14]
 [14 14  9 14]
 [14 10 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(3, 0)]=14, 
[debug] board state:
[[14  6  3  0]
 [ 3 14 14 14]
 [14 13 14 14]
 [14  9  8 14]
 [14 14 10 14]
 [14 14  9 14]
 [14 10 14 14]
 [14 13 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  6  3  0]
 [ 3 14 14 14]
 [14 13 14 14]
 [ 9 14  8 14]
 [14 14 10 14]
 [14 14  9 14]
 [14 10 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(5, 3)]=14, 
[debug] board state:
[[ 3  6  3  0]
 [14 14 14 14]
 [14 13 14 14]
 [ 9 14  8 14]
 [14 14 10 14]
 [14 14  9 14]
 [14 10 14 14]
 [14 13 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3  6  3  0]
 [14 14 14 14]
 [14 13 14 14]
 [ 9 14  8 14]
 [14 14 10 14]
 [14 14 14  9]
 [14 10 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14  6  3  0]
 [ 3 14 14 14]
 [14 13 14 14]
 [ 9 14  8 14]
 [14 14 10 14]
 [14 14 14  9]
 [14 10 14 14]
 [14 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  3  0]
 [ 3 14 14 14]
 [14 13 14 14]
 [ 9 14 14  8]
 [14 14 10 14]
 [14 14 14  9]
 [14 10 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14  3  0]
 [ 3 14 14 14]
 [14 13 14 14]
 [ 9 14 14  8]
 [14 14 10 14]
 [14 14 14  9]
 [14 10 14 14]
 [14 13 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  3  0]
 [ 3 14 14 14]
 [14 13 14 14]
 [ 9 14 14  8]
 [14 14 10 14]
 [14 10 14  9]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[ 6  3 14  0]
 [ 3 14 14 14]
 [14 13 14 14]
 [ 9 14 14  8]
 [14 14 10 14]
 [14 10 14  9]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(1, 1)]=14, 
[debug] board state:
[[ 6  3 14  0]
 [ 3 14 14 14]
 [14 13 14 14]
 [ 9 14 10  8]
 [14 14 14 14]
 [14 10 14  9]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 0)]=14, 
[debug] board state:
[[ 6  3 14  0]
 [14  3 14 14]
 [14 13 14 14]
 [ 9 14 10  8]
 [14 14 14 14]
 [14 10 14  9]
 [14 14 14 14]
 [14 13 14 14]]
=10 

