INITIAL
* 4:54am Feb 5, 2026
* a0 vs a1_lightzero
 [14 14 14 14]
 [14 14 14  6]
 [ 0 14 14  1]
 [ 4 14  6 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(7, 3)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14  6]
 [ 0 14 14  1]
 [ 4 14  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14  6]
 [ 0 14 14  1]
 [ 4 14 14  6]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14  6]
 [ 0 14 14  1]
 [ 4 14 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14  6]
 [ 0 14  1 14]
 [ 4 14 14  6]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14  6]
 [ 0 14  1 14]
 [ 4 14 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14  6]
 [ 0 14  1  6]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=0, board[(5, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14  6]
 [ 0 14  1  6]
 [ 4 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 0 14 14  6]
 [14 14  1  6]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 0 14 14  6]
 [14 14  1  6]
 [ 4 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14  6]
 [ 0 14 14 14]
 [14 14  1  6]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14  6]
 [ 0 14 14 14]
 [14 14  1  6]
 [ 4 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14  6]
 [ 0 14 14 14]
 [14 14 14  6]
 [ 4 14  1 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(7, 3)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14  6]
 [ 0 14 14 14]
 [14 14 14  6]
 [ 4 14  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14  6]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 4 14  1  6]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=0, board[(4, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14  6]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 4 14  1  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14  2]
 [ 0 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14  1  6]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=0, board[(5, 0)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14  2]
 [ 0 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14  1  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14  6]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 4 14  1  6]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=4, board[(6, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14  6]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 4 14  1  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14  6]
 [ 0 14 14 14]
 [ 4 14 14 14]
 [14 14  1  6]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14  6]
 [ 0 14 14 14]
 [ 4 14 14 14]
 [14 14  1  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 0 14 14  6]
 [ 4 14 14 14]
 [14 14  1  6]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 0 14 14  6]
 [ 4 14 14 14]
 [14 14  1  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 0 14  6 14]
 [ 4 14 14 14]
 [14 14  1  6]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 3)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 0 14  6 14]
 [ 4 14 14 14]
 [14 14  1  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 0 14 14  6]
 [ 4 14 14 14]
 [14 14  1  6]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 0 14 14  6]
 [ 4 14 14 14]
 [14 14  1  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 0 14  6 14]
 [ 4 14 14 14]
 [14 14  1  6]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 0 14  6 14]
 [ 4 14 14 14]
 [14 14  1  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  6 14]
 [ 0 14 14 14]
 [ 4 14 14 14]
 [14 14  1  6]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=0, board[(5, 1)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  6 14]
 [ 0 14 14 14]
 [ 4 14 14 14]
 [14 14  1  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  6 14]
 [14  0 14 14]
 [ 4 14 14 14]
 [14 14  1  6]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  6 14]
 [14  0 14 14]
 [ 4 14 14 14]
 [14 14  1  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14  6  2]
 [14 14 14 14]
 [14  0 14 14]
 [ 4 14 14 14]
 [14 14  1  6]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14  6  2]
 [14 14 14 14]
 [14  0 14 14]
 [ 4 14 14 14]
 [14 14  1  6]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=7, board[(0, 3)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14  6 14  2]
 [14 14 14 14]
 [14  0 14 14]
 [ 4 14 14 14]
 [14 14  1  6]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=0, board[(4, 1)]=14, 
[debug] board state:
[[14 12 14  7]
 [14 14  8 14]
 [14 14 14 14]
 [14  6 14  2]
 [14 14 14 14]
 [14  0 14 14]
 [ 4 14 14 14]
 [14 14  1  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  7]
 [14 14  8 14]
 [14 14 14 14]
 [14  6 14  2]
 [14  0 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14  1  6]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[12 14 14  7]
 [14 14  8 14]
 [14 14 14 14]
 [14  6 14  2]
 [14  0 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14  1  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  7]
 [14 14  8 14]
 [14  6 14 14]
 [14 14 14  2]
 [14  0 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14  1  6]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 12 14  7]
 [14 14  8 14]
 [14  6 14 14]
 [14 14 14  2]
 [14  0 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14  1  6]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14  7]
 [14 14  8 14]
 [14 14  6 14]
 [14 14 14  2]
 [14  0 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14  1  6]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14 12  8  7]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14  2]
 [14  0 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14  1  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  8  7]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  2]
 [14  0 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14  1  6]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(3, 2)]=14, 
[debug] board state:
[[12 14  8  7]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  2]
 [14  0 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14  1  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8  7]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  2 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14  1  6]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(4, 2)]=14, 
[debug] board state:
[[14 12  8  7]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  2 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14  1  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  8  7]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  2 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14  1  6]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[12 14  8  7]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  2 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14  1  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8  7]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  2 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 4 14 14  6]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14 12  8  7]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  2 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 4 14 14  6]
 [14 14  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  8  7]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  2 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 4 14  1  6]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[12 14  8  7]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  2 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 4 14  1  6]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8  7]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  2 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 4  1 14  6]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 12  8  7]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  2 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 4  1 14  6]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  2 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 4  1 14  6]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[12 14  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  2 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 4  1 14  6]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8  7]
 [14 14 14 14]
 [14 14  2 14]
 [14  6 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 4  1 14  6]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=0, board[(4, 1)]=14, 
[debug] board state:
[[14 12  8  7]
 [14 14 14 14]
 [14 14  2 14]
 [14  6 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 4  1 14  6]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  8  7]
 [14 14 14 14]
 [14 14  2 14]
 [14  6 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 4  1 14  6]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=4, board[(7, 0)]=14, 
[debug] board state:
[[12 14  8  7]
 [14 14 14 14]
 [14 14  2 14]
 [14  6 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 4  1 14  6]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8  7]
 [14 14 14 14]
 [14 14  2 14]
 [14  6 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=4, board[(7, 1)]=14, 
[debug] board state:
[[14 12  8  7]
 [14 14 14 14]
 [14 14  2 14]
 [14  6 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [ 4 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  8  7]
 [14 14 14 14]
 [14 14  2 14]
 [14  6 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(5, 1)]=14, 
[debug] board state:
[[12 14  8  7]
 [14 14 14 14]
 [14 14  2 14]
 [14  6 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [14  4 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8  7]
 [14 14 14 14]
 [14 14  2 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  1 14  6]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 12  8  7]
 [14 14 14 14]
 [14 14  2 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  1 14  6]
 [14  4 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  2 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  1 14  6]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[12 14  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  2 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  1 14  6]
 [14  4 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  2 14]
 [14  0 14 14]
 [14  1 14  6]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14 12  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  2 14]
 [14  0 14 14]
 [14  1 14  6]
 [14  4 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  2 14]
 [14  0 14 14]
 [14 14  1  6]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[12 14  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  2 14]
 [14  0 14 14]
 [14 14  1  6]
 [14  4 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  2 14]
 [14  0 14 14]
 [14  1 14  6]
 [14  4 14 14]]
=10 

=16 

