INITIAL
* 1:13am Feb 5, 2026
* a1_lightzero vs a0
 [14 10 14 13]
 [14  8 13 11]
 [14 14 14  8]
 [11 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 14]
 [14  9 14 14]
 [14 10 14 13]
 [14  8 13 11]
 [14 14 14  8]
 [11 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 14]
 [14  9 14 14]
 [14 10 14 13]
 [14 14 13 11]
 [14  8 14  8]
 [11 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=11, board[(6, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 14]
 [14  9 14 14]
 [14 10 14 13]
 [14 14 13 11]
 [14  8 14  8]
 [11 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 14]
 [14  9 14 14]
 [14 10 14 13]
 [14 14 13 11]
 [14  8 14  8]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 14]
 [14  9 14 14]
 [14 10 14 13]
 [14 14 13 11]
 [14  8 14  8]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 14]
 [14  9 14 14]
 [14 10 14 13]
 [14  8 13 11]
 [14 14 14  8]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 14]
 [14  9 14 14]
 [14 10 14 13]
 [14  8 13 11]
 [14 14 14  8]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 14]
 [14  9 14 13]
 [14 10 14 14]
 [14  8 13 11]
 [14 14 14  8]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 14]
 [14  9 14 13]
 [14 10 14 14]
 [14  8 13 11]
 [14 14 14  8]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 14]
 [14  9 14 13]
 [14 10 13 14]
 [14  8 14 11]
 [14 14 14  8]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 14]
 [14  9 14 13]
 [14 10 13 14]
 [14  8 14 11]
 [14 14 14  8]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 14]
 [14  9 14 13]
 [14 10 13 14]
 [14 14  8 11]
 [14 14 14  8]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(2, 0)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 14]
 [14  9 14 13]
 [14 10 13 14]
 [14 14  8 11]
 [14 14 14  8]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 14]
 [ 9 14 14 13]
 [14 10 13 14]
 [14 14  8 11]
 [14 14 14  8]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=11, board[(5, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 14]
 [ 9 14 14 13]
 [14 10 13 14]
 [14 14  8 11]
 [14 14 14  8]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 14]
 [ 9 14 14 13]
 [14 10 13 14]
 [14 14  8 11]
 [14 11 14  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 14]
 [ 9 14 14 13]
 [14 10 13 14]
 [14 14  8 11]
 [14 11 14  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 14]
 [ 9 14 14 13]
 [14 10 13 14]
 [14 14  8 11]
 [14 11  8 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=11, board[(3, 3)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 14]
 [ 9 14 14 13]
 [14 10 13 14]
 [14 14  8 11]
 [14 11  8 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 14]
 [ 9 14 14 13]
 [14 10 13 11]
 [14 14  8 14]
 [14 11  8 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(3, 0)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 14]
 [ 9 14 14 13]
 [14 10 13 11]
 [14 14  8 14]
 [14 11  8 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 10 13 11]
 [14 14  8 14]
 [14 11  8 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=11, board[(4, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 10 13 11]
 [14 14  8 14]
 [14 11  8 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 10 13 11]
 [14 11  8 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 10 13 11]
 [14 11  8 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 13]
 [14 14 14 14]
 [ 9 10 13 11]
 [14 11  8 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(5, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 13]
 [14 14 14 14]
 [ 9 10 13 11]
 [14 11  8 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 13]
 [14 14 14 14]
 [ 9 10 13 11]
 [14 14  8 14]
 [14 11  8 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=11, board[(4, 3)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 13]
 [14 14 14 14]
 [ 9 10 13 11]
 [14 14  8 14]
 [14 11  8 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 13]
 [14 14 14 14]
 [ 9 10 13 14]
 [14 14  8 11]
 [14 11  8 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=11, board[(4, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 13]
 [14 14 14 14]
 [ 9 10 13 14]
 [14 14  8 11]
 [14 11  8 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 13]
 [14 14 14 14]
 [ 9 10 13 14]
 [14 11  8 11]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=9, board[(2, 0)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 13]
 [14 14 14 14]
 [ 9 10 13 14]
 [14 11  8 11]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 13]
 [ 9 14 14 14]
 [14 10 13 14]
 [14 11  8 11]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(5, 3)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 13]
 [ 9 14 14 14]
 [14 10 13 14]
 [14 11  8 11]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 13]
 [ 9 14 14 14]
 [14 10 13 14]
 [14 11  8 11]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 13]
 [ 9 14 14 14]
 [14 10 13 14]
 [14 11  8 11]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 13]
 [ 9 14 14 14]
 [14 10 13 14]
 [14 11  8 11]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 3)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 13]
 [ 9 14 14 14]
 [14 10 13 14]
 [14 11  8 11]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 13]
 [ 9 14 14 14]
 [14 10 14 13]
 [14 11  8 11]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 13]
 [ 9 14 14 14]
 [14 10 14 13]
 [14 11  8 11]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 13]
 [ 9 14 14 14]
 [14 10 14 13]
 [14 11  8 11]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 13]
 [ 9 14 14 14]
 [14 10 14 13]
 [14 11  8 11]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 13]
 [ 9 14 14 14]
 [14 10  8 13]
 [14 11 14 11]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 13]
 [ 9 14 14 14]
 [14 10  8 13]
 [14 11 14 11]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 13]
 [ 9 14 14 14]
 [14 10  8 13]
 [14 11 14 11]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(7, 3)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 13]
 [ 9 14 14 14]
 [14 10  8 13]
 [14 11 14 11]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 13]
 [ 9 14 14 14]
 [14 10  8 13]
 [14 11 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(4, 2)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 13]
 [ 9 14 14 14]
 [14 10  8 13]
 [14 11 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 13]
 [ 9 14 14 14]
 [14 10  8 13]
 [14 14 11 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 13]
 [ 9 14 14 14]
 [14 10  8 13]
 [14 14 11 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 13]
 [ 9 14  8 14]
 [14 10 14 13]
 [14 14 11 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=11, board[(5, 3)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 13]
 [ 9 14  8 14]
 [14 10 14 13]
 [14 14 11 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 13]
 [ 9 14  8 14]
 [14 10 14 13]
 [14 14 11 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  8]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(2, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 13]
 [ 9 14  8 14]
 [14 10 14 13]
 [14 14 11 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 13]
 [ 9 10  8 14]
 [14 14 14 13]
 [14 14 11 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  8]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(4, 1)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 13]
 [ 9 10  8 14]
 [14 14 14 13]
 [14 14 11 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 13]
 [ 9 10  8 14]
 [14 14 14 13]
 [14 11 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  8]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 13]
 [ 9 10  8 14]
 [14 14 14 13]
 [14 11 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 13]
 [ 9 10  8 14]
 [14 14 14 13]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14  8]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(4, 2)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 13]
 [ 9 10  8 14]
 [14 14 14 13]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 13]
 [ 9 10  8 14]
 [14 14 14 13]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14  8]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 13]
 [ 9 10  8 14]
 [14 14 14 13]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 10 14 13]
 [ 9 14  8 14]
 [14 14 14 13]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14  8]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 10 14 13]
 [ 9 14  8 14]
 [14 14 14 13]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 10 14 13]
 [ 9 14  8 14]
 [14 14 14 14]
 [14 14 11 13]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14  8]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(2, 3)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 10 14 13]
 [ 9 14  8 14]
 [14 14 14 14]
 [14 14 11 13]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 10 14 13]
 [ 9 14 14  8]
 [14 14 14 14]
 [14 14 11 13]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14  8]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 10 14 13]
 [ 9 14 14  8]
 [14 14 14 14]
 [14 14 11 13]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 10 14 13]
 [ 9 14  8 14]
 [14 14 14 14]
 [14 14 11 13]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14  8]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 10 14 13]
 [ 9 14  8 14]
 [14 14 14 14]
 [14 14 11 13]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 10 14 13]
 [ 9 14  8 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 13]
 [14 14 14 11]
 [14 14 14  8]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 10 14 13]
 [ 9 14  8 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 13]
 [14 14 14 11]
 [14 14 14  8]]
=10 

=16 


