INITIAL
* 0:55am Feb 5, 2026
* a1_lightzero vs a0
 [ 0 14 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(0, 2)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14  8  6]
 [14  3 14 14]
 [ 1 14 14 14]
 [14 14  2 14]
 [14  2 14 14]
 [ 1 14 14  6]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(6, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [14 14 14  6]
 [14  3 14 14]
 [ 1 14 14 14]
 [14 14  2 14]
 [14  2 14 14]
 [ 1 14 14  6]
 [ 0 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [14 14 14  6]
 [14  3 14 14]
 [ 1 14 14 14]
 [14 14  2 14]
 [14  2 14 14]
 [14  1 14  6]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[14 10  8 14]
 [14 14 14  6]
 [14  3 14 14]
 [ 1 14 14 14]
 [14 14  2 14]
 [14  2 14 14]
 [14  1 14  6]
 [ 0 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  8 14]
 [14 14 14  6]
 [14  3 14 14]
 [ 1 14 14 14]
 [14 14  2 14]
 [14  2 14  6]
 [14  1 14 14]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[10 14  8 14]
 [14 14 14  6]
 [14  3 14 14]
 [ 1 14 14 14]
 [14 14  2 14]
 [14  2 14  6]
 [14  1 14 14]
 [ 0 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [14 14 14  6]
 [14  3 14 14]
 [ 1 14 14 14]
 [14 14  2 14]
 [14  2 14 14]
 [14  1 14  6]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=0, board[(7, 1)]=14, 
[debug] board state:
[[14 10  8 14]
 [14 14 14  6]
 [14  3 14 14]
 [ 1 14 14 14]
 [14 14  2 14]
 [14  2 14 14]
 [14  1 14  6]
 [ 0 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  8 14]
 [14 14 14  6]
 [14  3 14 14]
 [ 1 14 14 14]
 [14 14  2 14]
 [14  2 14 14]
 [14  1 14  6]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=1, board[(3, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [14 14 14  6]
 [14  3 14 14]
 [ 1 14 14 14]
 [14 14  2 14]
 [14  2 14 14]
 [14  1 14  6]
 [14  0 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [14 14 14  6]
 [14  3 14 14]
 [14  1 14 14]
 [14 14  2 14]
 [14  2 14 14]
 [14  1 14  6]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14 10  8 14]
 [14 14 14  6]
 [14  3 14 14]
 [14  1 14 14]
 [14 14  2 14]
 [14  2 14 14]
 [14  1 14  6]
 [14  0 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  8 14]
 [14  3 14  6]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  2 14]
 [14  2 14 14]
 [14  1 14  6]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(5, 0)]=14, 
[debug] board state:
[[10 14  8 14]
 [14  3 14  6]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  2 14]
 [14  2 14 14]
 [14  1 14  6]
 [14  0 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [14  3 14  6]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  2 14]
 [ 2 14 14 14]
 [14  1 14  6]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14 10  8 14]
 [14  3 14  6]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  2 14]
 [ 2 14 14 14]
 [14  1 14  6]
 [14  0 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  8 14]
 [14  3 14  6]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  2]
 [ 2 14 14 14]
 [14  1 14  6]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(1, 2)]=14, 
[debug] board state:
[[10 14  8 14]
 [14  3 14  6]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  2]
 [ 2 14 14 14]
 [14  1 14  6]
 [14  0 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [14 14  3  6]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  2]
 [ 2 14 14 14]
 [14  1 14  6]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(3, 0)]=14, 
[debug] board state:
[[14 10  8 14]
 [14 14  3  6]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  2]
 [ 2 14 14 14]
 [14  1 14  6]
 [14  0 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  8 14]
 [14 14  3  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  2]
 [ 2 14 14 14]
 [14  1 14  6]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(6, 2)]=14, 
[debug] board state:
[[10 14  8 14]
 [14 14  3  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  2]
 [ 2 14 14 14]
 [14  1 14  6]
 [14  0 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [14 14  3  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  2]
 [ 2 14 14 14]
 [14  1  6 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14 10  8 14]
 [14 14  3  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  2]
 [ 2 14 14 14]
 [14  1  6 14]
 [14  0 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  8 14]
 [14 14  3  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  2]
 [ 2 14  6 14]
 [14  1 14 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=1, board[(2, 0)]=14, 
[debug] board state:
[[10 14  8 14]
 [14 14  3  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  2]
 [ 2 14  6 14]
 [14  1 14 14]
 [14  0 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [14 14  3  6]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 2 14  6 14]
 [14  1 14 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14 10  8 14]
 [14 14  3  6]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 2 14  6 14]
 [14  1 14 14]
 [14  0 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  8  6]
 [14 14  3 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 2 14  6 14]
 [14  1 14 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=2, board[(4, 0)]=14, 
[debug] board state:
[[10 14  8  6]
 [14 14  3 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 2 14  6 14]
 [14  1 14 14]
 [14  0 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8  6]
 [14 14  3 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 2 14 14  2]
 [14 14  6 14]
 [14  1 14 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 10  8  6]
 [14 14  3 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 2 14 14  2]
 [14 14  6 14]
 [14  1 14 14]
 [14  0 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  8  6]
 [14 14  3 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 2 14  6  2]
 [14 14 14 14]
 [14  1 14 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=1, board[(2, 1)]=14, 
[debug] board state:
[[10 14  8  6]
 [14 14  3 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 2 14  6  2]
 [14 14 14 14]
 [14  1 14 14]
 [14  0 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8  6]
 [14 14  3 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14  6  2]
 [14 14 14 14]
 [14  1 14 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 10  8  6]
 [14 14  3 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14  6  2]
 [14 14 14 14]
 [14  1 14 14]
 [14  0 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  8  6]
 [14 14  3 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 2 14  6  2]
 [14 14 14 14]
 [14  1 14 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(1, 1)]=14, 
[debug] board state:
[[10 14  8  6]
 [14 14  3 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 2 14  6  2]
 [14 14 14 14]
 [14  1 14 14]
 [14  0 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8  6]
 [14  3 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 2 14  6  2]
 [14 14 14 14]
 [14  1 14 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=2, board[(3, 0)]=14, 
[debug] board state:
[[14 10  8  6]
 [14  3 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 2 14  6  2]
 [14 14 14 14]
 [14  1 14 14]
 [14  0 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  8  6]
 [14  3 14 14]
 [14 14  1 14]
 [ 2 14 14 14]
 [14 14  6  2]
 [14 14 14 14]
 [14  1 14 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(2, 3)]=14, 
[debug] board state:
[[10 14  8  6]
 [14  3 14 14]
 [14 14  1 14]
 [ 2 14 14 14]
 [14 14  6  2]
 [14 14 14 14]
 [14  1 14 14]
 [14  0 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8  6]
 [14  3 14 14]
 [14 14 14  1]
 [ 2 14 14 14]
 [14 14  6  2]
 [14 14 14 14]
 [14  1 14 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[14 10  8  6]
 [14  3 14 14]
 [14 14 14  1]
 [ 2 14 14 14]
 [14 14  6  2]
 [14 14 14 14]
 [14  1 14 14]
 [14  0 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  8  6]
 [14  3 14 14]
 [ 2 14 14  1]
 [14 14 14 14]
 [14 14  6  2]
 [14 14 14 14]
 [14  1 14 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=1, board[(2, 2)]=14, 
[debug] board state:
[[10 14  8  6]
 [14  3 14 14]
 [ 2 14 14  1]
 [14 14 14 14]
 [14 14  6  2]
 [14 14 14 14]
 [14  1 14 14]
 [14  0 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8  6]
 [14  3 14 14]
 [ 2 14  1 14]
 [14 14 14 14]
 [14 14  6  2]
 [14 14 14 14]
 [14  1 14 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 10  8  6]
 [14  3 14 14]
 [ 2 14  1 14]
 [14 14 14 14]
 [14 14  6  2]
 [14 14 14 14]
 [14  1 14 14]
 [14  0 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  8  6]
 [14  3 14 14]
 [ 2 14  1 14]
 [14 14  6 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  1 14 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8  6]
 [14  3 14 14]
 [ 2 14  1 14]
 [14 14  6 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  1 14 14]
 [14  0 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=3, 
[debug] board state:
[[10  3  8  6]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 14  6 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  1 14 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14 10  8  6]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 14  6 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  1 14 14]
 [14  0 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  8  6]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  1 14 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=0, board[(7, 2)]=14, 
[debug] board state:
[[10 14  8  6]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  1 14 14]
 [14  0 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8  6]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  1 14 14]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 3)]=14, 
[debug] board state:
[[14 10  8  6]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  1 14 14]
 [14 14  0 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  8  6]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  2]
 [14  1 14 14]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=2, board[(5, 2)]=14, 
[debug] board state:
[[10 14  8  6]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  2]
 [14  1 14 14]
 [14 14  0 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8  6]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  2 14]
 [14  1 14 14]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14 10  8  6]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  2 14]
 [14  1 14 14]
 [14 14  0 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  8  6]
 [14 14 14 14]
 [ 2  1 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  2 14]
 [14  1 14 14]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[10 14  8  6]
 [14 14 14 14]
 [ 2  1 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  2 14]
 [14  1 14 14]
 [14 14  0 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8  6]
 [14 14 14 14]
 [ 2  1 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  2 14]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14 10  8  6]
 [14 14 14 14]
 [ 2  1 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  2 14]
 [14 14  0 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  8 14]
 [14 14 14  6]
 [ 2  1 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  2 14]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(3, 2)]=14, 
[debug] board state:
[[10 14  8 14]
 [14 14 14  6]
 [ 2  1 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  2 14]
 [14 14  0 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [14 14 14  6]
 [ 2  1 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  2 14]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(3, 0)]=14, 
[debug] board state:
[[14 10  8 14]
 [14 14 14  6]
 [ 2  1 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  2 14]
 [14 14  0 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  8 14]
 [14 14 14  6]
 [14  1 14 14]
 [ 2 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  2 14]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [14 14 14  6]
 [14  1 14 14]
 [ 2 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  2 14]
 [14 14  0 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [14 14 14  6]
 [14  1 14 14]
 [ 2  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  2 14]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(6, 3)]=14, 
[debug] board state:
[[14 10  8 14]
 [14 14 14  6]
 [14  1 14 14]
 [ 2  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  2 14]
 [14 14  0 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  8 14]
 [14 14 14  6]
 [14  1 14 14]
 [ 2  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  2]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [14 14 14  6]
 [14  1 14 14]
 [ 2  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  2]
 [14 14  0 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
