INITIAL
* 6:8am Feb 5, 2026
* a1_lightzero vs a0
[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14  7]
 [14 14 11 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 2  4 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 13]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(3, 0)]=14, 
[debug] board state:
[[10 14 14  7]
 [14 14 11 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 2  4 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14  7]
 [14 14 11 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 2  4 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 13]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=1, board[(2, 0)]=14, 
[debug] board state:
[[14 10 14  7]
 [14 14 11 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 2  4 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14  7]
 [14 14 11 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 2  4 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 13]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 2)]=14, 
[debug] board state:
[[10 14 14  7]
 [14 14 11 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 2  4 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14  7]
 [14 14 11 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 2  4 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 13]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=0, board[(4, 2)]=14, 
[debug] board state:
[[14 10 14  7]
 [14 14 11 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 2  4 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14  7]
 [14 14 11 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 2  4  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 13]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=4, board[(3, 1)]=14, 
[debug] board state:
[[10 14 14  7]
 [14 14 11 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 2  4  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14  7]
 [14 14 11 14]
 [ 1 14 14 14]
 [14  4 14 14]
 [ 2 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 13]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=0, board[(5, 2)]=14, 
[debug] board state:
[[14 10 14  7]
 [14 14 11 14]
 [ 1 14 14 14]
 [14  4 14 14]
 [ 2 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14  7]
 [14 14 11 14]
 [ 1 14 14 14]
 [14  4 14 14]
 [ 2 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14  6 13]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[10 14 14  7]
 [14 14 11 14]
 [ 1 14 14 14]
 [14  4 14 14]
 [ 2 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14  6 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14  7]
 [14 14 11 14]
 [ 1 14 14 14]
 [14  4 14 14]
 [ 2 14 14 14]
 [14 14  0 14]
 [14 14  6 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14 10 14  7]
 [14 14 11 14]
 [ 1 14 14 14]
 [14  4 14 14]
 [ 2 14 14 14]
 [14 14  0 14]
 [14 14  6 14]
 [14 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14  7]
 [14 14 11 14]
 [ 1 14 14 14]
 [14  4 14 14]
 [14  2 14 14]
 [14 14  0 14]
 [14 14  6 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=2, board[(5, 1)]=14, 
[debug] board state:
[[10 14 14  7]
 [14 14 11 14]
 [ 1 14 14 14]
 [14  4 14 14]
 [14  2 14 14]
 [14 14  0 14]
 [14 14  6 14]
 [14 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14  7]
 [14 14 11 14]
 [ 1 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14  2  0 14]
 [14 14  6 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=0, board[(4, 2)]=14, 
[debug] board state:
[[14 10 14  7]
 [14 14 11 14]
 [ 1 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14  2  0 14]
 [14 14  6 14]
 [14 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14  7]
 [14 14 11 14]
 [ 1 14 14 14]
 [14  4 14 14]
 [14 14  0 14]
 [14  2 14 14]
 [14 14  6 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(6, 1)]=14, 
[debug] board state:
[[10 14 14  7]
 [14 14 11 14]
 [ 1 14 14 14]
 [14  4 14 14]
 [14 14  0 14]
 [14  2 14 14]
 [14 14  6 14]
 [14 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14  7]
 [14 14 11 14]
 [ 1 14 14 14]
 [14  4 14 14]
 [14 14  0 14]
 [14  2 14 14]
 [14  6 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14 10 14  7]
 [14 14 11 14]
 [ 1 14 14 14]
 [14  4 14 14]
 [14 14  0 14]
 [14  2 14 14]
 [14  6 14 14]
 [14 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14  7]
 [14 14 11 14]
 [ 1 14 14 14]
 [14  4 14 14]
 [14  2  0 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[10 14 14  7]
 [14 14 11 14]
 [ 1 14 14 14]
 [14  4 14 14]
 [14  2  0 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14  7]
 [14 14 11 14]
 [ 1 14 14 14]
 [14  4 14 14]
 [14  2  0 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=1, board[(3, 0)]=14, 
[debug] board state:
[[14 10 14  7]
 [14 14 11 14]
 [ 1 14 14 14]
 [14  4 14 14]
 [14  2  0 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14  7]
 [14 14 11 14]
 [14 14 14 14]
 [ 1  4 14 14]
 [14  2  0 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=0, board[(3, 2)]=14, 
[debug] board state:
[[10 14 14  7]
 [14 14 11 14]
 [14 14 14 14]
 [ 1  4 14 14]
 [14  2  0 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14  7]
 [14 14 11 14]
 [14 14 14 14]
 [ 1  4  0 14]
 [14  2 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 10 14  7]
 [14 14 11 14]
 [14 14 14 14]
 [ 1  4  0 14]
 [14  2 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14  7]
 [14 14 11 14]
 [14 14 14 14]
 [ 1  4  0 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[10 14 14  7]
 [14 14 11 14]
 [14 14 14 14]
 [ 1  4  0 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14  7]
 [14 14 11 14]
 [14 14 14 14]
 [ 1  4  0 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=1, board[(2, 0)]=14, 
[debug] board state:
[[14 10 14  7]
 [14 14 11 14]
 [14 14 14 14]
 [ 1  4  0 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14  7]
 [14 14 11 14]
 [ 1 14 14 14]
 [14  4  0 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=2, board[(4, 2)]=14, 
[debug] board state:
[[10 14 14  7]
 [14 14 11 14]
 [ 1 14 14 14]
 [14  4  0 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14  7]
 [14 14 11 14]
 [ 1 14 14 14]
 [14  4  0 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[14 10 14  7]
 [14 14 11 14]
 [ 1 14 14 14]
 [14  4  0 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14  7]
 [ 1 14 11 14]
 [14 14 14 14]
 [14  4  0 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[10 14 14  7]
 [ 1 14 11 14]
 [14 14 14 14]
 [14  4  0 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14  7]
 [ 1 14 11 14]
 [14 14 14 14]
 [14  4  0 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=4, board[(4, 1)]=14, 
[debug] board state:
[[14 10 14  7]
 [ 1 14 11 14]
 [14 14 14 14]
 [14  4  0 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14  7]
 [ 1 14 11 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  4  2 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[10 14 14  7]
 [ 1 14 11 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  4  2 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14  7]
 [14  1 11 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  4  2 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  7]
 [14  1 11 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  4  2 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 13]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  7]
 [14 14 11 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  4  2 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14  1 11  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  4  2 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 13]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[14  1 11  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  4 14 14]
 [14 14  2 14]
 [14  6 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=0, board[(3, 1)]=14, 
[debug] board state:
[[14  1 14  7]
 [14 14 11 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  4 14 14]
 [14 14  2 14]
 [14  6 14 14]
 [14 14 14 13]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  7]
 [14 14 11 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  4 14 14]
 [14 14  2 14]
 [14  6 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14  1 11  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  4 14 14]
 [14 14  2 14]
 [14  6 14 14]
 [14 14 14 13]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[14  1 11  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  4  2 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=4, board[(5, 1)]=14, 
[debug] board state:
[[14  1 14  7]
 [14 14 11 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  4  2 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 13]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  7]
 [14 14 11 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  2 14]
 [14  4 14 14]
 [14  6 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=11, 
[debug] board state:
[[14  1 11  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  2 14]
 [14  4 14 14]
 [14  6 14 14]
 [14 14 14 13]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=7, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  2 14]
 [14  4 14 14]
 [14  6 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  2 14]
 [14  4 14 14]
 [14  6 14 14]
 [14 14 14 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=7, board[(0, 1)]=14, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  2]
 [14  4 14 14]
 [14  6 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  2]
 [14  4 14 14]
 [14  6 14 14]
 [14 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  2]
 [14  4 14 14]
 [14 14 14 14]
 [14  6 14 13]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 0)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  2]
 [14  4 14 14]
 [14 14 14 14]
 [14  6 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  2]
 [14  4 14 14]
 [14 14 14 14]
 [ 6 14 14 13]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=4, board[(5, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  2]
 [14  4 14 14]
 [14 14 14 14]
 [ 6 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  2]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 6 14 14 13]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=0, board[(3, 0)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  2]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 6 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  2]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 6 14 14 13]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  2]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 6 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14  2 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 6 14 14 13]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=4, board[(5, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14  2 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 6 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14  2 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 6 14 14 13]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14  2 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 6 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
