INITIAL
* 2:17am Feb 5, 2026
* a0 vs a1_lightzero
[[ 1 14 14 14]
 [14 13 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 2 14 10 14]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 13 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 2 14 10 14]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 13 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 2 14 14 14]
 [14 14 10 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 13 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 2 14 14 14]
 [14 14 10 14]
 [14 14 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 13 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 2 14 14 14]
 [14 14 10 14]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 13 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 2 14 14 14]
 [14 14 10 14]
 [14 14  9 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 13 14 14]
 [ 7 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 10 14]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=7, board[(2, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 13 14 14]
 [ 7 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 10 14]
 [14 14  9 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 13 14 14]
 [14  7 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 10 14]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(6, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 13 14 14]
 [14  7 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 10 14]
 [14 14  9 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 13 14 14]
 [14  7 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 10 14 14]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 13 14 14]
 [14  7 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 10 14 14]
 [14 14  9 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 13 14 14]
 [14  7 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 10  9 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=7, board[(2, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 13 14 14]
 [14  7 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 10  9 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 13 14 14]
 [14 14  7 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 10  9 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 13 14 14]
 [14 14  7 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 10  9 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 13 14 14]
 [13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 10  9 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 13 14 14]
 [13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 10  9 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 13 14 14]
 [13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 10 14  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=10, board[(5, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 13 14 14]
 [13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 10 14  9]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 13 14 14]
 [13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 10 14 14]
 [14 14 14  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=7, board[(3, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 13 14 14]
 [13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 10 14 14]
 [14 14 14  9]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 13 14 14]
 [13 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [ 2 10 14 14]
 [14 14 14  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 13 14 14]
 [13 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [ 2 10 14 14]
 [14 14 14  9]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 13 14 14]
 [13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 10 14 14]
 [14 14 14  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=7, board[(2, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 13 14 14]
 [13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 10 14 14]
 [14 14 14  9]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 13 14 14]
 [13 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 10 14 14]
 [14 14 14  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 13 14 14]
 [13 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 10 14 14]
 [14 14 14  9]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [13 13 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 10 14 14]
 [14 14 14  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [13 13 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 10 14 14]
 [14 14 14  9]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [13 13 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 10 14 14]
 [14 14  9 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [13 13 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 10 14 14]
 [14 14  9 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [13 13 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 10 14 14]
 [14  9 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=7, board[(3, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [13 13 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 10 14 14]
 [14  9 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [13 13 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [ 2 10 14 14]
 [14  9 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [13 13 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [ 2 10 14 14]
 [14  9 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [13 13 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 10 14 14]
 [ 2 14 14 14]
 [14  9 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [13 13 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 10 14 14]
 [ 2 14 14 14]
 [14  9 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [13 13 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 10 14 14]
 [ 2  9 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 14  1 14]
 [13 13 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 10 14 14]
 [ 2  9 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[13 14  1 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 10 14 14]
 [ 2  9 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(4, 2)]=14, 
[debug] board state:
[[13 14 14  1]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 10 14 14]
 [ 2  9 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[13 14 14  1]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 10 14]
 [ 2  9 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[13 14  1 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 10 14]
 [ 2  9 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[13 14  1 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [14 14 10 14]
 [ 2  9 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[13 14 14  1]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [14 14 10 14]
 [ 2  9 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[13 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  7]
 [14 14 10 14]
 [ 2  9 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=7, board[(3, 2)]=14, 
[debug] board state:
[[13 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  7]
 [14 14 10 14]
 [ 2  9 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[13 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  7 14]
 [14 14 10 14]
 [ 2  9 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=10, board[(4, 1)]=14, 
[debug] board state:
[[13 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  7 14]
 [14 14 10 14]
 [ 2  9 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[13 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  7 14]
 [14 10 14 14]
 [ 2  9 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=7, board[(4, 2)]=14, 
[debug] board state:
[[13 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  7 14]
 [14 10 14 14]
 [ 2  9 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[13 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 10  7 14]
 [ 2  9 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=7, board[(3, 2)]=14, 
[debug] board state:
[[13  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 10  7 14]
 [ 2  9 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=13, 
[debug] board state:
[[13  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  7 14]
 [14 10 14 14]
 [ 2  9 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=9, board[(5, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  7 14]
 [14 10 14 14]
 [ 2  9 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  7 14]
 [14 10 14 14]
 [ 2 14  9 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(5, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  7 14]
 [14 10 14 14]
 [ 2 14  9 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  7 14]
 [14 14 14 14]
 [ 2 10  9 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 13  7 14]
 [14 14 14 14]
 [ 2 10  9 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 13 14 14]
 [ 2 10  9 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(6, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 13 14 14]
 [ 2 10  9 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 13 14 14]
 [ 2 14  9 14]
 [14 10 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 13 14 14]
 [ 2 14  9 14]
 [14 10 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  7 14]
 [14 14 14 14]
 [ 2 14  9 14]
 [14 10 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=10, board[(5, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  7 14]
 [14 14 14 14]
 [ 2 14  9 14]
 [14 10 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  7 14]
 [14 14 14 14]
 [ 2 10  9 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  7 14]
 [14 14 14 14]
 [ 2 10  9 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 2 10  9 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=7, board[(1, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 2 10  9 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 2 10  9 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 2 10  9 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 2 10 14 14]
 [14 14  9 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 2 10 14 14]
 [14 14  9 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 2 10 14 14]
