INITIAL
* 7:33am Feb 5, 2026
* a0 vs a1_lightzero
 [14 14 14 14]
 [14 14 14 12]
 [14 14 10  9]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14  8  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 10  9]
 [14 14 11 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 10  9]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 10  9]
 [14 14 11 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 8 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 10  9]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=12, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  3 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 10  9]
 [14 14 11 14]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  3 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 10  9]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=12, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14  3]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 10  9]
 [14 14 11 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=3, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14  3]
 [14 14  9 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10  9]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=12, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 14  9  3]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10  9]
 [14 14 11 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=3, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 14  9  3]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10  9]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14  3]
 [14 14  9 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10  9]
 [14 14 11 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14  3]
 [14  9 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10  9]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=11, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  3 14]
 [14  9 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10  9]
 [14 14 11 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  3 14]
 [14  9 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10  9]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=9, board[(2, 0)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 8 14 14 14]
 [14  9 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10  9]
 [14 11 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10  9]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=12, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10  9]
 [14 11 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10  9]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=11, board[(7, 0)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10  9]
 [14 11 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10  9]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=9, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  3 14]
 [ 9 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10  9]
 [11 14 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  3 14]
 [14 14 14 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10  9]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=11, board[(6, 0)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10  9]
 [11 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 10  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=12, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 10  9]
 [14 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 8 14 14 14]
 [14 14 14 12]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 10  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 8 14 14 14]
 [14 14 14 12]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 10  9]
 [14 14 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 8 14 14 14]
 [14 14 14 12]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [11 14 10 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=12, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  3 14]
 [14 14 14 12]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [11 14 10 14]
 [14 14 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  3 14]
 [14 14 14 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [14 14 14  9]
 [11 14 10 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(6, 3)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [14 14 14  9]
 [11 14 10 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [14 14 14  9]
 [11 14 14 10]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=9, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [14 14 14  9]
 [11 14 14 10]
 [14 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14  9]
 [11 14 14 10]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=11, board[(5, 0)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14  9]
 [11 14 14 10]
 [14 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [11 14 14  9]
 [14 14 14 10]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=11, board[(6, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [11 14 14  9]
 [14 14 14 10]
 [14 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14  3 14 14]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14  9]
 [11 14 14 10]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=12, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8  3 14 14]
 [ 9 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14  9]
 [11 14 14 10]
 [14 14 14 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8  3 14 14]
 [ 9 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 14  9]
 [11 14 14 10]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=11, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  3 14]
 [ 9 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 14  9]
 [11 14 14 10]
 [14 14 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  3 14]
 [ 9 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 10]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=12, board[(3, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 10]
 [11 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 10]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=12, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 10]
 [11 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14  9]
 [14 14 14 10]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=12, board[(5, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14  9]
 [14 14 14 10]
 [11 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 12 14  9]
 [14 14 14 10]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=9, board[(5, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 12 14  9]
 [14 14 14 10]
 [11 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14  3 14 14]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 12  9 14]
 [14 14 14 10]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=11, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8  3 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 12  9 14]
 [14 14 14 10]
 [11 14 14 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8  3 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 12  9 14]
 [14 14 14 10]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  3 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 12  9 14]
 [14 14 14 10]
 [14 11 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  3 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 12 14 14]
 [14 14 14 10]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=12, board[(5, 0)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 12 14 14]
 [14 14 14 10]
 [14 11 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [12 14 14 14]
 [14 14 14 10]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [12 14 14 14]
 [14 14 14 10]
 [14 11 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 8 14 14  3]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [12 14 14 14]
 [14 14 14 10]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=12, board[(5, 1)]=14, 
[debug] board state:
[[ 8 14  3 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [12 14 14 14]
 [14 14 14 10]
 [14 11 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[ 8 14  3 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 12 14 14]
 [14 14 14 10]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=9, board[(2, 1)]=14, 
[debug] board state:
[[ 8 14 14  3]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 12 14 14]
 [14 14 14 10]
 [14 11 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 8 14 14  3]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 12 14 14]
 [14 14 14 10]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=9, board[(4, 1)]=14, 
[debug] board state:
[[ 8 14  3 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 12 14 14]
 [14 14 14 10]
 [14 11 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[ 8 14  3 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 12 14 14]
 [14 14 14 10]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=9, board[(3, 1)]=14, 
[debug] board state:
[[ 8 14 14  3]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 12 14 14]
 [14 14 14 10]
 [14 11 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 8 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14  9 14 14]
 [14 12 14 14]
 [14 14 14 10]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=9, board[(3, 2)]=14, 
[debug] board state:
[[ 8 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14  9 14 14]
 [14 12 14 14]
 [14 14 14 10]
 [14 11 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14  9 14 14]
 [14 12 14 14]
 [14 14 14 10]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=12, board[(6, 1)]=14, 
[debug] board state:
[[ 8  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14  9 14 14]
 [14 12 14 14]
 [14 14 14 10]
 [14 11 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 8  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 12 14 10]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=10, board[(6, 2)]=14, 
[debug] board state:
[[ 8 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 12 14 10]
 [14 11 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[ 8 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 12 10 14]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=11, board[(7, 0)]=14, 
[debug] board state:
[[ 8 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 12 10 14]
 [14 11 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 8 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 12 10 14]
