INITIAL
* 6:30am Feb 5, 2026
* a0 vs a1_lightzero
 [ 0 14  7 11]
 [14 10 14  3]
 [13 14  1 12]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=12, board[(1, 1)]=14, 
[debug] board state:
[[14  1 14  5]
 [14 14 12 14]
 [14 14 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [ 0 14  7 11]
 [14 10 14  3]
 [13 14  1 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  5]
 [14 12 14 14]
 [14 14 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [ 0 14  7 11]
 [14 10 14  3]
 [13 14  1 12]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=13, board[(7, 1)]=14, 
[debug] board state:
[[ 1 14 14  5]
 [14 12 14 14]
 [14 14 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [ 0 14  7 11]
 [14 10 14  3]
 [13 14  1 12]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=5, board[(0, 2)]=14, 
[debug] board state:
[[ 1 14 14  5]
 [14 12 14 14]
 [14 14 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [ 0 14  7 11]
 [14 10 14  3]
 [14 13  1 12]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=12, board[(2, 1)]=14, 
[debug] board state:
[[ 1 14  5 14]
 [14 12 14 14]
 [14 14 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [ 0 14  7 11]
 [14 10 14  3]
 [14 13  1 12]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=5, board[(0, 3)]=14, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 14]
 [14 12 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [ 0 14  7 11]
 [14 10 14  3]
 [14 13  1 12]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[ 1 14 14  5]
 [14 14 14 14]
 [14 12 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [ 0 14  7 11]
 [14 10 14  3]
 [14 13  1 12]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=5, board[(1, 3)]=14, 
[debug] board state:
[[ 1 14 14  5]
 [14 14 14 14]
 [14 12 14 14]
 [14 13 14  9]
 [14 14 14 14]
 [ 0 14  7 11]
 [14 10 14  3]
 [14 13  1 12]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  5]
 [14 12 14 14]
 [14 13 14  9]
 [14 14 14 14]
 [ 0 14  7 11]
 [14 10 14  3]
 [14 13  1 12]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=5, board[(0, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  5]
 [14 12 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [ 0 14  7 11]
 [14 10 14  3]
 [14 13  1 12]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=10, board[(5, 1)]=14, 
[debug] board state:
[[ 1 14 14  5]
 [14 14 14 14]
 [14 12 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [ 0 14  7 11]
 [14 10 14  3]
 [14 13  1 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  5]
 [14 14 14 14]
 [14 12 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [ 0 10  7 11]
 [14 14 14  3]
 [14 13  1 12]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=7, board[(6, 2)]=14, 
[debug] board state:
[[14  1 14  5]
 [14 14 14 14]
 [14 12 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [ 0 10  7 11]
 [14 14 14  3]
 [14 13  1 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  5]
 [14 14 14 14]
 [14 12 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [ 0 10 14 11]
 [14 14  7  3]
 [14 13  1 12]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=7, board[(5, 2)]=14, 
[debug] board state:
[[ 1 14 14  5]
 [14 14 14 14]
 [14 12 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [ 0 10 14 11]
 [14 14  7  3]
 [14 13  1 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  5]
 [14 14 14 14]
 [14 12 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [ 0 10  7 11]
 [14 14 14  3]
 [14 13  1 12]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14  1 14  5]
 [14 14 14 14]
 [14 12 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [ 0 10  7 11]
 [14 14 14  3]
 [14 13  1 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  5]
 [14 14 14 14]
 [14 12 14  9]
 [14 13 14 14]
 [14 10 14 14]
 [ 0 14  7 11]
 [14 14 14  3]
 [14 13  1 12]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(5, 1)]=14, 
[debug] board state:
[[ 1 14 14  5]
 [14 14 14 14]
 [14 12 14  9]
 [14 13 14 14]
 [14 10 14 14]
 [ 0 14  7 11]
 [14 14 14  3]
 [14 13  1 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  5]
 [14 14 14 14]
 [14 12 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [ 0 10  7 11]
 [14 14 14  3]
 [14 13  1 12]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[14  1 14  5]
 [14 14 14 14]
 [14 12 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [ 0 10  7 11]
 [14 14 14  3]
 [14 13  1 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  5]
 [14 14 14  9]
 [14 12 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 0 10  7 11]
 [14 14 14  3]
 [14 13  1 12]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(6, 1)]=14, 
[debug] board state:
[[ 1 14 14  5]
 [14 14 14  9]
 [14 12 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 0 10  7 11]
 [14 14 14  3]
 [14 13  1 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  5]
 [14 14 14  9]
 [14 12 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 0 14  7 11]
 [14 10 14  3]
 [14 13  1 12]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=12, board[(2, 2)]=14, 
[debug] board state:
[[14  1 14  5]
 [14 14 14  9]
 [14 12 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 0 14  7 11]
 [14 10 14  3]
 [14 13  1 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  5]
 [14 14 14  9]
 [14 14 12 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 0 14  7 11]
 [14 10 14  3]
 [14 13  1 12]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=7, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14 14  5]
 [14 14 14  9]
 [14 14 12 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 0 14  7 11]
 [14 10 14  3]
 [14 13  1 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  5]
 [14 14 14  9]
 [14 14 12 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 0 14 14 11]
 [14 10  7  3]
 [14 13  1 12]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=12, board[(3, 2)]=14, 
[debug] board state:
[[14  1 14  5]
 [14 14 14  9]
 [14 14 12 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 0 14 14 11]
 [14 10  7  3]
 [14 13  1 12]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  5]
 [14 14 14  9]
 [14 14 14 14]
 [14 13 12 14]
 [14 14 14 14]
 [ 0 14 14 11]
 [14 10  7  3]
 [14 13  1 12]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=12, board[(2, 2)]=14, 
[debug] board state:
[[14 14  1  5]
 [14 14 14  9]
 [14 14 14 14]
 [14 13 12 14]
 [14 14 14 14]
 [ 0 14 14 11]
 [14 10  7  3]
 [14 13  1 12]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1  5]
 [14 14 14  9]
 [14 14 12 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 0 14 14 11]
 [14 10  7  3]
 [14 13  1 12]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=7, board[(5, 2)]=14, 
[debug] board state:
[[14  1 14  5]
 [14 14 14  9]
 [14 14 12 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 0 14 14 11]
 [14 10  7  3]
 [14 13  1 12]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  1 14  5]
 [14 14 14  9]
 [14 14 12 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 0 14  7 11]
 [14 10 14  3]
 [14 13  1 12]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=10, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14  5]
 [14  1 14  9]
 [14 14 12 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 0 14  7 11]
 [14 10 14  3]
 [14 13  1 12]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14  5]
 [14  1 14  9]
 [14 14 12 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 0 14  7 11]
 [10 14 14  3]
 [14 13  1 12]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14  1 14  5]
 [14 14 14  9]
 [14 14 12 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 0 14  7 11]
 [10 14 14  3]
 [14 13  1 12]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  5]
 [14 14  9 14]
 [14 14 12 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 0 14  7 11]
 [10 14 14  3]
 [14 13  1 12]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=12, board[(2, 1)]=14, 
[debug] board state:
[[14 14  1  5]
 [14 14  9 14]
 [14 14 12 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 0 14  7 11]
 [10 14 14  3]
 [14 13  1 12]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=5, board[(1, 3)]=14, 
[debug] board state:
[[14 14  1  5]
 [14 14  9 14]
 [14 12 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 0 14  7 11]
 [10 14 14  3]
 [14 13  1 12]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=7, board[(4, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14  9  5]
 [14 12 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 0 14  7 11]
 [10 14 14  3]
 [14 13  1 12]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14  9  5]
 [14 12 14 14]
 [14 13 14 14]
 [14 14  7 14]
 [ 0 14 14 11]
 [10 14 14  3]
 [14 13  1 12]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=7, board[(4, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14  9  5]
 [14 12 14 14]
 [14 13 14 14]
 [14 14  7 14]
 [ 0 14 14 11]
 [10 14 14  3]
 [14 13  1 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14  9  5]
 [14 12 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [ 0 14 14 11]
 [10 14 14  3]
 [14 13  1 12]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=10, board[(7, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  9  5]
 [14 12 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [ 0 14 14 11]
 [10 14 14  3]
 [14 13  1 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  9  5]
 [14 12 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [ 0 14 14 11]
 [14 14 14  3]
 [10 13  1 12]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14  9  5]
 [14 12 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [ 0 14 14 11]
 [14 14 14  3]
 [10 13  1 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  5]
 [14 12  9 14]
 [14 13 14 14]
 [14 14 14  7]
 [ 0 14 14 11]
 [14 14 14  3]
 [10 13  1 12]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  5]
 [14 12  9 14]
 [14 13 14 14]
 [14 14 14  7]
 [ 0 14 14 11]
 [14 14 14  3]
 [10 13  1 12]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=5, board[(0, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  5]
 [14 12  9 14]
 [14 14 13 14]
 [14 14 14  7]
 [ 0 14 14 11]
 [14 14 14  3]
 [10 13  1 12]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=11, board[(5, 2)]=14, 
[debug] board state:
[[ 1 14 14  5]
 [14 14 14 14]
 [14 12  9 14]
 [14 14 13 14]
 [14 14 14  7]
 [ 0 14 14 11]
 [14 14 14  3]
 [10 13  1 12]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=5, board[(0, 2)]=14, 
[debug] board state:
[[ 1 14 14  5]
 [14 14 14 14]
 [14 12  9 14]
 [14 14 13 14]
 [14 14 14  7]
 [ 0 14 11 14]
 [14 14 14  3]
 [10 13  1 12]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=7, board[(3, 3)]=14, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 14]
 [14 12  9 14]
 [14 14 13 14]
 [14 14 14  7]
 [ 0 14 11 14]
 [14 14 14  3]
 [10 13  1 12]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 14]
 [14 12  9 14]
 [14 14 13  7]
 [14 14 14 14]
 [ 0 14 11 14]
 [14 14 14  3]
 [10 13  1 12]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[ 1  5 14 14]
 [14 14 14 14]
 [14 12  9 14]
 [14 14 13  7]
 [14 14 14 14]
 [ 0 14 11 14]
 [14 14 14  3]
 [10 13  1 12]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[ 1  5 14 14]
 [14 14 14 14]
 [14 12  9 14]
 [14 14 13  7]
 [14 14 14 14]
 [ 0 14 11 14]
 [14 13 14  3]
 [10 14  1 12]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 14]
 [14 12  9 14]
 [14 14 13  7]
 [14 14 14 14]
 [ 0 14 11 14]
 [14 13 14  3]
 [10 14  1 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 14]
 [14 12  9 14]
 [14 13 14  7]
 [14 14 14 14]
 [ 0 14 11 14]
 [14 13 14  3]
 [10 14  1 12]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=7, board[(4, 3)]=14, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 14]
 [14 12  9 14]
 [14 13 14  7]
 [14 14 14 14]
 [ 0 14 11 14]
 [14 13 14  3]
 [10 14  1 12]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 14]
 [14 12  9 14]
 [14 13 14 14]
 [14 14 14  7]
 [ 0 14 11 14]
 [14 13 14  3]
 [10 14  1 12]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14 14  5 14]
 [14  1 14 14]
 [14 12  9 14]
 [14 13 14 14]
 [14 14 14  7]
 [ 0 14 11 14]
 [14 13 14  3]
 [10 14  1 12]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  5 14]
 [14  1 14 14]
 [14 12  9 14]
 [14 13 14 14]
 [14 14 14  7]
 [ 0 14 11 14]
 [14 14 13  3]
 [10 14  1 12]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 14]
 [14 12  9 14]
 [14 13 14 14]
 [14 14 14  7]
 [ 0 14 11 14]
 [14 14 13  3]
 [10 14  1 12]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=0, board[(5, 1)]=14, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 14]
 [14 12  9 14]
 [13 14 14 14]
 [14 14 14  7]
 [ 0 14 11 14]
 [14 14 13  3]
 [10 14  1 12]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=12, board[(3, 1)]=14, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 14]
 [14 12  9 14]
 [13 14 14 14]
 [14 14 14  7]
 [14  0 11 14]
 [14 14 13  3]
 [10 14  1 12]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 14]
 [14 14  9 14]
 [13 12 14 14]
 [14 14 14  7]
 [14  0 11 14]
 [14 14 13  3]
 [10 14  1 12]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=11, board[(5, 3)]=14, 
[debug] board state:
[[14 14  5 14]
 [14  1 14 14]
 [14 14  9 14]
 [13 12 14 14]
 [14 14 14  7]
 [14  0 11 14]
 [14 14 13  3]
 [10 14  1 12]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  5 14]
 [14  1 14 14]
 [14 14  9 14]
 [13 12 14 14]
 [14 14 14  7]
 [14  0 14 11]
 [14 14 13  3]
 [10 14  1 12]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=7, board[(3, 3)]=14, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 14]
 [14 14  9 14]
 [13 12 14 14]
 [14 14 14  7]
 [14  0 14 11]
 [14 14 13  3]
 [10 14  1 12]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=5, board[(0, 3)]=14, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 14]
 [14 14  9 14]
 [13 12 14  7]
 [14 14 14 14]
 [14  0 14 11]
 [14 14 13  3]
 [10 14  1 12]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=11, board[(5, 2)]=14, 
[debug] board state:
[[14  1 14  5]
 [14 14 14 14]
 [14 14  9 14]
 [13 12 14  7]
 [14 14 14 14]
 [14  0 14 11]
 [14 14 13  3]
 [10 14  1 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  5]
 [14 14 14 14]
 [14 14  9 14]
 [13 12 14  7]
 [14 14 14 14]
 [14  0 11 14]
 [14 14 13  3]
 [10 14  1 12]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 1 14 14  5]
 [14 14 14 14]
 [14 14  9 14]
 [13 12 14  7]
 [14 14 14 14]
 [14  0 11 14]
 [14 14 13  3]
 [10 14  1 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  5]
 [14 14  9 14]
 [14 14 14 14]
 [13 12 14  7]
 [14 14 14 14]
 [14  0 11 14]
 [14 14 13  3]
 [10 14  1 12]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
