INITIAL
* 9:1pm Feb 4, 2026
* a1_lightzero vs a0
 [14 14  0  9]
 [14  1 11 14]
 [14 14 15  7]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 8  2 14 12]
 [13 14 13 14]
 [14  8 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14  0  9]
 [14  1 11 14]
 [14 14 15  7]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=7, board[(6, 3)]=14, 
[debug] board state:
[[ 8 14  2 12]
 [13 14 13 14]
 [14  8 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14  0  9]
 [14  1 11 14]
 [14 14 15  7]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=12, 
[debug] board state:
[[ 8 14  2 12]
 [13 14 13 14]
 [14  8 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14  0  9]
 [14  1 11  7]
 [14 14 15 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 8 14 14  2]
 [13 14 13 14]
 [14  8 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14  0  9]
 [14  1 11  7]
 [14 14 15 14]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=2, board[(3, 1)]=14, 
[debug] board state:
[[ 8 14 14  2]
 [14 13 13 14]
 [14  8 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14  0  9]
 [14  1 11  7]
 [14 14 15 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 14  2]
 [14 13 13 14]
 [14  8 14 14]
 [14  2 14 14]
 [14  6 14 14]
 [14 14  0  9]
 [14  1 11  7]
 [14 14 15 14]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 8 13 13 14]
 [14  8 14 14]
 [14  2 14 14]
 [14  6 14 14]
 [14 14  0  9]
 [14  1 11  7]
 [14 14 15 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=7, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 13 13  2]
 [14  8 14 14]
 [14  2 14 14]
 [14  6 14 14]
 [14 14  0  9]
 [14  1 11  7]
 [14 14 15 14]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=2, board[(0, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 13 13  2]
 [14  8 14 14]
 [14  2 14 14]
 [14  6 14 14]
 [14 14  0  9]
 [14  1 11 14]
 [14 14 15  7]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 8 13 13 14]
 [14  8 14 14]
 [14  2 14 14]
 [14  6 14 14]
 [14 14  0  9]
 [14  1 11 14]
 [14 14 15  7]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 8 13 13 14]
 [14  8 14 14]
 [14  2 14 14]
 [14  6 14 14]
 [14 14  0  9]
 [14  1 14 11]
 [14 14 15  7]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[14 14  2 14]
 [ 8 13 13 14]
 [14  8 14 14]
 [14  2 14 14]
 [14  6 14 14]
 [14 14  0  9]
 [14  1 14 11]
 [14 14 15  7]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [ 8 13 13 14]
 [14  8 14 14]
 [14  2 14 14]
 [14  6 14  9]
 [14 14  0 14]
 [14  1 14 11]
 [14 14 15  7]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 8 13 13 14]
 [14  8 14 14]
 [14  2 14 14]
 [14  6 14  9]
 [14 14  0 14]
 [14  1 14 11]
 [14 14 15  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 8 13 14 14]
 [14  8 13 14]
 [14  2 14 14]
 [14  6 14  9]
 [14 14  0 14]
 [14  1 14 11]
 [14 14 15  7]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [ 8 13 14 14]
 [14  8 13 14]
 [14  2 14 14]
 [14  6 14  9]
 [14 14  0 14]
 [14  1 14 11]
 [14 14 15  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=13, 
[debug] board state:
[[ 2 13 14 14]
 [ 8 14 14 14]
 [14  8 13 14]
 [14  2 14 14]
 [14  6 14  9]
 [14 14  0 14]
 [14  1 14 11]
 [14 14 15  7]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 8 14 14 14]
 [14  8 13 14]
 [14  2 14 14]
 [14  6 14  9]
 [14 14  0 14]
 [14  1 14 11]
 [14 14 15  7]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 8 14 14 14]
 [14  8 13 14]
 [14  2 14 14]
 [14  6  9 14]
 [14 14  0 14]
 [14  1 14 11]
 [14 14 15  7]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 14  2 14]
 [ 8 14 14 14]
 [14  8 13 14]
 [14  2 14 14]
 [14  6  9 14]
 [14 14  0 14]
 [14  1 14 11]
 [14 14 15  7]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[ 8 14  2 14]
 [14 14 14 14]
 [14  8 13 14]
 [14  2 14 14]
 [14  6  9 14]
 [14 14  0 14]
 [14  1 14 11]
 [14 14 15  7]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=11, board[(6, 2)]=14, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14 14]
 [14  8 13 14]
 [14  2 14 14]
 [14  6  9 14]
 [14 14  0 14]
 [14  1 14 11]
 [14 14 15  7]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14 14]
 [14  8 13 14]
 [14  2 14 14]
 [14  6  9 14]
 [14 14  0 14]
 [14  1 11 14]
 [14 14 15  7]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  2 14]
 [14 14 14 14]
 [14  8 13 14]
 [14  2 14 14]
 [14  6  9 14]
 [14 14  0 14]
 [14  1 11 14]
 [14 14 15  7]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[14  8  2 14]
 [14 14 14 14]
 [14  8 13 14]
 [14  2 14 14]
 [14  6  9 14]
 [14 14  0 14]
 [14  1 11 14]
 [14 14 15  7]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [14  8 13 14]
 [14  2 14 14]
 [14  6  9 14]
 [14 14  0 14]
 [14  1 11 14]
 [14 14 15  7]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(3, 0)]=14, 
[debug] board state:
[[14 14  8  2]
 [14 14 14 14]
 [14  8 13 14]
 [14  2 14 14]
 [14  6  9 14]
 [14 14  0 14]
 [14  1 11 14]
 [14 14 15  7]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(4, 3)]=14, 
[debug] board state:
[[14 14  8  2]
 [14 14 14 14]
 [14  8 13 14]
 [ 2 14 14 14]
 [14  6  9 14]
 [14 14  0 14]
 [14  1 11 14]
 [14 14 15  7]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(1, 3)]=14, 
[debug] board state:
[[14 14  8  2]
 [14 14 14 14]
 [14  8 13 14]
 [ 2 14 14 14]
 [14  6 14  9]
 [14 14  0 14]
 [14  1 11 14]
 [14 14 15  7]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  2]
 [14  8 13 14]
 [ 2 14 14 14]
 [14  6 14  9]
 [14 14  0 14]
 [14  1 11 14]
 [14 14 15  7]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=2, board[(0, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [14  8 14  2]
 [14 14 13 14]
 [ 2 14 14 14]
 [14  6 14  9]
 [14 14  0 14]
 [14  1 11 14]
 [14 14 15  7]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[14 14  8  2]
 [14  8 14 14]
 [14 14 13 14]
 [ 2 14 14 14]
 [14  6 14  9]
 [14 14  0 14]
 [14  1 11 14]
 [14 14 15  7]]
=11 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(1, 3)]=14, 
[debug] board state:
[[14 14  8  2]
 [14  8 14 14]
 [14 14 13 14]
 [ 2 14 14 14]
 [14  6 14  9]
 [14 14  0 14]
 [14  1 11 14]
 [14 14  3  7]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14  8 14  2]
 [14 14 13 14]
 [ 2 14 14 14]
 [14  6 14  9]
 [14 14  0 14]
 [14  1 11 14]
 [14 14  3  7]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=2, board[(0, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [14  8 14  2]
 [14 14 13 14]
 [ 2 14 14 14]
 [14  6  9 14]
 [14 14  0 14]
 [14  1 11 14]
 [14 14  3  7]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14  8  2]
 [14  8 14 14]
 [14 14 13 14]
 [ 2 14 14 14]
 [14  6  9 14]
 [14 14  0 14]
 [14  1 11 14]
 [14 14  3  7]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  2]
 [14  8  8 14]
 [14 14 13 14]
 [ 2 14 14 14]
 [14  6  9 14]
 [14 14  0 14]
 [14  1 11 14]
 [14 14  3  7]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  8  8 14]
 [14 14 13 14]
 [ 2 14 14 14]
 [14  6  9 14]
 [14 14  0 14]
 [14  1 11 14]
 [14 14  3  7]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  8 14  8]
 [14 14 13 14]
 [ 2 14 14 14]
 [14  6  9 14]
 [14 14  0 14]
 [14  1 11 14]
 [14 14  3  7]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  8 14  8]
 [14 14 13 14]
 [ 2 14 14 14]
 [14  6  9 14]
 [14 14  0 14]
 [14  1 11 14]
 [14 14  3  7]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  8 14 14]
 [14 14 13  8]
 [ 2 14 14 14]
 [14  6  9 14]
 [14 14  0 14]
 [14  1 11 14]
 [14 14  3  7]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  8 14 14]
 [14 14 13  8]
 [ 2 14 14 14]
 [14  6  9 14]
 [14 14  0 14]
 [14  1 11 14]
 [14 14  3  7]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  8 14 14]
 [14 14 13 14]
 [ 2 14 14  8]
 [14  6  9 14]
 [14 14  0 14]
 [14  1 11 14]
 [14 14  3  7]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(4, 3)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  8 14 14]
 [14 14 13 14]
 [14  2 14  8]
 [14  6  9 14]
 [14 14  0 14]
 [14  1 11 14]
 [14 14  3  7]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  8 14 14]
 [14 14 13 14]
 [14  2 14  8]
 [14  6 14  9]
 [14 14  0 14]
 [14  1 11 14]
 [14 14  3  7]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  8 14 14]
 [14 14 13 14]
 [14  2 14  8]
 [14  6 14  9]
 [14 14  0 14]
 [14  1 11 14]
 [14 14  3  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14  8 14]
 [14 14 13 14]
 [14  2 14  8]
 [14  6 14  9]
 [14 14  0 14]
 [14  1 11 14]
 [14 14  3  7]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=9, board[(4, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8 14]
 [14 14 13 14]
 [14  2 14  8]
 [14  6 14  9]
 [14 14  0 14]
 [14  1 11 14]
 [14 14  3  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8 14]
 [14 14 13 14]
 [14  2 14  8]
 [14  6  9 14]
 [14 14  0 14]
 [14  1 11 14]
 [14 14  3  7]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14  8 14]
 [14 14 13 14]
 [14  2 14  8]
 [14  6  9 14]
 [14 14  0 14]
 [14  1 11 14]
 [14 14  3  7]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(3, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14  8 14]
 [14 14 13 14]
 [14  2  9  8]
 [14  6 14 14]
 [14 14  0 14]
 [14  1 11 14]
 [14 14  3  7]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14  8 14]
 [14 14 13 14]
 [ 2 14  9  8]
 [14  6 14 14]
 [14 14  0 14]
 [14  1 11 14]
 [14 14  3  7]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14  8 14]
 [14 14 13 14]
 [ 2 14 14  8]
 [14  6  9 14]
 [14 14  0 14]
 [14  1 11 14]
 [14 14  3  7]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14  8 14]
 [14 14 13 14]
 [ 2 14 14  8]
 [14  6  9 14]
 [14 14  0 14]
 [14  1 11 14]
 [14 14  3  7]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14  8 14]
 [14 14 13 14]
 [ 2 14  8 14]
 [14  6  9 14]
 [14 14  0 14]
 [14  1 11 14]
 [14 14  3  7]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(6, 3)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14  8 14]
 [14 14 13 14]
 [ 2 14  8 14]
 [14  6  9 14]
 [14 14  0 14]
 [14  1 11 14]
 [14 14  3  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14  8 14]
 [14 14 13 14]
 [ 2 14  8 14]
 [14  6  9 14]
 [14 14  0 14]
 [14  1 14 11]
 [14 14  3  7]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8 14]
 [14 14 13 14]
 [ 2 14  8 14]
 [14  6  9 14]
 [14 14  0 14]
 [14  1 14 11]
 [14 14  3  7]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8 14]
 [14 13 14 14]
 [ 2 14  8 14]
 [14  6  9 14]
 [14 14  0 14]
 [14  1 14 11]
 [14 14  3  7]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(4, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 2 14  8 14]
 [14 13 14 14]
 [ 2 14  8 14]
 [14  6  9 14]
 [14 14  0 14]
 [14  1 14 11]
 [14 14  3  7]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 14  8 14]
 [14 13 14 14]
 [ 2 14  8 14]
 [14  9 14 14]
 [14 14  0 14]
 [14  1 14 11]
 [14 14  3  7]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(1, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8 14]
 [14 13 14 14]
 [ 2 14  8 14]
 [14  9 14 14]
 [14 14  0 14]
 [14  1 14 11]
 [14 14  3  7]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  8]
 [14 13 14 14]
 [ 2 14  8 14]
 [14  9 14 14]
 [14 14  0 14]
 [14  1 14 11]
 [14 14  3  7]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14  8]
 [14 13 14 14]
 [ 2 14  8 14]
 [14  9 14 14]
 [14 14  0 14]
 [14  1 14 11]
 [14 14  3  7]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14  8]
 [14 13 14 14]
 [ 2 14  8 14]
 [14 14  9 14]
 [14 14  0 14]
 [14  1 14 11]
 [14 14  3  7]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [ 2 13 14 14]
 [ 2 14  8 14]
 [14 14  9 14]
 [14 14  0 14]
 [14  1 14 11]
 [14 14  3  7]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [ 2 13  8 14]
 [ 2 14 14 14]
 [14 14  9 14]
 [14 14  0 14]
 [14  1 14 11]
 [14 14  3  7]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14  8]
 [14 13  8 14]
 [ 2 14 14 14]
 [14 14  9 14]
 [14 14  0 14]
 [14  1 14 11]
 [14 14  3  7]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(1, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 2 13 14  8]
 [14 14  8 14]
 [ 2 14 14 14]
 [14 14  9 14]
 [14 14  0 14]
 [14  1 14 11]
 [14 14  3  7]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2 14  8]
 [14 14  8 14]
 [ 2 14 14 14]
 [14 14  9 14]
 [14 14  0 14]
 [14  1 14 11]
 [14 14  3  7]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2 14  8]
 [14 14  8 14]
 [ 2 14  9 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  1 14 11]
 [14 14  3  7]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14  8]
 [14 14  8 14]
 [ 2 14  9 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  1 14 11]
 [14 14  3  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14  8]
 [14 14 14  8]
 [ 2 14  9 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  1 14 11]
 [14 14  3  7]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  8]
 [14 14 14  8]
 [ 2 14  9 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  1 14 11]
 [14 14  3  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
