INITIAL
* 11:32pm Feb 4, 2026
* a0 vs a1_lightzero
 [14  8 13  1]
 [14 14  8 14]
 [ 7 14 14  6]
 [14 10  1  0]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14  9 14]
 [ 4 14  9 14]
 [14 14 14 14]
 [14  8 13  1]
 [14  8 14 14]
 [ 7 14 14  6]
 [14 10  1  0]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14  9 14]
 [ 4 14  9 14]
 [14 14 14 14]
 [14  8 13  1]
 [14  8 14 14]
 [ 7 14 14  6]
 [14 10  1  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14  9 14]
 [ 4 14 14 14]
 [14 14  9 14]
 [14  8 13  1]
 [14  8 14 14]
 [ 7 14 14  6]
 [14 10  1  0]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  9 14]
 [ 4 14 14 14]
 [14 14  9 14]
 [14  8 13  1]
 [14  8 14 14]
 [ 7 14 14  6]
 [14 10  1  0]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  9 14]
 [ 4 14  9 14]
 [14 14 14 14]
 [14  8 13  1]
 [14  8 14 14]
 [ 7 14 14  6]
 [14 10  1  0]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(2, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  9 14]
 [ 4 14  9 14]
 [14 14 14  1]
 [14  8 13 14]
 [14  8 14 14]
 [ 7 14 14  6]
 [14 10  1  0]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=4, board[(2, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  9 14]
 [ 4 14 14  9]
 [14 14 14  1]
 [14  8 13 14]
 [14  8 14 14]
 [ 7 14 14  6]
 [14 10  1  0]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(0, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  9 14]
 [14  4 14  9]
 [14 14 14  1]
 [14  8 13 14]
 [14  8 14 14]
 [ 7 14 14  6]
 [14 10  1  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  9 14]
 [14 14 14 14]
 [14  4 14  9]
 [14 14 14  1]
 [14  8 13 14]
 [14  8 14 14]
 [ 7 14 14  6]
 [14 10  1  0]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14  2  9 14]
 [14 14 14 14]
 [14  4 14  9]
 [14 14 14  1]
 [14  8 13 14]
 [14  8 14 14]
 [ 7 14 14  6]
 [14 10  1  0]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14  2  9 14]
 [14 14 14 14]
 [14  4 14  9]
 [14 14 14  1]
 [ 8 14 13 14]
 [14  8 14 14]
 [ 7 14 14  6]
 [14 10  1  0]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=7, board[(6, 1)]=14, 
[debug] board state:
[[14  2  9 14]
 [14  4 14 14]
 [14 14 14  9]
 [14 14 14  1]
 [ 8 14 13 14]
 [14  8 14 14]
 [ 7 14 14  6]
 [14 10  1  0]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14  2  9 14]
 [14  4 14 14]
 [14 14 14  9]
 [14 14 14  1]
 [ 8 14 13 14]
 [14  8 14 14]
 [14  7 14  6]
 [14 10  1  0]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(5, 0)]=14, 
[debug] board state:
[[14  2  9 14]
 [14 14  4 14]
 [14 14 14  9]
 [14 14 14  1]
 [ 8 14 13 14]
 [14  8 14 14]
 [14  7 14  6]
 [14 10  1  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  9 14]
 [14 14  4 14]
 [14 14 14  9]
 [14 14 14  1]
 [ 8 14 13 14]
 [ 8 14 14 14]
 [14  7 14  6]
 [14 10  1  0]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[ 2 14  9 14]
 [14 14  4 14]
 [14 14 14  9]
 [14 14 14  1]
 [ 8 14 13 14]
 [ 8 14 14 14]
 [14  7 14  6]
 [14 10  1  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  9 14]
 [14 14  4  9]
 [14 14 14 14]
 [14 14 14  1]
 [ 8 14 13 14]
 [ 8 14 14 14]
 [14  7 14  6]
 [14 10  1  0]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14  2  9 14]
 [14 14  4  9]
 [14 14 14 14]
 [14 14 14  1]
 [ 8 14 13 14]
 [ 8 14 14 14]
 [14  7 14  6]
 [14 10  1  0]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=9, 
[debug] board state:
[[14  2  9 14]
 [14 14  4  9]
 [14 14 14 14]
 [14 14 14  1]
 [ 8 13 14 14]
 [ 8 14 14 14]
 [14  7 14  6]
 [14 10  1  0]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14  4  9]
 [14 14 14 14]
 [14 14 14  1]
 [ 8 13 14 14]
 [ 8 14 14 14]
 [14  7 14  6]
 [14 10  1  0]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14  4  9]
 [14 14 14 14]
 [14 14 14  1]
 [ 8 14 14 14]
 [ 8 13 14 14]
 [14  7 14  6]
 [14 10  1  0]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=9, board[(0, 3)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14  4  9]
 [14 14 14 14]
 [14 14 14  1]
 [ 8 14 14 14]
 [ 8 13 14 14]
 [14  7 14  6]
 [14 10  1  0]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14  9]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 8 14 14 14]
 [ 8 13 14 14]
 [14  7 14  6]
 [14 10  1  0]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14  2  9]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 8 14 14 14]
 [ 8 13 14 14]
 [14  7 14  6]
 [14 10  1  0]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14 14  2  9]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  8 14 14]
 [ 8 13 14 14]
 [14  7 14  6]
 [14 10  1  0]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14 14  2  9]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14  1]
 [14  8 14 14]
 [ 8 13 14 14]
 [14  7 14  6]
 [14 10  1  0]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2  9]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14  1]
 [14  8 14 14]
 [ 8 14 13 14]
 [14  7 14  6]
 [14 10  1  0]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14  2 14  9]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14  1]
 [14  8 14 14]
 [ 8 14 13 14]
 [14  7 14  6]
 [14 10  1  0]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14  9]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14  1]
 [14  8 14 14]
 [ 8 14 13 14]
 [ 7 14 14  6]
 [14 10  1  0]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2  9]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14  1]
 [14  8 14 14]
 [ 8 14 13 14]
 [ 7 14 14  6]
 [14 10  1  0]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14  1]
 [14  8 14 14]
 [ 8 14 13 14]
 [ 7 14 14  6]
 [14 10  1  0]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  8 14 14]
 [ 8 14 13 14]
 [ 7 14 14  6]
 [14 10  1  0]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  8 14 14]
 [ 8 14 13 14]
 [ 7 14 14  6]
 [14 10  1  0]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14  9  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  8 14 14]
 [ 8 14 13 14]
 [ 7 14 14  6]
 [14 10  1  0]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(0, 3)]=14, 
[debug] board state:
[[14  9  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 8  8 13 14]
 [ 7 14 14  6]
 [14 10  1  0]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 8  8 13 14]
 [ 7 14 14  6]
 [14 10  1  0]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[ 9 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 8  8 13 14]
 [ 7 14 14  6]
 [14 10  1  0]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 9 14 14  4]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  8 13 14]
 [ 7 14 14  6]
 [14 10  1  0]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=4, board[(0, 2)]=14, 
[debug] board state:
[[ 9 14 14  4]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  8 13 14]
 [ 7 14 14  6]
 [14 10  1  0]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 9 14  4 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  8 13 14]
 [ 7 14 14  6]
 [14 10  1  0]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  4 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 8 14 13 14]
 [ 7 14 14  6]
 [14 10  1  0]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 9  4 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 8 14 13 14]
 [ 7 14 14  6]
 [14 10  1  0]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=14, 
[debug] board state:
[[ 9  4 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 8 14 14 13]
 [ 7 14 14  6]
 [14 10  1  0]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 9 14  4 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 8 14 14 13]
 [ 7 14 14  6]
 [14 10  1  0]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  4 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 8 14 13 14]
 [ 7 14 14  6]
 [14 10  1  0]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 9  4 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 8 14 13 14]
 [ 7 14 14  6]
 [14 10  1  0]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[ 9  4 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 8 13 14 14]
 [ 7 14 14  6]
 [14 10  1  0]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=10, board[(6, 1)]=14, 
[debug] board state:
[[ 9  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 8 14 14 14]
 [ 8 13 14 14]
 [ 7 14 14  6]
 [14 10  1  0]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[ 9  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 8 14 14 14]
 [ 8 13 14 14]
 [ 7 10 14  6]
 [14 14  1  0]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=10, board[(7, 1)]=14, 
[debug] board state:
[[ 9  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 8 14 14 14]
 [ 8 13 14  6]
 [ 7 10 14 14]
 [14 14  1  0]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=14, 
[debug] board state:
[[ 9  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 8 14 14 14]
 [ 8 13 14  6]
 [ 7 14 14 14]
 [14 10  1  0]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 9 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 8 14 14 14]
 [ 8 13 14  6]
 [ 7 14 14 14]
 [14 10  1  0]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[ 9 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 8 13 14 14]
 [ 8 14 14  6]
 [ 7 14 14 14]
 [14 10  1  0]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14  4 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 8 13 14 14]
 [ 8 14 14  6]
 [ 7 14 14 14]
 [14 10  1  0]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 9 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 8 13 14 14]
 [ 8 14 14  6]
 [ 7 14 14 14]
 [14 10  1  0]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=10, board[(6, 1)]=14, 
[debug] board state:
[[14  4 14 14]
 [ 9 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 8 13 14 14]
 [ 8 14 14  6]
 [ 7 14 14 14]
 [14 10  1  0]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [ 9 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 8 13 14 14]
 [ 8 14 14  6]
 [ 7 10 14 14]
 [14 14  1  0]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14  4 14 14]
 [ 9 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [ 8 14 14  6]
 [ 7 10 14 14]
 [14 14  1  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [ 9 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14  8 14  6]
 [ 7 10 14 14]
 [14 14  1  0]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(5, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 9 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14  8 14  6]
 [ 7 10 14 14]
 [14 14  1  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 9 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 14  8  6]
 [ 7 10 14 14]
 [14 14  1  0]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(5, 3)]=6, 
[debug] board state:
[[14  4 14 14]
 [ 9 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 14  8  6]
 [ 7 10 14 14]
 [14 14  1  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [ 9 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 14 14  8]
 [ 7 10 14 14]
 [14 14  1  0]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=7, board[(7, 0)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 9 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 14 14  8]
 [ 7 10 14 14]
 [14 14  1  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 9 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 14 14  8]
 [14 10 14 14]
 [ 7 14  1  0]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [ 9 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 14 14  8]
 [14 10 14 14]
 [ 7 14  1  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [ 9 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 14  8 14]
 [14 10 14 14]
 [ 7 14  1  0]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(1, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 9 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 14  8 14]
 [14 10 14 14]
 [ 7 14  1  0]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=0, board[(6, 3)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14  9 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 14  8 14]
 [14 10 14 14]
 [ 7 14  1  0]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14  9 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 14  8 14]
 [14 10 14  0]
 [ 7 14  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14  9 14 14]
 [14 14  1 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [14 10 14  0]
 [ 7 14  1 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14  4 14 14]
 [14  9 14 14]
 [14 14  1 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [14 10 14  0]
 [ 7 14  1 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [14  9 14 14]
 [14 14  1 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [14 14 14  0]
 [ 7 10  1 14]]
