INITIAL
* 1:58am Feb 5, 2026
* a0 vs a1_lightzero
 [14 14 14 12]
 [ 9 14  3 14]
 [14  0 14 14]
 [14 13 13 11]
 [10 14 10 14]
 [14  9 14  8]
 [14 11 14 13]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=10, board[(5, 1)]=14, 
[debug] board state:
[[14 14  3  5]
 [ 2 14 14 12]
 [ 9 14  3 14]
 [14  0 14 14]
 [14 13 13 11]
 [10 14 10 14]
 [14  9 14  8]
 [14 11 14 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14 14  3  5]
 [ 2 14 14 12]
 [ 9 14  3 14]
 [14  0 14 14]
 [14 13 13 11]
 [14 10 10 14]
 [14  9 14  8]
 [14 11 14 13]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [14 14 14 12]
 [ 9 14  3 14]
 [14  0 14 14]
 [14 13 13 11]
 [14 10 10 14]
 [14  9 14  8]
 [14 11 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [14 14 14 12]
 [ 9 14  3 14]
 [14  0 14 14]
 [14 13 13 11]
 [14 10 10 14]
 [14  9  8 14]
 [14 11 14 13]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=12, board[(1, 2)]=14, 
[debug] board state:
[[14  2  3  5]
 [14 14 14 12]
 [ 9 14  3 14]
 [14  0 14 14]
 [14 13 13 11]
 [14 10 10 14]
 [14  9  8 14]
 [14 11 14 13]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14  2  3  5]
 [14 14 12 14]
 [ 9 14  3 14]
 [14  0 14 14]
 [14 13 13 11]
 [14 10 10 14]
 [14  9  8 14]
 [14 11 14 13]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(5, 0)]=14, 
[debug] board state:
[[14 14  3  5]
 [14  2 12 14]
 [ 9 14  3 14]
 [14  0 14 14]
 [14 13 13 11]
 [14 10 10 14]
 [14  9  8 14]
 [14 11 14 13]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3  5]
 [14  2 12 14]
 [ 9 14  3 14]
 [14  0 14 14]
 [14 13 13 11]
 [10 14 10 14]
 [14  9  8 14]
 [14 11 14 13]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  2  3  5]
 [14 14 12 14]
 [ 9 14  3 14]
 [14  0 14 14]
 [14 13 13 11]
 [10 14 10 14]
 [14  9  8 14]
 [14 11 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  3  5]
 [14 14 12 14]
 [ 9 14  3 14]
 [14  0 14 14]
 [14 14 13 11]
 [10 13 10 14]
 [14  9  8 14]
 [14 11 14 13]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=13, board[(7, 2)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [14 14 12 14]
 [ 9 14  3 14]
 [14  0 14 14]
 [14 14 13 11]
 [10 13 10 14]
 [14  9  8 14]
 [14 11 14 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [14 14 12 14]
 [ 9 14  3 14]
 [14  0 14 14]
 [14 14 13 11]
 [10 13 10 14]
 [14  9  8 14]
 [14 11 13 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=10, board[(4, 0)]=14, 
[debug] board state:
[[ 2  3 14  5]
 [14 14 12 14]
 [ 9 14  3 14]
 [14  0 14 14]
 [14 14 13 11]
 [10 13 10 14]
 [14  9  8 14]
 [14 11 13 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 2  3 14  5]
 [14 14 12 14]
 [ 9 14  3 14]
 [14  0 14 14]
 [10 14 13 11]
 [14 13 10 14]
 [14  9  8 14]
 [14 11 13 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=11, board[(5, 3)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [14 14 12 14]
 [ 9 14  3 14]
 [14  0 14 14]
 [10 14 13 11]
 [14 13 10 14]
 [14  9  8 14]
 [14 11 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [14 14 12 14]
 [ 9 14  3 14]
 [14  0 14 14]
 [10 14 13 14]
 [14 13 10 11]
 [14  9  8 14]
 [14 11 13 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=11, board[(4, 3)]=14, 
[debug] board state:
[[14  2  3  5]
 [14 14 12 14]
 [ 9 14  3 14]
 [14  0 14 14]
 [10 14 13 14]
 [14 13 10 11]
 [14  9  8 14]
 [14 11 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  3  5]
 [14 14 12 14]
 [ 9 14  3 14]
 [14  0 14 14]
 [10 14 13 11]
 [14 13 10 14]
 [14  9  8 14]
 [14 11 13 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(6, 3)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [14 14 12 14]
 [ 9 14  3 14]
 [14  0 14 14]
 [10 14 13 11]
 [14 13 10 14]
 [14  9  8 14]
 [14 11 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [14 14 12 14]
 [ 9 14  3 14]
 [14  0 14 14]
 [10 14 13 11]
 [14 13 10 14]
 [14  9 14  8]
 [14 11 13 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=12, board[(1, 3)]=14, 
[debug] board state:
[[14  2  3  5]
 [14 14 12 14]
 [ 9 14  3 14]
 [14  0 14 14]
 [10 14 13 11]
 [14 13 10 14]
 [14  9 14  8]
 [14 11 13 14]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=0, board[(2, 1)]=14, 
[debug] board state:
[[14  2  3  5]
 [14 14 14 12]
 [ 9 14  3 14]
 [14  0 14 14]
 [10 14 13 11]
 [14 13 10 14]
 [14  9 14  8]
 [14 11 13 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14  2  3  5]
 [14 14 14 12]
 [ 9  0  3 14]
 [14 14 14 14]
 [10 14 13 11]
 [14 13 10 14]
 [14  9 14  8]
 [14 11 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  3  5]
 [14 14 14 12]
 [ 9  0  3 14]
 [14 14 14 14]
 [10 14 13 11]
 [14 13 10  8]
 [14  9 14 14]
 [14 11 13 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [14 14 14 12]
 [ 9  0  3 14]
 [14 14 14 14]
 [10 14 13 11]
 [14 13 10  8]
 [14  9 14 14]
 [14 11 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [14 14 14 12]
 [ 9  0  3 14]
 [14 14 14 14]
 [10 14 13 11]
 [14 13 10  8]
 [14 14  9 14]
 [14 11 13 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14  2  3  5]
 [14 14 14 12]
 [ 9  0  3 14]
 [14 14 14 14]
 [10 14 13 11]
 [14 13 10  8]
 [14 14  9 14]
 [14 11 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  3  5]
 [14 14 14 12]
 [ 9  0  3 14]
 [14 14 14 14]
 [14 10 13 11]
 [14 13 10  8]
 [14 14  9 14]
 [14 11 13 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [14 14 14 12]
 [ 9  0  3 14]
 [14 14 14 14]
 [14 10 13 11]
 [14 13 10  8]
 [14 14  9 14]
 [14 11 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [14 14 14 12]
 [ 9  0  3 14]
 [14 14 14 14]
 [14 10 13 11]
 [14 13 10  8]
 [14 14 14  9]
 [14 11 13 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14  2  3  5]
 [14 14 14 12]
 [ 9  0  3 14]
 [14 14 14 14]
 [14 10 13 11]
 [14 13 10  8]
 [14 14 14  9]
 [14 11 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  3  5]
 [14 14 14 12]
 [ 9  0  3 14]
 [14 14 13 14]
 [14 10 14 11]
 [14 13 10  8]
 [14 14 14  9]
 [14 11 13 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=11, board[(4, 2)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [14 14 14 12]
 [ 9  0  3 14]
 [14 14 13 14]
 [14 10 14 11]
 [14 13 10  8]
 [14 14 14  9]
 [14 11 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [14 14 14 12]
 [ 9  0  3 14]
 [14 14 13 14]
 [14 10 11 14]
 [14 13 10  8]
 [14 14 14  9]
 [14 11 13 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(3, 1)]=14, 
[debug] board state:
[[14  2  3  5]
 [14 14 14 12]
 [ 9  0  3 14]
 [14 14 13 14]
 [14 10 11 14]
 [14 13 10  8]
 [14 14 14  9]
 [14 11 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  3  5]
 [14 14 14 12]
 [ 9  0  3 14]
 [14 10 13 14]
 [14 14 11 14]
 [14 13 10  8]
 [14 14 14  9]
 [14 11 13 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=9, board[(3, 0)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [14 14 14 12]
 [ 9  0  3 14]
 [14 10 13 14]
 [14 14 11 14]
 [14 13 10  8]
 [14 14 14  9]
 [14 11 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [14 14 14 12]
 [14  0  3 14]
 [ 9 10 13 14]
 [14 14 11 14]
 [14 13 10  8]
 [14 14 14  9]
 [14 11 13 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=11, board[(6, 1)]=14, 
[debug] board state:
[[14  2  3  5]
 [14 14 14 12]
 [14  0  3 14]
 [ 9 10 13 14]
 [14 14 11 14]
 [14 13 10  8]
 [14 14 14  9]
 [14 11 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  3  5]
 [14 14 14 12]
 [14  0  3 14]
 [ 9 10 13 14]
 [14 14 11 14]
 [14 13 10  8]
 [14 11 14  9]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=11, board[(6, 0)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [14 14 14 12]
 [14  0  3 14]
 [ 9 10 13 14]
 [14 14 11 14]
 [14 13 10  8]
 [14 11 14  9]
 [14 14 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [14 14 14 12]
 [14  0  3 14]
 [ 9 10 13 14]
 [14 14 11 14]
 [14 13 10  8]
 [11 14 14  9]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=9, board[(2, 0)]=14, 
[debug] board state:
[[14  2  3  5]
 [14 14 14 12]
 [14  0  3 14]
 [ 9 10 13 14]
 [14 14 11 14]
 [14 13 10  8]
 [11 14 14  9]
 [14 14 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  3  5]
 [14 14 14 12]
 [ 9  0  3 14]
 [14 10 13 14]
 [14 14 11 14]
 [14 13 10  8]
 [11 14 14  9]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=10, board[(3, 0)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [14 14 14 12]
 [ 9  0  3 14]
 [14 10 13 14]
 [14 14 11 14]
 [14 13 10  8]
 [11 14 14  9]
 [14 14 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [14 14 14 12]
 [ 9  0  3 14]
 [10 14 13 14]
 [14 14 11 14]
 [14 13 10  8]
 [11 14 14  9]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14  2  3  5]
 [14 14 14 12]
 [ 9  0  3 14]
 [10 14 13 14]
 [14 14 11 14]
 [14 13 10  8]
 [11 14 14  9]
 [14 14 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  3  5]
 [14 14 14 12]
 [ 9  0  3 14]
 [10 14 14 13]
 [14 14 11 14]
 [14 13 10  8]
 [11 14 14  9]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [14 14 14 12]
 [ 9  0  3 14]
 [10 14 14 13]
 [14 14 11 14]
 [14 13 10  8]
 [11 14 14  9]
 [14 14 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [14 14 14 12]
 [ 9  0  3 13]
 [10 14 14 14]
 [14 14 11 14]
 [14 13 10  8]
 [11 14 14  9]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=10, board[(4, 0)]=14, 
[debug] board state:
[[14  2  3  5]
 [14 14 14 12]
 [ 9  0  3 13]
 [10 14 14 14]
 [14 14 11 14]
 [14 13 10  8]
 [11 14 14  9]
 [14 14 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  3  5]
 [14 14 14 12]
 [ 9  0  3 13]
 [14 14 14 14]
 [10 14 11 14]
 [14 13 10  8]
 [11 14 14  9]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [14 14 14 12]
 [ 9  0  3 13]
 [14 14 14 14]
 [10 14 11 14]
 [14 13 10  8]
 [11 14 14  9]
 [14 14 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [14 14 14 12]
 [ 9  0  3 13]
 [14 14 14 14]
 [10 14 11 14]
 [14 13 10  8]
 [11 14 13  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[14  2  3  5]
 [14 14 14 12]
 [ 9  0  3 13]
 [14 14 14 14]
 [10 14 11 14]
 [14 13 10  8]
 [11 14 13  9]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  3  5]
 [ 9 14 14 12]
 [14  0  3 13]
 [14 14 14 14]
 [10 14 11 14]
 [14 13 10  8]
 [11 14 13  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(7, 2)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [ 9 14 14 12]
 [14  0  3 13]
 [14 14 14 14]
 [10 14 11 14]
 [14 13 10  8]
 [11 14 13  9]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [ 9 14 14 12]
 [14  0  3 13]
 [14 14 14 14]
 [10 14 11 14]
 [14 13 10  8]
 [11 14 14  9]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14  2  3  5]
 [ 9 14 14 12]
 [14  0  3 13]
 [14 14 14 14]
 [10 14 11 14]
 [14 13 10  8]
 [11 14 14  9]
 [14 14 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  3  5]
 [ 9 14 14 12]
 [14  0  3 13]
 [14 14 14 14]
 [10 14 11 14]
 [13 14 10  8]
 [11 14 14  9]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=12, board[(1, 2)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [ 9 14 14 12]
 [14  0  3 13]
 [14 14 14 14]
 [10 14 11 14]
 [13 14 10  8]
 [11 14 14  9]
 [14 14 13 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [ 9 14 12 14]
 [14  0  3 13]
 [14 14 14 14]
 [10 14 11 14]
 [13 14 10  8]
 [11 14 14  9]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=11, board[(3, 2)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [ 9  0 12 14]
 [14 14  3 13]
 [14 14 14 14]
 [10 14 11 14]
 [13 14 10  8]
 [11 14 14  9]
 [14 14 13 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [ 9  0 12 14]
 [14 14  3 13]
 [14 14 11 14]
 [10 14 14 14]
 [13 14 10  8]
 [11 14 14  9]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=13, board[(7, 1)]=14, 
[debug] board state:
[[ 2  3 14  5]
 [ 9  0 12 14]
 [14 14  3 13]
 [14 14 11 14]
 [10 14 14 14]
 [13 14 10  8]
 [11 14 14  9]
 [14 14 13 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 2  3 14  5]
 [ 9  0 12 14]
 [14 14  3 13]
 [14 14 11 14]
 [10 14 14 14]
 [13 14 10  8]
 [11 14 14  9]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [ 9  0 12 14]
 [14 14  3 13]
 [14 14 11 14]
 [10 14 14 14]
 [13 14 10  8]
 [11 14 14  9]
 [14 13 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [ 9  0 12 14]
 [14 14  3 13]
 [14 14 11 14]
 [14 10 14 14]
 [13 14 10  8]
 [11 14 14  9]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=10, board[(4, 2)]=14, 
[debug] board state:
[[ 2  0  3  5]
 [ 9 14 12 14]
 [14 14  3 13]
 [14 14 11 14]
 [14 10 14 14]
 [13 14 10  8]
 [11 14 14  9]
 [14 13 14 14]]
=10 

=16 

=12 d8 d3

[debug] move action_id=254, action=((0, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=5, board[(5, 3)]=8, 
[debug] board state:
[[ 2  0  3  5]
 [ 9 14 12 14]
 [14 14  3 13]
 [14 14 11 14]
 [14 10 10 14]
 [13 14 14  8]
 [11 14 14  9]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(3, 1)]=14, 
[debug] board state:
[[ 2  0  3 14]
 [ 9 14 12 14]
 [14 14  3 13]
 [14 14 11 14]
 [14 10 10 14]
 [13 14 14  5]
 [11 14 14  9]
 [14 13 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[ 2  0  3 14]
 [ 9 14 12 14]
 [14 14  3 13]
 [14 11 14 14]
 [14 10 10 14]
 [13 14 14  5]
 [11 14 14  9]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=10, board[(5, 2)]=14, 
[debug] board state:
[[ 2  0 14  3]
 [ 9 14 12 14]
 [14 14  3 13]
 [14 11 14 14]
 [14 10 10 14]
 [13 14 14  5]
 [11 14 14  9]
 [14 13 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 2  0 14  3]
 [ 9 14 12 14]
 [14 14  3 13]
 [14 11 14 14]
