INITIAL
* 9:40pm Feb 4, 2026
* a0 vs a1_lightzero
 [14 14  7  5]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  2]
 [14  9  3 14]
 [14  8 13 14]
 [14 14 14 14]
 [14  9 14 14]
 [13 14 13 14]
 [14 14  7  5]
 [14 14 14  0]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  2]
 [14  9  3 14]
 [14  8 13 14]
 [14 14 14 14]
 [14 14  9 14]
 [13 14 13 14]
 [14 14  7  5]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=7, board[(6, 1)]=14, 
[debug] board state:
[[14 14  3  2]
 [14  9 14 14]
 [14  8 13 14]
 [14 14 14 14]
 [14 14  9 14]
 [13 14 13 14]
 [14 14  7  5]
 [14 14 14  0]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3  2]
 [14  9 14 14]
 [14  8 13 14]
 [14 14 14 14]
 [14 14  9 14]
 [13 14 13 14]
 [14  7 14  5]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  3 14  2]
 [14  9 14 14]
 [14  8 13 14]
 [14 14 14 14]
 [14 14  9 14]
 [13 14 13 14]
 [14  7 14  5]
 [14 14 14  0]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14  3 14  2]
 [14  9 14 14]
 [14  8 13 14]
 [14 14 14 14]
 [14 14  9 14]
 [13 13 14 14]
 [14  7 14  5]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14 14  3  2]
 [14  9 14 14]
 [14  8 13 14]
 [14 14 14 14]
 [14 14  9 14]
 [13 13 14 14]
 [14  7 14  5]
 [14 14 14  0]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=2, board[(1, 3)]=14, 
[debug] board state:
[[14 14  3  2]
 [14  9 14 14]
 [14  8 13 14]
 [14 14 14 14]
 [13 14  9 14]
 [14 13 14 14]
 [14  7 14  5]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [14  9 14  2]
 [14  8 13 14]
 [14 14 14 14]
 [13 14  9 14]
 [14 13 14 14]
 [14  7 14  5]
 [14 14 14  0]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[14 14  3 14]
 [14  9 14  2]
 [14  8 13 14]
 [14 14 14 14]
 [13  9 14 14]
 [14 13 14 14]
 [14  7 14  5]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14 14  3 14]
 [14  9 14  2]
 [14  8 13 14]
 [14 14 14 14]
 [13  9 14 14]
 [14 13 14  5]
 [14  7 14 14]
 [14 14 14  0]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [14  9 14  2]
 [14  8 13 14]
 [14 14 14 14]
 [13  9 14 14]
 [14 13 14  5]
 [ 7 14 14 14]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14  3 14 14]
 [14  9 14  2]
 [14  8 13 14]
 [14 14 14 14]
 [13  9 14 14]
 [14 13 14  5]
 [ 7 14 14 14]
 [14 14 14  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [14  9 14  2]
 [14  8 14 13]
 [14 14 14 14]
 [13  9 14 14]
 [14 13 14  5]
 [ 7 14 14 14]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(3, 1)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14  9 14  2]
 [14  8 14 13]
 [14 14 14 14]
 [13  9 14 14]
 [14 13 14  5]
 [ 7 14 14 14]
 [14 14 14  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14  9 14  2]
 [14  8 14 13]
 [14  9 14 14]
 [13 14 14 14]
 [14 13 14  5]
 [ 7 14 14 14]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [14  9 14  2]
 [14  8 14 13]
 [14  9 14 14]
 [13 14 14 14]
 [14 13 14  5]
 [ 7 14 14 14]
 [14 14 14  0]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=0, board[(7, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [14  9 14  2]
 [14  8 14 13]
 [14  9 14 14]
 [13 14 14 14]
 [14 14 13  5]
 [ 7 14 14 14]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [14  9 14  2]
 [14  8 14 13]
 [14  9 14 14]
 [13 14 14 14]
 [14 14 13  5]
 [ 7 14 14 14]
 [14 14  0 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [14  9 14  2]
 [ 8 14 14 13]
 [14  9 14 14]
 [13 14 14 14]
 [14 14 13  5]
 [ 7 14 14 14]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14  9 14  2]
 [ 8 14 14 13]
 [14  9 14 14]
 [13 14 14 14]
 [14 14 13  5]
 [ 7 14 14 14]
 [14 14  0 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14  9 14  2]
 [ 8 14 14 13]
 [14  9 14 14]
 [13 14 13 14]
 [14 14 14  5]
 [ 7 14 14 14]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14  3 14 14]
 [14  9 14  2]
 [ 8 14 14 13]
 [14  9 14 14]
 [13 14 13 14]
 [14 14 14  5]
 [ 7 14 14 14]
 [14 14  0 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [14  9 14  2]
 [ 8 14 14 13]
 [14  9 14 14]
 [13 14 14 13]
 [14 14 14  5]
 [ 7 14 14 14]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14  9 14  2]
 [ 8 14 14 13]
 [14  9 14 14]
 [13 14 14 13]
 [14 14 14  5]
 [ 7 14 14 14]
 [14 14  0 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [ 9 14 14  2]
 [ 8 14 14 13]
 [14  9 14 14]
 [13 14 14 13]
 [14 14 14  5]
 [ 7 14 14 14]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [ 9 14 14  2]
 [ 8 14 14 13]
 [14  9 14 14]
 [13 14 14 13]
 [14 14 14  5]
 [ 7 14 14 14]
 [14 14  0 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 9  3 14 14]
 [14 14 14  2]
 [ 8 14 14 13]
 [14  9 14 14]
 [13 14 14 13]
 [14 14 14  5]
 [ 7 14 14 14]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14  3 14]
 [14 14 14  2]
 [ 8 14 14 13]
 [14  9 14 14]
 [13 14 14 13]
 [14 14 14  5]
 [ 7 14 14 14]
 [14 14  0 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[ 9 14  3 14]
 [ 8 14 14  2]
 [14 14 14 13]
 [14  9 14 14]
 [13 14 14 13]
 [14 14 14  5]
 [ 7 14 14 14]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [ 8 14  3  2]
 [14 14 14 13]
 [14  9 14 14]
 [13 14 14 13]
 [14 14 14  5]
 [ 7 14 14 14]
 [14 14  0 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(1, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [ 8 14  3  2]
 [14 14 14 13]
 [14  9 14 13]
 [13 14 14 14]
 [14 14 14  5]
 [ 7 14 14 14]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=7, board[(7, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [ 8  3 14  2]
 [14 14 14 13]
 [14  9 14 13]
 [13 14 14 14]
 [14 14 14  5]
 [ 7 14 14 14]
 [14 14  0 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [ 8  3 14  2]
 [14 14 14 13]
 [14  9 14 13]
 [13 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [ 7 14  0 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[ 9  3 14 14]
 [ 8 14 14  2]
 [14 14 14 13]
 [14  9 14 13]
 [13 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [ 7 14  0 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 9  3 14 14]
 [ 8 14 14  2]
 [14 14 14 13]
 [13  9 14 13]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [ 7 14  0 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=9, board[(3, 2)]=14, 
[debug] board state:
[[ 9  3 14 14]
 [ 8 14  2 14]
 [14 14 14 13]
 [13  9 14 13]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [ 7 14  0 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 9  3 14 14]
 [ 8 14  2 14]
 [14 14 14 13]
 [13 14  9 13]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [ 7 14  0 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  3 14]
 [ 8 14  2 14]
 [14 14 14 13]
 [13 14  9 13]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [ 7 14  0 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[14  9  3 14]
 [ 8 14  2 14]
 [14 14 14 13]
 [13 14  9 13]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [ 7 14  0 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14  9 14  3]
 [ 8 14  2 14]
 [14 14 14 13]
 [13 14  9 13]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [ 7 14  0 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14  3]
 [ 8 14  2 14]
 [14 14  9 13]
 [13 14 14 13]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [ 7 14  0 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14  9  2  3]
 [ 8 14 14 14]
 [14 14  9 13]
 [13 14 14 13]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [ 7 14  0 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=0, board[(7, 3)]=14, 
[debug] board state:
[[14  9  2  3]
 [ 8 14 14 14]
 [14 14  9 13]
 [13 14 13 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [ 7 14  0 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  9  2  3]
 [ 8 14 14 14]
 [14 14  9 13]
 [13 14 13 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [ 7 14 14  0]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=9, 
[debug] board state:
[[14  9  2  3]
 [ 8 14 14 14]
 [14 14  9 13]
 [13 14 14 14]
 [14 14 13 14]
 [14 14 14  5]
 [14 14 14 14]
 [ 7 14 14  0]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=7, board[(7, 1)]=14, 
[debug] board state:
[[14  2 14  3]
 [ 8 14 14 14]
 [14 14  9 13]
 [13 14 14 14]
 [14 14 13 14]
 [14 14 14  5]
 [14 14 14 14]
 [ 7 14 14  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  3]
 [ 8 14 14 14]
 [14 14  9 13]
 [13 14 14 14]
 [14 14 13 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  7 14  0]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [ 8 14 14 14]
 [14 14  9 13]
 [13 14 14 14]
 [14 14 13 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  7 14  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [ 8 14 14 13]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 13 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  7 14  0]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14  2 14  3]
 [ 8 14 14 13]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 13 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  7 14  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  3]
 [ 8 14 14 13]
 [14 14  9 14]
 [13 14 14 14]
 [14 13 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  7 14  0]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [ 8 14 14 13]
 [14 14  9 14]
 [13 14 14 14]
 [14 13 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  7 14  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [ 8 14 14 13]
 [14 14  9 14]
 [14 14 14 14]
 [13 13 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  7 14  0]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  2 14  3]
 [ 8 14 14 13]
 [14 14  9 14]
 [14 14 14 14]
 [13 13 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  7 14  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  3]
 [ 8 14 14 13]
 [14 14  9 14]
 [14 14 14 14]
 [13 14 13 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  7 14  0]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [ 8 14 14 13]
 [14 14  9 14]
 [14 14 14 14]
 [13 14 13 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  7 14  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [ 8 14 14 14]
 [14 14  9 13]
 [14 14 14 14]
 [13 14 13 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  7 14  0]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14  2 14  3]
 [ 8 14 14 14]
 [14 14  9 13]
 [14 14 14 14]
 [13 14 13 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  7 14  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  3]
 [14 14 14 14]
 [ 8 14  9 13]
 [14 14 14 14]
 [13 14 13 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  7 14  0]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [14 14 14 14]
 [ 8 14  9 13]
 [14 14 14 14]
 [13 14 13 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  7 14  0]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [14 14 14 14]
 [ 8 14  9 13]
 [14 14 14 14]
 [13 14 14 13]
 [14 14 14  5]
 [14 14 14 14]
 [14  7 14  0]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [14 14 14 14]
 [ 8 14  9 13]
 [14 14 14 14]
 [13 14 14 13]
 [14 14 14 14]
 [14 14 14  5]
 [14  7 14  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [14 14 14 13]
 [ 8 14  9 14]
 [14 14 14 14]
 [13 14 14 13]
 [14 14 14 14]
 [14 14 14  5]
 [14  7 14  0]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=7, board[(6, 1)]=14, 
[debug] board state:
[[14  2 14  3]
 [14 14 14 13]
 [ 8 14  9 14]
 [14 14 14 14]
 [13 14 14 13]
 [14 14 14 14]
 [14 14 14  5]
 [14  7 14  0]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14  3]
 [14 14 14 13]
 [ 8 14  9 14]
 [14 14 14 14]
 [13 14 14 13]
 [14 14 14 14]
 [14  7 14  5]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=13, board[(0, 3)]=14, 
[debug] board state:
[[14  2  3 14]
 [14 14 14 13]
 [ 8 14  9 14]
 [14 14 14 14]
 [13 14 14 13]
 [14 14 14 14]
 [14  7 14  5]
 [14 14 14  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  3 13]
 [14 14 14 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [13 14 14 13]
 [14 14 14 14]
 [14  7 14  5]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=7, board[(5, 1)]=14, 
[debug] board state:
[[ 2 14  3 13]
 [14 14 14 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [13 14 14 13]
 [14 14 14 14]
 [14  7 14  5]
 [14 14 14  0]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[ 2 14  3 13]
 [14 14 14 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [13 14 14 13]
 [14  7 14 14]
 [14 14 14  5]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=3, 
[debug] board state:
[[ 2 14 14 13]
 [14 14  3 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [13 14 14 13]
 [14  7 14 14]
 [14 14 14  5]
 [14 14 14  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 13]
 [14 14  9 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [13 14 14 13]
 [14  7 14 14]
 [14 14 14  5]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14  2 14 13]
 [14 14  9 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [13 14 14 13]
 [14  7 14 14]
 [14 14 14  5]
 [14 14 14  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 13]
 [14 14 14 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [13 14 14 13]
 [14  7 14 14]
 [14 14 14  5]
 [14 14 14  0]]
