INITIAL
* 5:7am Feb 5, 2026
* a0 vs a1_lightzero
[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(6, 3)]=4, 
[debug] board state:
[[14  6 14  0]
 [ 9 14  5 14]
 [13  5 14 14]
 [14 11 14 14]
 [ 8 14  7 11]
 [14 14 13  3]
 [ 9 14  8  4]
 [13 14 14 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14  0]
 [ 9 14  5 14]
 [13  5 14 14]
 [14 11 14 14]
 [ 8 14  7 11]
 [14 14 13  3]
 [ 9 14 14  8]
 [13 14 14 13]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=11, board[(3, 2)]=14, 
[debug] board state:
[[14 14  6  0]
 [ 9 14  5 14]
 [13  5 14 14]
 [14 11 14 14]
 [ 8 14  7 11]
 [14 14 13  3]
 [ 9 14 14  8]
 [13 14 14 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6  0]
 [ 9 14  5 14]
 [13  5 14 14]
 [14 14 11 14]
 [ 8 14  7 11]
 [14 14 13  3]
 [ 9 14 14  8]
 [13 14 14 13]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14  0]
 [ 9 14  5 14]
 [13  5 14 14]
 [14 14 11 14]
 [ 8 14  7 11]
 [14 14 13  3]
 [ 9 14 14  8]
 [13 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  0]
 [14  9  5 14]
 [13  5 14 14]
 [14 14 11 14]
 [ 8 14  7 11]
 [14 14 13  3]
 [ 9 14 14  8]
 [13 14 14 13]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14  9  5 14]
 [13  5 14 14]
 [14 14 11 14]
 [ 8 14  7 11]
 [14 14 13  3]
 [ 9 14 14  8]
 [13 14 14 13]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=5, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14  9  5 14]
 [13  5 14 14]
 [14 14 11 14]
 [ 8 14  7 11]
 [14 14 14  3]
 [ 9 14 13  8]
 [13 14 14 13]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(1, 2)]=5, 
[debug] board state:
[[ 6 14 14  0]
 [14  9  5 14]
 [13 14  5 14]
 [14 14 11 14]
 [ 8 14  7 11]
 [14 14 14  3]
 [ 9 14 13  8]
 [13 14 14 13]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14  9 14]
 [13 14  5 14]
 [14 14 11 14]
 [ 8 14  7 11]
 [14 14 14  3]
 [ 9 14 13  8]
 [13 14 14 13]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  0]
 [ 6 14  9 14]
 [13 14  5 14]
 [14 14 11 14]
 [ 8 14  7 11]
 [14 14 14  3]
 [ 9 14 13  8]
 [13 14 14 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  0]
 [ 6 14  9 14]
 [13 14  5 14]
 [14 14 11 14]
 [ 8 14  7 11]
 [14 14 14  3]
 [14  9 13  8]
 [13 14 14 13]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=11, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14  9 14]
 [13 14  5 14]
 [14 14 11 14]
 [ 8 14  7 11]
 [14 14 14  3]
 [14  9 13  8]
 [13 14 14 13]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=0, board[(1, 3)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14  9 14]
 [13 14  5 14]
 [14 14 11 11]
 [ 8 14  7 14]
 [14 14 14  3]
 [14  9 13  8]
 [13 14 14 13]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  9  0]
 [13 14  5 14]
 [14 14 11 11]
 [ 8 14  7 14]
 [14 14 14  3]
 [14  9 13  8]
 [13 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  9  0]
 [14 14  5 14]
 [13 14 11 11]
 [ 8 14  7 14]
 [14 14 14  3]
 [14  9 13  8]
 [13 14 14 13]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=5, 
[debug] board state:
[[14  6 14 14]
 [14 14  9  0]
 [14 14  5 14]
 [13 14 11 11]
 [ 8 14  7 14]
 [14 14 14  3]
 [14  9 13  8]
 [13 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  0]
 [14 14  9 14]
 [13 14 11 11]
 [ 8 14  7 14]
 [14 14 14  3]
 [14  9 13  8]
 [13 14 14 13]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=11, board[(2, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  0]
 [14 14  9 14]
 [13 14 11 11]
 [ 8 14  7 14]
 [14 14 14  3]
 [14  9 13  8]
 [13 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  0]
 [14 14  9 11]
 [13 14 11 14]
 [ 8 14  7 14]
 [14 14 14  3]
 [14  9 13  8]
 [13 14 14 13]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  0]
 [14 14  9 11]
 [13 14 11 14]
 [ 8 14  7 14]
 [14 14 14  3]
 [14  9 13  8]
 [13 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  0]
 [14 14  9 11]
 [13 14 11 14]
 [ 8 14  7 14]
 [14 14 14  3]
 [13  9 13  8]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=11, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  0]
 [14 14  9 11]
 [13 14 11 14]
 [ 8 14  7 14]
 [14 14 14  3]
 [13  9 13  8]
 [14 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  0]
 [14 14  9 14]
 [13 14 11 11]
 [ 8 14  7 14]
 [14 14 14  3]
 [13  9 13  8]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=13, board[(7, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  0]
 [14 14  9 14]
 [13 14 11 11]
 [ 8 14  7 14]
 [14 14 14  3]
 [13  9 13  8]
 [14 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  0]
 [14 14  9 14]
 [13 14 11 11]
 [ 8 14  7 14]
 [14 14 14  3]
 [14  9 13  8]
 [13 14 14 13]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  0]
 [14 14  9 14]
 [13 14 11 11]
 [ 8 14  7 14]
 [14 14 14  3]
 [14  9 13  8]
 [13 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  9  0]
 [14 14 14 14]
 [13 14 11 11]
 [ 8 14  7 14]
 [14 14 14  3]
 [14  9 13  8]
 [13 14 14 13]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=7, board[(5, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  9  0]
 [14 14 14 14]
 [13 14 11 11]
 [ 8 14  7 14]
 [14 14 14  3]
 [14  9 13  8]
 [13 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  9  0]
 [14 14 14 14]
 [13 14 11 11]
 [ 8 14 14 14]
 [14 14  7  3]
 [14  9 13  8]
 [13 14 14 13]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(0, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  9  0]
 [14 14 14 14]
 [13 14 11 11]
 [ 8 14 14 14]
 [14 14  7  3]
 [14  9 13  8]
 [13 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  9 14]
 [14 14 14  0]
 [14 14 14 14]
 [13 14 11 11]
 [ 8 14 14 14]
 [14 14  7  3]
 [14  9 13  8]
 [13 14 14 13]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[14  6  9 14]
 [14 14 14  0]
 [14 14 14 14]
 [13 14 11 11]
 [ 8 14 14 14]
 [14 14  7  3]
 [14  9 13  8]
 [13 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  9]
 [14 14 14  0]
 [14 14 14 14]
 [13 14 11 11]
 [ 8 14 14 14]
 [14 14  7  3]
 [14  9 13  8]
 [13 14 14 13]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=11, board[(2, 3)]=14, 
[debug] board state:
[[ 6 14 14  9]
 [14 14 14  0]
 [14 14 14 14]
 [13 14 11 11]
 [ 8 14 14 14]
 [14 14  7  3]
 [14  9 13  8]
 [13 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  9]
 [14 14 14  0]
 [14 14 14 11]
 [13 14 11 14]
 [ 8 14 14 14]
 [14 14  7  3]
 [14  9 13  8]
 [13 14 14 13]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14  9]
 [14 14 14  0]
 [14 14 14 11]
 [13 14 11 14]
 [ 8 14 14 14]
 [14 14  7  3]
 [14  9 13  8]
 [13 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  9]
 [14 14 14  0]
 [14 14 11 11]
 [13 14 14 14]
 [ 8 14 14 14]
 [14 14  7  3]
 [14  9 13  8]
 [13 14 14 13]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14 14  9]
 [14 14 14  0]
 [14 14 11 11]
 [13 14 14 14]
 [ 8 14 14 14]
 [14 14  7  3]
 [14  9 13  8]
 [13 14 14 13]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=0, board[(0, 3)]=9, 
[debug] board state:
[[ 6 14 14  9]
 [14 14 11  0]
 [14 14 14 11]
 [13 14 14 14]
 [ 8 14 14 14]
 [14 14  7  3]
 [14  9 13  8]
 [13 14 14 13]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=3, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 11 14]
 [14 14 14 11]
 [13 14 14 14]
 [ 8 14 14 14]
 [14 14  7  3]
 [14  9 13  8]
 [13 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 11 14]
 [14 14 14 11]
 [13 14 14 14]
 [ 8 14 14 14]
 [14 14  7  8]
 [14  9 13 14]
 [13 14 14 13]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=7, board[(5, 1)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 11 14]
 [14 14 14 11]
 [13 14 14 14]
 [ 8 14 14 14]
 [14 14  7  8]
 [14  9 13 14]
 [13 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 11 14]
 [14 14 14 11]
 [13 14 14 14]
 [ 8 14 14 14]
 [14  7 14  8]
 [14  9 13 14]
 [13 14 14 13]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=7, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 11 14]
 [14 14 14 11]
 [13 14 14 14]
 [ 8 14 14 14]
 [14  7 14  8]
 [14  9 13 14]
 [13 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 11 14]
 [14 14 14 11]
 [13 14 14 14]
 [ 8  7 14 14]
 [14 14 14  8]
 [14  9 13 14]
 [13 14 14 13]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=7, board[(4, 2)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 11 14]
 [14 14 14 11]
 [13 14 14 14]
 [ 8  7 14 14]
 [14 14 14  8]
 [14  9 13 14]
 [13 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 11 14]
 [14 14 14 11]
 [13 14 14 14]
 [ 8 14  7 14]
 [14 14 14  8]
 [14  9 13 14]
 [13 14 14 13]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 11 14]
 [14 14 14 11]
 [13 14 14 14]
 [ 8 14  7 14]
 [14 14 14  8]
 [14  9 13 14]
 [13 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 11 14]
 [14 14 14 11]
 [13 14 14 14]
 [ 8 14  7 14]
 [14 14 14  8]
 [ 9 14 13 14]
 [13 14 14 13]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 11 14]
 [14 14 14 11]
 [13 14 14 14]
 [ 8 14  7 14]
 [14 14 14  8]
 [ 9 14 13 14]
 [13 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 11 14]
 [14 14 14 11]
 [14 13 14 14]
 [ 8 14  7 14]
 [14 14 14  8]
 [ 9 14 13 14]
 [13 14 14 13]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 11 14]
 [14 14 14 11]
 [14 13 14 14]
 [ 8 14  7 14]
 [14 14 14  8]
 [ 9 14 13 14]
 [13 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 11 14]
 [14 14 14 11]
 [14 13 14 14]
 [ 8 14  7 14]
 [14 14 14  8]
 [ 9 14 14 13]
 [13 14 14 13]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 11 14]
 [14 14 14 11]
 [14 13 14 14]
 [ 8 14  7 14]
 [14 14 14  8]
 [ 9 14 14 13]
 [13 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 11 14]
 [14 14 14 11]
 [14 13 14 14]
 [ 8 14  7 14]
 [14 14 14  8]
 [14  9 14 13]
 [13 14 14 13]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(7, 1)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 11 14]
 [14 14 14 11]
 [14 13 14 14]
 [ 8 14  7 14]
 [14 14 14  8]
 [14  9 14 13]
 [13 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 11 14]
 [14 14 14 11]
 [14 13 14 14]
 [ 8 14  7 14]
 [14 14 14  8]
 [14 14 14 13]
 [13  9 14 13]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 11 14]
 [14 14 14 11]
 [14 13 14 14]
 [ 8 14  7 14]
 [14 14 14  8]
 [14 14 14 13]
 [13  9 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 11 14]
 [14 14 14 11]
 [ 8 13 14 14]
 [14 14  7 14]
 [14 14 14  8]
 [14 14 14 13]
 [13  9 14 13]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=11, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 11 14]
 [14 14 14 11]
 [ 8 13 14 14]
 [14 14  7 14]
 [14 14 14  8]
 [14 14 14 13]
 [13  9 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 11 14 14]
 [14 14 14 11]
 [ 8 13 14 14]
 [14 14  7 14]
 [14 14 14  8]
 [14 14 14 13]
 [13  9 14 13]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=7, board[(3, 2)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 11 14 14]
 [14 14 14 11]
 [ 8 13 14 14]
 [14 14  7 14]
 [14 14 14  8]
 [14 14 14 13]
 [13  9 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 11 14 14]
 [14 14 14 11]
 [ 8 13  7 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 13]
 [13  9 14 13]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=7, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 11 14 14]
 [14 14 14 11]
 [ 8 13  7 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 13]
 [13  9 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 11 14 14]
 [14 14 14 11]
 [ 8 13 14 14]
 [14 14  7 14]
 [14 14 14  8]
 [14 14 14 13]
 [13  9 14 13]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=11, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 11 14 14]
 [14 14 14 11]
 [ 8 13 14 14]
 [14 14  7 14]
 [14 14 14  8]
 [14 14 14 13]
 [13  9 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 11 14 14]
 [14 14 11 14]
 [ 8 13 14 14]
 [14 14  7 14]
 [14 14 14  8]
 [14 14 14 13]
 [13  9 14 13]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 11 14 14]
 [14 14 11 14]
 [ 8 13 14 14]
 [14 14  7 14]
 [14 14 14  8]
 [14 14 14 13]
 [13  9 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 11 11 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 14  7 14]
 [14 14 14  8]
 [14 14 14 13]
 [13  9 14 13]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(1, 0)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 11 11 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 14  7 14]
 [14 14 14  8]
 [14 14 14 13]
 [13  9 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  0]
 [11 14 11 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 14  7 14]
 [14 14 14  8]
 [14 14 14 13]
 [13  9 14 13]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 2)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [11 14 11 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 14  7 14]
 [14 14 14  8]
 [14 14 14 13]
 [13  9 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [11 14 11 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 14  7 14]
 [14 14 14  8]
 [14 14 14 13]
 [13 14  9 13]]
=10 

=16 

