INITIAL
* 6:2am Feb 5, 2026
* a0 vs a1_lightzero
[[14 14 14 12]
 [14  9 14 14]
 [14 14  4 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 11]
 [ 2  3 10 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[14 14 12 14]
 [14  9 14 14]
 [14 14  4 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 11]
 [ 2  3 10 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14 12 14]
 [14  9 14 14]
 [14 14  4 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  8 14]
 [14  3 14 11]
 [ 2 14 10 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(3, 2)]=14, 
[debug] board state:
[[14  9 12 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  8 14]
 [14  3 14 11]
 [ 2 14 10 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 3)]=14, 
[debug] board state:
[[14  9 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [14 14 14 14]
 [14 14  8 14]
 [14  3 14 11]
 [ 2 14 10 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [14 14 14 14]
 [14 14  8 14]
 [14  3 14 11]
 [ 2 14 10 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [14 14 14 14]
 [14  3  8 14]
 [14 14 14 11]
 [ 2 14 10 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(6, 0)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [14 14 14 14]
 [14  3  8 14]
 [14 14 14 11]
 [ 2 14 10 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [14 14 14 14]
 [14  3  8 14]
 [ 2 14 14 11]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(5, 0)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [14 14 14 14]
 [14  3  8 14]
 [ 2 14 14 11]
 [14 14 10 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [14 14 14 14]
 [ 2  3  8 14]
 [14 14 14 11]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(3, 1)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [14 14 14 14]
 [ 2  3  8 14]
 [14 14 14 11]
 [14 14 10 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14  6]
 [14 14 14 14]
 [ 2  3  8 14]
 [14 14 14 11]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=4, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 12]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  4 14  6]
 [14 14 14 14]
 [ 2  3  8 14]
 [14 14 14 11]
 [14 14 10 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 12]
 [ 9 14 14 14]
 [14  4 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 2  3  8 14]
 [14 14 14 11]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 2  3  8 14]
 [14 14 14 11]
 [14 14 10 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [14  4 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 2  3  8 14]
 [14 14 14 11]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 12]
 [ 9 14 14 14]
 [14  4 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 2  3  8 14]
 [14 14 14 11]
 [14 14 10 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 12]
 [ 9 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 2  3  8 14]
 [14 14 14 11]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=2, board[(4, 0)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 2  3  8 14]
 [14 14 14 11]
 [14 14 10 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 2 14  6 14]
 [14  3  8 14]
 [14 14 14 11]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 2 14  6 14]
 [14  3  8 14]
 [14 14 14 11]
 [14 14 10 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 12]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14  6 14]
 [14  3  8 14]
 [14 14 14 11]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14 14  9 12]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14  6 14]
 [14  3  8 14]
 [14 14 14 11]
 [14 14 10 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 12]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [14  3  8 14]
 [14 14 14 11]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[14  9 14 12]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [14  3  8 14]
 [14 14 14 11]
 [14 14 10 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 12]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  3  8  6]
 [14 14 14 11]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(5, 0)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  3  8  6]
 [14 14 14 11]
 [14 14 10 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  3  8  6]
 [14 14 14 11]
 [14 14 10 14]]
=10 

=16 


# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 5466 5468 5500 5502 5534 5536 5568 5570 5602 5604 5636 5638 5670 5672 5704 5706 5738 5740 5772 5774 5806 5808 5840 5842 5874 5876 5908 5910 5942 5944 5976 5978 6010 6012 6044 6046 #
/home/ntcucsk201/anaconda3/envs/darkchess/lib/python3.10/site-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/home/ntcucsk201/anaconda3/envs/darkchess/lib/python3.10/site-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[DEBUG] Config loaded successfully
/home/ntcucsk201/DarkChess/LightZero/zoo/board_games/darkchess/stochastic_muzero_mgtp.py:38: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location='cpu')
[DEBUG] Model moved to device: cuda:0

###
Account: a1_lightzero
Mode: MGTP
Path: /home/ntcucsk201/anaconda3/envs/darkchess/bin/python
Arg: /home/ntcucsk201/DarkChess/LightZero/zoo/board_games/darkchess/stochastic_muzero_mgtp.py -model_path /home/ntcucsk201/DarkChess/LightZero/zoo/board_games/darkchess/data_stochastic_mz/darkchess_stochastic_muzero_ns1000_upc50_rer0_bs512_250917_222125/ckpt/ckpt_best.pth.tar -config_path /home/ntcucsk201/DarkChess/LightZero/zoo/board_games/darkchess/data_stochastic_mz/darkchess_stochastic_muzero_ns1000_upc50_rer0_bs512_250917_222125/formatted_total_config.py
Name: LightZero_DarkChess
Version: 1.0.0
###
