INITIAL
* 8:24pm Feb 4, 2026
* a0 vs a1_lightzero
 [ 4  6 14  5]
 [ 8  5  2  2]
 [ 9 14  1 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14  3 14]
 [ 4 14  1  8]
 [14 14  3 14]
 [ 4  6 14  5]
 [ 8 14  2  2]
 [ 9  5  1 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=3, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14  3  8]
 [ 4 14  1 14]
 [14 14  3 14]
 [ 4  6 14  5]
 [ 8 14  2  2]
 [ 9  5  1 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14  3  8]
 [ 4 14  1 14]
 [14 14 14  3]
 [ 4  6 14  5]
 [ 8 14  2  2]
 [ 9  5  1 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  9  3  8]
 [ 4 14  1 14]
 [14 14 14  3]
 [ 4  6 14  5]
 [ 8 14  2  2]
 [ 9  5  1 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  9  3  8]
 [ 4 14  1 14]
 [14 14 14  3]
 [ 4 14 14  5]
 [ 8  6  2  2]
 [ 9  5  1 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=3, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14  3  8]
 [ 4 14  1 14]
 [14 14 14  3]
 [ 4 14 14  5]
 [ 8  6  2  2]
 [ 9  5  1 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14  3  8]
 [ 4 14  1 14]
 [14 14  3 14]
 [ 4 14 14  5]
 [ 8  6  2  2]
 [ 9  5  1 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=3, board[(5, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  3  8]
 [ 4 14  1 14]
 [14 14  3 14]
 [ 4 14 14  5]
 [ 8  6  2  2]
 [ 9  5  1 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  3  8]
 [ 4 14  1 14]
 [14 14 14 14]
 [ 4 14  3  5]
 [ 8  6  2  2]
 [ 9  5  1 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  8]
 [14 14  3 14]
 [ 4 14  1 14]
 [14 14 14 14]
 [ 4 14  3  5]
 [ 8  6  2  2]
 [ 9  5  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  8]
 [14 14  3 14]
 [ 4 14  1 14]
 [14 14 14 14]
 [ 4  6  3  5]
 [ 8 14  2  2]
 [ 9  5  1 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(6, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  8]
 [14 14  3 14]
 [ 4 14  1 14]
 [14 14 14 14]
 [ 4  6  3  5]
 [ 8 14  2  2]
 [ 9  5  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  8]
 [14 14  3 14]
 [ 4 14  1 14]
 [14 14 14 14]
 [ 4  6  3  5]
 [ 8  2 14  2]
 [ 9  5  1 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  8]
 [14 14  3 14]
 [ 4 14  1 14]
 [14 14 14 14]
 [ 4  6  3  5]
 [ 8  2 14  2]
 [ 9  5  1 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  8]
 [14 14  3 14]
 [ 4  1 14 14]
 [14 14 14 14]
 [ 4  6  3  5]
 [ 8  2 14  2]
 [ 9  5  1 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=4, board[(2, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  3  8]
 [ 4  1 14 14]
 [14 14 14 14]
 [ 4  6  3  5]
 [ 8  2 14  2]
 [ 9  5  1 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [ 4 14  3  8]
 [14  1 14 14]
 [14 14 14 14]
 [ 4  6  3  5]
 [ 8  2 14  2]
 [ 9  5  1 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  8]
 [ 4 14  3 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 4  6  3  5]
 [ 8  2 14  2]
 [ 9  5  1 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [ 4 14 14  8]
 [14 14  3 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 4  6  3  5]
 [ 8  2 14  2]
 [ 9  5  1 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 14  9 14]
 [ 4 14 14  8]
 [14 14  3 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 4  6  3  5]
 [ 8  2 14  2]
 [ 9  5  1 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(5, 0)]=4, 
[debug] board state:
[[14 14  9 14]
 [ 4 14 14  8]
 [14 14  3 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 4  6  3  5]
 [ 8 14  2  2]
 [ 9  5  1 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [ 4 14 14  8]
 [14 14  3 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 8  6  3  5]
 [14 14  2  2]
 [ 9  5  1 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [ 4 14 14  8]
 [14 14  3 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 8 14  3  5]
 [14  6  2  2]
 [ 9  5  1 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [ 4 14 14  8]
 [14 14  3 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 8 14  3  5]
 [14  6  2  2]
 [ 9  5  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [ 4 14 14  8]
 [14 14  3 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 8  6  3  5]
 [14 14  2  2]
 [ 9  5  1 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=3, board[(4, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [ 4 14 14  8]
 [14 14  3 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 8  6  3  5]
 [14 14  2  2]
 [ 9  5  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [ 4 14 14  8]
 [14 14  3 14]
 [14  1 14 14]
 [14 14  3 14]
 [ 8  6 14  5]
 [14 14  2  2]
 [ 9  5  1 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [ 4 14 14  8]
 [14 14  3 14]
 [14  1 14 14]
 [14 14  3 14]
 [ 8  6 14  5]
 [14 14  2  2]
 [ 9  5  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14  4 14  8]
 [14 14  3 14]
 [14  1 14 14]
 [14 14  3 14]
 [ 8  6 14  5]
 [14 14  2  2]
 [ 9  5  1 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14  4 14  8]
 [14 14  3 14]
 [14  1 14 14]
 [14 14  3 14]
 [ 8  6 14  5]
 [14 14  2  2]
 [ 9  5  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14  4 14  8]
 [14 14  3 14]
 [14  1 14 14]
 [14  6  3 14]
 [ 8 14 14  5]
 [14 14  2  2]
 [ 9  5  1 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(2, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14  4 14  8]
 [14 14  3 14]
 [14  1 14 14]
 [14  6  3 14]
 [ 8 14 14  5]
 [14 14  2  2]
 [ 9  5  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  8]
 [14  4  3 14]
 [14  1 14 14]
 [14  6  3 14]
 [ 8 14 14  5]
 [14 14  2  2]
 [ 9  5  1 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=3, board[(5, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  8]
 [14  4  3 14]
 [14  1 14 14]
 [14  6  3 14]
 [ 8 14 14  5]
 [14 14  2  2]
 [ 9  5  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  8]
 [14  4  3 14]
 [14  1 14 14]
 [14  6 14 14]
 [ 8 14  3  5]
 [14 14  2  2]
 [ 9  5  1 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=5, board[(4, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  8]
 [14  4  3 14]
 [14  1 14 14]
 [14  6 14 14]
 [ 8 14  3  5]
 [14 14  2  2]
 [ 9  5  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  8]
 [14  4  3 14]
 [14  1 14 14]
 [14  6 14  5]
 [ 8 14  3 14]
 [14 14  2  2]
 [ 9  5  1 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=3, board[(5, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  8]
 [14  4  3 14]
 [14  1 14 14]
 [14  6 14  5]
 [ 8 14  3 14]
 [14 14  2  2]
 [ 9  5  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  8]
 [14  4  3 14]
 [14  1 14 14]
 [14  6 14  5]
 [ 8 14 14  3]
 [14 14  2  2]
 [ 9  5  1 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  8]
 [14  4  3 14]
 [14  1 14 14]
 [14  6 14  5]
 [ 8 14 14  3]
 [14 14  2  2]
 [ 9  5  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  8]
 [14  4  3 14]
 [14 14  1 14]
 [14  6 14  5]
 [ 8 14 14  3]
 [14 14  2  2]
 [ 9  5  1 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  8]
 [14  4  3 14]
 [14 14  1 14]
 [14  6 14  5]
 [ 8 14 14  3]
 [14 14  2  2]
 [ 9  5  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  8]
 [14  4  3 14]
 [14  6  1 14]
 [14 14 14  5]
 [ 8 14 14  3]
 [14 14  2  2]
 [ 9  5  1 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  8]
 [14  4  3 14]
 [14  6  1 14]
 [14 14 14  5]
 [ 8 14 14  3]
 [14 14  2  2]
 [ 9  5  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  8]
 [14  4  3 14]
 [14  6  1 14]
 [14 14 14  5]
 [ 8 14 14  3]
 [14 14  2  2]
 [ 9  5 14  1]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  8]
 [14  4  3 14]
 [14  6  1 14]
 [14 14 14  5]
 [ 8 14 14  3]
 [14 14  2  2]
 [ 9  5 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  8]
 [14  4  3 14]
 [14  6 14 14]
 [14 14  1  5]
 [ 8 14 14  3]
 [14 14  2  2]
 [ 9  5 14  1]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  8]
 [14  4  3 14]
 [14  6 14 14]
 [14 14  1  5]
 [ 8 14 14  3]
 [14 14  2  2]
 [ 9  5 14  1]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  8]
 [14  4  3 14]
 [14  6 14 14]
 [14 14  1  5]
 [ 8 14 14  3]
 [14 14  2  2]
 [ 9  5  1 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  8]
 [14  4  3 14]
 [14  6 14 14]
 [14 14  1  5]
 [ 8 14 14  3]
 [14 14  2  2]
 [ 9  5  1 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  8]
 [14  4  3 14]
 [14 14  6 14]
 [14 14  1  5]
 [ 8 14 14  3]
 [14 14  2  2]
 [ 9  5  1 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  8]
 [14  4  3 14]
 [14 14  6 14]
 [14 14  1  5]
 [ 8 14 14  3]
 [14 14  2  2]
 [ 9  5  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  8]
 [14  4  3 14]
 [14 14  6 14]
 [14  1 14  5]
 [ 8 14 14  3]
 [14 14  2  2]
 [ 9  5  1 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=5, board[(6, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  8]
 [14  4  3 14]
 [14 14  6 14]
 [14  1 14  5]
 [ 8 14 14  3]
 [14 14  2  2]
 [ 9  5  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  8]
 [14  4  3 14]
 [14 14  6 14]
 [14  1 14  5]
 [ 8 14 14  3]
 [14  5  2  2]
 [ 9 14  1 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  8]
 [14  4  3 14]
 [14 14  6 14]
 [14  1 14  5]
 [ 8 14 14  3]
 [14  5  2  2]
 [ 9 14  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14  4 14  8]
 [14 14  3 14]
 [14 14  6 14]
 [14  1 14  5]
 [ 8 14 14  3]
 [14  5  2  2]
 [ 9 14  1 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=5, board[(5, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14  4 14  8]
 [14 14  3 14]
 [14 14  6 14]
 [14  1 14  5]
 [ 8 14 14  3]
 [14  5  2  2]
 [ 9 14  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14  4 14  8]
 [14 14  3 14]
 [14 14  6 14]
 [14  1 14  5]
 [ 8  5 14  3]
 [14 14  2  2]
 [ 9 14  1 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=3, board[(2, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14  4 14  8]
 [14 14  3 14]
 [14 14  6 14]
 [14  1 14  5]
 [ 8  5 14  3]
 [14 14  2  2]
 [ 9 14  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14  4 14  8]
 [14 14 14  3]
 [14 14  6 14]
 [14  1 14  5]
 [ 8  5 14  3]
 [14 14  2  2]
 [ 9 14  1 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=2, board[(7, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14  4 14  8]
 [14 14 14  3]
 [14 14  6 14]
 [14  1 14  5]
 [ 8  5 14  3]
 [14 14  2  2]
 [ 9 14  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14  4 14  8]
 [14 14 14  3]
 [14 14  6 14]
 [14  1 14  5]
 [ 8  5 14  3]
 [14 14  2 14]
 [ 9 14  1  2]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14  4 14  8]
 [14 14 14  3]
 [14 14  6 14]
 [14  1 14  5]
 [ 8  5 14  3]
 [14 14  2 14]
 [ 9 14  1  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14  4 14  8]
 [14 14 14  3]
 [14 14  6 14]
 [14 14  1  5]
 [ 8  5 14  3]
 [14 14  2 14]
 [ 9 14  1  2]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14  4 14  8]
 [14 14 14  3]
 [14 14  6 14]
 [14 14  1  5]
 [ 8  5 14  3]
 [14 14  2 14]
 [ 9 14  1  2]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=5, 
[debug] board state:
[[ 9 14 14 14]
 [14  4 14  8]
 [14 14 14  3]
 [14 14  6 14]
 [14 14  1  5]
 [ 8  5 14  3]
 [14 14  2 14]
 [ 9  1 14  2]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=2, board[(7, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14  4 14  8]
 [14 14 14  3]
 [14 14  6 14]
 [14 14  1  5]
 [14  8 14  3]
 [14 14  2 14]
 [ 9  1 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14  4 14  8]
 [14 14 14  3]
 [14 14  6 14]
 [14 14  1  5]
 [14  8 14  3]
 [14 14  2 14]
 [ 9  1  2 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14  4 14  8]
 [14 14 14  3]
 [14 14  6 14]
 [14 14  1  5]
 [14  8 14  3]
 [14 14  2 14]
 [ 9  1  2 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14  4 14  8]
 [14 14 14  3]
 [14 14  6 14]
 [14  1 14  5]
 [14  8 14  3]
 [14 14  2 14]
 [ 9  1  2 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14  4 14  8]
 [14 14 14  3]
 [14 14  6 14]
 [14  1 14  5]
 [14  8 14  3]
 [14 14  2 14]
 [ 9  1  2 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [ 4 14 14  8]
 [14 14 14  3]
 [14 14  6 14]
 [14  1 14  5]
 [14  8 14  3]
