INITIAL
* 0:12am Feb 5, 2026
* a1_lightzero vs a0
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14 10]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 8 14 14  9]
 [14  8 11 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14 10]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 8 14 14  9]
 [14  8 11 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(7, 3)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14 10]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 8 14 14  9]
 [14  8 11 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14 10]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  8 11  9]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14 10]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  8 11  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14 10]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  8 11  9]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 0)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14 10]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  8 11  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14 10]
 [14 14 14 14]
 [13 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  8 11  9]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(2, 3)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14 10]
 [14 14 14 14]
 [13 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  8 11  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14 14]
 [14 14 14 10]
 [13 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  8 11  9]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14 14]
 [14 14 14 10]
 [13 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  8 11  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14 14]
 [13 14 14 10]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  8 11  9]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14 14]
 [13 14 14 10]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  8 11  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14 14]
 [13 14 14 10]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  8 11  9]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(5, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14 14]
 [13 14 14 10]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  8 11  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14 14]
 [13 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 8 14 14 14]
 [14  8 11  9]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14 14]
 [13 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 8 14 14 14]
 [14  8 11  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14 14]
 [13 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 8 14 14 14]
 [ 8 14 11  9]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=10, board[(1, 3)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14 14]
 [13 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 8 14 14 14]
 [ 8 14 11  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14 10]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 8 14 14 14]
 [ 8 14 11  9]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14 10]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 8 14 14 14]
 [ 8 14 11  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 10 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 8 14 14 14]
 [ 8 14 11  9]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 10 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 8 14 14 14]
 [ 8 14 11  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 10 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 8 14 14 14]
 [14  8 11  9]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(5, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 10 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 8 14 14 14]
 [14  8 11  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 10 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [14  8 11  9]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 10 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [14  8 11  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [13 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [14  8 11  9]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=11, board[(6, 2)]=14, 
[debug] board state:
[[14  2  6  1]
 [13 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [14  8 11  9]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[14  2  6  1]
 [13 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14 11 14]
 [14  8 14  9]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14  2  6 14]
 [13 14 10  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14 11 14]
 [14  8 14  9]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14  2  6 14]
 [13 14 10  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14 11 14]
 [14 14  8  9]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14  2  6  1]
 [13 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14 11 14]
 [14 14  8  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [13 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14 11 14]
 [14 14  8  9]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [13 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14 11 14]
 [14 14  8  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [13 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 8 14 11 14]
 [14 14  8  9]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(3, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [13 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 8 14 11 14]
 [14 14  8  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [13 10 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 11 14]
 [14 14  8  9]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [13 10 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 11 14]
 [14 14  8  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 10 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 11 14]
 [14 14  8  9]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 10 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 11 14]
 [14 14  8  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 10 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 8 14  8  9]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 10 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 8 14  8  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 10 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 8  8 14  9]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 10 14 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 8  8 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [13 10 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 8  8 14  9]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [13 10 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 8  8 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [13 10 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 11 14]
 [14  8 14  9]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  2  6  1]
 [13 10 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 11 14]
 [14  8 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [13 10 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  8 11 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [13 10 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  8 11 14]
 [14 14 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [13 10 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 11 14]
 [14  8 14  9]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(6, 3)]=14, 
[debug] board state:
[[14  2  6  1]
 [13 10 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 11 14]
 [14  8 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [13 10 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 11]
 [14  8 14  9]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(2, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [13 10 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 11]
 [14  8 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [13 14 14 14]
 [14 10 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 11]
 [14  8 14  9]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(2, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [13 14 14 14]
 [14 10 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 11]
 [14  8 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [13 14 14 14]
 [10 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 11]
 [14  8 14  9]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [13 14 14 14]
 [10 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 11]
 [14  8 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [13 14 14 14]
 [10 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 11]
 [14 14  8  9]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [13 14 14 14]
 [10 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 11]
 [14 14  8  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=13, 
[debug] board state:
[[13  2  6  1]
 [14 14 14 14]
 [10 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 11]
 [14 14  8  9]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14 14]
 [10 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 11]
 [14 14  8  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14 14]
 [10 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  8 11]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14 14]
 [10 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  8 11]
 [14 14 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14 14]
 [10 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 11]
 [ 8 14 14  9]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14 14]
 [10 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 11]
 [ 8 14 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [10 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 11]
 [ 8 14 14  9]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14  2  6  1]
 [10 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 11]
 [ 8 14 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [10 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 14  8  9]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [10 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 14  8  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [10 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 11]
 [ 8 14 14  9]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14  2  6  1]
 [10 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 11]
 [ 8 14 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [10 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 11]
 [ 8 14 14  9]]
