INITIAL
* 2:44am Feb 5, 2026
* a0 vs a1_lightzero
[[14 13  8  7]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 4 14 14  9]
 [ 6  3 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8  7]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 4 14 14  9]
 [ 6 14 14 14]
 [ 4  3 14 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(4, 0)]=14, 
[debug] board state:
[[13 14  8  7]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 4 14 14  9]
 [ 6 14 14 14]
 [ 4  3 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8  7]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 4 14 14  9]
 [ 6 14 14 14]
 [ 4  3 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(7, 2)]=14, 
[debug] board state:
[[14 13  8  7]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 4 14 14  9]
 [ 6 14 14 14]
 [ 4  3 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8  7]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 4 14 14  9]
 [ 6 14 14 14]
 [ 4 14  3 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(3, 2)]=14, 
[debug] board state:
[[13 14  8  7]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 4 14 14  9]
 [ 6 14 14 14]
 [ 4 14  3 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [ 2 14 14 14]
 [ 4 14 14  9]
 [ 6 14 14 14]
 [ 4 14  3 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14 13  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [ 2 14 14 14]
 [ 4 14 14  9]
 [ 6 14 14 14]
 [ 4 14  3 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14  2 14 14]
 [ 4 14 14  9]
 [ 6 14 14 14]
 [ 4 14  3 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=5, board[(4, 2)]=14, 
[debug] board state:
[[13 14  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14  2 14 14]
 [ 4 14 14  9]
 [ 6 14 14 14]
 [ 4 14  3 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  5 14]
 [ 4 14 14  9]
 [ 6 14 14 14]
 [ 4 14  3 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=4, board[(5, 1)]=14, 
[debug] board state:
[[14 13  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  5 14]
 [ 4 14 14  9]
 [ 6 14 14 14]
 [ 4 14  3 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  5 14]
 [14  4 14  9]
 [ 6 14 14 14]
 [ 4 14  3 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=5, board[(5, 2)]=14, 
[debug] board state:
[[13 14  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  5 14]
 [14  4 14  9]
 [ 6 14 14 14]
 [ 4 14  3 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14  4  5  9]
 [ 6 14 14 14]
 [ 4 14  3 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=3, board[(6, 2)]=14, 
[debug] board state:
[[14 13  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14  4  5  9]
 [ 6 14 14 14]
 [ 4 14  3 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14  4  5  9]
 [ 6 14  3 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[13 14  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14  4  5  9]
 [ 6 14  3 14]
 [ 4 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 6  4  5  9]
 [14 14  3 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(6, 1)]=14, 
[debug] board state:
[[14 13  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 6  4  5  9]
 [14 14  3 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 6 14  5  9]
 [14  4  3 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(4, 2)]=14, 
[debug] board state:
[[13 14  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 6 14  5  9]
 [14  4  3 14]
 [ 4 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 6 14  5  9]
 [14  4  3 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14 13  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 6 14  5  9]
 [14  4  3 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 13  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  5  9]
 [ 6  4  3 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=3, board[(7, 2)]=14, 
[debug] board state:
[[14 14  8  7]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  5  9]
 [ 6  4  3 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8  7]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  5  9]
 [ 6  4 14 14]
 [ 4 14  3 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=5, board[(6, 2)]=14, 
[debug] board state:
[[14 13  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  5  9]
 [ 6  4 14 14]
 [ 4 14  3 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  9]
 [ 6  4  5 14]
 [ 4 14  3 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=5, board[(5, 2)]=14, 
[debug] board state:
[[13 14  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  9]
 [ 6  4  5 14]
 [ 4 14  3 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  5  9]
 [ 6  4 14 14]
 [ 4 14  3 14]]
=10 

=16 

[debug] move action_id=27, action=((5, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=5, board[(0, 2)]=8, 
[debug] board state:
[[14 13  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  5  9]
 [ 6  4 14 14]
 [ 4 14  3 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  5  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  9]
 [ 6  4 14 14]
 [ 4 14  3 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=3, board[(7, 3)]=14, 
[debug] board state:
[[13 14  5  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  9]
 [ 6  4 14 14]
 [ 4 14  3 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  5  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  9]
 [ 6  4 14 14]
 [ 4 14 14  3]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=3, board[(6, 3)]=14, 
[debug] board state:
[[14 13  5  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  9]
 [ 6  4 14 14]
 [ 4 14 14  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  5  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  9]
 [ 6  4 14  3]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[13 14  5  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  9]
 [ 6  4 14  3]
 [ 4 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=7, board[(0, 2)]=5, 
[debug] board state:
[[13 14  5  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2  9]
 [ 6  4 14  3]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(5, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2  9]
 [ 6  4 14  3]
 [ 4 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  2  9]
 [ 6 14 14  3]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=3, board[(6, 2)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  2  9]
 [ 6 14 14  3]
 [ 4 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  2  9]
 [ 6 14  3 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=3, board[(6, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  2  9]
 [ 6 14  3 14]
 [ 4 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  2  9]
 [ 6  3 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(5, 0)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  2  9]
 [ 6  3 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14  2  9]
 [ 6  3 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=4, board[(4, 0)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14  2  9]
 [ 6  3 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14  2  9]
 [ 6  3 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14  2  9]
 [ 6  3 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=7, board[(0, 3)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  3  2  9]
 [ 6 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=4, board[(4, 1)]=14, 
[debug] board state:
[[14 13 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  3  2  9]
 [ 6 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  3  2  9]
 [ 6 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(5, 0)]=14, 
[debug] board state:
[[13 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  3  2  9]
 [ 6 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 3 14  2  9]
 [ 6 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 13 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 3 14  2  9]
 [ 6 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 3 14 14  9]
 [ 6 14  2 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(4, 2)]=14, 
[debug] board state:
[[13 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 3 14 14  9]
 [ 6 14  2 14]
 [ 4 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 3 14 14  9]
 [ 6 14  2 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 13 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 3 14 14  9]
 [ 6 14  2 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 3 14 14  9]
 [14  6  2 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[13 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 3 14 14  9]
 [14  6  2 14]
 [ 4 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=7, board[(0, 2)]=14, 
[debug] board state:
[[13 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 3 14  2  9]
 [14  6 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(5, 3)]=9, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 3 14  2  9]
 [14  6 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 3 14 14  2]
 [14  6 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 3 14 14  2]
 [14  6 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 3 14  2 14]
 [14  6 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 2)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 3 14  2 14]
 [14  6 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 3 14  2 14]
 [14 14  6 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 3 14  2 14]
 [14 14  6 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 3 14 14  2]
 [14 14  6 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=4, board[(7, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 3 14 14  2]
 [14 14  6 14]
 [ 4 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 3 14 14  2]
 [14 14  6 14]
 [14  4 14 14]]
=10 

=16 
