INITIAL
* 7:24am Feb 5, 2026
* a1_lightzero vs a0
[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  1  9]
 [14  8 14 14]
 [14 12 14 14]
 [12 11 14 14]
 [14 11 14  2]
 [ 2 13 14 14]
 [14 13 14  3]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=12, board[(3, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  1  9]
 [14  8 14 14]
 [14 12 14 14]
 [12 11 14 14]
 [14 11 14  2]
 [ 2 13 14 14]
 [14 13 14  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  1  9]
 [14  8 14 14]
 [12 14 14 14]
 [12 11 14 14]
 [14 11 14  2]
 [ 2 13 14 14]
 [14 13 14  3]]
=10 

=16 

[debug] move action_id=268, action=((3, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=12, board[(6, 0)]=2, 
[debug] board state:
[[14  6 14 14]
 [14 14  1  9]
 [14  8 14 14]
 [12 14 14 14]
 [12 11 14 14]
 [14 11 14  2]
 [ 2 13 14 14]
 [14 13 14  3]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  1  9]
 [14  8 14 14]
 [14 14 14 14]
 [12 11 14 14]
 [14 11 14  2]
 [12 13 14 14]
 [14 13 14  3]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  6  1 14]
 [14 14 14  9]
 [14  8 14 14]
 [14 14 14 14]
 [12 11 14 14]
 [14 11 14  2]
 [12 13 14 14]
 [14 13 14  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  1 14]
 [14  8 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [12 11 14 14]
 [14 11 14  2]
 [12 13 14 14]
 [14 13 14  3]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14  8 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [12 11 14 14]
 [14 11 14  2]
 [12 13 14 14]
 [14 13 14  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14  8  9]
 [14 14 14 14]
 [14 14 14 14]
 [12 11 14 14]
 [14 11 14  2]
 [12 13 14 14]
 [14 13 14  3]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  6  1 14]
 [14 14  8  9]
 [14 14 14 14]
 [14 14 14 14]
 [12 11 14 14]
 [14 11 14  2]
 [12 13 14 14]
 [14 13 14  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  1 14]
 [14  8 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [12 11 14 14]
 [14 11 14  2]
 [12 13 14 14]
 [14 13 14  3]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14  8 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [12 11 14 14]
 [14 11 14  2]
 [12 13 14 14]
 [14 13 14  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [ 8 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [12 11 14 14]
 [14 11 14  2]
 [12 13 14 14]
 [14 13 14  3]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14  6  1 14]
 [ 8 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [12 11 14 14]
 [14 11 14  2]
 [12 13 14 14]
 [14 13 14  3]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14  6  1 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 11 14 14]
 [14 11 14  2]
 [12 13 14 14]
 [14 13 14  3]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(4, 2)]=14, 
[debug] board state:
[[14  6  1 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 11 14 14]
 [14 11  2 14]
 [12 13 14 14]
 [14 13 14  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  1 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 11 14]
 [14 11  2 14]
 [12 13 14 14]
 [14 13 14  3]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=12, board[(5, 0)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 11 14]
 [14 11  2 14]
 [12 13 14 14]
 [14 13 14  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 11 14]
 [12 11  2 14]
 [14 13 14 14]
 [14 13 14  3]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14  6  1 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 11 14]
 [12 11  2 14]
 [14 13 14 14]
 [14 13 14  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  1 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 11 14]
 [12 11  2 14]
 [14 13 14 14]
 [14 14 13  3]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 11 14]
 [12 11  2 14]
 [14 13 14 14]
 [14 14 13  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 11 14]
 [12 11  2 14]
 [13 14 14 14]
 [14 14 13  3]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(7, 0)]=14, 
[debug] board state:
[[14  6  1 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 11 14]
 [12 11  2 14]
 [13 14 14 14]
 [14 14 13  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  1 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 11 14]
 [12 11  2 14]
 [14 14 14 14]
 [13 14 13  3]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 1)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 11 14]
 [12 11  2 14]
 [14 14 14 14]
 [13 14 13  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 11 14]
 [12 11  2 14]
 [14 14 14 14]
 [13 13 14  3]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(1, 3)]=14, 
[debug] board state:
[[14  6  1 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 11 14]
 [12 11  2 14]
 [14 14 14 14]
 [13 13 14  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  1 14]
 [ 8 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 11 14]
 [12 11  2 14]
 [14 14 14 14]
 [13 13 14  3]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=12, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [ 8 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 11 14]
 [12 11  2 14]
 [14 14 14 14]
 [13 13 14  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [ 8 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 12 11 14]
 [12 11  2 14]
 [14 14 14 14]
 [13 13 14  3]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14  6  1 14]
 [ 8 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 12 11 14]
 [12 11  2 14]
 [14 14 14 14]
 [13 13 14  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  1 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 12 11 14]
 [12 11  2 14]
 [14 14 14 14]
 [13 13 14  3]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=12, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 12 11 14]
 [12 11  2 14]
 [14 14 14 14]
 [13 13 14  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 11 14]
 [12 11  2 14]
 [14 14 14 14]
 [13 13 14  3]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14  6  1 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 11 14]
 [12 11  2 14]
 [14 14 14 14]
 [13 13 14  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  1 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 11 14]
 [12 11  2 14]
 [14 14 14 14]
 [13 14 13  3]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=11, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 11 14]
 [12 11  2 14]
 [14 14 14 14]
 [13 14 13  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 11 11 14]
 [12 14  2 14]
 [14 14 14 14]
 [13 14 13  3]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14  6  1 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 11 11 14]
 [12 14  2 14]
 [14 14 14 14]
 [13 14 13  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  1 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 11 11 14]
 [12 14  2 14]
 [14 14 13 14]
 [13 14 14  3]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 11 11 14]
 [12 14  2 14]
 [14 14 13 14]
 [13 14 14  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 11 11 14]
 [12 14  2 14]
 [14 14 14 13]
 [13 14 14  3]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=12, board[(6, 0)]=14, 
[debug] board state:
[[14  6  1 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 11 11 14]
 [12 14  2 14]
 [14 14 14 13]
 [13 14 14  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  1 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 11 11 14]
 [14 14  2 14]
 [12 14 14 13]
 [13 14 14  3]]
=10 

=16 

[debug] move action_id=4, action=((4, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=12, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  1 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 11 11 14]
 [14 14  2 14]
 [12 14 14 13]
 [13 14 14  3]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=3, board[(7, 2)]=14, 
[debug] board state:
[[12 14  1 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 11 14]
 [14 14  2 14]
 [12 14 14 13]
 [13 14 14  3]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[12 14  1 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 11 14]
 [14 14  2 14]
 [12 14 14 13]
 [13 14  3 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[12 14  1 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 11 14]
 [14 14  2 13]
 [12 14 14 14]
 [13 14  3 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(3, 1)]=14, 
[debug] board state:
[[12  1 14 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 11 14]
 [14 14  2 13]
 [12 14 14 14]
 [13 14  3 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=12, 
[debug] board state:
[[12  1 14 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 11 14]
 [14 14  2 13]
 [12 14 14 14]
 [13 14  3 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 11 14]
 [14 14  2 13]
 [12 14 14 14]
 [13 14  3 14]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(5, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 14 14]
 [14 14  9 14]
 [14 11 14 14]
 [14 14 11 14]
 [14 14  2 13]
 [12 14 14 14]
 [13 14  3 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=11, board[(2, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 14 14]
 [14 14  9 14]
 [14 11 14 14]
 [14 14 11 14]
 [14  2 14 13]
 [12 14 14 14]
 [13 14  3 14]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(5, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 14 14]
 [14 11  9 14]
 [14 14 14 14]
 [14 14 11 14]
 [14  2 14 13]
 [12 14 14 14]
 [13 14  3 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 14 14]
 [14 11  9 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14  2 13]
 [12 14 14 14]
 [13 14  3 14]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=3, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 14 14]
 [14 11  9 14]
 [14 14 14 14]
 [14 14 11 13]
 [14 14  2 14]
 [12 14 14 14]
 [13 14  3 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=13, board[(7, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 14 14]
 [14 11  9 14]
 [14 14 14 14]
 [14 14 11 13]
 [14 14  2 14]
 [12 14  3 14]
 [13 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 14 14]
 [14 11  9 14]
 [14 14 14 14]
 [14 14 11 13]
 [14 14  2 14]
 [12 14  3 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 14 14]
 [14 11  9 14]
 [14 14 14 14]
 [14 14 11 13]
 [14 14  2 14]
 [12 14  3 14]
 [14 13 14 14]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(4, 2)]=11, 
[debug] board state:
[[14  1 14 14]
 [ 8 14  9 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 11 13]
 [14 14  2 14]
 [12 14  3 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 8 14  9 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14  2 13]
 [14 14 14 14]
 [12 14  3 14]
 [14 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  8  9 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14  2 13]
 [14 14 14 14]
 [12 14  3 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  8  9 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14  2 13]
 [14 14 14 14]
 [12 14  3 14]
 [14 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  8  9 14]
 [14 11 14 14]
 [14 14 14 13]
 [14 14  2 14]
 [14 14 14 14]
 [12 14  3 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=12, board[(5, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  8  9 14]
 [14 11 14 14]
 [14 14 14 13]
 [14 14  2 14]
 [14 14 14 14]
 [12 14  3 14]
 [14 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  8  9 14]
 [14 11 14 14]
 [14 14 14 13]
 [14 14  2 14]
 [12 14 14 14]
 [14 14  3 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  8  9 14]
 [14 11 14 14]
 [14 14 14 13]
 [14 14  2 14]
 [12 14 14 14]
 [14 14  3 14]
 [14 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  8  9 14]
 [14 11 14 14]
 [14 14 13 14]
 [14 14  2 14]
 [12 14 14 14]
 [14 14  3 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=12, board[(6, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  8  9 14]
 [14 11 14 14]
 [14 14 13 14]
 [14 14  2 14]
 [12 14 14 14]
 [14 14  3 14]
 [14 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  8  9 14]
 [14 11 14 14]
 [14 14 13 14]
 [14 14  2 14]
 [14 14 14 14]
 [12 14  3 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  8  9 14]
 [14 11 14 14]
 [14 14 13 14]
 [14 14  2 14]
 [14 14 14 14]
 [12 14  3 14]
 [14 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=8, 
[debug] board state:
[[ 1  8 14 14]
 [14 14  9 14]
 [14 11 14 14]
 [14 14 13 14]
 [14 14  2 14]
 [14 14 14 14]
 [12 14  3 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=12, board[(7, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14  9 14]
 [14 11 14 14]
 [14 14 13 14]
 [14 14  2 14]
 [14 14 14 14]
 [12 14  3 14]
 [14 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
