INITIAL
* 4:26am Feb 5, 2026
* a0 vs a1_lightzero
 [11  1 14 13]
 [14 14 11  4]
 [14 14  9 13]
 [14  8 14 10]
 [14  9 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[ 3  5  6 14]
 [14  6 12 13]
 [14 14 14 14]
 [11  1 14 13]
 [14 14 11  4]
 [14 14  9 13]
 [14  8 14 10]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 3  5 14  6]
 [14  6 12 13]
 [14 14 14 14]
 [11  1 14 13]
 [14 14 11  4]
 [14 14  9 13]
 [14  8 14 10]
 [14  9 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3  5 12  6]
 [14  6 14 13]
 [14 14 14 14]
 [11  1 14 13]
 [14 14 11  4]
 [14 14  9 13]
 [14  8 14 10]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  5 12  6]
 [ 3  6 14 13]
 [14 14 14 14]
 [11  1 14 13]
 [14 14 11  4]
 [14 14  9 13]
 [14  8 14 10]
 [14  9 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 12  6]
 [ 3  6 14 13]
 [14 14 14 14]
 [11  1 14 13]
 [14 14 11  4]
 [14 14  9 13]
 [14 14  8 10]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 5 14 12  6]
 [ 3  6 14 13]
 [14 14 14 14]
 [11  1 14 13]
 [14 14 11  4]
 [14 14  9 13]
 [14 14  8 10]
 [14  9 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 12  6]
 [ 3  6 14 13]
 [14 14 14 14]
 [11  1 14 13]
 [14 14 11  4]
 [14 14  9 13]
 [14  8 14 10]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 5  6 12  6]
 [ 3 14 14 13]
 [14 14 14 14]
 [11  1 14 13]
 [14 14 11  4]
 [14 14  9 13]
 [14  8 14 10]
 [14  9 14 14]]
=10 

=16 

=12 a8 c8

[debug] move action_id=9, action=((0, 0), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 2)]=12, 
[debug] board state:
[[ 5  6 12  6]
 [ 3 14 13 14]
 [14 14 14 14]
 [11  1 14 13]
 [14 14 11  4]
 [14 14  9 13]
 [14  8 14 10]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=9, board[(5, 1)]=14, 
[debug] board state:
[[14  6  5  6]
 [ 3 14 13 14]
 [14 14 14 14]
 [11  1 14 13]
 [14 14 11  4]
 [14 14  9 13]
 [14  8 14 10]
 [14  9 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  6  5  6]
 [ 3 14 13 14]
 [14 14 14 14]
 [11  1 14 13]
 [14 14 11  4]
 [14  9 14 13]
 [14  8 14 10]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 3  6  5  6]
 [14 14 13 14]
 [14 14 14 14]
 [11  1 14 13]
 [14 14 11  4]
 [14  9 14 13]
 [14  8 14 10]
 [14  9 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3  6  5  6]
 [14 14 13 14]
 [14 14 14 14]
 [11  1 14 13]
 [14 14 11  4]
 [14  9 13 14]
 [14  8 14 10]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14  6  5  6]
 [ 3 14 13 14]
 [14 14 14 14]
 [11  1 14 13]
 [14 14 11  4]
 [14  9 13 14]
 [14  8 14 10]
 [14  9 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  5  6]
 [ 3 14 13 14]
 [14 14 14 14]
 [11  1 14 13]
 [14  9 11  4]
 [14 14 13 14]
 [14  8 14 10]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [ 3 14 13 14]
 [14 14 14 14]
 [11  1 14 13]
 [14  9 11  4]
 [14 14 13 14]
 [14  8 14 10]
 [14  9 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [ 3 14 13 14]
 [14 14 14 14]
 [11  1 14 13]
 [14 14 11  4]
 [14  9 13 14]
 [14  8 14 10]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14  6  5  6]
 [ 3 14 13 14]
 [14 14 14 14]
 [11  1 14 13]
 [14 14 11  4]
 [14  9 13 14]
 [14  8 14 10]
 [14  9 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  5  6]
 [ 3 14 13 14]
 [14 14 14 14]
 [11  1 14 13]
 [14  9 11  4]
 [14 14 13 14]
 [14  8 14 10]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [ 3 14 13 14]
 [14 14 14 14]
 [11  1 14 13]
 [14  9 11  4]
 [14 14 13 14]
 [14  8 14 10]
 [14  9 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [ 3 14 13 14]
 [14 14 14 14]
 [11  1 14 13]
 [14  9 11  4]
 [14  8 13 14]
 [14 14 14 10]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=11, board[(4, 0)]=14, 
[debug] board state:
[[14  6  5  6]
 [ 3 14 13 14]
 [14 14 14 14]
 [11  1 14 13]
 [14  9 11  4]
 [14  8 13 14]
 [14 14 14 10]
 [14  9 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  6  5  6]
 [ 3 14 13 14]
 [14 14 14 14]
 [14  1 14 13]
 [11  9 11  4]
 [14  8 13 14]
 [14 14 14 10]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 3  6  5  6]
 [14 14 13 14]
 [14 14 14 14]
 [14  1 14 13]
 [11  9 11  4]
 [14  8 13 14]
 [14 14 14 10]
 [14  9 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3  6  5  6]
 [14 14 13 14]
 [14 14 14 14]
 [14  1 14 13]
 [11  9 11  4]
 [14  8 13 14]
 [14  9 14 10]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14  6  5  6]
 [ 3 14 13 14]
 [14 14 14 14]
 [14  1 14 13]
 [11  9 11  4]
 [14  8 13 14]
 [14  9 14 10]
 [14 14 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  6  5  6]
 [ 3 14 13 14]
 [14 14 14 14]
 [14  1 14 13]
 [11  9 11  4]
 [14  8 13 14]
 [ 9 14 14 10]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 3  6  5  6]
 [14 14 13 14]
 [14 14 14 14]
 [14  1 14 13]
 [11  9 11  4]
 [14  8 13 14]
 [ 9 14 14 10]
 [14 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=13, 
[debug] board state:
[[ 3  6  5  6]
 [14 13 14 14]
 [14 14 14 14]
 [14  1 14 13]
 [11  9 11  4]
 [14  8 13 14]
 [ 9 14 14 10]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=10, board[(5, 3)]=14, 
[debug] board state:
[[ 3 14  5  6]
 [14  6 14 14]
 [14 14 14 14]
 [14  1 14 13]
 [11  9 11  4]
 [14  8 13 14]
 [ 9 14 14 10]
 [14 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  5  6]
 [14  6 14 14]
 [14 14 14 14]
 [14  1 14 13]
 [11  9 11  4]
 [14  8 13 10]
 [ 9 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 3  6  5  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 13]
 [11  9 11  4]
 [14  8 13 10]
 [ 9 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3  6  5  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 13]
 [11  9 11  4]
 [14 14 13 10]
 [ 9  8 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14  6  5  6]
 [ 3 14 14 14]
 [14 14 14 14]
 [14  1 14 13]
 [11  9 11  4]
 [14 14 13 10]
 [ 9  8 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14  6  5  6]
 [ 3 14 14 14]
 [14 14 14 14]
 [14  1 14 13]
 [11  9 11  4]
 [14  8 13 10]
 [ 9 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=10, board[(6, 3)]=14, 
[debug] board state:
[[14  6  5  6]
 [14  3 14 14]
 [14 14 14 14]
 [14  1 14 13]
 [11  9 11  4]
 [14  8 13 10]
 [ 9 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  5  6]
 [14  3 14 14]
 [14 14 14 14]
 [14  1 14 13]
 [11  9 11  4]
 [14  8 13 14]
 [ 9 14 14 10]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [14  3 14 14]
 [14 14 14 14]
 [14  1 14 13]
 [11  9 11  4]
 [14  8 13 14]
 [ 9 14 14 10]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [14  3 14 14]
 [14 14 14 14]
 [14  1 14 13]
 [11  9 11  4]
 [14  8 14 14]
 [ 9 14 13 10]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14  6  5  6]
 [14  3 14 14]
 [14 14 14 14]
 [14  1 14 13]
 [11  9 11  4]
 [14  8 14 14]
 [ 9 14 13 10]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  5  6]
 [14  3 14 14]
 [14 14 14 14]
 [14  1 14 13]
 [11  9 11  4]
 [14  8 14 14]
 [ 9 13 14 10]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [14  3 14 14]
 [14 14 14 14]
 [14  1 14 13]
 [11  9 11  4]
 [14  8 14 14]
 [ 9 13 14 10]
 [14 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [14  3 14 14]
 [14 14 14 14]
 [14  1 14 13]
 [11  9 11  4]
 [14  8 14 14]
 [14 13 14 10]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=10, board[(7, 3)]=14, 
[debug] board state:
[[ 6  3  5  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 13]
 [11  9 11  4]
 [14  8 14 14]
 [14 13 14 10]
 [ 9 14 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  3  5  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 13]
 [11  9 11  4]
 [14  8 14 14]
 [14 13 14 14]
 [ 9 14 14 10]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=11, board[(3, 2)]=14, 
[debug] board state:
[[14  3  5  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  1 14 13]
 [11  9 11  4]
 [14  8 14 14]
 [14 13 14 14]
 [ 9 14 14 10]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  3  5  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  1 11 13]
 [11  9 14  4]
 [14  8 14 14]
 [14 13 14 14]
 [ 9 14 14 10]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(6, 0)]=14, 
[debug] board state:
[[ 6  3  5  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 11 13]
 [11  9 14  4]
 [14  8 14 14]
 [14 13 14 14]
 [ 9 14 14 10]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  3  5  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 11 13]
 [11  9 14  4]
 [14  8 14 14]
 [13 14 14 14]
 [ 9 14 14 10]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14  3  5  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  1 11 13]
 [11  9 14  4]
 [14  8 14 14]
 [13 14 14 14]
 [ 9 14 14 10]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  3  5  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  1 11 13]
 [11  9 14  4]
 [13  8 14 14]
 [14 14 14 14]
 [ 9 14 14 10]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(5, 2)]=14, 
[debug] board state:
[[ 6  3  5  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 11 13]
 [11  9 14  4]
 [13  8 14 14]
 [14 14 14 14]
 [ 9 14 14 10]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=4, board[(3, 3)]=13, 
[debug] board state:
[[ 6  3  5  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 11 13]
 [11  9 14  4]
 [13 14  8 14]
 [14 14 14 14]
 [ 9 14 14 10]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(5, 3)]=14, 
[debug] board state:
[[ 6  3  5  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 11  4]
 [11  9 14 14]
 [13 14  8 14]
 [14 14 14 14]
 [ 9 14 14 10]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  3  5  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 11  4]
 [11  9 14 14]
 [13 14 14  8]
 [14 14 14 14]
 [ 9 14 14 10]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(5, 1)]=14, 
[debug] board state:
[[14  3  5  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  1 11  4]
 [11  9 14 14]
 [13 14 14  8]
 [14 14 14 14]
 [ 9 14 14 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  5  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  1 11  4]
 [11 14 14 14]
 [13  9 14  8]
 [14 14 14 14]
 [ 9 14 14 10]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=9, board[(4, 1)]=14, 
[debug] board state:
[[ 3 14  5  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  1 11  4]
 [11 14 14 14]
 [13  9 14  8]
 [14 14 14 14]
 [ 9 14 14 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  5  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  1 11  4]
 [11  9 14 14]
 [13 14 14  8]
 [14 14 14 14]
 [ 9 14 14 10]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14  3  5  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  1 11  4]
 [11  9 14 14]
 [13 14 14  8]
 [14 14 14 14]
 [ 9 14 14 10]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  3  5  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  1 11  4]
 [11  9 14 14]
 [13 14  8 14]
 [14 14 14 14]
 [ 9 14 14 10]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(2, 2)]=14, 
[debug] board state:
[[ 6  3  5  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 11  4]
 [11  9 14 14]
 [13 14  8 14]
 [14 14 14 14]
 [ 9 14 14 10]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[ 6  3  5  6]
 [14 14 14 14]
 [14 14 11 14]
 [14  1 14  4]
 [11  9 14 14]
 [13 14  8 14]
 [14 14 14 14]
 [ 9 14 14 10]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=11, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [14  3 14 14]
 [14 14 11 14]
 [14  1 14  4]
 [11  9 14 14]
 [13 14  8 14]
 [14 14 14 14]
 [ 9 14 14 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [14  3 14 14]
 [14 14 14 14]
 [14  1 11  4]
 [11  9 14 14]
 [13 14  8 14]
 [14 14 14 14]
 [ 9 14 14 10]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[14  6  5  6]
 [14  3 14 14]
 [14 14 14 14]
 [14  1 11  4]
 [11  9 14 14]
 [13 14  8 14]
 [14 14 14 14]
 [ 9 14 14 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  5  6]
 [14  3 14 14]
 [14 14 14 14]
 [14  1 11  4]
 [11  9 14 14]
 [14 14  8 14]
 [13 14 14 14]
 [ 9 14 14 10]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [14  3 14 14]
 [14 14 14 14]
 [14  1 11  4]
 [11  9 14 14]
 [14 14  8 14]
 [13 14 14 14]
 [ 9 14 14 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [14  3 14 14]
 [14 14 14 14]
 [14  1 11  4]
 [11 14  9 14]
 [14 14  8 14]
 [13 14 14 14]
 [ 9 14 14 10]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14  6  5  6]
 [14  3 14 14]
 [14 14 14 14]
 [14  1 11  4]
 [11 14  9 14]
 [14 14  8 14]
 [13 14 14 14]
 [ 9 14 14 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  5  6]
 [14  3 14 14]
 [14 14 14 14]
 [14  1 11  4]
 [11 14  9 14]
 [14 14 14  8]
 [13 14 14 14]
 [ 9 14 14 10]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=9, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [14  3 14 14]
 [14 14 14 14]
 [14  1 11  4]
 [11 14  9 14]
 [14 14 14  8]
 [13 14 14 14]
 [ 9 14 14 10]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [14  3 14 14]
 [14 14 14 14]
 [14  1 11  4]
 [11 14 14  9]
 [14 14 14  8]
 [13 14 14 14]
 [ 9 14 14 10]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 6  3  5  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 11  4]
 [11 14 14  9]
