INITIAL
* 3:21am Feb 5, 2026
* a0 vs a1_lightzero

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  5]
 [ 3 14  2 14]
 [ 6 14 14 14]
 [14 14 12 14]
 [14 14  6  0]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(3, 0)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  5]
 [ 3 14  2 14]
 [ 6 14 14 14]
 [14 14 12 14]
 [14 14  6  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 3 14 14  5]
 [14 14  2 14]
 [ 6 14 14 14]
 [14 14 12 14]
 [14 14  6  0]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=0, board[(6, 3)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 3 14 14  5]
 [14 14  2 14]
 [ 6 14 14 14]
 [14 14 12 14]
 [14 14  6  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 3 14 14  5]
 [14 14  2 14]
 [ 6 14 14 14]
 [14 14 12  0]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 3 14 14  5]
 [14 14  2 14]
 [ 6 14 14 14]
 [14 14 12  0]
 [14 14  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 3 14 14  5]
 [14 14  2 14]
 [ 6 14 14 14]
 [14 14 12  0]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 3 14 14  5]
 [14 14  2 14]
 [ 6 14 14 14]
 [14 14 12  0]
 [14 14  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 3 14 14  5]
 [14  2 14 14]
 [ 6 14 14 14]
 [14 14 12  0]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(7, 3)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 3 14 14  5]
 [14  2 14 14]
 [ 6 14 14 14]
 [14 14 12  0]
 [14 14  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 3 14 14  5]
 [14  2 14 14]
 [ 6 14 14 14]
 [14 14 12  0]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 3 14 14  5]
 [14  2 14 14]
 [ 6 14 14 14]
 [14 14 12  0]
 [14 14 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 3 14 14  5]
 [14  2 14 14]
 [ 6 14 14 14]
 [14 14 12  0]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(3, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 3 14 14  5]
 [14  2 14 14]
 [ 6 14 14 14]
 [14 14 12  0]
 [14 14 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  1 14  5]
 [14  2 14 14]
 [ 6 14 14 14]
 [14 14 12  0]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=0, board[(5, 3)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  1 14  5]
 [14  2 14 14]
 [ 6 14 14 14]
 [14 14 12  0]
 [14 14 14  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 2)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  1 14  5]
 [14  2 14 14]
 [ 6 14 14  0]
 [14 14 12 14]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  1 14  5]
 [14  2 14 14]
 [ 6 14 14  0]
 [14 14 12 14]
 [14 14 14  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=7, board[(0, 1)]=14, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 3 14 14  5]
 [14  2 14 14]
 [ 6 14 14  0]
 [14 14 12 14]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 3 14 14  5]
 [14  2 14 14]
 [ 6 14 14  0]
 [14 14 12 14]
 [14 14 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 3 14 14  5]
 [14  2 14 14]
 [ 6 14 14  0]
 [14 14 12 14]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=0, board[(5, 2)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 3 14 14  5]
 [14  2 14 14]
 [ 6 14 14  0]
 [14 14 12 14]
 [14 14 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 3 14 14  5]
 [14  2 14 14]
 [ 6 14  0 14]
 [14 14 12 14]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=3, board[(2, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 3 14 14  5]
 [14  2 14 14]
 [ 6 14  0 14]
 [14 14 12 14]
 [14 14 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 3 14  1 14]
 [14 14 14  5]
 [14  2 14 14]
 [ 6 14  0 14]
 [14 14 12 14]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 3 14  1 14]
 [14 14 14  5]
 [14  2 14 14]
 [ 6 14  0 14]
 [14 14 12 14]
 [14 14 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  1 14]
 [ 3 14 14 14]
 [14 14 14  5]
 [14  2 14 14]
 [ 6 14  0 14]
 [14 14 12 14]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(7, 2)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14  1 14]
 [ 3 14 14 14]
 [14 14 14  5]
 [14  2 14 14]
 [ 6 14  0 14]
 [14 14 12 14]
 [14 14 14  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 2)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14  1 14]
 [ 3 14 14 14]
 [14 14 14  5]
 [14  2 14 14]
 [ 6 14  0 14]
 [14 14 12 14]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 3)]=14, 
[debug] board state:
[[14 14  7 14]
 [14 14  1 14]
 [ 3 14 14 14]
 [14 14 14  5]
 [14  2 14 14]
 [ 6 14  0 14]
 [14 14 12 14]
 [14 14  6 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=7, board[(0, 1)]=14, 
[debug] board state:
[[14 14  7 14]
 [14 14 14  1]
 [ 3 14 14 14]
 [14 14 14  5]
 [14  2 14 14]
 [ 6 14  0 14]
 [14 14 12 14]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=0, board[(6, 2)]=12, 
[debug] board state:
[[14  7 14 14]
 [14 14 14  1]
 [ 3 14 14 14]
 [14 14 14  5]
 [14  2 14 14]
 [ 6 14  0 14]
 [14 14 12 14]
 [14 14  6 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 2)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14  1]
 [ 3 14 14 14]
 [14 14 14  5]
 [14  2 14 14]
 [ 6 14 14 14]
 [14 14  0 14]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=5, board[(4, 3)]=14, 
[debug] board state:
[[14 14  7 14]
 [14 14 14  1]
 [ 3 14 14 14]
 [14 14 14  5]
 [14  2 14 14]
 [ 6 14 14 14]
 [14 14  0 14]
 [14 14  6 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=7, board[(0, 3)]=14, 
[debug] board state:
[[14 14  7 14]
 [14 14 14  1]
 [ 3 14 14 14]
 [14 14 14 14]
 [14  2 14  5]
 [ 6 14 14 14]
 [14 14  0 14]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  7]
 [14 14 14  1]
 [ 3 14 14 14]
 [14 14 14 14]
 [14  2 14  5]
 [ 6 14 14 14]
 [14 14  0 14]
 [14 14  6 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=7, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [14 14 14  1]
 [ 3 14 14 14]
 [14 14 14 14]
 [14  2 14  5]
 [14  6 14 14]
 [14 14  0 14]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[14 14  7 14]
 [14 14 14  1]
 [ 3 14 14 14]
 [14 14 14 14]
 [14  2 14  5]
 [14  6 14 14]
 [14 14  0 14]
 [14 14  6 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=7, board[(1, 2)]=14, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [ 3 14 14  1]
 [14 14 14 14]
 [14  2 14  5]
 [14  6 14 14]
 [14 14  0 14]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  7 14]
 [ 3 14 14  1]
 [14 14 14 14]
 [14  2 14  5]
 [14  6 14 14]
 [14 14  0 14]
 [14 14  6 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=7, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  7 14]
 [ 3 14 14  1]
 [14 14 14 14]
 [14  2 14 14]
 [14  6 14  5]
 [14 14  0 14]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=0, board[(5, 2)]=14, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [ 3 14 14  1]
 [14 14 14 14]
 [14  2 14 14]
 [14  6 14  5]
 [14 14  0 14]
 [14 14  6 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=7, board[(0, 3)]=14, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [ 3 14 14  1]
 [14 14 14 14]
 [14  2 14 14]
 [14  6  0  5]
 [14 14 14 14]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=3, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14  7]
 [14 14 14 14]
 [ 3 14 14  1]
 [14 14 14 14]
 [14  2 14 14]
 [14  6  0  5]
 [14 14 14 14]
 [14 14  6 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=7, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [14 14 14 14]
 [14 14 14  1]
 [ 3 14 14 14]
 [14  2 14 14]
 [14  6  0  5]
 [14 14 14 14]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 3 14 14 14]
 [14  2 14 14]
 [14  6  0  5]
 [14 14 14 14]
 [14 14  6 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=7, board[(0, 3)]=14, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  1]
 [14  2 14 14]
 [14  6  0  5]
 [14 14 14 14]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  1]
 [14  2 14 14]
 [14  6  0  5]
 [14 14 14 14]
 [14 14  6 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=7, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  2 14  1]
 [14  6  0  5]
 [14 14 14 14]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=0, board[(4, 2)]=14, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  2 14  1]
 [14  6  0  5]
 [14 14 14 14]
 [14 14  6 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=7, board[(0, 3)]=14, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  2  0  1]
 [14  6 14  5]
 [14 14 14 14]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=0, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  2  0  1]
 [14  6 14  5]
 [14 14 14 14]
 [14 14  6 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=7, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  0 14]
 [14  2 14  1]
 [14  6 14  5]
 [14 14 14 14]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(3, 3)]=14, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  0 14]
 [14  2 14  1]
 [14  6 14  5]
 [14 14 14 14]
 [14 14  6 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=7, board[(0, 3)]=14, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  0]
 [14  2 14  1]
 [14  6 14  5]
 [14 14 14 14]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  0]
 [14  2 14  1]
 [14  6 14  5]
 [14 14 14 14]
 [14 14  6 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=7, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  0]
 [14  2 14  1]
 [14 14  6  5]
 [14 14 14 14]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  0]
 [14  2 14  1]
 [14 14  6  5]
 [14 14 14 14]
 [14 14  6 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=7, board[(1, 2)]=14, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  0]
 [14  2 14  1]
 [14  6 14  5]
 [14 14 14 14]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [ 3 14 14  0]
 [14  2 14  1]
 [14  6 14  5]
 [14 14 14 14]
 [14 14  6 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=7, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [ 3 14 14  0]
 [14  2 14  1]
 [14  6 14 14]
 [14 14 14  5]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(7, 3)]=14, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  0]
 [14  2 14  1]
 [14  6 14 14]
 [14 14 14  5]
 [14 14  6 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=7, board[(0, 3)]=14, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  0]
 [14  2 14  1]
 [14  6 14 14]
 [14 14 14  5]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  0]
 [14  2 14  1]
 [14  6 14 14]
 [14 14 14  5]
 [14 14 14  6]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=7, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  0]
 [14  2 14  1]
 [14 14 14 14]
 [14  6 14  5]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  0]
 [14  2 14  1]
 [14 14 14 14]
 [14  6 14  5]
 [14 14 14  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=7, board[(0, 1)]=14, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  0]
 [14  2 14  1]
 [14 14 14 14]
 [ 6 14 14  5]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=3, board[(3, 1)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  0]
 [14  2 14  1]
 [14 14 14 14]
 [ 6 14 14  5]
 [14 14 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14  0]
 [14  2 14  1]
 [14 14 14 14]
 [ 6 14 14  5]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=5, board[(6, 2)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14  0]
 [14  2 14  1]
 [14 14 14 14]
 [ 6 14 14  5]
 [14 14 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14  0]
 [14  2 14  1]
 [14 14 14 14]
 [ 6 14  5 14]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=3, board[(2, 1)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14  0]
 [14  2 14  1]
 [14 14 14 14]
 [ 6 14  5 14]
 [14 14 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14  0]
 [14  2 14  1]
 [14 14 14 14]
 [ 6 14  5 14]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=5, board[(5, 2)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14  0]
 [14  2 14  1]
 [14 14 14 14]
 [ 6 14  5 14]
 [14 14 14  6]]
=10 

=16 

=12 a8 b8

