INITIAL
* 7:3am Feb 5, 2026
* a0 vs a1_lightzero
[debug] board[(1, 3)]=3, board[(1, 2)]=13, 
[debug] board state:
[[ 5  9  2  0]
 [14 14 13  3]
 [ 9 14 14 14]
 [10 14 14  2]
 [14  1  1 13]
 [14 14 14 10]
 [13 14  7 14]
 [ 8 11 12 11]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=13, board[(6, 1)]=14, 
[debug] board state:
[[ 5  9  2  0]
 [14 14  3 14]
 [ 9 14 14 14]
 [10 14 14  2]
 [14  1  1 13]
 [14 14 14 10]
 [13 14  7 14]
 [ 8 11 12 11]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(1, 1)]=14, 
[debug] board state:
[[ 5  9  2  0]
 [14 14  3 14]
 [ 9 14 14 14]
 [10 14 14  2]
 [14  1  1 13]
 [14 14 14 10]
 [14 13  7 14]
 [ 8 11 12 11]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 5  9  2  0]
 [14  3 14 14]
 [ 9 14 14 14]
 [10 14 14  2]
 [14  1  1 13]
 [14 14 14 10]
 [14 13  7 14]
 [ 8 11 12 11]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=9, 
[debug] board state:
[[ 5  9  2  0]
 [14  3 14 14]
 [ 9 14 14 14]
 [10 14 14  2]
 [14  1  1 13]
 [14 14 14 10]
 [ 8 13  7 14]
 [14 11 12 11]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 5  2 14  0]
 [14  3 14 14]
 [ 9 14 14 14]
 [10 14 14  2]
 [14  1  1 13]
 [14 14 14 10]
 [ 8 13  7 14]
 [14 11 12 11]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 5  2 14  0]
 [14  3 14 14]
 [ 9 14 14 14]
 [10 14 14  2]
 [14  1  1 13]
 [14 13 14 10]
 [ 8 14  7 14]
 [14 11 12 11]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=7, board[(5, 2)]=14, 
[debug] board state:
[[ 5 14  2  0]
 [14  3 14 14]
 [ 9 14 14 14]
 [10 14 14  2]
 [14  1  1 13]
 [14 13 14 10]
 [ 8 14  7 14]
 [14 11 12 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  2  0]
 [14  3 14 14]
 [ 9 14 14 14]
 [10 14 14  2]
 [14  1  1 13]
 [14 13  7 10]
 [ 8 14 14 14]
 [14 11 12 11]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[14  5  2  0]
 [14  3 14 14]
 [ 9 14 14 14]
 [10 14 14  2]
 [14  1  1 13]
 [14 13  7 10]
 [ 8 14 14 14]
 [14 11 12 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  2  0]
 [ 9  3 14 14]
 [14 14 14 14]
 [10 14 14  2]
 [14  1  1 13]
 [14 13  7 10]
 [ 8 14 14 14]
 [14 11 12 11]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[ 5 14  2  0]
 [ 9  3 14 14]
 [14 14 14 14]
 [10 14 14  2]
 [14  1  1 13]
 [14 13  7 10]
 [ 8 14 14 14]
 [14 11 12 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  2  0]
 [ 9  3 14 14]
 [14 14 14 14]
 [10 14 14  2]
 [14  1  1 13]
 [14 13  7 10]
 [ 8 14 14 11]
 [14 11 12 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14  5  2  0]
 [ 9  3 14 14]
 [14 14 14 14]
 [10 14 14  2]
 [14  1  1 13]
 [14 13  7 10]
 [ 8 14 14 11]
 [14 11 12 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  2  0]
 [ 9  3 14 14]
 [14 14 14 14]
 [10 14 14  2]
 [14  1  1 13]
 [14 14  7 10]
 [ 8 13 14 11]
 [14 11 12 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=11, board[(7, 3)]=14, 
[debug] board state:
[[ 5 14  2  0]
 [ 9  3 14 14]
 [14 14 14 14]
 [10 14 14  2]
 [14  1  1 13]
 [14 14  7 10]
 [ 8 13 14 11]
 [14 11 12 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  2  0]
 [ 9  3 14 14]
 [14 14 14 14]
 [10 14 14  2]
 [14  1  1 13]
 [14 14  7 10]
 [ 8 13 14 14]
 [14 11 12 11]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=11, board[(7, 0)]=14, 
[debug] board state:
[[14  5  2  0]
 [ 9  3 14 14]
 [14 14 14 14]
 [10 14 14  2]
 [14  1  1 13]
 [14 14  7 10]
 [ 8 13 14 14]
 [14 11 12 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  2  0]
 [ 9  3 14 14]
 [14 14 14 14]
 [10 14 14  2]
 [14  1  1 13]
 [14 14  7 10]
 [ 8 13 14 14]
 [11 14 12 11]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(7, 1)]=14, 
[debug] board state:
[[ 5 14  2  0]
 [ 9  3 14 14]
 [14 14 14 14]
 [10 14 14  2]
 [14  1  1 13]
 [14 14  7 10]
 [ 8 13 14 14]
 [11 14 12 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  2  0]
 [ 9  3 14 14]
 [14 14 14 14]
 [10 14 14  2]
 [14  1  1 13]
 [14 14  7 10]
 [ 8 14 14 14]
 [11 13 12 11]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=7, board[(5, 1)]=14, 
[debug] board state:
[[14  5  2  0]
 [ 9  3 14 14]
 [14 14 14 14]
 [10 14 14  2]
 [14  1  1 13]
 [14 14  7 10]
 [ 8 14 14 14]
 [11 13 12 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  2  0]
 [ 9  3 14 14]
 [14 14 14 14]
 [10 14 14  2]
 [14  1  1 13]
 [14  7 14 10]
 [ 8 14 14 14]
 [11 13 12 11]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=7, board[(4, 1)]=1, 
[debug] board state:
[[ 5 14  2  0]
 [ 9  3 14 14]
 [14 14 14 14]
 [10 14 14  2]
 [14  1  1 13]
 [14  7 14 10]
 [ 8 14 14 14]
 [11 13 12 11]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  2  0]
 [ 9  3 14 14]
 [14 14 14 14]
 [10 14 14  2]
 [14  7  1 13]
 [14 14 14 10]
 [ 8 14 14 14]
 [11 13 12 11]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=7, board[(5, 1)]=14, 
[debug] board state:
[[ 5  2 14  0]
 [ 9  3 14 14]
 [14 14 14 14]
 [10 14 14  2]
 [14  7  1 13]
 [14 14 14 10]
 [ 8 14 14 14]
 [11 13 12 11]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 5  2 14  0]
 [ 9  3 14 14]
 [14 14 14 14]
 [10 14 14  2]
 [14 14  1 13]
 [14  7 14 10]
 [ 8 14 14 14]
 [11 13 12 11]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 5 14  2  0]
 [ 9  3 14 14]
 [14 14 14 14]
 [10 14 14  2]
 [14 14  1 13]
 [14  7 14 10]
 [ 8 14 14 14]
 [11 13 12 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  2  0]
 [ 9  3 14 14]
 [14 14 14 14]
 [10 14 14  2]
 [14 14  1 13]
 [ 8  7 14 10]
 [14 14 14 14]
 [11 13 12 11]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=7, board[(6, 1)]=14, 
[debug] board state:
[[14  5  2  0]
 [ 9  3 14 14]
 [14 14 14 14]
 [10 14 14  2]
 [14 14  1 13]
 [ 8  7 14 10]
 [14 14 14 14]
 [11 13 12 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  2  0]
 [ 9  3 14 14]
 [14 14 14 14]
 [10 14 14  2]
 [14 14  1 13]
 [ 8 14 14 10]
 [14  7 14 14]
 [11 13 12 11]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=7, board[(5, 1)]=14, 
[debug] board state:
[[ 5 14  2  0]
 [ 9  3 14 14]
 [14 14 14 14]
 [10 14 14  2]
 [14 14  1 13]
 [ 8 14 14 10]
 [14  7 14 14]
 [11 13 12 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  2  0]
 [ 9  3 14 14]
 [14 14 14 14]
 [10 14 14  2]
 [14 14  1 13]
 [ 8  7 14 10]
 [14 14 14 14]
 [11 13 12 11]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14  5  2  0]
 [ 9  3 14 14]
 [14 14 14 14]
 [10 14 14  2]
 [14 14  1 13]
 [ 8  7 14 10]
 [14 14 14 14]
 [11 13 12 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  2  0]
 [ 9  3 14 14]
 [14 14 14 14]
 [10 14 14  2]
 [14 14  1 13]
 [ 8  7 14 10]
 [14 13 14 14]
 [11 14 12 11]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  2  0]
 [ 9  3 14 14]
 [14 14 14 14]
 [10 14 14  2]
 [14 14  1 13]
 [ 8  7 14 10]
 [14 13 14 14]
 [11 14 12 11]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14  2  0]
 [14  3 14 14]
 [14 14 14 14]
 [10 14 14  2]
 [14 14  1 13]
 [ 8  7 14 10]
 [14 13 14 14]
 [11 14 12 11]]
=10 

=16 

[debug] move action_id=29, action=((7, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=12, board[(0, 2)]=2, 
[debug] board state:
[[ 9 14  2  0]
 [ 3 14 14 14]
 [14 14 14 14]
 [10 14 14  2]
 [14 14  1 13]
 [ 8  7 14 10]
 [14 13 14 14]
 [11 14 12 11]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=0, board[(0, 2)]=12, 
[debug] board state:
[[ 9 14 12  0]
 [ 3 14 14 14]
 [14 14 14 14]
 [10 14 14  2]
 [14 14  1 13]
 [ 8  7 14 10]
 [14 13 14 14]
 [11 14 14 11]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 9 14  0 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [10 14 14  2]
 [14 14  1 13]
 [ 8  7 14 10]
 [14 13 14 14]
 [11 14 14 11]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=3, board[(1, 1)]=14, 
[debug] board state:
[[ 9 14  0 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [10 14 14  2]
 [14 14  1 13]
 [ 8  7 14 10]
 [14 14 13 14]
 [11 14 14 11]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  0 14]
 [14  3 14 14]
 [14 14 14 14]
 [10 14 14  2]
 [14 14  1 13]
 [ 8  7 14 10]
 [14 14 13 14]
 [11 14 14 11]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=0, board[(0, 1)]=9, 
[debug] board state:
[[14  9  0 14]
 [14  3 14 14]
 [14 14 14 14]
 [10 14 14  2]
 [14 14  1 13]
 [ 8  7 14 10]
 [14 14 13 14]
 [11 14 14 11]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [10 14 14  2]
 [14 14  1 13]
 [ 8  7 14 10]
 [14 14 13 14]
 [11 14 14 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [10 14 14  2]
 [14 14  1 13]
 [14  7 14 10]
 [ 8 14 13 14]
 [11 14 14 11]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=10, board[(4, 0)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [10 14 14  2]
 [14 14  1 13]
 [14  7 14 10]
 [ 8 14 13 14]
 [11 14 14 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [10 14  1 13]
 [14  7 14 10]
 [ 8 14 13 14]
 [11 14 14 11]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [10 14  1 13]
 [14  7 14 10]
 [ 8 14 13 14]
 [11 14 14 11]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [10 14  1 13]
 [14  7 14 10]
 [14  8 13 14]
 [11 14 14 11]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(6, 3)]=14, 
[debug] board state:
[[14 14  0 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [10 14  1 13]
 [14  7 14 10]
 [14  8 13 14]
 [11 14 14 11]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(1, 0)]=14, 
[debug] board state:
[[14 14  0 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [10 14  1 13]
 [14  7 14 10]
 [14  8 14 13]
 [11 14 14 11]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=11, board[(6, 0)]=14, 
[debug] board state:
[[14 14  0 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [10 14  1 13]
 [14  7 14 10]
 [14  8 14 13]
 [11 14 14 11]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14 14  0 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [10 14  1 13]
 [14  7 14 10]
 [11  8 14 13]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=7, board[(5, 2)]=14, 
[debug] board state:
[[ 3 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [10 14  1 13]
 [14  7 14 10]
 [11  8 14 13]
 [14 14 14 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [10 14  1 13]
 [14 14  7 10]
 [11  8 14 13]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14  3  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [10 14  1 13]
 [14 14  7 10]
 [11  8 14 13]
 [14 14 14 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [10 14  1 13]
 [14 14  7 10]
 [11  8 13 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=11, board[(7, 2)]=14, 
[debug] board state:
[[ 3 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [10 14  1 13]
 [14 14  7 10]
 [11  8 13 14]
 [14 14 14 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [10 14  1 13]
 [14 14  7 10]
 [11  8 13 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=7, board[(5, 1)]=14, 
[debug] board state:
[[14  3  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [10 14  1 13]
 [14 14  7 10]
 [11  8 13 14]
 [14 14 11 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [10 14  1 13]
 [14  7 14 10]
 [11  8 13 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 3 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [10 14  1 13]
 [14  7 14 10]
 [11  8 13 14]
 [14 14 11 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [10 14  1 13]
 [14  7 13 10]
 [11  8 14 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=10, board[(6, 3)]=14, 
[debug] board state:
[[ 3  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [10 14  1 13]
 [14  7 13 10]
 [11  8 14 14]
 [14 14 11 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 2)]=14, 
[debug] board state:
[[ 3  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [10 14  1 13]
 [14  7 13 14]
 [11  8 14 10]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=10, board[(5, 3)]=14, 
[debug] board state:
[[ 3 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [10 14  1 13]
 [14  7 13 14]
 [11  8 14 10]
 [14 14 11 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [10 14  1 13]
 [14  7 13 10]
 [11  8 14 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=10, board[(6, 3)]=14, 
[debug] board state:
[[ 3  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [10 14  1 13]
 [14  7 13 10]
 [11  8 14 14]
 [14 14 11 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 2)]=14, 
[debug] board state:
[[ 3  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [10 14  1 13]
 [14  7 13 14]
 [11  8 14 10]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=11, board[(6, 2)]=14, 
[debug] board state:
[[ 3 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [10 14  1 13]
 [14  7 13 14]
 [11  8 14 10]
 [14 14 11 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [10 14  1 13]
 [14  7 13 14]
 [11  8 11 10]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=10, board[(5, 3)]=14, 
[debug] board state:
[[14  3  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [10 14  1 13]
 [14  7 13 14]
 [11  8 11 10]
 [14 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=0, board[(0, 3)]=14, 
[debug] board state:
[[14  3  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [10 14  1 13]
 [14  7 13 10]
 [11  8 11 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(5, 0)]=14, 
[debug] board state:
[[14  3 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [10 14  1 13]
 [14  7 13 10]
 [11  8 11 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
