INITIAL
* 10:43pm Feb 4, 2026
* a1_lightzero vs a0
 [11 13 14 14]
 [14  9 12 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14  0  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  7 13]
 [ 1 14 14 14]
 [13 13 14 14]
 [11 13 14 14]
 [14  9 12 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  0  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  7 14]
 [ 1 14 14 13]
 [13 13 14 14]
 [11 13 14 14]
 [14  9 12 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14  6  0  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  7 14]
 [ 1 14 14 13]
 [13 13 14 14]
 [11 13 14 14]
 [14  9 12 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  0  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  7 13]
 [ 1 14 14 14]
 [13 13 14 14]
 [11 13 14 14]
 [14  9 12 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=12, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14  0  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  7 13]
 [ 1 14 14 14]
 [13 13 14 14]
 [11 13 14 14]
 [14  9 12 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  0  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  7 13]
 [ 1 14 14 14]
 [13 13 14 14]
 [11 13 12 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=12, board[(5, 2)]=14, 
[debug] board state:
[[14  6  0  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  7 13]
 [ 1 14 14 14]
 [13 13 14 14]
 [11 13 12 14]
 [14  9 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(0, 3)]=8, 
[debug] board state:
[[14  6  0  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  7 13]
 [ 1 14 14 14]
 [13 13 12 14]
 [11 13 14 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  7 13]
 [ 1 14 14 14]
 [13 13 12 14]
 [11 13 14 14]
 [14  9 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  7 14]
 [ 1 14 14 13]
 [13 13 12 14]
 [11 13 14 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  7 14]
 [ 1 14 14 13]
 [13 13 12 14]
 [11 13 14 14]
 [14  9 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  7 14]
 [ 1 14 14 13]
 [13 13 12 14]
 [11 13 14 14]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(3, 0)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  7 14]
 [ 1 14 14 13]
 [13 13 12 14]
 [11 13 14 14]
 [ 9 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  7 14]
 [ 1 14 14 13]
 [13 13 12 14]
 [11 13 14 14]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(7, 1)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  7 14]
 [ 1 14 14 13]
 [13 13 12 14]
 [11 13 14 14]
 [ 9 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  7 14]
 [ 1 14 14 13]
 [13 13 12 14]
 [11 14 14 14]
 [ 9 13 14 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  7 14]
 [ 1 14 14 13]
 [13 13 12 14]
 [11 14 14 14]
 [ 9 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  7 14]
 [ 1 14 14 13]
 [13 14 12 14]
 [11 13 14 14]
 [ 9 13 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=7, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  7 14]
 [ 1 14 14 13]
 [13 14 12 14]
 [11 13 14 14]
 [ 9 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14  7]
 [ 1 14 14 13]
 [13 14 12 14]
 [11 13 14 14]
 [ 9 13 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=12, board[(4, 2)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14  7]
 [ 1 14 14 13]
 [13 14 12 14]
 [11 13 14 14]
 [ 9 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14  7]
 [ 1 14 12 13]
 [13 14 14 14]
 [11 13 14 14]
 [ 9 13 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14  7]
 [ 1 14 12 13]
 [13 14 14 14]
 [11 13 14 14]
 [ 9 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14  7]
 [ 1 14 12 13]
 [13 13 14 14]
 [11 14 14 14]
 [ 9 13 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=7, board[(3, 2)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14  7]
 [ 1 14 12 13]
 [13 13 14 14]
 [11 14 14 14]
 [ 9 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  7 14]
 [ 1 14 12 13]
 [13 13 14 14]
 [11 14 14 14]
 [ 9 13 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 2)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  7 14]
 [ 1 14 12 13]
 [13 13 14 14]
 [11 14 14 14]
 [ 9 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  7 14]
 [ 1 14 12 13]
 [13 13 14 14]
 [11 14 14 14]
 [ 9 14 13 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=7, board[(3, 3)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  7 14]
 [ 1 14 12 13]
 [13 13 14 14]
 [11 14 14 14]
 [ 9 14 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14  7]
 [ 1 14 12 13]
 [13 13 14 14]
 [11 14 14 14]
 [ 9 14 13 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(2, 0)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14  7]
 [ 1 14 12 13]
 [13 13 14 14]
 [11 14 14 14]
 [ 9 14 13 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=0, board[(0, 2)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14  7]
 [ 1 14 12 13]
 [13 13 14 14]
 [11 14 14 14]
 [ 9 14 13 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14  7]
 [ 1 14 12 13]
 [13 13 14 14]
 [11 14 14 14]
 [ 9 14 13 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 1 14 12 13]
 [13 13 14 14]
 [11 14 14 14]
 [ 9 14 13 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=6, 
[debug] board state:
[[ 6  0 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 1 14 12 13]
 [13 13 14 14]
 [11 14 14 14]
 [ 9 14 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=10, 
[debug] board state:
[[10  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 1 14 12 13]
 [13 13 14 14]
 [11 14 14 14]
 [ 9 14 13 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 3)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 1 14 12 13]
 [13 13 14 14]
 [11 14 14 14]
 [ 9 14 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 1 14 12 13]
 [13 13 14 14]
 [11 14 14 14]
 [ 9 14 14 13]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=7, board[(2, 3)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 1 14 12 13]
 [13 13 14 14]
 [11 14 14 14]
 [ 9 14 14 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [ 1 14 12 13]
 [13 13 14 14]
 [11 14 14 14]
 [ 9 14 14 13]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [ 1 14 12 13]
 [13 13 14 14]
 [11 14 14 14]
 [ 9 14 14 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(0, 1)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [ 1 13 12 13]
 [13 14 14 14]
 [11 14 14 14]
 [ 9 14 14 13]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [ 1 13 12 13]
 [13 14 14 14]
 [11 14 14 14]
 [ 9 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 13]
 [ 1 13 12 14]
 [13 14 14 14]
 [11 14 14 14]
 [ 9 14 14 13]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(7, 2)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 13]
 [ 1 13 12 14]
 [13 14 14 14]
 [11 14 14 14]
 [ 9 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 13]
 [ 1 13 12 14]
 [13 14 14 14]
 [11 14 14 14]
 [ 9 14 13 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 13]
 [ 1 13 12 14]
 [13 14 14 14]
 [11 14 14 14]
 [ 9 14 13 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 13]
 [ 1 13 12 14]
 [13 14 14 14]
 [11 14 14 14]
 [14  9 13 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=7, board[(1, 3)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 13]
 [ 1 13 12 14]
 [13 14 14 14]
 [11 14 14 14]
 [14  9 13 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(0, 3)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 13]
 [ 1 13 12 14]
 [13 14 14 14]
 [11 14 14 14]
 [14  9 13 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 13]
 [ 1 13 12 14]
 [13 14 14 14]
 [11 14 14 14]
 [14  9 13 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 13]
 [ 1 13 12 14]
 [14 13 14 14]
 [11 14 14 14]
 [14  9 13 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=12, board[(5, 2)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 13]
 [ 1 13 12 14]
 [14 13 14 14]
 [11 14 14 14]
 [14  9 13 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(0, 1)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 13]
 [ 1 13 14 14]
 [14 13 12 14]
 [11 14 14 14]
 [14  9 13 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 13]
 [ 1 13 14 14]
 [14 13 12 14]
 [11 14 14 14]
 [14  9 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 13]
 [ 1 14 13 14]
 [14 13 12 14]
 [11 14 14 14]
 [14  9 13 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=11, board[(7, 0)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 13]
 [ 1 14 13 14]
 [14 13 12 14]
 [11 14 14 14]
 [14  9 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 13]
 [ 1 14 13 14]
 [14 13 12 14]
 [14 14 14 14]
 [11  9 13 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 13]
 [ 1 14 13 14]
 [14 13 12 14]
 [14 14 14 14]
 [11  9 13 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 13]
 [ 1 14 14 13]
 [14 13 12 14]
 [14 14 14 14]
 [11  9 13 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=7, board[(0, 3)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 13]
 [ 1 14 14 13]
 [14 13 12 14]
 [14 14 14 14]
 [11  9 13 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(0, 1)]=14, 
[debug] board state:
[[14 14  0  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 1 14 14 13]
 [14 13 12 14]
 [14 14 14 14]
 [11  9 13 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=12, board[(6, 2)]=14, 
[debug] board state:
[[14  0 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 1 14 14 13]
 [14 13 12 14]
 [14 14 14 14]
 [11  9 13 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14  0 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 1 14 14 13]
 [14 13 14 14]
 [14 14 12 14]
 [11  9 13 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14 14  0  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 1 14 14 13]
 [14 13 14 14]
 [14 14 12 14]
 [11  9 13 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(0, 3)]=7, 
[debug] board state:
[[14 14  0  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 1 14 13 14]
 [14 13 14 14]
 [14 14 12 14]
 [11  9 13 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 1 14 13 14]
 [14 13 14 14]
 [14 14 12 14]
 [11  9 13 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 1 14 14 14]
 [14 13 13 14]
 [14 14 12 14]
 [11  9 13 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=12, board[(6, 1)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 1 14 14 14]
 [14 13 13 14]
 [14 14 12 14]
 [11  9 13 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(0, 1)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 1 14 14 14]
 [14 13 13 14]
 [14 12 14 14]
 [11  9 13 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 1 14 14 14]
 [14 13 13 14]
 [14 12 14 14]
 [11  9 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 1 14 14 14]
 [14 13 13 14]
 [14 12 14 14]
 [11  9 13 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=12, board[(6, 0)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 1 14 14 14]
 [14 13 13 14]
 [14 12 14 14]
 [11  9 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 1 14 14 14]
 [14 13 13 14]
