INITIAL
* 3:9am Feb 5, 2026
* a1_lightzero vs a0
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14  1  6  5]
 [14 14  4 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2  9 14 11]
 [ 8 14 14 14]
 [13  9 10 10]
 [14 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  1  6  5]
 [14 14  4 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2  9 14 11]
 [ 8 14 14 14]
 [13  9 14 10]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14 14  6  5]
 [14  1  4 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2  9 14 11]
 [ 8 14 14 14]
 [13  9 14 10]
 [14 14 10 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6  5]
 [14  1  4 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2  9 14 11]
 [ 8 14 14 14]
 [13 14  9 10]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=11, board[(4, 2)]=14, 
[debug] board state:
[[14  1  6  5]
 [14 14  4 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2  9 14 11]
 [ 8 14 14 14]
 [13 14  9 10]
 [14 14 10 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=3, board[(1, 3)]=14, 
[debug] board state:
[[14  1  6  5]
 [14 14  4 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2  9 11 14]
 [ 8 14 14 14]
 [13 14  9 10]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(3, 2)]=14, 
[debug] board state:
[[14  1  6  5]
 [14 14  4  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  9 11 14]
 [ 8 14 14 14]
 [13 14  9 10]
 [14 14 10 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6  5]
 [14 14  4  3]
 [14 14 14 14]
 [14 14 11 14]
 [ 2  9 14 14]
 [ 8 14 14 14]
 [13 14  9 10]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 1 14  6  5]
 [14 14  4  3]
 [14 14 14 14]
 [14 14 11 14]
 [ 2  9 14 14]
 [ 8 14 14 14]
 [13 14  9 10]
 [14 14 10 14]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(3, 0)]=14, 
[debug] board state:
[[ 1 14  6  5]
 [14 14  4  3]
 [14 14 14 14]
 [14 14 11 14]
 [ 2  9 14 14]
 [ 8 14 14 14]
 [13  9 14 10]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(2, 2)]=14, 
[debug] board state:
[[ 1 14  6  5]
 [14 14  4  3]
 [14 14 14 14]
 [ 2 14 11 14]
 [14  9 14 14]
 [ 8 14 14 14]
 [13  9 14 10]
 [14 14 10 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6  5]
 [14 14  4  3]
 [14 14 11 14]
 [ 2 14 14 14]
 [14  9 14 14]
 [ 8 14 14 14]
 [13  9 14 10]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=10, board[(5, 3)]=14, 
[debug] board state:
[[14  1  6  5]
 [14 14  4  3]
 [14 14 11 14]
 [ 2 14 14 14]
 [14  9 14 14]
 [ 8 14 14 14]
 [13  9 14 10]
 [14 14 10 14]]
=10 

=16 

=12 d8 d3

[debug] move action_id=254, action=((0, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=5, board[(5, 3)]=10, 
[debug] board state:
[[14  1  6  5]
 [14 14  4  3]
 [14 14 11 14]
 [ 2 14 14 14]
 [14  9 14 14]
 [ 8 14 14 10]
 [13  9 14 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(5, 1)]=14, 
[debug] board state:
[[14  1  6 14]
 [14 14  4  3]
 [14 14 11 14]
 [ 2 14 14 14]
 [14  9 14 14]
 [ 8 14 14  5]
 [13  9 14 14]
 [14 14 10 14]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=3, board[(0, 3)]=14, 
[debug] board state:
[[14  1  6 14]
 [14 14  4  3]
 [14 14 11 14]
 [ 2 14 14 14]
 [14  9 14 14]
 [ 8  9 14  5]
 [13 14 14 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(3, 1)]=14, 
[debug] board state:
[[14  1  6  3]
 [14 14  4 14]
 [14 14 11 14]
 [ 2 14 14 14]
 [14  9 14 14]
 [ 8  9 14  5]
 [13 14 14 14]
 [14 14 10 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6  3]
 [14 14  4 14]
 [14 14 11 14]
 [ 2  9 14 14]
 [14 14 14 14]
 [ 8  9 14  5]
 [13 14 14 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=11, board[(2, 3)]=14, 
[debug] board state:
[[ 1 14  6  3]
 [14 14  4 14]
 [14 14 11 14]
 [ 2  9 14 14]
 [14 14 14 14]
 [ 8  9 14  5]
 [13 14 14 14]
 [14 14 10 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6  3]
 [14 14  4 14]
 [14 14 14 11]
 [ 2  9 14 14]
 [14 14 14 14]
 [ 8  9 14  5]
 [13 14 14 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(3, 0)]=2, 
[debug] board state:
[[14  1  6  3]
 [14 14  4 14]
 [14 14 14 11]
 [ 2  9 14 14]
 [14 14 14 14]
 [ 8  9 14  5]
 [13 14 14 14]
 [14 14 10 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6  3]
 [14 14  4 14]
 [14 14 14 11]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 8  9 14  5]
 [13 14 14 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=11, board[(2, 2)]=14, 
[debug] board state:
[[ 1 14  6  3]
 [14 14  4 14]
 [14 14 14 11]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 8  9 14  5]
 [13 14 14 14]
 [14 14 10 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6  3]
 [14 14  4 14]
 [14 14 11 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 8  9 14  5]
 [13 14 14 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=11, board[(2, 1)]=14, 
[debug] board state:
[[14  1  6  3]
 [14 14  4 14]
 [14 14 11 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 8  9 14  5]
 [13 14 14 14]
 [14 14 10 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6  3]
 [14 14  4 14]
 [14 11 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 8  9 14  5]
 [13 14 14 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=11, board[(3, 1)]=14, 
[debug] board state:
[[ 1 14  6  3]
 [14 14  4 14]
 [14 11 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 8  9 14  5]
 [13 14 14 14]
 [14 14 10 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6  3]
 [14 14  4 14]
 [14 14 14 14]
 [ 9 11 14 14]
 [14 14 14 14]
 [ 8  9 14  5]
 [13 14 14 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=11, board[(2, 1)]=14, 
[debug] board state:
[[14  1  6  3]
 [14 14  4 14]
 [14 14 14 14]
 [ 9 11 14 14]
 [14 14 14 14]
 [ 8  9 14  5]
 [13 14 14 14]
 [14 14 10 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6  3]
 [14 14  4 14]
 [14 11 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 8  9 14  5]
 [13 14 14 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[ 1 14  6  3]
 [14 14  4 14]
 [14 11 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 8  9 14  5]
 [13 14 14 14]
 [14 14 10 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6  3]
 [14 14  4 14]
 [14 11 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8  9 14  5]
 [13 14 14 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(3, 0)]=14, 
[debug] board state:
[[14  1  6  3]
 [14 14  4 14]
 [14 11 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8  9 14  5]
 [13 14 14 14]
 [14 14 10 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6  3]
 [14 14  4 14]
 [14 11 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 8  9 14  5]
 [13 14 14 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14  6  3]
 [14 14  4 14]
 [14 11 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 8  9 14  5]
 [13 14 14 14]
 [14 14 10 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6  3]
 [14 14  4 14]
 [14 11 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 8  9 14  5]
 [13 14 10 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14  1  6  3]
 [14 14  4 14]
 [14 11 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 8  9 14  5]
 [13 14 10 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6  3]
 [14 14  4 14]
 [14 11 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 8  9 14  5]
 [14 13 10 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=11, board[(2, 0)]=14, 
[debug] board state:
[[ 1 14  6  3]
 [14 14  4 14]
 [14 11 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 8  9 14  5]
 [14 13 10 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6  3]
 [14 14  4 14]
 [11 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 8  9 14  5]
 [14 13 10 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=10, board[(5, 2)]=14, 
[debug] board state:
[[14  1  6  3]
 [14 14  4 14]
 [11 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 8  9 14  5]
 [14 13 10 14]
 [14 14 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14  1  6  3]
 [14 14  4 14]
 [11 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 8  9 10  5]
 [14 13 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14  1  6  3]
 [14 14 14 14]
 [11 14  4 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 8  9 10  5]
 [14 13 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  1  6  3]
 [14 14 14 14]
 [11 14  4 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 8  9 10  5]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14 14  6  3]
 [14  1 14 14]
 [11 14  4 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 8  9 10  5]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6  3]
 [14  1 14 14]
 [11 14  4 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  9 10  5]
 [ 8 14 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14  6 14  3]
 [14  1 14 14]
 [11 14  4 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  9 10  5]
 [ 8 14 14 14]
 [14 13 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14  3]
 [14  1 14 14]
 [11 14  4 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  9 10  5]
 [ 8 13 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(5, 0)]=14, 
[debug] board state:
[[14 14  6  3]
 [14  1 14 14]
 [11 14  4 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  9 10  5]
 [ 8 13 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14  6  3]
 [14  1 14 14]
 [11 14  4 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 9 14 10  5]
 [ 8 13 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=9, board[(3, 1)]=14, 
[debug] board state:
[[14 14  6  3]
 [14 14  1 14]
 [11 14  4 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 9 14 10  5]
 [ 8 13 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6  3]
 [14 14  1 14]
 [11 14  4 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 9 14 10  5]
 [ 8 13 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 14  1 14]
 [11 14  4 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 9 14 10  5]
 [ 8 13 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 14  1 14]
 [11 14  4 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 9 13 10  5]
 [ 8 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=10, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [14 14  1 14]
 [11 14  4 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 9 13 10  5]
 [ 8 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [14 14  1 14]
 [11 14  4 14]
 [14  9 14 14]
 [14 14 10 14]
 [ 9 13 14  5]
 [ 8 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14  3 14]
 [14 14  1 14]
 [11 14  4 14]
 [14  9 14 14]
 [14 14 10 14]
 [ 9 13 14  5]
 [ 8 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[ 6 14  3 14]
 [11 14  1 14]
 [14 14  4 14]
 [14  9 14 14]
 [14 14 10 14]
 [ 9 13 14  5]
 [ 8 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [11 14  1 14]
 [14 14  4 14]
 [14  9 14 14]
 [14 14 10 14]
 [ 9 13 14  5]
 [ 8 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [11 14  1 14]
 [14 14  4 14]
 [14  9 10 14]
 [14 14 14 14]
 [ 9 13 14  5]
 [ 8 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=11, board[(2, 0)]=14, 
[debug] board state:
[[14  6 14  3]
 [11 14  1 14]
 [14 14  4 14]
 [14  9 10 14]
 [14 14 14 14]
 [ 9 13 14  5]
 [ 8 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 14  1 14]
 [11 14  4 14]
 [14  9 10 14]
 [14 14 14 14]
 [ 9 13 14  5]
 [ 8 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(3, 0)]=14, 
[debug] board state:
[[14 14  6  3]
 [14 14  1 14]
 [11 14  4 14]
 [14  9 10 14]
 [14 14 14 14]
 [ 9 13 14  5]
 [ 8 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6  3]
 [14 14  1 14]
 [11 14  4 14]
 [ 9 14 10 14]
 [14 14 14 14]
 [ 9 13 14  5]
 [ 8 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 14  1 14]
 [11 14  4 14]
 [ 9 14 10 14]
 [14 14 14 14]
 [ 9 13 14  5]
 [ 8 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  3]
 [11 14  1 14]
 [14 14  4 14]
 [ 9 14 10 14]
 [14 14 14 14]
 [ 9 13 14  5]
 [ 8 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=11, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [11 14  1 14]
 [14 14  4 14]
 [ 9 14 10 14]
 [14 14 14 14]
 [ 9 13 14  5]
 [ 8 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [14 11  1 14]
 [14 14  4 14]
 [ 9 14 10 14]
 [14 14 14 14]
 [ 9 13 14  5]
 [ 8 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 11  1 14]
 [14 14  4 14]
 [ 9 14 10 14]
 [14 14 14 14]
 [ 9 13 14  5]
 [ 8 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 11  1 14]
 [14 14  4 14]
 [ 9 14 10 14]
 [14 14 14 14]
 [ 9 13 14  5]
 [14  8 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [14 11  1 14]
 [14 14  4 14]
 [ 9 14 10 14]
 [14 14 14 14]
 [ 9 13 14  5]
 [14  8 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [14 11  1 14]
 [14 14  4 14]
 [ 9 14 10 14]
 [14 14 14 14]
 [14 13 14  5]
 [ 9  8 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=9, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14  1  3]
 [14 11 14 14]
 [14 14  4 14]
 [ 9 14 10 14]
 [14 14 14 14]
 [14 13 14  5]
 [ 9  8 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
