INITIAL
* 2:52am Feb 5, 2026
* a1_lightzero vs a0
 [14 14 14 14]
 [12 14  8 14]
 [14 14 14 14]
 [14 13 13  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(3, 0)]=14, 
[debug] board state:
[[14  5 14  4]
 [14 14 14  1]
 [10 13 14  9]
 [14 14 14 14]
 [12 14  8 14]
 [14 14 14 14]
 [14 13 13  9]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14  4]
 [14 14 14  1]
 [14 13 14  9]
 [10 14 14 14]
 [12 14  8 14]
 [14 14 14 14]
 [14 13 13  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 5 14 14  4]
 [14 14 14  1]
 [14 13 14  9]
 [10 14 14 14]
 [12 14  8 14]
 [14 14 14 14]
 [14 13 13  9]
 [14 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=4, board[(0, 2)]=14, 
[debug] board state:
[[ 5 14 14  4]
 [14 14 14  1]
 [14 13 14  9]
 [10 14  8 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 13 13  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[ 5 14  4 14]
 [14 14 14  1]
 [14 13 14  9]
 [10 14  8 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 13 13  9]
 [14 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 3)]=14, 
[debug] board state:
[[ 5 14  4 14]
 [14 14 14  1]
 [14 13 14 14]
 [10 14  8  9]
 [12 14 14 14]
 [14 14 14 14]
 [14 13 13  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=12, board[(4, 1)]=14, 
[debug] board state:
[[ 5 14 14  4]
 [14 14 14  1]
 [14 13 14 14]
 [10 14  8  9]
 [12 14 14 14]
 [14 14 14 14]
 [14 13 13  9]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14  4]
 [14 14 14  1]
 [14 13 14 14]
 [10 14  8  9]
 [14 12 14 14]
 [14 14 14 14]
 [14 13 13  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[14  5 14  4]
 [14 14 14  1]
 [14 13 14 14]
 [10 14  8  9]
 [14 12 14 14]
 [14 14 14 14]
 [14 13 13  9]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14  4]
 [14 14 14  1]
 [14 13 14 14]
 [10 14  8  9]
 [14 12 14 14]
 [14 14 14  9]
 [14 13 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 0)]=14, 
[debug] board state:
[[ 5 14 14  4]
 [14 14 14  1]
 [14 13 14 14]
 [10 14  8  9]
 [14 12 14 14]
 [14 14 14  9]
 [14 13 13 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14  4]
 [14 14 14  1]
 [14 13 14 14]
 [10 14  8  9]
 [14 12 14 14]
 [14 14 14  9]
 [13 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14  5 14  4]
 [14 14 14  1]
 [14 13 14 14]
 [10 14  8  9]
 [14 12 14 14]
 [14 14 14  9]
 [13 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14  5 14  4]
 [14 14 14  1]
 [14 13 14 14]
 [10 14  8  9]
 [14 12 14 14]
 [14 14 14  9]
 [14 13 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(2, 0)]=14, 
[debug] board state:
[[14 14  5  4]
 [14 14 14  1]
 [14 13 14 14]
 [10 14  8  9]
 [14 12 14 14]
 [14 14 14  9]
 [14 13 13 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[14 14  5  4]
 [14 14 14  1]
 [10 13 14 14]
 [14 14  8  9]
 [14 12 14 14]
 [14 14 14  9]
 [14 13 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(3, 0)]=14, 
[debug] board state:
[[14  5 14  4]
 [14 14 14  1]
 [10 13 14 14]
 [14 14  8  9]
 [14 12 14 14]
 [14 14 14  9]
 [14 13 13 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14  4]
 [14 14 14  1]
 [14 13 14 14]
 [10 14  8  9]
 [14 12 14 14]
 [14 14 14  9]
 [14 13 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(2, 0)]=14, 
[debug] board state:
[[ 5 14 14  4]
 [14 14 14  1]
 [14 13 14 14]
 [10 14  8  9]
 [14 12 14 14]
 [14 14 14  9]
 [14 13 13 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14  4]
 [14 14 14  1]
 [10 13 14 14]
 [14 14  8  9]
 [14 12 14 14]
 [14 14 14  9]
 [14 13 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 0)]=14, 
[debug] board state:
[[14  5 14  4]
 [14 14 14  1]
 [10 13 14 14]
 [14 14  8  9]
 [14 12 14 14]
 [14 14 14  9]
 [14 13 13 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14  4]
 [14 14 14  1]
 [10 13 14 14]
 [14 14  8  9]
 [14 12 14 14]
 [14 14 14  9]
 [13 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(3, 0)]=14, 
[debug] board state:
[[ 5 14 14  4]
 [14 14 14  1]
 [10 13 14 14]
 [14 14  8  9]
 [14 12 14 14]
 [14 14 14  9]
 [13 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14  4]
 [14 14 14  1]
 [14 13 14 14]
 [10 14  8  9]
 [14 12 14 14]
 [14 14 14  9]
 [13 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=15, action=((4, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=12, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  4]
 [14 14 14  1]
 [14 13 14 14]
 [10 14  8  9]
 [14 12 14 14]
 [14 14 14  9]
 [13 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 12 14  4]
 [14 14 14  1]
 [14 13 14 14]
 [10 14  8  9]
 [14 14 14 14]
 [14 14 14  9]
 [13 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14 12 14  4]
 [14 14  1 14]
 [14 13 14 14]
 [10 14  8  9]
 [14 14 14 14]
 [14 14 14  9]
 [13 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=4, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14  4]
 [14 14  1 14]
 [14 13 14 14]
 [10 14  8  9]
 [14 14 14 14]
 [14 14 13  9]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14 12  4 14]
 [14 14  1 14]
 [14 13 14 14]
 [10 14  8  9]
 [14 14 14 14]
 [14 14 13  9]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=12, 
[debug] board state:
[[14 12  4 14]
 [14 14  1 14]
 [14 13 14 14]
 [10  8 14  9]
 [14 14 14 14]
 [14 14 13  9]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  1 14]
 [14 13 14 14]
 [10  8 14  9]
 [14 14 14 14]
 [14 14 13  9]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 13  1 14]
 [14 14 14 14]
 [10  8 14  9]
 [14 14 14 14]
 [14 14 13  9]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(3, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 13  1 14]
 [14 14 14 14]
 [10  8 14  9]
 [14 14 14 14]
 [14 14 13  9]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 13  1 14]
 [14 14 14 14]
 [10  8  9 14]
 [14 14 14 14]
 [14 14 13  9]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14 13 14 14]
 [14 14 14 14]
 [10  8  9 14]
 [14 14 14 14]
 [14 14 13  9]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=13, 
[debug] board state:
[[ 4 13  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [10  8  9 14]
 [14 14 14 14]
 [14 14 13  9]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(7, 0)]=14, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [10  8  9 14]
 [14 14 14 14]
 [14 14 13  9]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [10  8  9 14]
 [14 14 14 14]
 [14 14 13  9]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=13, board[(7, 1)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [10  8  9 14]
 [14 14 14 14]
 [14 14 13  9]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [10  8  9 14]
 [14 14 14 14]
 [14 14 13  9]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [10  8  9 14]
 [14 14 14 14]
 [14 14 13  9]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [10  8  9 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 13 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 2)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [10  8  9 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 13 14]
 [14 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [10  8  9 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 13 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [10  8  9 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 13 14]
 [14 14 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [10  8  9 14]
 [14 14 14 14]
 [14 14 13  9]
 [14 14 14 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(3, 3)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [10  8  9 14]
 [14 14 14 14]
 [14 14 13  9]
 [14 14 14 14]
 [14 14 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [10  8 14  9]
 [14 14 14 14]
 [14 14 13  9]
 [14 14 14 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [10  8 14  9]
 [14 14 14 14]
 [14 14 13  9]
 [14 14 14 14]
 [14 14 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [10  8 14  9]
 [14 14 14 14]
 [14 14 13  9]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [10  8 14  9]
 [14 14 14 14]
 [14 14 13  9]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [10  8 14  9]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14  9]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [10  8 14  9]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14  9]
 [14 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 14]
 [14  8 14 14]
 [10 14 14  9]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14  9]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 14]
 [14  8 14 14]
 [10 14 14  9]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14  9]
 [14 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14  8 14 14]
 [14 14 14 14]
 [10 14 14  9]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14  9]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14  4  1 14]
 [14  8 14 14]
 [14 14 14 14]
 [10 14 14  9]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14  9]
 [14 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  1 14]
 [14  8 14 14]
 [14 14 14 14]
 [10 14 14  9]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  9 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(3, 1)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14  8 14 14]
 [14 14 14 14]
 [10 14 14  9]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  9 14]
 [14 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 10 14  9]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  9 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[14  4  1 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 10 14  9]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  9 14]
 [14 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  1 14]
 [14  8 14 14]
 [14 14 14  9]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  9 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14  8 14 14]
 [14 14 14  9]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  9 14]
 [14 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14  8 14 14]
 [14 14 14  9]
 [14 10 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14  4  1 14]
 [14  8 14 14]
 [14 14 14  9]
 [14 10 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  1 14]
 [14  8 14 14]
 [14 14 14  9]
 [14 10 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14  8 14 14]
 [14 14 14  9]
 [14 10 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14  8 14 14]
 [14 14  9 14]
 [14 10 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14  4  1 14]
 [14  8 14 14]
 [14 14  9 14]
 [14 10 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 13 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14  4  1 14]
 [14  8 14 14]
 [14 14  9 14]
 [14 10 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14  4 14  1]
 [14  8 14 14]
 [14 14  9 14]
 [14 10 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [14 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14  1]
 [14  8 14 14]
 [14  9 14 14]
 [14 10 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14  8 14 14]
 [14  9 14 14]
 [14 10 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [14 13 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [ 8 14 14 14]
 [14  9 14 14]
 [14 10 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [ 8 14 14 14]
 [14  9 14 14]
 [14 10 14 14]
