INITIAL
* 0:27am Feb 5, 2026
* a1_lightzero vs a0
=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14  8]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14  8]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 9 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14  8]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14  8]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  9 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14  8 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14  8 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  9 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [13 14  8 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=11, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [13 14  8 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  9 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [13 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 11]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=12, board[(3, 3)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [13 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [13 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 11]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [13 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [13 14  8 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [13 14  8 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 11]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [13 14  8 14]
 [14 14 14 14]
 [14  9 14 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=11, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [13 14  8 14]
 [14 14 14 14]
 [14  9 14 11]
 [14 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [13 14  8 14]
 [14 14 14 14]
 [14  9 11 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 3)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [13 14  8 14]
 [14 14 14 14]
 [14  9 11 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [13 14 14  8]
 [14 14 14 14]
 [14  9 11 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [13 14 14  8]
 [14 14 14 14]
 [14  9 11 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14  8]
 [13 14 14 14]
 [14  9 11 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14  8]
 [13 14 14 14]
 [14  9 11 14]
 [14 14 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14  8]
 [13 14 14 14]
 [14  9 14 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=11, board[(6, 2)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14  8]
 [13 14 14 14]
 [14  9 14 11]
 [14 14 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14  8]
 [13 14 14 14]
 [14  9 11 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14  8]
 [13 14 14 14]
 [14  9 11 14]
 [14 14 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14  8]
 [13 14 14 14]
 [14  9 14 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14  8]
 [13 14 14 14]
 [14  9 14 14]
 [14 14 11 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14  8]
 [14 13 14 14]
 [14  9 14 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14  8]
 [14 13 14 14]
 [14  9 14 14]
 [14 14 11 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 13 14  8]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(5, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 13 14  8]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 11 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 13 14  8]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=12, board[(2, 3)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 13 14  8]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 11 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 13 14  8]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 13 14  8]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 11 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 14  8]
 [14 14 14 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 14  8]
 [14 14 14 14]
 [14 14 11 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [14  9 14 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=12, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [14  9 14 14]
 [14 14 11 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [14  9 14 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [14  9 14 14]
 [14 14 11 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  9 14 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14 14 12 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  9 14 14]
 [14 14 11 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14 12 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  9 14 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  9 14 14]
 [14 14 11 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  9 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14 12 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  9 14]
 [14 14 11 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [14 14  9 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [14 14  9 14]
 [14 14 11 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [14  9 14 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=11, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [14  9 14 14]
 [14 14 11 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [14  9 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [14  9 14 14]
 [14 14 14 11]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  9 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14 12 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  9 14 14]
 [14 14 14 11]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14 12 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  9 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  9 14 14]
 [14 14 14 11]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(5, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 11]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  2]
 [14 14 14 14]
 [14 12 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  2]
 [14 14 14 14]
 [14 12 14 14]
 [14 13 14 14]
 [14  8 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(1, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 13 14 14]
 [14  8 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  8 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 12  2 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  8 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 12  2 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 12 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 12 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 12  2 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 12  2 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(1, 2)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 12 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14 12 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(1, 3)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 12 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 12]
 [14 13 14 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
