INITIAL
* 1:31am Feb 5, 2026
* a0 vs a1_lightzero
 [14 10 13  8]
 [10  9 11  3]
 [15 14 14  2]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 1 14  6  5]
 [14 14  4 14]
 [14 12 14  2]
 [14 11 14 14]
 [ 7 14 14 14]
 [14 10 13  8]
 [10  9 11  3]
 [15 14 14  2]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6  5]
 [14 14  4 14]
 [14 12 14  2]
 [14 11 14 14]
 [ 7 14 14 14]
 [14 10 13  8]
 [10  9 11  3]
 [ 0 14 14  2]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=11, board[(7, 2)]=14, 
[debug] board state:
[[14  1  6  5]
 [14 14  4 14]
 [14 12 14  2]
 [14 11 14 14]
 [ 7 14 14 14]
 [14 10 13  8]
 [10  9 11  3]
 [ 0 14 14  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6  5]
 [14 14  4 14]
 [14 12 14  2]
 [14 11 14 14]
 [ 7 14 14 14]
 [14 10 13  8]
 [10  9 14  3]
 [ 0 14 11  2]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=11, board[(7, 1)]=14, 
[debug] board state:
[[ 1 14  6  5]
 [14 14  4 14]
 [14 12 14  2]
 [14 11 14 14]
 [ 7 14 14 14]
 [14 10 13  8]
 [10  9 14  3]
 [ 0 14 11  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6  5]
 [14 14  4 14]
 [14 12 14  2]
 [14 11 14 14]
 [ 7 14 14 14]
 [14 10 13  8]
 [10  9 14  3]
 [ 0 11 14  2]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14  1  6  5]
 [14 14  4 14]
 [14 12 14  2]
 [14 11 14 14]
 [ 7 14 14 14]
 [14 10 13  8]
 [10  9 14  3]
 [ 0 11 14  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6  5]
 [14 14  4 14]
 [14 12 14  2]
 [14 11 14 14]
 [ 7 14 14 14]
 [14 10 14  8]
 [10  9 13  3]
 [ 0 11 14  2]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(5, 0)]=14, 
[debug] board state:
[[ 1 14  6  5]
 [14 14  4 14]
 [14 12 14  2]
 [14 11 14 14]
 [ 7 14 14 14]
 [14 10 14  8]
 [10  9 13  3]
 [ 0 11 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6  5]
 [14 14  4 14]
 [14 12 14  2]
 [14 11 14 14]
 [ 7 14 14 14]
 [10 14 14  8]
 [10  9 13  3]
 [ 0 11 14  2]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14  1  6  5]
 [14 14  4 14]
 [14 12 14  2]
 [14 11 14 14]
 [ 7 14 14 14]
 [10 14 14  8]
 [10  9 13  3]
 [ 0 11 14  2]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14  1  6  5]
 [14 14  4 14]
 [14 12 14  2]
 [14 11 14 14]
 [ 7 14 14 14]
 [10 14 14  8]
 [10  9 14  3]
 [ 0 11 13  2]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(5, 1)]=14, 
[debug] board state:
[[14  1  6  5]
 [14  4 14 14]
 [14 12 14  2]
 [14 11 14 14]
 [ 7 14 14 14]
 [10 14 14  8]
 [10  9 14  3]
 [ 0 11 13  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6  5]
 [14  4 14 14]
 [14 12 14  2]
 [14 11 14 14]
 [ 7 14 14 14]
 [10  9 14  8]
 [10 14 14  3]
 [ 0 11 13  2]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 1 14  6  5]
 [14  4 14 14]
 [14 12 14  2]
 [14 11 14 14]
 [ 7 14 14 14]
 [10  9 14  8]
 [10 14 14  3]
 [ 0 11 13  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6  5]
 [14  4 14 14]
 [14 12 14  2]
 [14 11 14 14]
 [ 7 14 14 14]
 [10 14 14  8]
 [10  9 14  3]
 [ 0 11 13  2]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=11, board[(4, 1)]=14, 
[debug] board state:
[[14  1  6  5]
 [14  4 14 14]
 [14 12 14  2]
 [14 11 14 14]
 [ 7 14 14 14]
 [10 14 14  8]
 [10  9 14  3]
 [ 0 11 13  2]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=2, board[(1, 3)]=14, 
[debug] board state:
[[14  1  6  5]
 [14  4 14 14]
 [14 12 14  2]
 [14 14 14 14]
 [ 7 11 14 14]
 [10 14 14  8]
 [10  9 14  3]
 [ 0 11 13  2]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14  1  6  5]
 [14  4 14  2]
 [14 12 14 14]
 [14 14 14 14]
 [ 7 11 14 14]
 [10 14 14  8]
 [10  9 14  3]
 [ 0 11 13  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6  5]
 [14  4 14  2]
 [14 12 14 14]
 [14 14 14 14]
 [ 7 11 14 14]
 [10 14 14  8]
 [10 14  9  3]
 [ 0 11 13  2]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 3)]=3, 
[debug] board state:
[[ 1 14  6  5]
 [14  4 14  2]
 [14 12 14 14]
 [14 14 14 14]
 [ 7 11 14 14]
 [10 14 14  8]
 [10 14  9  3]
 [ 0 11 13  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6  5]
 [14  4 14  2]
 [14 12 14 14]
 [14 14 14 14]
 [ 7 11 14 14]
 [10 14 14  8]
 [10 14 14  9]
 [ 0 11 13  2]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=12, board[(3, 1)]=14, 
[debug] board state:
[[14  1  6  5]
 [14  4 14  2]
 [14 12 14 14]
 [14 14 14 14]
 [ 7 11 14 14]
 [10 14 14  8]
 [10 14 14  9]
 [ 0 11 13  2]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=4, board[(1, 0)]=14, 
[debug] board state:
[[14  1  6  5]
 [14  4 14  2]
 [14 14 14 14]
 [14 12 14 14]
 [ 7 11 14 14]
 [10 14 14  8]
 [10 14 14  9]
 [ 0 11 13  2]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=11, board[(4, 2)]=14, 
[debug] board state:
[[14  1  6  5]
 [ 4 14 14  2]
 [14 14 14 14]
 [14 12 14 14]
 [ 7 11 14 14]
 [10 14 14  8]
 [10 14 14  9]
 [ 0 11 13  2]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6  5]
 [ 4 14 14  2]
 [14 14 14 14]
 [14 12 14 14]
 [ 7 14 11 14]
 [10 14 14  8]
 [10 14 14  9]
 [ 0 11 13  2]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=11, board[(4, 3)]=14, 
[debug] board state:
[[ 4  1  6  5]
 [14 14 14  2]
 [14 14 14 14]
 [14 12 14 14]
 [ 7 14 11 14]
 [10 14 14  8]
 [10 14 14  9]
 [ 0 11 13  2]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 4  1  6  5]
 [14 14 14  2]
 [14 14 14 14]
 [14 12 14 14]
 [ 7 14 14 11]
 [10 14 14  8]
 [10 14 14  9]
 [ 0 11 13  2]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14  1  6  5]
 [ 4 14 14  2]
 [14 14 14 14]
 [14 12 14 14]
 [ 7 14 14 11]
 [10 14 14  8]
 [10 14 14  9]
 [ 0 11 13  2]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6  5]
 [ 4 14 14  2]
 [14 14 14 14]
 [14 12 14 14]
 [14  7 14 11]
 [10 14 14  8]
 [10 14 14  9]
 [ 0 11 13  2]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 4  1  6  5]
 [14 14 14  2]
 [14 14 14 14]
 [14 12 14 14]
 [14  7 14 11]
 [10 14 14  8]
 [10 14 14  9]
 [ 0 11 13  2]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 4  1  6  5]
 [14 14 14  2]
 [14 14 14 14]
 [14 12 14 14]
 [14  7 14 11]
 [10 14 14  8]
 [10 14  9 14]
 [ 0 11 13  2]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=7, board[(4, 2)]=14, 
[debug] board state:
[[14  1  6  5]
 [ 4 14 14  2]
 [14 14 14 14]
 [14 12 14 14]
 [14  7 14 11]
 [10 14 14  8]
 [10 14  9 14]
 [ 0 11 13  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6  5]
 [ 4 14 14  2]
 [14 14 14 14]
 [14 12 14 14]
 [14 14  7 11]
 [10 14 14  8]
 [10 14  9 14]
 [ 0 11 13  2]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(5, 2)]=14, 
[debug] board state:
[[ 1 14  6  5]
 [ 4 14 14  2]
 [14 14 14 14]
 [14 12 14 14]
 [14 14  7 11]
 [10 14 14  8]
 [10 14  9 14]
 [ 0 11 13  2]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 1 14  6  5]
 [ 4 14 14  2]
 [14 14 14 14]
 [14 12 14 14]
 [14 14  7 11]
 [10 14  8 14]
 [10 14  9 14]
 [ 0 11 13  2]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=7, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14 14  5]
 [ 4 14  6  2]
 [14 14 14 14]
 [14 12 14 14]
 [14 14  7 11]
 [10 14  8 14]
 [10 14  9 14]
 [ 0 11 13  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  5]
 [ 4 14  6  2]
 [14 14 14 14]
 [14 12 14 14]
 [14  7 14 11]
 [10 14  8 14]
 [10 14  9 14]
 [ 0 11 13  2]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=7, board[(5, 1)]=14, 
[debug] board state:
[[14  1 14  5]
 [ 4 14  6  2]
 [14 14 14 14]
 [14 12 14 14]
 [14  7 14 11]
 [10 14  8 14]
 [10 14  9 14]
 [ 0 11 13  2]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  5]
 [ 4 14  6  2]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14 11]
 [10  7  8 14]
 [10 14  9 14]
 [ 0 11 13  2]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(5, 3)]=14, 
[debug] board state:
[[ 4  1 14  5]
 [14 14  6  2]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14 11]
 [10  7  8 14]
 [10 14  9 14]
 [ 0 11 13  2]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 4  1 14  5]
 [14 14  6  2]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14 11]
 [10  7 14  8]
 [10 14  9 14]
 [ 0 11 13  2]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=11, board[(6, 1)]=14, 
[debug] board state:
[[ 4 14  1  5]
 [14 14  6  2]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14 11]
 [10  7 14  8]
 [10 14  9 14]
 [ 0 11 13  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  1  5]
 [14 14  6  2]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14 11]
 [10  7 14  8]
 [10 11  9 14]
 [ 0 14 13  2]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=12, board[(3, 0)]=14, 
[debug] board state:
[[14  4  1  5]
 [14 14  6  2]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14 11]
 [10  7 14  8]
 [10 11  9 14]
 [ 0 14 13  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  1  5]
 [14 14  6  2]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 11]
 [10  7 14  8]
 [10 11  9 14]
 [ 0 14 13  2]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[ 4 14  1  5]
 [14 14  6  2]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 11]
 [10  7 14  8]
 [10 11  9 14]
 [ 0 14 13  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  1  5]
 [14 14  6  2]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 11]
 [10  7  9  8]
 [10 11 14 14]
 [ 0 14 13  2]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=11, board[(6, 2)]=14, 
[debug] board state:
[[14  4  1  5]
 [14 14  6  2]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 11]
 [10  7  9  8]
 [10 11 14 14]
 [ 0 14 13  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  1  5]
 [14 14  6  2]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 11]
 [10  7  9  8]
 [10 14 11 14]
 [ 0 14 13  2]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=7, board[(6, 1)]=14, 
[debug] board state:
[[ 4 14  1  5]
 [14 14  6  2]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 11]
 [10  7  9  8]
 [10 14 11 14]
 [ 0 14 13  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  1  5]
 [14 14  6  2]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 11]
 [10 14  9  8]
 [10  7 11 14]
 [ 0 14 13  2]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=12, board[(4, 0)]=14, 
[debug] board state:
[[14  4  1  5]
 [14 14  6  2]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 11]
 [10 14  9  8]
 [10  7 11 14]
 [ 0 14 13  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  1  5]
 [14 14  6  2]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 14 11]
 [10 14  9  8]
 [10  7 11 14]
 [ 0 14 13  2]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=11, board[(3, 3)]=14, 
[debug] board state:
[[ 4 14  1  5]
 [14 14  6  2]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 14 11]
 [10 14  9  8]
 [10  7 11 14]
 [ 0 14 13  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  1  5]
 [14 14  6  2]
 [14 14 14 14]
 [14 14 14 11]
 [12 14 14 14]
 [10 14  9  8]
 [10  7 11 14]
 [ 0 14 13  2]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=11, board[(3, 2)]=14, 
[debug] board state:
[[14  4  1  5]
 [14 14  6  2]
 [14 14 14 14]
 [14 14 14 11]
 [12 14 14 14]
 [10 14  9  8]
 [10  7 11 14]
 [ 0 14 13  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  1  5]
 [14 14  6  2]
 [14 14 14 14]
 [14 14 11 14]
 [12 14 14 14]
 [10 14  9  8]
 [10  7 11 14]
 [ 0 14 13  2]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(2, 2)]=14, 
[debug] board state:
[[ 4 14  1  5]
 [14 14  6  2]
 [14 14 14 14]
 [14 14 11 14]
 [12 14 14 14]
 [10 14  9  8]
 [10  7 11 14]
 [ 0 14 13  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  1  5]
 [14 14  6  2]
 [14 14 11 14]
 [14 14 14 14]
 [12 14 14 14]
 [10 14  9  8]
 [10  7 11 14]
 [ 0 14 13  2]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14  4  1  5]
 [14 14  6  2]
 [14 14 11 14]
 [14 14 14 14]
 [12 14 14 14]
 [10 14  9  8]
 [10  7 11 14]
 [ 0 14 13  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  1  5]
 [14 14  6  2]
 [14 14 11 14]
 [14 14 14 14]
 [12 14 14 14]
 [10 14  9 14]
 [10  7 11  8]
 [ 0 14 13  2]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[ 4 14  1  5]
 [14 14  6  2]
 [14 14 11 14]
 [14 14 14 14]
 [12 14 14 14]
 [10 14  9 14]
 [10  7 11  8]
 [ 0 14 13  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  1  5]
 [14 14  6  2]
 [14 14 11 14]
 [14 14 14 14]
 [12 14 14 14]
 [10 14  9  8]
 [10  7 11 14]
 [ 0 14 13  2]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=12, board[(4, 1)]=14, 
[debug] board state:
[[14  4  1  5]
 [14 14  6  2]
 [14 14 11 14]
 [14 14 14 14]
 [12 14 14 14]
 [10 14  9  8]
 [10  7 11 14]
 [ 0 14 13  2]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=0, board[(7, 1)]=14, 
[debug] board state:
[[14  4  1  5]
 [14 14  6  2]
 [14 14 11 14]
 [14 14 14 14]
 [14 12 14 14]
 [10 14  9  8]
 [10  7 11 14]
 [ 0 14 13  2]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=10, board[(4, 0)]=14, 
[debug] board state:
[[14  4  1  5]
 [14 14  6  2]
 [14 14 11 14]
 [14 14 14 14]
 [14 12 14 14]
 [10 14  9  8]
 [10  7 11 14]
 [14  0 13  2]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[14  4  1  5]
 [14 14  6  2]
 [14 14 11 14]
 [14 14 14 14]
 [10 12 14 14]
 [14 14  9  8]
 [10  7 11 14]
 [14  0 13  2]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=11, board[(3, 2)]=14, 
[debug] board state:
[[14  4  1  5]
 [14 14  6  2]
 [14 14 11 14]
 [14 14 14 14]
 [10 12 14 14]
 [14 14  9  8]
 [10  7 11  2]
 [14  0 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  1  5]
 [14 14  6  2]
 [14 14 14 14]
 [14 14 11 14]
 [10 12 14 14]
 [14 14  9  8]
 [10  7 11  2]
 [14  0 13 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(3, 0)]=14, 
[debug] board state:
[[ 4 14  1  5]
 [14 14  6  2]
 [14 14 14 14]
 [14 14 11 14]
 [10 12 14 14]
 [14 14  9  8]
 [10  7 11  2]
 [14  0 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  1  5]
 [14 14  6  2]
 [14 14 14 14]
 [10 14 11 14]
 [14 12 14 14]
 [14 14  9  8]
 [10  7 11  2]
 [14  0 13 14]]
=10 

=16 

[debug] move action_id=324, action=((4, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=12, board[(7, 1)]=0, 
[debug] board state:
[[14  4  1  5]
 [14 14  6  2]
 [14 14 14 14]
 [10 14 11 14]
 [14 12 14 14]
 [14 14  9  8]
 [10  7 11  2]
 [14  0 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  1  5]
 [14 14  6  2]
 [14 14 14 14]
 [10 14 11 14]
