INITIAL
* 4:42am Feb 5, 2026
* a0 vs a1_lightzero
 [ 9 14 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14  1  2  1]
 [14 14 12 14]
 [11 14 14 14]
 [14 14 10 14]
 [14 13 14 13]
 [14 12  8 14]
 [ 9 14 14 14]
 [14 14 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2  1]
 [14 14 12 14]
 [11 14 14 14]
 [14 14 10 14]
 [14 13 14 13]
 [14 12  8 14]
 [14  9 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14  2  1]
 [14 14 12 14]
 [11 14 14 14]
 [14 14 10 14]
 [14 13 14 13]
 [14 12  8 14]
 [14  9 14 14]
 [14 14 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2  1]
 [11 14 12 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 13 14 13]
 [14 12  8 14]
 [14  9 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14  1  2  1]
 [11 14 12 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 13 14 13]
 [14 12  8 14]
 [14  9 14 14]
 [14 14 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2  1]
 [11 14 12 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 13 14 13]
 [14 12  8 14]
 [14  9 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[ 1 14  2  1]
 [11 14 12 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 13 14 13]
 [14 12  8 14]
 [14  9 14 14]
 [14 14 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2  1]
 [11 14 12 14]
 [14 14 10 14]
 [14 14 14 13]
 [14 13 14 14]
 [14 12  8 14]
 [14  9 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=11, board[(2, 0)]=14, 
[debug] board state:
[[14  1  2  1]
 [11 14 12 14]
 [14 14 10 14]
 [14 14 14 13]
 [14 13 14 14]
 [14 12  8 14]
 [14  9 14 14]
 [14 14 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2  1]
 [14 14 12 14]
 [11 14 10 14]
 [14 14 14 13]
 [14 13 14 14]
 [14 12  8 14]
 [14  9 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=11, board[(3, 0)]=14, 
[debug] board state:
[[ 1 14  2  1]
 [14 14 12 14]
 [11 14 10 14]
 [14 14 14 13]
 [14 13 14 14]
 [14 12  8 14]
 [14  9 14 14]
 [14 14 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2  1]
 [14 14 12 14]
 [14 14 10 14]
 [11 14 14 13]
 [14 13 14 14]
 [14 12  8 14]
 [14  9 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14  1  2  1]
 [14 14 12 14]
 [14 14 10 14]
 [11 14 14 13]
 [14 13 14 14]
 [14 12  8 14]
 [14  9 14 14]
 [14 14 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2  1]
 [14 14 12 14]
 [14 14 10 14]
 [11 14 14 13]
 [14 13 14 14]
 [14 12 14  8]
 [14  9 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 1 14  2  1]
 [14 14 12 14]
 [14 14 10 14]
 [11 14 14 13]
 [14 13 14 14]
 [14 12 14  8]
 [14  9 14 14]
 [14 14 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2  1]
 [14 14 12 14]
 [14 14 10 14]
 [11 14 14 13]
 [14 14 13 14]
 [14 12 14  8]
 [14  9 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=12, board[(4, 1)]=14, 
[debug] board state:
[[14  1  2  1]
 [14 14 12 14]
 [14 14 10 14]
 [11 14 14 13]
 [14 14 13 14]
 [14 12 14  8]
 [14  9 14 14]
 [14 14 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2  1]
 [14 14 12 14]
 [14 14 10 14]
 [11 14 14 13]
 [14 12 13 14]
 [14 14 14  8]
 [14  9 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=11, board[(4, 0)]=14, 
[debug] board state:
[[ 1 14  2  1]
 [14 14 12 14]
 [14 14 10 14]
 [11 14 14 13]
 [14 12 13 14]
 [14 14 14  8]
 [14  9 14 14]
 [14 14 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2  1]
 [14 14 12 14]
 [14 14 10 14]
 [14 14 14 13]
 [11 12 13 14]
 [14 14 14  8]
 [14  9 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=12, board[(1, 3)]=14, 
[debug] board state:
[[14  1  2  1]
 [14 14 12 14]
 [14 14 10 14]
 [14 14 14 13]
 [11 12 13 14]
 [14 14 14  8]
 [14  9 14 14]
 [14 14 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2  1]
 [14 14 14 12]
 [14 14 10 14]
 [14 14 14 13]
 [11 12 13 14]
 [14 14 14  8]
 [14  9 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=7, board[(6, 3)]=14, 
[debug] board state:
[[ 1 14  2  1]
 [14 14 14 12]
 [14 14 10 14]
 [14 14 14 13]
 [11 12 13 14]
 [14 14 14  8]
 [14  9 14 14]
 [14 14 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2  1]
 [14 14 14 12]
 [14 14 10 14]
 [14 14 14 13]
 [11 12 13 14]
 [14 14 14  8]
 [14  9 14  7]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14  1  2  1]
 [14 14 14 12]
 [14 14 10 14]
 [14 14 14 13]
 [11 12 13 14]
 [14 14 14  8]
 [14  9 14  7]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2  1]
 [14 14 14 12]
 [14 10 14 14]
 [14 14 14 13]
 [11 12 13 14]
 [14 14 14  8]
 [14  9 14  7]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 1 14  2  1]
 [14 14 14 12]
 [14 10 14 14]
 [14 14 14 13]
 [11 12 13 14]
 [14 14 14  8]
 [14  9 14  7]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2  1]
 [14 14 14 12]
 [14 10 14 14]
 [14 14 14 13]
 [11 12 14 13]
 [14 14 14  8]
 [14  9 14  7]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=12, board[(5, 1)]=14, 
[debug] board state:
[[14  1  2  1]
 [14 14 14 12]
 [14 10 14 14]
 [14 14 14 13]
 [11 12 14 13]
 [14 14 14  8]
 [14  9 14  7]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2  1]
 [14 14 14 12]
 [14 10 14 14]
 [14 14 14 13]
 [11 14 14 13]
 [14 12 14  8]
 [14  9 14  7]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=12, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14  2  1]
 [14 14 14 12]
 [14 10 14 14]
 [14 14 14 13]
 [11 14 14 13]
 [14 12 14  8]
 [14  9 14  7]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2  1]
 [14 14 14 12]
 [14 10 14 14]
 [14 14 14 13]
 [11 12 14 13]
 [14 14 14  8]
 [14  9 14  7]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14  1  2  1]
 [14 14 14 12]
 [14 10 14 14]
 [14 14 14 13]
 [11 12 14 13]
 [14 14 14  8]
 [14  9 14  7]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2  1]
 [14 14 14 12]
 [14 10 14 14]
 [14 14 13 14]
 [11 12 14 13]
 [14 14 14  8]
 [14  9 14  7]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=12, board[(2, 3)]=14, 
[debug] board state:
[[ 1 14  2  1]
 [14 14 14 12]
 [14 10 14 14]
 [14 14 13 14]
 [11 12 14 13]
 [14 14 14  8]
 [14  9 14  7]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2  1]
 [14 14 14 14]
 [14 10 14 12]
 [14 14 13 14]
 [11 12 14 13]
 [14 14 14  8]
 [14  9 14  7]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=10, board[(3, 1)]=14, 
[debug] board state:
[[14  1  2  1]
 [14 14 14 14]
 [14 10 14 12]
 [14 14 13 14]
 [11 12 14 13]
 [14 14 14  8]
 [14  9 14  7]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2  1]
 [14 14 14 14]
 [14 14 14 12]
 [14 10 13 14]
 [11 12 14 13]
 [14 14 14  8]
 [14  9 14  7]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=7, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14  2  1]
 [14 14 14 14]
 [14 14 14 12]
 [14 10 13 14]
 [11 12 14 13]
 [14 14 14  8]
 [14  9 14  7]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2  1]
 [14 14 14 14]
 [14 14 14 12]
 [14 10 13 14]
 [11 12 14 13]
 [14 14 14  8]
 [14  9  7 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14  1  2  1]
 [14 14 14 14]
 [14 14 14 12]
 [14 10 13 14]
 [11 12 14 13]
 [14 14 14  8]
 [14  9  7 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2  1]
 [14 14 14 14]
 [14 14 14 12]
 [14 10 13 14]
 [11 12 14 13]
 [14 14 14  8]
 [14 14  7 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 1 14  2  1]
 [14 14 14 14]
 [14 14 14 12]
 [14 10 13 14]
 [11 12 14 13]
 [14 14 14  8]
 [14 14  7 14]
 [14  9 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2  1]
 [14 14 14 14]
 [14 14 13 12]
 [14 10 14 14]
 [11 12 14 13]
 [14 14 14  8]
 [14 14  7 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14  1  2  1]
 [14 14 14 14]
 [14 14 13 12]
 [14 10 14 14]
 [11 12 14 13]
 [14 14 14  8]
 [14 14  7 14]
 [14  9 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2  1]
 [14 14 14 14]
 [14 14 13 12]
 [14 10 14 14]
 [11 12 14 13]
 [14 14  8 14]
 [14 14  7 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=11, board[(5, 0)]=14, 
[debug] board state:
[[ 1 14  2  1]
 [14 14 14 14]
 [14 14 13 12]
 [14 10 14 14]
 [11 12 14 13]
 [14 14  8 14]
 [14 14  7 14]
 [14  9 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2  1]
 [14 14 14 14]
 [14 14 13 12]
 [14 10 14 14]
 [14 12 14 13]
 [11 14  8 14]
 [14 14  7 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=12, board[(4, 2)]=14, 
[debug] board state:
[[14  1  2  1]
 [14 14 14 14]
 [14 14 13 12]
 [14 10 14 14]
 [14 12 14 13]
 [11 14  8 14]
 [14 14  7 14]
 [14  9 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2  1]
 [14 14 14 14]
 [14 14 13 12]
 [14 10 14 14]
 [14 14 12 13]
 [11 14  8 14]
 [14 14  7 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 1 14  2  1]
 [14 14 14 14]
 [14 14 13 12]
 [14 10 14 14]
 [14 14 12 13]
 [11 14  8 14]
 [14 14  7 14]
 [14  9 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2  1]
 [14 14 14 14]
 [14 14 14 12]
 [14 10 13 14]
 [14 14 12 13]
 [11 14  8 14]
 [14 14  7 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14  1  2  1]
 [14 14 14 14]
 [14 14 14 12]
 [14 10 13 14]
 [14 14 12 13]
 [11 14  8 14]
 [14 14  7 14]
 [14  9 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2  1]
 [14 14 14 14]
 [14 14 13 12]
 [14 10 14 14]
 [14 14 12 13]
 [11 14  8 14]
 [14 14  7 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=7, board[(7, 2)]=14, 
[debug] board state:
[[ 1 14  2  1]
 [14 14 14 14]
 [14 14 13 12]
 [14 10 14 14]
 [14 14 12 13]
 [11 14  8 14]
 [14 14  7 14]
 [14  9 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2  1]
 [14 14 14 14]
 [14 14 13 12]
 [14 10 14 14]
 [14 14 12 13]
 [11 14  8 14]
 [14 14 14 14]
 [14  9  7 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 0)]=14, 
[debug] board state:
[[14  1  2  1]
 [14 14 14 14]
 [14 14 13 12]
 [14 10 14 14]
 [14 14 12 13]
 [11 14  8 14]
 [14 14 14 14]
 [14  9  7 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2  1]
 [14 14 14 14]
 [14 14 13 12]
 [14 10 14 14]
 [14 14 12 13]
 [11 14  8 14]
 [14 14 14 14]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 1 14  2  1]
 [14 14 14 14]
 [14 14 13 12]
 [14 10 14 14]
 [14 14 12 13]
 [11 14  8 14]
 [14 14 14 14]
 [ 9 14  7 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2  1]
 [14 14 14 14]
 [14 13 14 12]
 [14 10 14 14]
 [14 14 12 13]
 [11 14  8 14]
 [14 14 14 14]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=11, board[(4, 0)]=14, 
[debug] board state:
[[14  1  2  1]
 [14 14 14 14]
 [14 13 14 12]
 [14 10 14 14]
 [14 14 12 13]
 [11 14  8 14]
 [14 14 14 14]
 [ 9 14  7 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2  1]
 [14 14 14 14]
 [14 13 14 12]
 [14 10 14 14]
 [11 14 12 13]
 [14 14  8 14]
 [14 14 14 14]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 1 14  2  1]
 [14 14 14 14]
 [14 13 14 12]
 [14 10 14 14]
 [11 14 12 13]
 [14 14  8 14]
 [14 14 14 14]
 [ 9 14  7 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2  1]
 [14 14 14 14]
 [14 13 14 12]
 [14 10 14 14]
 [11 14 12 14]
 [14 14  8 13]
 [14 14 14 14]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  1  2  1]
 [14 14 14 14]
 [14 13 14 12]
 [14 10 14 14]
 [11 14 12 14]
 [14 14  8 13]
 [14 14 14 14]
 [ 9 14  7 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2  1]
 [14 14 14 14]
 [14 13 14 12]
 [14 10 14 14]
 [11 14 12 14]
 [14 14 14 13]
 [14 14  8 14]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=12, board[(3, 3)]=14, 
[debug] board state:
[[ 1 14  2  1]
 [14 14 14 14]
 [14 13 14 12]
 [14 10 14 14]
 [11 14 12 14]
 [14 14 14 13]
 [14 14  8 14]
 [ 9 14  7 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2  1]
 [14 14 14 14]
 [14 13 14 14]
 [14 10 14 12]
 [11 14 12 14]
 [14 14 14 13]
 [14 14  8 14]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=12, board[(2, 3)]=14, 
[debug] board state:
[[14  1  2  1]
 [14 14 14 14]
 [14 13 14 14]
 [14 10 14 12]
 [11 14 12 14]
 [14 14 14 13]
 [14 14  8 14]
 [ 9 14  7 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2  1]
 [14 14 14 14]
 [14 13 14 12]
 [14 10 14 14]
 [11 14 12 14]
 [14 14 14 13]
 [14 14  8 14]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=12, board[(2, 2)]=14, 
[debug] board state:
[[ 1 14  2  1]
 [14 14 14 14]
 [14 13 14 12]
 [14 10 14 14]
 [11 14 12 14]
 [14 14 14 13]
 [14 14  8 14]
 [ 9 14  7 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2  1]
 [14 14 14 14]
 [14 13 12 14]
 [14 10 14 14]
 [11 14 12 14]
 [14 14 14 13]
 [14 14  8 14]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14  1  2  1]
 [14 14 14 14]
 [14 13 12 14]
 [14 10 14 14]
 [11 14 12 14]
 [14 14 14 13]
 [14 14  8 14]
 [ 9 14  7 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2  1]
 [14 14 14 14]
 [14 13 12 14]
 [14 10 14 14]
 [11 14 12 14]
 [14 14 14 13]
 [ 9 14  8 14]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 1 14  2  1]
 [14 14 14 14]
 [14 13 12 14]
 [14 10 14 14]
