INITIAL
* 4:19am Feb 5, 2026
* a1_lightzero vs a0
 [14  6  6  6]
 [ 2  4 14 14]
 [14  1 14 14]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14  4 14]
 [14  6 14 14]
 [14  6 14 14]
 [14  6  6  6]
 [ 2  4 14 14]
 [14  1 14 14]
 [ 2  0 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14  4 14]
 [14  6 14 14]
 [14  6 14 14]
 [14  6 14  6]
 [ 2  4  6 14]
 [14  1 14 14]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14  4 14]
 [14  6 14 14]
 [14  6 14 14]
 [14  6 14  6]
 [ 2  4  6 14]
 [14  1 14 14]
 [ 2  0 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14  4 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  6 14  6]
 [ 2  4  6 14]
 [14  1 14 14]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14  4 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  6 14  6]
 [ 2  4  6 14]
 [14  1 14 14]
 [ 2  0 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14  4 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  6 14  6]
 [ 2  4 14 14]
 [14  1  6 14]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14  4 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  6 14  6]
 [ 2  4 14 14]
 [14  1  6 14]
 [ 2  0 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14 14 14]
 [ 6 14  4 14]
 [14  6 14 14]
 [14  6 14  6]
 [ 2  4 14 14]
 [14  1  6 14]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=4, board[(3, 2)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14 14 14]
 [ 6 14  4 14]
 [14  6 14 14]
 [14  6 14  6]
 [ 2  4 14 14]
 [14  1  6 14]
 [ 2  0 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6  4 14]
 [14  6 14  6]
 [ 2  4 14 14]
 [14  1  6 14]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6  4 14]
 [14  6 14  6]
 [ 2  4 14 14]
 [14  1  6 14]
 [ 2  0 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14  4 14]
 [14  6 14  6]
 [ 2  4 14 14]
 [14  1  6 14]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14  4 14]
 [14  6 14  6]
 [ 2  4 14 14]
 [14  1  6 14]
 [ 2  0 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14  4 14]
 [14  6 14  6]
 [ 2  4 14 14]
 [14  1  6 14]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14  4 14]
 [14  6 14  6]
 [ 2  4 14 14]
 [14  1  6 14]
 [ 2  0 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6  4 14]
 [14  6 14  6]
 [ 2  4 14 14]
 [14  1  6 14]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=2, board[(6, 0)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6  4 14]
 [14  6 14  6]
 [ 2  4 14 14]
 [14  1  6 14]
 [ 2  0 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6  4 14]
 [14  6 14  6]
 [ 2  4 14 14]
 [ 2  1  6 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=2, board[(7, 0)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6  4 14]
 [14  6 14  6]
 [ 2  4 14 14]
 [ 2  1  6 14]
 [14  0 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6  4 14]
 [14  6 14  6]
 [ 2  4 14 14]
 [14  1  6 14]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6  4 14]
 [14  6 14  6]
 [ 2  4 14 14]
 [14  1  6 14]
 [ 2  0 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4 14]
 [ 6  6 14  6]
 [ 2  4 14 14]
 [14  1  6 14]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4 14]
 [ 6  6 14  6]
 [ 2  4 14 14]
 [14  1  6 14]
 [ 2  0 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4 14]
 [ 6 14  6  6]
 [ 2  4 14 14]
 [14  1  6 14]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4 14]
 [ 6 14  6  6]
 [ 2  4 14 14]
 [14  1  6 14]
 [ 2  0 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4 14]
 [ 6  6 14  6]
 [ 2  4 14 14]
 [14  1  6 14]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=4, board[(5, 2)]=14, 
[debug] board state:
[[ 9 12 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4 14]
 [ 6  6 14  6]
 [ 2  4 14 14]
 [14  1  6 14]
 [ 2  0 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 9 12 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4 14]
 [ 6  6 14  6]
 [ 2 14  4 14]
 [14  1  6 14]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=2, board[(6, 0)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4 14]
 [ 6  6 14  6]
 [ 2 14  4 14]
 [14  1  6 14]
 [ 2  0 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4 14]
 [ 6  6 14  6]
 [ 2 14  4 14]
 [ 2  1  6 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=2, board[(7, 0)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4 14]
 [ 6  6 14  6]
 [ 2 14  4 14]
 [ 2  1  6 14]
 [14  0 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4 14]
 [ 6  6 14  6]
 [ 2 14  4 14]
 [14  1  6 14]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=4, board[(5, 3)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4 14]
 [ 6  6 14  6]
 [ 2 14  4 14]
 [14  1  6 14]
 [ 2  0 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4 14]
 [ 6  6 14  6]
 [ 2 14 14  4]
 [14  1  6 14]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=4, board[(5, 2)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4 14]
 [ 6  6 14  6]
 [ 2 14 14  4]
 [14  1  6 14]
 [ 2  0 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4 14]
 [ 6  6 14  6]
 [ 2 14  4 14]
 [14  1  6 14]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=4, board[(5, 1)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4 14]
 [ 6  6 14  6]
 [ 2 14  4 14]
 [14  1  6 14]
 [ 2  0 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4 14]
 [ 6  6 14  6]
 [ 2  4 14 14]
 [14  1  6 14]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4 14]
 [ 6  6 14  6]
 [ 2  4 14 14]
 [14  1  6 14]
 [ 2  0 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4 14]
 [ 6  6 14  6]
 [ 2  4  6 14]
 [14  1 14 14]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4 14]
 [ 6  6 14  6]
 [ 2  4  6 14]
 [14  1 14 14]
 [ 2  0 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4  6]
 [ 6  6 14 14]
 [ 2  4  6 14]
 [14  1 14 14]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 9 12 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4  6]
 [ 6  6 14 14]
 [ 2  4  6 14]
 [14  1 14 14]
 [ 2  0 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 9 12 14 13]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  4  6]
 [ 6  6 14 14]
 [ 2  4  6 14]
 [14  1 14 14]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  4  6]
 [ 6  6 14 14]
 [ 2  4  6 14]
 [14  1 14 14]
 [ 2  0 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4  6]
 [ 6  6 14 14]
 [ 2  4  6 14]
 [14  1 14 14]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4  6]
 [ 6  6 14 14]
 [ 2  4  6 14]
 [14  1 14 14]
 [ 2  0 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4  6]
 [ 6  6 14 14]
 [ 2  4  6 14]
 [14 14  1 14]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(6, 3)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4  6]
 [ 6  6 14 14]
 [ 2  4  6 14]
 [14 14  1 14]
 [ 2  0 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4  6]
 [ 6  6 14 14]
 [ 2  4  6 14]
 [14 14 14  1]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4  6]
 [ 6  6 14 14]
 [ 2  4  6 14]
 [14 14 14  1]
 [ 2  0 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14 14 14]
 [14 14  4 14]
 [14  6 14  6]
 [ 6  6 14 14]
 [ 2  4  6 14]
 [14 14 14  1]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=4, board[(2, 1)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14 14 14]
 [14 14  4 14]
 [14  6 14  6]
 [ 6  6 14 14]
 [ 2  4  6 14]
 [14 14 14  1]
 [ 2  0 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14 14 14]
 [14  4 14 14]
 [14  6 14  6]
 [ 6  6 14 14]
 [ 2  4  6 14]
 [14 14 14  1]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14 14 14]
 [14  4 14 14]
 [14  6 14  6]
 [ 6  6 14 14]
 [ 2  4  6 14]
 [14 14 14  1]
 [ 2  0 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14 14 14]
 [14  4 14 14]
 [14  6 14  6]
 [ 6  6  6 14]
 [ 2  4 14 14]
 [14 14 14  1]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=2, board[(6, 0)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14 14 14]
 [14  4 14 14]
 [14  6 14  6]
 [ 6  6  6 14]
 [ 2  4 14 14]
 [14 14 14  1]
 [ 2  0 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14 14 14]
 [14  4 14 14]
 [14  6 14  6]
 [ 6  6  6 14]
 [14  4 14 14]
 [ 2 14 14  1]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=4, board[(2, 0)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14 14 14]
 [14  4 14 14]
 [14  6 14  6]
 [ 6  6  6 14]
 [14  4 14 14]
 [ 2 14 14  1]
 [ 2  0 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  6 14  6]
 [ 6  6  6 14]
 [14  4 14 14]
 [ 2 14 14  1]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  6 14  6]
 [ 6  6  6 14]
 [14  4 14 14]
 [ 2 14 14  1]
 [ 2  0 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  6 14  6]
 [ 6  6  6 14]
 [14  4 14  1]
 [ 2 14 14 14]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=4, board[(2, 1)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  6 14  6]
 [ 6  6  6 14]
 [14  4 14  1]
 [ 2 14 14 14]
 [ 2  0 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14 14 14]
 [14  4 14 14]
 [14  6 14  6]
 [ 6  6  6 14]
 [14  4 14  1]
 [ 2 14 14 14]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14 14 14]
 [14  4 14 14]
 [14  6 14  6]
 [ 6  6  6 14]
 [14  4 14  1]
 [ 2 14 14 14]
 [ 2  0 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14 14 14]
 [14  4 14  6]
 [14  6 14 14]
 [ 6  6  6 14]
 [14  4 14  1]
 [ 2 14 14 14]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=0, board[(6, 1)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14 14 14]
 [14  4 14  6]
 [14  6 14 14]
 [ 6  6  6 14]
 [14  4 14  1]
 [ 2 14 14 14]
 [ 2  0 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14 14 14]
 [14  4 14  6]
 [14  6 14 14]
 [ 6  6  6 14]
 [14  4 14  1]
 [ 2  0 14 14]
 [ 2 14 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(2, 2)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14 14 14]
 [14  4 14  6]
 [14  6 14 14]
 [ 6  6  6 14]
 [14  4 14  1]
 [ 2  0 14 14]
 [ 2 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14 14 14]
 [14  4  6 14]
 [14  6 14 14]
 [ 6  6  6 14]
 [14  4 14  1]
 [ 2  0 14 14]
 [ 2 14 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14 14 14]
 [14  4  6 14]
 [14  6 14 14]
 [ 6  6  6 14]
 [14  4 14  1]
 [ 2  0 14 14]
 [ 2 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14 14 14]
 [14  4 14 14]
 [14  6  6 14]
 [ 6  6  6 14]
 [14  4 14  1]
 [ 2  0 14 14]
 [ 2 14 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
