INITIAL
* 5:37am Feb 5, 2026
* a0 vs a1_lightzero
 [14  2  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [14  6  5  1]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 11 14]
 [14  2  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  4 14 14]
 [14  6  5  1]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=5, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 11]
 [14  2  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  4 14 14]
 [14  6  5  1]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=11, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 11]
 [14  2  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  4  5 14]
 [14  6 14  1]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 11 14]
 [14  2  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  4  5 14]
 [14  6 14  1]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 11 14]
 [14  2  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  4  5 14]
 [14  6 14  1]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(2, 0)]=14, 
[debug] board state:
[[14 14 11 14]
 [14  0 14 14]
 [14  2  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  4  5 14]
 [14  6 14  1]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 1)]=14, 
[debug] board state:
[[14 14 11 14]
 [14  0 14 14]
 [ 2 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  4  5 14]
 [14  6 14  1]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(7, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [14  0 14 14]
 [ 2 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  4  5 14]
 [14  6 14  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [14  0 14 14]
 [ 2 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  4  5 14]
 [ 6 14 14  1]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(2, 3)]=14, 
[debug] board state:
[[11 14 14 14]
 [14  0 14 14]
 [ 2 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  4  5 14]
 [ 6 14 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 14 14]
 [14  0 14 14]
 [ 2 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  4  5 14]
 [ 6 14 14  1]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [14  0 14 14]
 [ 2 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  4  5 14]
 [ 6 14 14  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [14  0 14 14]
 [ 2 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6  4  5 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[11 14 14 14]
 [14  0 14 14]
 [ 2 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6  4  5 14]
 [14 14 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 14 14]
 [14  0 14 14]
 [ 2 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6  4  5 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=2, board[(3, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [14  0 14 14]
 [ 2 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6  4  5 14]
 [14 14  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [14  0 14 14]
 [14 14 14  2]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6  4  5 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 1)]=14, 
[debug] board state:
[[11 14 14 14]
 [14  0 14 14]
 [14 14 14  2]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6  4  5 14]
 [14 14  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 14 14]
 [14  0 14 14]
 [14 14 14  2]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6  4  5 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 11 14 14]
 [14  0 14 14]
 [14 14 14  2]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6  4  5 14]
 [14 14  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [14  0 14 14]
 [14 14 14  2]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 6  4  5 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[11 14 14 14]
 [14  0 14 14]
 [14 14 14  2]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 6  4  5 14]
 [14 14  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 14 14]
 [14  0 14 14]
 [14 14 14  2]
 [ 2 14 14 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [14  4  5 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [14  0 14 14]
 [14 14 14  2]
 [ 2 14 14 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [14  4  5 14]
 [14 14  1 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14  0 14]
 [14 14 14  2]
 [ 2 14 14 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [14  4  5 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=5, board[(5, 2)]=14, 
[debug] board state:
[[14 14 11 14]
 [14 14  0 14]
 [14 14 14  2]
 [ 2 14 14 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [14  4  5 14]
 [14 14  1 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 1)]=14, 
[debug] board state:
[[14 14 11 14]
 [14 14  0 14]
 [14 14 14  2]
 [ 2 14 14 14]
 [14  6 14 14]
 [ 6 14  5 14]
 [14  4 14 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14  0 14]
 [14 14 14  2]
 [ 2 14 14 14]
 [14  6 14 14]
 [ 6 14  5 14]
 [14  4 14 14]
 [14 14  1 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(1, 1)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14  0 14]
 [ 2 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14  5 14]
 [14  4 14 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 11  0 14]
 [ 2 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14  5 14]
 [14  4 14 14]
 [14 14  1 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 11  0 14]
 [ 2 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [14  6  5 14]
 [14  4 14 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [ 2 11 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [14  6  5 14]
 [14  4 14 14]
 [14 14  1 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=11, board[(1, 1)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [ 2 11 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [14  6  5 14]
 [14  4 14 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 11 14 14]
 [ 2 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [14  6  5 14]
 [14  4 14 14]
 [14 14  1 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(0, 1)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 11 14 14]
 [ 2 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14  5 14]
 [14  4 14 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14 11  0 14]
 [14 14 14 14]
 [ 2 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14  5 14]
 [14  4 14 14]
 [14 14  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11  0 14]
 [14 14 14 14]
 [14  2 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14  5 14]
 [14  4 14 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(2, 0)]=14, 
[debug] board state:
[[11 14  0 14]
 [14 14 14 14]
 [14  2 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14  5 14]
 [14  4 14 14]
 [14 14  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14  0 14]
 [14 14 14 14]
 [ 2 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14  5 14]
 [14  4 14 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=2, board[(3, 3)]=14, 
[debug] board state:
[[14 11  0 14]
 [14 14 14 14]
 [ 2 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14  5 14]
 [14  4 14 14]
 [14 14  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11  0 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14  2]
 [14  6 14 14]
 [ 6 14  5 14]
 [14  4 14 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=5, board[(5, 3)]=14, 
[debug] board state:
[[11 14  0 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14  2]
 [14  6 14 14]
 [ 6 14  5 14]
 [14  4 14 14]
 [14 14  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14  0 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14  2]
 [14  6 14 14]
 [ 6 14 14  5]
 [14  4 14 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14 11  0 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14  2]
 [14  6 14 14]
 [ 6 14 14  5]
 [14  4 14 14]
 [14 14  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11  0 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  6 14  2]
 [ 6 14 14  5]
 [14  4 14 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(3, 3)]=14, 
[debug] board state:
[[11 14  0 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  6 14  2]
 [ 6 14 14  5]
 [14  4 14 14]
 [14 14  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14  0 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14  2]
 [14  6 14 14]
 [ 6 14 14  5]
 [14  4 14 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14 11  0 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14  2]
 [14  6 14 14]
 [ 6 14 14  5]
 [14  4 14 14]
 [14 14  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11  0 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [ 6 14 14  5]
 [14  4 14 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(7, 1)]=14, 
[debug] board state:
[[11 14  0 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [ 6 14 14  5]
 [14  4 14 14]
 [14 14  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14  0 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [ 6 14 14  5]
 [14 14 14 14]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(2, 3)]=14, 
[debug] board state:
[[14 11  0 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [ 6 14 14  5]
 [14 14 14 14]
 [14  4  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11  0 14]
 [14 14 14 14]
 [ 2 14 14  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14 14  5]
 [14 14 14 14]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=5, board[(4, 3)]=14, 
[debug] board state:
[[11 14  0 14]
 [14 14 14 14]
 [ 2 14 14  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14 14  5]
 [14 14 14 14]
 [14  4  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14  0 14]
 [14 14 14 14]
 [ 2 14 14  2]
 [14 14 14 14]
 [ 6 14 14  5]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14 11  0 14]
 [14 14 14 14]
 [ 2 14 14  2]
 [14 14 14 14]
 [ 6 14 14  5]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  4  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11  0 14]
 [14 14 14 14]
 [ 2 14 14  2]
 [14 14 14 14]
 [ 6 14 14  5]
 [ 6 14 14 14]
 [14 14  1 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=2, board[(1, 3)]=14, 
[debug] board state:
[[11 14  0 14]
 [14 14 14 14]
 [ 2 14 14  2]
 [14 14 14 14]
 [ 6 14 14  5]
 [ 6 14 14 14]
 [14 14  1 14]
 [14  4 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14  0 14]
 [14 14 14  2]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [ 6 14 14 14]
 [14 14  1 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[14 11  0 14]
 [14 14 14  2]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [ 6 14 14 14]
 [14 14  1 14]
 [14  4 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11  0 14]
 [ 2 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [ 6 14 14 14]
 [14 14  1 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[11 14  0 14]
 [ 2 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [ 6 14 14 14]
 [14 14  1 14]
 [14  4 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 14 14]
 [ 2 14  0  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [ 6 14 14 14]
 [14 14  1 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [ 2 14  0  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [ 6 14 14 14]
 [14 14  1 14]
 [14  4 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 2)]=14, 
[debug] board state:
[[ 2 11 14 14]
 [14 14  0  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [ 6 14 14 14]
 [14 14  1 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14 11 14]
 [14 14  0  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [ 6 14 14 14]
 [14 14  1 14]
 [14  4 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 1)]=14, 
[debug] board state:
[[14 14 11 14]
 [ 2 14  0  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [ 6 14 14 14]
 [14 14  1 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [ 2 14  0  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [ 6 14 14 14]
 [14 14  1 14]
 [14  4 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11  0 14]
 [ 2 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [ 6 14 14 14]
 [14 14  1 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 0)]=14, 
[debug] board state:
[[11 14  0 14]
 [ 2 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [ 6 14 14 14]
 [14 14  1 14]
 [14  4 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14  0 14]
 [ 2 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [ 6 14 14 14]
 [14 14  1 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14 11  0 14]
 [ 2 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [ 6 14 14 14]
 [14 14  1 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11  0 14]
 [ 2 14 14  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  5]
 [ 6 14 14 14]
 [14 14  1 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
