INITIAL
* 9:29pm Feb 4, 2026
* a1_lightzero vs a0
[[14 14  6 14]
 [ 5 14 14 14]
 [ 9 14  8 13]
 [14 14 14 14]
 [14 13  8 14]
 [ 9 13 14 15]
 [14 14  1 14]
 [10 14 14  2]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[ 5 14  6 14]
 [14 14 14 14]
 [ 9 14  8 13]
 [14 14 14 14]
 [14 13  8 14]
 [ 9 13 14 15]
 [14 14  1 14]
 [10 14 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  6 14]
 [14 14 14 14]
 [ 9 14  8 14]
 [14 14 14 13]
 [14 13  8 14]
 [ 9 13 14 15]
 [14 14  1 14]
 [10 14 14  2]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(3, 0)]=14, 
[debug] board state:
[[14  5  6 14]
 [14 14 14 14]
 [ 9 14  8 14]
 [14 14 14 13]
 [14 13  8 14]
 [ 9 13 14 15]
 [14 14  1 14]
 [10 14 14  2]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[14  5  6 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 9 14 14 13]
 [14 13  8 14]
 [ 9 13 14 15]
 [14 14  1 14]
 [10 14 14  2]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14  5 14 14]
 [14 14  8 14]
 [ 9 14 14 13]
 [14 13  8 14]
 [ 9 13 14 15]
 [14 14  1 14]
 [10 14 14  2]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=5, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14  5 14 14]
 [14 14  8 14]
 [ 9 14 14 13]
 [14 13  8 14]
 [ 9 14 14 15]
 [14 13  1 14]
 [10 14 14  2]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14  5  6 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 9 14 14 13]
 [14 13  8 14]
 [ 9 14 14 15]
 [14 13  1 14]
 [10 14 14  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  6 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 9 14 14 13]
 [14 13  8 14]
 [ 9 14 14 15]
 [14 13  1 14]
 [14 10 14  2]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[ 5 14  6 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 9 14 14 13]
 [14 13  8 14]
 [ 9 14 14 15]
 [14 13  1 14]
 [14 10 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  6 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 9 14 14 13]
 [ 9 13  8 14]
 [14 14 14 15]
 [14 13  1 14]
 [14 10 14  2]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14  5  6 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 9 14 14 13]
 [ 9 13  8 14]
 [14 14 14 15]
 [14 13  1 14]
 [14 10 14  2]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14  5  6 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 9 14 14 14]
 [ 9 13  8 13]
 [14 14 14 15]
 [14 13  1 14]
 [14 10 14  2]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[14  5 14  6]
 [14 14 14 14]
 [14 14  8 14]
 [ 9 14 14 14]
 [ 9 13  8 13]
 [14 14 14 15]
 [14 13  1 14]
 [14 10 14  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14  6]
 [14 14 14 14]
 [14 14  8 14]
 [ 9 14 14 14]
 [14 13  8 13]
 [ 9 14 14 15]
 [14 13  1 14]
 [14 10 14  2]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=9, board[(3, 1)]=14, 
[debug] board state:
[[ 5 14 14  6]
 [14 14 14 14]
 [14 14  8 14]
 [ 9 14 14 14]
 [14 13  8 13]
 [ 9 14 14 15]
 [14 13  1 14]
 [14 10 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14  6]
 [14 14 14 14]
 [14 14  8 14]
 [14  9 14 14]
 [14 13  8 13]
 [ 9 14 14 15]
 [14 13  1 14]
 [14 10 14  2]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  5 14  6]
 [14 14 14 14]
 [14 14  8 14]
 [14  9 14 14]
 [14 13  8 13]
 [ 9 14 14 15]
 [14 13  1 14]
 [14 10 14  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14  6]
 [14 14 14 14]
 [14 14  8 14]
 [14  9 14 14]
 [14 13  8 13]
 [ 9 13 14 15]
 [14 14  1 14]
 [14 10 14  2]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=10, board[(7, 2)]=14, 
[debug] board state:
[[ 5 14 14  6]
 [14 14 14 14]
 [14 14  8 14]
 [14  9 14 14]
 [14 13  8 13]
 [ 9 13 14 15]
 [14 14  1 14]
 [14 10 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14  6]
 [14 14 14 14]
 [14 14  8 14]
 [14  9 14 14]
 [14 13  8 13]
 [ 9 13 14 15]
 [14 14  1 14]
 [14 14 10  2]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14  5 14  6]
 [14 14 14 14]
 [14 14  8 14]
 [14  9 14 14]
 [14 13  8 13]
 [ 9 13 14 15]
 [14 14  1 14]
 [14 14 10  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  8 14]
 [14 13  8 13]
 [ 9 13 14 15]
 [14 14  1 14]
 [14 14 10  2]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 5 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  8 14]
 [14 13  8 13]
 [ 9 13 14 15]
 [14 14  1 14]
 [14 14 10  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  8 14]
 [14 13  8 13]
 [14 13 14 15]
 [ 9 14  1 14]
 [14 14 10  2]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14  5 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  8 14]
 [14 13  8 13]
 [14 13 14 15]
 [ 9 14  1 14]
 [14 14 10  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  8 14]
 [14 13 14 13]
 [14 13  8 15]
 [ 9 14  1 14]
 [14 14 10  2]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 5 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  8 14]
 [14 13 14 13]
 [14 13  8 15]
 [ 9 14  1 14]
 [14 14 10  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  8 14]
 [14 13 14 13]
 [14 13  8 15]
 [14 14  1 14]
 [ 9 14 10  2]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14  5 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  8 14]
 [14 13 14 13]
 [14 13  8 15]
 [14 14  1 14]
 [ 9 14 10  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14  6]
 [14 14 14 14]
 [14  9 14 14]
 [14 14  8 14]
 [14 13 14 13]
 [14 13  8 15]
 [14 14  1 14]
 [ 9 14 10  2]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[ 5 14 14  6]
 [14 14 14 14]
 [14  9 14 14]
 [14 14  8 14]
 [14 13 14 13]
 [14 13  8 15]
 [14 14  1 14]
 [ 9 14 10  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14  6]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 13 14 13]
 [14 13  8 15]
 [14 14  1 14]
 [ 9 14 10  2]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14  5 14  6]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 13 14 13]
 [14 13  8 15]
 [14 14  1 14]
 [ 9 14 10  2]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14  5 14  6]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 13  8 13]
 [14 13 14 15]
 [14 14  1 14]
 [ 9 14 10  2]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14 14  5  6]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 13  8 13]
 [14 13 14 15]
 [14 14  1 14]
 [ 9 14 10  2]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[14 14  5  6]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [13 14  8 13]
 [14 13 14 15]
 [14 14  1 14]
 [ 9 14 10  2]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14  5 14  6]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [13 14  8 13]
 [14 13 14 15]
 [14 14  1 14]
 [ 9 14 10  2]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  5 14  6]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  8 13]
 [13 14  8 14]
 [14 13 14 15]
 [14 14  1 14]
 [ 9 14 10  2]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  5  6 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  8 13]
 [13 14  8 14]
 [14 13 14 15]
 [14 14  1 14]
 [ 9 14 10  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  6 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  8 13]
 [13 14  8 14]
 [14 14 13 15]
 [14 14  1 14]
 [ 9 14 10  2]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 5 14  6 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  8 13]
 [13 14  8 14]
 [14 14 13 15]
 [14 14  1 14]
 [ 9 14 10  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  6 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  8 13]
 [13 14  8 14]
 [14 14 13 15]
 [ 9 14  1 14]
 [14 14 10  2]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[14  5  6 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  8 13]
 [13 14  8 14]
 [14 14 13 15]
 [ 9 14  1 14]
 [14 14 10  2]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14  5  6 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  8 13]
 [13 14  8 14]
 [14 14 13  4]
 [ 9 14  1 14]
 [14 14 10  2]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[14  5 14  6]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  8 13]
 [13 14  8 14]
 [14 14 13  4]
 [ 9 14  1 14]
 [14 14 10  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14  6]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  8 13]
 [13 14  8 14]
 [14 14 13  4]
 [14 14  1 14]
 [ 9 14 10  2]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(2, 1)]=14, 
[debug] board state:
[[ 5 14 14  6]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  8 13]
 [13 14  8 14]
 [14 14 13  4]
 [14 14  1 14]
 [ 9 14 10  2]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[ 5 14 14  6]
 [14 14 14 14]
 [14  9 14 14]
 [14 14  8 13]
 [13 14  8 14]
 [14 14 13  4]
 [14 14  1 14]
 [ 9 14 10  2]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 5 14 14 14]
 [14  9 14 14]
 [14 14  8 13]
 [13 14  8 14]
 [14 14 13  4]
 [14 14  1 14]
 [ 9 14 10  2]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 5 14 14 14]
 [14 14  9 14]
 [14 14  8 13]
 [13 14  8 14]
 [14 14 13  4]
 [14 14  1 14]
 [ 9 14 10  2]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 5 14 14  6]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  8 13]
 [13 14  8 14]
 [14 14 13  4]
 [14 14  1 14]
 [ 9 14 10  2]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 5 14 14  6]
 [14 14  9 14]
 [14 14 14 14]
 [14 14  8 13]
 [13 14  8 14]
 [14 14 13  4]
 [14 14  1 14]
 [ 9 14 10  2]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 5 14  6 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14  8 13]
 [13 14  8 14]
 [14 14 13  4]
 [14 14  1 14]
 [ 9 14 10  2]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[ 5 14  6 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14  8 13]
 [13 14  8 14]
 [14 14 13  4]
 [ 9 14  1 14]
 [14 14 10  2]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 5 14 14  6]
 [14 14  9 14]
 [14 14 14 14]
 [14 14  8 13]
 [13 14  8 14]
 [14 14 13  4]
 [ 9 14  1 14]
 [14 14 10  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14  6]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  8 13]
 [13 14  8 14]
 [14 14 13  4]
 [ 9 14  1 14]
 [14 14 10  2]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 3)]=14, 
[debug] board state:
[[14  5 14  6]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  8 13]
 [13 14  8 14]
 [14 14 13  4]
 [ 9 14  1 14]
 [14 14 10  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14  6]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  8 13]
 [13 14 14  8]
 [14 14 13  4]
 [ 9 14  1 14]
 [14 14 10  2]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 5 14 14  6]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  8 13]
 [13 14 14  8]
 [14 14 13  4]
 [ 9 14  1 14]
 [14 14 10  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14  6]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 13]
 [13 14  8  8]
 [14 14 13  4]
 [ 9 14  1 14]
 [14 14 10  2]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[14  5 14  6]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 13]
 [13 14  8  8]
 [14 14 13  4]
 [ 9 14  1 14]
 [14 14 10  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14  6]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 13]
 [13 14  8  8]
 [14 14 13  4]
 [14 14  1 14]
 [ 9 14 10  2]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 5 14 14  6]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 13]
 [13 14  8  8]
 [14 14 13  4]
 [14 14  1 14]
 [ 9 14 10  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14  6]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  8 13]
 [13 14 14  8]
 [14 14 13  4]
 [14 14  1 14]
 [ 9 14 10  2]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14  5 14  6]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  8 13]
 [13 14 14  8]
 [14 14 13  4]
 [14 14  1 14]
 [ 9 14 10  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14  6]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 13]
 [13 14  8  8]
 [14 14 13  4]
 [14 14  1 14]
 [ 9 14 10  2]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[ 5 14 14  6]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 13]
 [13 14  8  8]
 [14 14 13  4]
 [14 14  1 14]
 [ 9 14 10  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14  6]
 [14 14 14 14]
 [14 14  9 13]
 [14 14 14 14]
 [13 14  8  8]
 [14 14 13  4]
 [14 14  1 14]
 [ 9 14 10  2]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14  5 14  6]
 [14 14 14 14]
 [14 14  9 13]
 [14 14 14 14]
 [13 14  8  8]
 [14 14 13  4]
 [14 14  1 14]
 [ 9 14 10  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14  6]
 [14 14 14 14]
 [14 14  9 13]
 [14 14 14 14]
 [13 14  8  8]
 [14 14 13  4]
 [14 14  1 14]
 [ 9 10 14  2]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[ 5 14 14  6]
 [14 14 14 14]
 [14 14  9 13]
 [14 14 14 14]
 [13 14  8  8]
 [14 14 13  4]
 [14 14  1 14]
 [ 9 10 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14  6]
 [14 14 14 14]
 [14 14  9 13]
 [13 14 14 14]
 [14 14  8  8]
 [14 14 13  4]
 [14 14  1 14]
 [ 9 10 14  2]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14  5 14  6]
 [14 14 14 14]
 [14 14  9 13]
 [13 14 14 14]
 [14 14  8  8]
 [14 14 13  4]
 [14 14  1 14]
 [ 9 10 14  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14  6]
 [14 14 14 14]
