INITIAL
* 1:54am Feb 4, 2026
* a0 vs a1
=10 
get= 16 time_left red 863782

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 459503

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b7 a7, b7 c7, b7 b6, b8 a8, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 863635

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 457595

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, b8 a8, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 863490

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 455686

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, b8 a8, b8 b7, c6 c7, c6 d6, c6 c5, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 863346

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 453726

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, b8 a8, b8 b7, c6 c7, c6 d6, c6 c5, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 863203

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 451866

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 b5, b8 a8, b8 b7, c6 c7, c6 d6, c6 c5, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 863060

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 449954

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, b8 a8, b8 b7, c6 c7, c6 d6, c6 c5, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 862918

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 447992

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, b8 a8, b8 b7, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, c8 c7, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 862727

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 446029

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, b8 a8, b8 b7, c5 b5, c5 d5, c5 c4, c6 d6, c7 b7, c7 d7, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 862536

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 444117

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, b8 a8, b8 b7, c5 b5, c5 d5, c5 c4, c6 d6, c7 b7, c8 d8, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 862345

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 442151

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, b8 a8, b8 b7, c5 b5, c5 d5, c5 c4, c7 b7, c7 d7, c8 d8, d6 d7, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 862156

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 440136

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, b8 a8, c5 b5, c5 d5, c5 c4, c6 b6, c7 d7, c8 d8, d6 d7, d6 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 861969

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 438269

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 b3, b7 a7, b7 b6, b8 a8, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 d7, c8 d8, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 861782

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 436353

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 b3, b7 a7, b7 b6, b8 a8, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c8 d8, d7 d8, d7 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 861593

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 434438

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 b6, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c8 b8, c8 d8, d7 d8, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 861406

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 432521

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c8 b8, c8 d8, d7 d8, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 861218

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 430655

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c8 b8, c8 d8, d7 d8, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 861029

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 428789

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 b6, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c8 b8, c8 d8, d7 d8, d7 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 860840

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 426876

=16 
get= 12 genmove red

legal: a8 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b8 b7, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c8 d8, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 860648

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 425014

=16 
get= 12 genmove red

legal: a8 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b8 b7, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 860506

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 423152

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 b6, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 d7, c8 b8, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 860362

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 421241

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b7 a7, b7 b6, b8 a8, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 d7, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 860219

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 419332

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 b3, b7 a7, b7 b6, b8 a8, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 d7, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 860074

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 417473

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, b8 a8, b8 b7, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, c7 b7, c7 d7, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 859929

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 415564

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, b8 a8, b8 b7, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 d6, c6 c5, c7 b7, c7 d7, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 859784

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 413605

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 b5, b8 a8, b8 b7, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 d6, c6 c5, c7 b7, c7 d7, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 859638

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 411647

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 b5, b8 a8, b8 b7, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 d6, c6 c5, c7 b7, c8 d8, d7 d8, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 859492

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 409689

=16 
get= 12 genmove red

legal: b7 a7, b7 b6, b8 a8, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 b6, c6 d6, c6 c5, c8 d8, d7 d8, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 859346

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 407731

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, b8 a8, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c8 d8, d7 d8, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 859199

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 405773

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, b8 a8, b8 b7, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 d6, c6 c5, c7 b7, c8 d8, d7 d8, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 859053

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 403864

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 b5, b8 a8, b8 b7, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 d6, c6 c5, c7 b7, c8 d8, d7 d8, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 858909

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 401955

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 b5, b8 a8, b8 b7, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, c7 b7, c8 d8, d7 d8, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 858764

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 399997

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c6, c8 d8, d7 d8, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 858618

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 398089

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c6, c8 d8, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 858472

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 396030

=16 
get= 12 genmove red

legal: b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 858327

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 394072

=16 
get= 12 genmove red

legal: b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 858180

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 392166

=16 
get= 12 genmove red

legal: b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 858033

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 390209

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 857886

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 388253

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 857739

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 386296

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, b8 a8, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 857593

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 384389

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, b8 a8, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 857446

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 382483

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, b8 a8, c1 b1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 857298

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 380477

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, b8 a8, c1 b1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 857151

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 378370

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, b8 a8, c1 b1, c2 b2, c2 c3, c2 d2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 d8, c8 c7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 857003

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 376364

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, c1 b1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 856856

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 374407

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 856708

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 372501

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 856561

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 370594

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 856412

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 368638

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 c7, b7 b6, b8 a8, c1 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 d8, c8 c7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 856264

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 366732

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b7 a7, b7 c7, b7 b6, b8 a8, c1 b1, c1 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 d8, c8 c7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 856115

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 364778

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 c7, b7 b6, b8 a8, c1 b1, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 855963

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 362825

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, b8 a8, c1 b1, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 855812

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 360872

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, b8 a8, c1 b1, c1 c2, c8 d8, c8 c7, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 855662

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 358918

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c1 b1, c1 c2, c1 d1, c7 b7, c7 d7, c7 c6, c8 d8, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 855510

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 356915

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b8 a8, b8 b7, c1 b1, c1 c2, c7 b7, c7 d7, c7 c6, c8 d8, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 855360

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 354911

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c1 b1, c1 c2, c1 d1, c7 b7, c7 d7, c7 c6, c8 d8, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 855210

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 352907

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c7 b7, c7 d7, c7 c6, c8 d8, d1 c1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 855060

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 351003

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c7 b7, c7 d7, c7 c6, c8 d8, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 854910

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 349049

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, b8 a8, b8 b7, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 d8, d1 c1, d6 c6, d6 d7, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 854758

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 347197

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 d8, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 854607

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 345243

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 d8, d6 c6, d6 d7, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 854456

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 343192

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 d8, d6 c6, d6 d7, d6 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 854305

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 341190

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 854155

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 339237

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b7 a7, b7 c7, b7 b6, b8 a8, c1 b1, c1 c2, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 854004

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 337183

=16 
