INITIAL
* 5:43pm Feb 24, 2026
* a1_stmu vs a0_random
 [14 14 14 14]
 [ 8  7 14  9]
 [14  5 14 14]
 [14 14  4 14]
 [14  3 14 14]
 [14 14  1 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 8  7 14  9]
 [14 14 14 14]
 [14  5  4 14]
 [14  3 14 14]
 [14 14  1 14]
 [14 14  6 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  9]
 [ 8  7 14 14]
 [14 14 14 14]
 [14  5  4 14]
 [14  3 14 14]
 [14 14  1 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  9]
 [ 8  7 14 14]
 [14 14 14 14]
 [14  5  4 14]
 [14  3 14 14]
 [14 14  1 14]
 [14 14 14  6]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=7, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  9]
 [ 8 14  7 14]
 [14 14 14 14]
 [14  5  4 14]
 [14  3 14 14]
 [14 14  1 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  9]
 [ 8 14  7 14]
 [14 14 14 14]
 [14  5  4 14]
 [14  3 14 14]
 [14 14  1 14]
 [14 14 14  6]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  5 14 14]
 [ 8 14 14  9]
 [14 14  7 14]
 [14 14 14 14]
 [14  5  4 14]
 [14  3 14 14]
 [14 14  1 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [ 8 14 14  9]
 [14 14  7 14]
 [14  5 14 14]
 [14 14  4 14]
 [14  3 14 14]
 [14 14  1 14]
 [14 14 14  6]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  5 14 14]
 [14  8 14  9]
 [14 14  7 14]
 [14  5 14 14]
 [14 14  4 14]
 [14  3 14 14]
 [14 14  1 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14  5 14 14]
 [14  8 14  9]
 [14 14  7 14]
 [14  5 14 14]
 [14 14  4 14]
 [14  3  1 14]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  9]
 [14  8  7 14]
 [14  5 14 14]
 [14 14  4 14]
 [14  3  1 14]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  9]
 [14  8  7 14]
 [14  5 14 14]
 [14 14  4 14]
 [14 14  1 14]
 [14  3 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  9]
 [ 8 14  7 14]
 [14  5 14 14]
 [14 14  4 14]
 [14 14  1 14]
 [14  3 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  9]
 [ 8 14  7 14]
 [14  5 14 14]
 [14 14  4 14]
 [14 14  1 14]
 [14  3 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14  5 14 14]
 [14 14  7  9]
 [ 8 14 14 14]
 [14  5 14 14]
 [14 14  4 14]
 [14 14  1 14]
 [14  3 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14  5 14 14]
 [14 14  7  9]
 [ 8 14 14 14]
 [14  5 14 14]
 [14 14  4 14]
 [14 14  1 14]
 [14  3  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  5 14 14]
 [ 8 14  7  9]
 [14 14 14 14]
 [14  5 14 14]
 [14 14  4 14]
 [14 14  1 14]
 [14  3  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=4, 
[debug] board state:
[[14  5 14 14]
 [ 8 14  7  9]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14  4]
 [14 14  1 14]
 [14  3  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  5 14 14]
 [14  8  7  9]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14  4]
 [14 14  1 14]
 [14  3  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=4, 
[debug] board state:
[[14  5 14 14]
 [14  8  7  9]
 [14 14 14 14]
 [14  5 14  4]
 [14 14 14 14]
 [14 14  1 14]
 [14  3  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 14  7  9]
 [14  8 14 14]
 [14  5 14  4]
 [14 14 14 14]
 [14 14  1 14]
 [14  3  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=3, 
[debug] board state:
[[14  5 14 14]
 [14 14  7  9]
 [14  8 14 14]
 [14  5 14  4]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  6 14]
 [14  3 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  5 14 14]
 [14  8  7  9]
 [14 14 14 14]
 [14  5 14  4]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  6 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14  5 14 14]
 [14  8  7  9]
 [14 14 14 14]
 [14  5 14  4]
 [14 14 14 14]
 [14 14  1 14]
 [14  3  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 14  7  9]
 [14  8 14 14]
 [14  5 14  4]
 [14 14 14 14]
 [14 14  1 14]
 [14  3  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14  5 14 14]
 [14 14  7  9]
 [14  8 14 14]
 [14  5 14  4]
 [14 14 14 14]
 [14 14  1 14]
 [ 3 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 14  7  9]
 [14 14  8 14]
 [14  5 14  4]
 [14 14 14 14]
 [14 14  1 14]
 [ 3 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14  5 14 14]
 [14 14  7  9]
 [14 14  8 14]
 [14  5 14  4]
 [14 14 14 14]
 [14 14  1 14]
 [ 3 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14  5 14  9]
 [14 14  7 14]
 [14 14  8 14]
 [14  5 14  4]
 [14 14 14 14]
 [14 14  1 14]
 [ 3 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=5, 
[debug] board state:
[[14  5 14  9]
 [14 14  7 14]
 [14 14  8 14]
 [14 14 14  4]
 [14  5 14 14]
 [14 14  1 14]
 [ 3 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[14  5 14 14]
 [14 14  7  9]
 [14 14  8 14]
 [14 14 14  4]
 [14  5 14 14]
 [14 14  1 14]
 [ 3 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14  5 14 14]
 [14 14  7  9]
 [14 14  8 14]
 [14 14 14  4]
 [14  5 14 14]
 [14 14  1 14]
 [ 3 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14  5 14 14]
 [14  7 14  9]
 [14 14  8 14]
 [14 14 14  4]
 [14  5 14 14]
 [14 14  1 14]
 [ 3 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14  5 14 14]
 [14  7 14  9]
 [14 14  8 14]
 [14 14 14  4]
 [14  5 14 14]
 [14 14  1 14]
 [ 3 14 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14  5 14  9]
 [14  7 14 14]
 [14 14  8 14]
 [14 14 14  4]
 [14  5 14 14]
 [14 14  1 14]
 [ 3 14 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14  5 14  9]
 [14  7 14 14]
 [14 14  8 14]
 [14 14 14  4]
 [14  5 14 14]
 [14 14  1 14]
 [14  3 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14  5 14  9]
 [14 14 14 14]
 [14  7  8 14]
 [14 14 14  4]
 [14  5 14 14]
 [14 14  1 14]
 [14  3 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=5, 
[debug] board state:
[[14  5 14  9]
 [14 14 14 14]
 [14  7  8 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  5  1 14]
 [14  3 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=7, 
[debug] board state:
[[14  5 14  9]
 [14 14 14 14]
 [ 7 14  8 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  5  1 14]
 [14  3 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14  5 14  9]
 [14 14 14 14]
 [ 7 14  8 14]
 [14 14 14  4]
 [14 14  1 14]
 [14  5 14 14]
 [14  3 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  5 14  9]
 [14 14  8 14]
 [ 7 14 14 14]
 [14 14 14  4]
 [14 14  1 14]
 [14  5 14 14]
 [14  3 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14  5 14  9]
 [14 14  8 14]
 [ 7 14 14 14]
 [14 14 14  4]
 [14  1 14 14]
 [14  5 14 14]
 [14  3 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14  5 14  9]
 [14 14  8 14]
 [14  7 14 14]
 [14 14 14  4]
 [14  1 14 14]
 [14  5 14 14]
 [14  3 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=4, 
[debug] board state:
[[14  5 14  9]
 [14 14  8 14]
 [14  7 14 14]
 [14 14 14 14]
 [14  1 14  4]
 [14  5 14 14]
 [14  3 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=7, 
[debug] board state:
[[14  5 14  9]
 [14 14  8 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14  1 14  4]
 [14  5 14 14]
 [14  3 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14  5 14  9]
 [14 14  8 14]
 [ 7 14 14 14]
 [14  1 14 14]
 [14 14 14  4]
 [14  5 14 14]
 [14  3 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14  5 14  9]
 [14 14 14  8]
 [ 7 14 14 14]
 [14  1 14 14]
 [14 14 14  4]
 [14  5 14 14]
 [14  3 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=5, 
[debug] board state:
[[14  5 14  9]
 [14 14 14  8]
 [ 7 14 14 14]
 [14  1 14 14]
 [14 14 14  4]
 [ 5 14 14 14]
 [14  3 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  5 14  9]
 [14 14  8 14]
 [ 7 14 14 14]
 [14  1 14 14]
 [14 14 14  4]
 [ 5 14 14 14]
 [14  3 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=5, 
[debug] board state:
[[14  5 14  9]
 [14 14  8 14]
 [ 7 14 14 14]
 [14  1 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 5  3 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14  5 14  9]
 [14 14 14  8]
 [ 7 14 14 14]
 [14  1 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 5  3 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14  5 14  9]
 [14 14 14  8]
 [ 7 14 14 14]
 [14  1 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 5  3 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  5 14  9]
 [14 14  8 14]
 [ 7 14 14 14]
 [14  1 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 5  3 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=5, 
[debug] board state:
[[14  5 14  9]
 [14 14  8 14]
 [ 7 14 14 14]
 [14  1 14 14]
 [14 14  4 14]
 [ 5 14 14 14]
 [14  3 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14  5 14  9]
 [14 14 14  8]
 [ 7 14 14 14]
 [14  1 14 14]
 [14 14  4 14]
 [ 5 14 14 14]
 [14  3 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 14 14  9]
 [14  5 14  8]
 [ 7 14 14 14]
 [14  1 14 14]
 [14 14  4 14]
 [ 5 14 14 14]
 [14  3 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 14  9]
 [14  5  8 14]
 [ 7 14 14 14]
 [14  1 14 14]
 [14 14  4 14]
 [ 5 14 14 14]
 [14  3 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14  9]
 [14  5  8 14]
 [ 7  1 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 5 14 14 14]
 [14  3 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 14 14  9]
 [14  5 14  8]
 [ 7  1 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 5 14 14 14]
 [14  3 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14 14 14  9]
 [14  5 14  8]
 [ 7  1 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 5 14 14 14]
 [14  3 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14 14 14  9]
 [ 7  5 14  8]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 5 14 14 14]
 [14  3 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=5, 
[debug] board state:
[[14 14 14  9]
 [ 7  5 14  8]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 5  3 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=7, 
[debug] board state:
[[14 14 14  9]
 [14  5 14  8]
 [ 7  1 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 5  3 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 14 14  9]
 [14  5 14  8]
 [ 7  1 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 5  3 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 14  9]
 [14  5  8 14]
 [ 7  1 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 5  3 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=5, 
[debug] board state:
[[14 14 14  9]
 [14  5  8 14]
 [ 7  1 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 5 14  6 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14 14 14  9]
 [ 7  5  8 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 5 14  6 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=4, 
[debug] board state:
[[14 14 14  9]
 [ 7  5  8 14]
 [14  1 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 5 14  6 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14 14 14  9]
 [14  7  8 14]
 [14  1 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 5 14  6 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 14 14  9]
 [14  7  8 14]
 [14  1 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 5  6 14 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 14 14  9]
 [14  7 14  8]
 [14  1 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 5  6 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14 14 14  9]
 [14  7 14  8]
 [14  1 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 5  6 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 14  9]
 [14  7  8 14]
 [14  1 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 5  6 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 14 14  9]
 [14  7  8 14]
 [14  1 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  3 14]
 [ 5 14 14 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
