INITIAL
* 2:40pm Feb 24, 2026
* a1_stmu vs a0_random
[debug] board[(6, 1)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  7 14 13]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  7 14 13]
 [14 14  8 14]
 [14 14 14 14]
 [14 10  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  7 14 13]
 [14 14  8 14]
 [14 14  1 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  7 14 13]
 [14  8 14 14]
 [14 14  1 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  7 14 13]
 [14  8  1 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  7 14 13]
 [ 8 14  1 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  7 14 13]
 [ 8  1 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  7 14 13]
 [ 8  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  7 14 13]
 [ 8 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=11, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 13]
 [ 8 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 13]
 [ 8 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 13]
 [ 8 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 13]
 [ 8 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 13 14]
 [ 8 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 13 14]
 [ 8  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 14]
 [14  7 14 14]
 [14 13 14 14]
 [ 8  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 14]
 [14  7 14 14]
 [14 13 14 14]
 [ 8 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 14]
 [14  7 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 8  1 14 14]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 14]
 [14  7 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 8 14  1 14]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 14]
 [14  7 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 8 14  1 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 14]
 [14  7 14 14]
 [14 13 14 14]
 [14 14  1 14]
 [ 8 14 14 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 14]
 [14  7 14 14]
 [14 13 14 14]
 [14 14  1 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 14]
 [14  7 14 14]
 [14 13 14 14]
 [14 14 14  1]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 13 14  1]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 13  1 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 13  1 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 13 14  1]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 13 14  1]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 13  1 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 13  1 14]
 [ 8 14 14 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 14  1 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=7, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 13 14 14]
 [ 8 14  1 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 13  1 14]
 [ 8 14 14 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 13  1 14]
 [14  8 14 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 13 14 14]
 [14  8  1 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 13 14 14]
 [ 8 14  1 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 13  1 14]
 [ 8 14 14 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [ 8 13  1 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [ 8 13 14 14]
 [14 14  1 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  7 14 14]
 [ 8 13 14 14]
 [14 14  1 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  7 14 14]
 [ 8 13 14 14]
 [14 14 14  1]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  7 14 14]
 [ 8 13 14 14]
 [14 14 14  1]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  7 14 14]
 [ 8 13 14  1]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  7 14 14]
 [ 8 13 14  1]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  7 14 14]
 [ 8 13  1 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  7 14 14]
 [ 8 13  1 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  7  1 14]
 [ 8 13 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  7  1 14]
 [ 8 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14 14  1 14]
 [14  7 14 14]
 [ 8 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14 14  1 14]
 [14 14  7 14]
 [ 8 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14  1 14 14]
 [14 14  7 14]
 [ 8 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14  1 14 14]
 [14 14  7 14]
 [ 8 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [ 1 14 14 14]
 [14 14  7 14]
 [ 8 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [ 1 14 14 14]
 [14 14  7 14]
 [ 8 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14  1 14 14]
 [14 14  7 14]
 [ 8 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14  1 14 14]
 [14 14 14  7]
 [ 8 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14 14  1 14]
 [14 14 14  7]
 [ 8 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  7]
 [ 8 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  7]
 [ 8 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  7]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  7]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  7]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  7]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=11, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  7]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  7]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  7]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  7]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  7]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  7]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=10, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  7]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  7]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  7]
 [ 8 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  7]
 [ 8 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  7]
 [14  8 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
