INITIAL
* 10:7pm Feb 24, 2026
* a0_random vs a1_stmu
[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=5, 
[debug] board state:
[[14  0 14 14]
 [ 9 14 14  6]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 4 14  5 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9  0 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 4 14  5 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=4, 
[debug] board state:
[[ 9  0 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  4  5 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14  0 14 14]
 [ 9 14 14  6]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  4  5 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14  0 14 14]
 [ 9 14 14  6]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  4 14 14]
 [14 14  5 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9  0 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  4 14 14]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=5, 
[debug] board state:
[[ 9  0 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  4 14 14]
 [14  5 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14  0 14 14]
 [ 9 14 14  6]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  4 14 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14  0 14 14]
 [ 9 14 14  6]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6  4 14 14]
 [14 14 14 14]
 [14  5 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9  0 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6  4 14 14]
 [14 14 14 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[ 9  0 14 14]
 [14 14 14  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  4 14 14]
 [14 14 14 14]
 [14  5 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14  0 14 14]
 [ 9 14 14  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  4 14 14]
 [14 14 14 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  0 14 14]
 [ 9 14  6 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  4 14 14]
 [14 14 14 14]
 [14  5 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9  0 14 14]
 [14 14  6 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  4 14 14]
 [14 14 14 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=5, 
[debug] board state:
[[ 9  0 14 14]
 [14 14  6 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  4 14 14]
 [14 14 14 14]
 [14 14  5 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14  0 14 14]
 [ 9 14  6 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  4 14 14]
 [14 14 14 14]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=5, 
[debug] board state:
[[14  0 14 14]
 [ 9 14  6 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  4 14 14]
 [14 14 14 14]
 [14  5 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9  0 14 14]
 [14 14  6 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  4 14 14]
 [14 14 14 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=5, 
[debug] board state:
[[ 9  0 14 14]
 [14 14  6 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  4 14 14]
 [14 14 14 14]
 [14 14  5 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14  0 14 14]
 [ 9 14  6 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  4 14 14]
 [14 14 14 14]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[14 14  0 14]
 [ 9 14  6 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  4 14 14]
 [14 14 14 14]
 [14 14  5 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14  0 14]
 [14  9  6 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  4 14 14]
 [14 14 14 14]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 14  0 14]
 [14  9  6 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  4 14 14]
 [14 14  5 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  0 14]
 [14 14  6 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  4 14 14]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=4, 
[debug] board state:
[[14  9  0 14]
 [14 14  6 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  4 14]
 [14 14  5 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14  0 14]
 [14  9  6 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  4 14]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=0, 
[debug] board state:
[[14 14 14  0]
 [14  9  6 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  4 14]
 [14 14  5 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14 14  0]
 [ 9 14  6 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  4 14]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=0, 
[debug] board state:
[[14 14  0 14]
 [ 9 14  6 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  4 14]
 [14 14  5 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14  0 14]
 [14  9  6 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  4 14]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=4, 
[debug] board state:
[[14 14  0 14]
 [14  9  6 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  4 14]
 [14 14 14 14]
 [14 14  5 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14  0 14]
 [ 9 14  6 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  4 14]
 [14 14 14 14]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14 14  0 14]
 [ 9 14  6 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14  4 14]
 [14 14 14 14]
 [14 14  5 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14  0 14]
 [14  9  6 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14  4 14]
 [14 14 14 14]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14 14  0 14]
 [14  9 14  6]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14  4 14]
 [14 14 14 14]
 [14 14  5 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14  0 14]
 [14 14 14  6]
 [14  9 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14  4 14]
 [14 14 14 14]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 14  0 14]
 [14 14 14  6]
 [14  9 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  4 14]
 [14 14 14 14]
 [14 14  5 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14  0 14]
 [14  9 14  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  4 14]
 [14 14 14 14]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14 14  0 14]
 [14  9 14  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  4 14]
 [14 14  5 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14  0 14]
 [14 14 14  6]
 [14  9 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  4 14]
 [14 14  5 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=4, 
[debug] board state:
[[14 14  0 14]
 [14 14 14  6]
 [14  9 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  4]
 [14 14  5 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14  0 14]
 [14  9 14  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  4]
 [14 14  5 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [14  9  0  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  4]
 [14 14  5 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  0  6]
 [14  9 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  4]
 [14 14  5 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14  0  6]
 [14  9 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  4]
 [14 14 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  0  6]
 [14 14 14  1]
 [14  9 14 14]
 [14 14 14 14]
 [ 6 14 14  4]
 [14 14 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  0  6]
 [14 14 14  1]
 [14  9 14 14]
 [14 14 14 14]
 [14  6 14  4]
 [14 14 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  0  6]
 [14  9 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  4]
 [14 14 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14  0  6]
 [14  9 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4 14]
 [14 14 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  0  6]
 [14 14  9  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4 14]
 [14 14 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  0  6]
 [14 14  9  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14  6 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  0  6]
 [14  9 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14  6 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  0  6]
 [14  9 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  4 14]
 [14  6 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  0  6]
 [14 14  9 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  4 14]
 [14  6 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  0  6]
 [14 14  9 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  6  4 14]
 [14 14 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  0  6]
 [14 14 14  9]
 [14 14 14  1]
 [14 14 14 14]
 [14  6  4 14]
 [14 14 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14  0  6]
 [14 14 14  9]
 [14 14 14  1]
 [14 14 14 14]
 [14  6  4 14]
 [14 14  5 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  0  6]
 [14 14  9 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  6  4 14]
 [14 14  5 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  0  6]
 [14 14  9  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4 14]
 [14 14  5 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  0  6]
 [14  9 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4 14]
 [14 14  5 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14  0  6]
 [14  9 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  4]
 [14 14  5 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  0  6]
 [ 9 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  4]
 [14 14  5 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14  0  6]
 [ 9 14 14  1]
 [14 14 14 14]
 [14 14 14  4]
 [14  6 14 14]
 [14 14  5 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  0  6]
 [14  9 14  1]
 [14 14 14 14]
 [14 14 14  4]
 [14  6 14 14]
 [14 14  5 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14  0  6]
 [14  9 14  1]
 [14 14 14 14]
 [14 14 14  4]
 [14  6  5 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  0  6]
 [ 9 14 14  1]
 [14 14 14 14]
 [14 14 14  4]
 [14  6  5 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  0  6]
 [ 9 14 14 14]
 [14 14 14  1]
 [14 14 14  4]
 [14  6  5 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  0  6]
 [14  9 14 14]
 [14 14 14  1]
 [14 14 14  4]
 [14  6  5 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [14  9  0 14]
 [14 14 14  1]
 [14 14 14  4]
 [14  6  5 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [ 9 14  0 14]
 [14 14 14  1]
 [14 14 14  4]
 [14  6  5 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [ 9 14  0 14]
 [14 14 14  1]
 [14 14 14  4]
 [14 14  5 14]
 [14  6 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [14  9  0 14]
 [14 14 14  1]
 [14 14 14  4]
 [14 14  5 14]
 [14  6 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [14  0 14 14]
 [14 14 14  1]
 [14 14 14  4]
 [14 14  5 14]
 [14  6 14 14]
 [14 14 14 14]], 

=10 

=16 


