INITIAL
* 5:37pm Feb 24, 2026
* a0_random vs a1_stmu
[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 6 12 14  4]
 [14 14 14  1]
 [14 14  6 14]
 [14 14 14  2]
 [14 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  1  3]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=5, 
[debug] board state:
[[ 6 12 14  4]
 [14 14 14  1]
 [14 14  6 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [ 5 14  1  3]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 6 14 14  4]
 [14 12 14  1]
 [14 14  6 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [ 5 14  1  3]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  4]
 [14 12 14  1]
 [14 14  6 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [ 5 14  1  3]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14  6 14  4]
 [14 14 12  1]
 [14 14  6 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [ 5 14  1  3]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=5, 
[debug] board state:
[[14  6 14  4]
 [14 14 12  1]
 [14 14  6 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [ 5 14  1  3]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14  6 14  4]
 [14 12 14  1]
 [14 14  6 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [ 5 14  1  3]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14  6 14  4]
 [14 12 14  1]
 [14 14 14 14]
 [14 14  6  2]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [ 5 14  1  3]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14  6 14  4]
 [14 14 14  1]
 [14 12 14 14]
 [14 14  6  2]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [ 5 14  1  3]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14  6 14  4]
 [14 14 14  1]
 [14 12 14 14]
 [14 14  6  2]
 [14 14 14 14]
 [14  5 14 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=12, 
[debug] board state:
[[14  6 14  4]
 [14 14 14  1]
 [14 14 12 14]
 [14 14  6  2]
 [14 14 14 14]
 [14  5 14 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=5, 
[debug] board state:
[[14  6 14  4]
 [14 14 14  1]
 [14 14 12 14]
 [14 14  6  2]
 [14  5 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14  6 14  4]
 [14 14 12  1]
 [14 14 14 14]
 [14 14  6  2]
 [14  5 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=2, 
[debug] board state:
[[14  6 14  4]
 [14 14 12  1]
 [14 14 14 14]
 [14 14  6 14]
 [14  5 14  2]
 [14 14 14 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=12, 
[debug] board state:
[[14  6 14  4]
 [14 14 14  1]
 [14 14 12 14]
 [14 14  6 14]
 [14  5 14  2]
 [14 14 14 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=5, 
[debug] board state:
[[14  6 14  4]
 [14 14 14  1]
 [14 14 12 14]
 [14 14  6 14]
 [ 5 14 14  2]
 [14 14 14 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14  6 14  4]
 [14 14 14  1]
 [14 12 14 14]
 [14 14  6 14]
 [ 5 14 14  2]
 [14 14 14 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=5, 
[debug] board state:
[[14  6 14  4]
 [14 14 14  1]
 [14 12 14 14]
 [14 14  6 14]
 [14 14 14  2]
 [ 5 14 14 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14  6 14  4]
 [14 12 14  1]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14  2]
 [ 5 14 14 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14  6 14  4]
 [14 12 14  1]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  2 14]
 [ 5 14 14 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14  6 14  4]
 [14 14 14  1]
 [14 12 14 14]
 [14 14  6 14]
 [14 14  2 14]
 [ 5 14 14 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=5, 
[debug] board state:
[[14  6 14  4]
 [14 14 14  1]
 [14 12 14 14]
 [14 14  6 14]
 [14 14  2 14]
 [14  5 14 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14  6 14  4]
 [14 14 14  1]
 [12 14 14 14]
 [14 14  6 14]
 [14 14  2 14]
 [14  5 14 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14  6 14  4]
 [14 14 14  1]
 [12 14 14 14]
 [14 14  6 14]
 [14 14  2 14]
 [14  5 14 14]
 [14 14 14  1]
 [ 5 14 14  3]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14  6 14  4]
 [12 14 14  1]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  2 14]
 [14  5 14 14]
 [14 14 14  1]
 [ 5 14 14  3]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14 14  4]
 [12  6 14  1]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  2 14]
 [14  5 14 14]
 [14 14 14  1]
 [ 5 14 14  3]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14 14 14  4]
 [14  6 14  1]
 [12 14 14 14]
 [14 14  6 14]
 [14 14  2 14]
 [14  5 14 14]
 [14 14 14  1]
 [ 5 14 14  3]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 14 14  4]
 [14  6 14  1]
 [12 14 14 14]
 [14 14  6 14]
 [14 14  2 14]
 [14  5 14 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14 14 14  4]
 [14  6 14  1]
 [14 12 14 14]
 [14 14  6 14]
 [14 14  2 14]
 [14  5 14 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=5, 
[debug] board state:
[[14 14 14  4]
 [14  6 14  1]
 [14 12 14 14]
 [14 14  6 14]
 [14  5  2 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14 14 14  4]
 [14  6 14  1]
 [12 14 14 14]
 [14 14  6 14]
 [14  5  2 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=5, 
[debug] board state:
[[14 14 14  4]
 [14  6 14  1]
 [12 14 14 14]
 [14 14  6 14]
 [14 14  2 14]
 [14  5 14 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14 14 14  4]
 [14  6 14  1]
 [14 12 14 14]
 [14 14  6 14]
 [14 14  2 14]
 [14  5 14 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14 14 14  4]
 [14  6 14  1]
 [14 12 14 14]
 [14 14  6 14]
 [14  2 14 14]
 [14  5 14 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=12, 
[debug] board state:
[[14 14 14  4]
 [14  6 14  1]
 [14 14 12 14]
 [14 14  6 14]
 [14  2 14 14]
 [14  5 14 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14 14 14  4]
 [14  6 14  1]
 [14 14 12 14]
 [14 14  6 14]
 [14  2 14 14]
 [14 14  5 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14 14 14  4]
 [14  6 14  1]
 [14 12 14 14]
 [14 14  6 14]
 [14  2 14 14]
 [14 14  5 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14 14  4]
 [14  6 14  1]
 [14 12  6 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  5 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14 14 14  4]
 [14  6 14  1]
 [12 14  6 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  5 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  4]
 [14 14 14  1]
 [12 14  6 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  5 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14  6 14  4]
 [12 14 14  1]
 [14 14  6 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  5 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14  6  4 14]
 [12 14 14  1]
 [14 14  6 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  5 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14  6  4 14]
 [14 12 14  1]
 [14 14  6 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  5 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14  6  4 14]
 [14 12 14  1]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  5 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14  6  4 14]
 [14 14 12  1]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  5 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14  6  4 14]
 [14 14 12  1]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14  2  1 14]
 [ 5 14 14  3]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14  6  4 14]
 [14 12 14  1]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14  2  1 14]
 [ 5 14 14  3]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14  6  4 14]
 [14 12 14  1]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  5 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14  6  4 14]
 [14 14 12  1]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  5 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  6  4 14]
 [14 14 12  1]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  5 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=12, 
[debug] board state:
[[14  6  4 14]
 [14 14 14  1]
 [14  6 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  5 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  4 14]
 [14 14 14  1]
 [14  6 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  5 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[ 6 14  4 14]
 [14 14 12  1]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  5 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=5, 
[debug] board state:
[[ 6 14  4 14]
 [14 14 12  1]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  5 14]
 [14 14  1 14]
 [14  5 14  3]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 6 14  4 14]
 [14 12 14  1]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  5 14]
 [14 14  1 14]
 [14  5 14  3]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=5, 
[debug] board state:
[[ 6 14  4 14]
 [14 12 14  1]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  5 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=12, 
[debug] board state:
[[ 6 14  4 14]
 [14 14 12  1]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  5 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=3, 
[debug] board state:
[[ 6 14  4 14]
 [14 14 12  1]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  5 14]
 [14 14  1 14]
 [ 5 14  3 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 6 14  4 14]
 [14 12 14  1]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  5 14]
 [14 14  1 14]
 [ 5 14  3 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=3, 
[debug] board state:
[[ 6 14  4 14]
 [14 12 14  1]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  5 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 6 12  4 14]
 [14 14 14  1]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  5 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=1, 
[debug] board state:
[[ 6 12  4  1]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  5 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 6 14  4  1]
 [14 12 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  5 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[ 6  4 14  1]
 [14 12 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  5 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=12, 
[debug] board state:
[[ 6  4 14  1]
 [14 14 12 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  5 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=5, 
[debug] board state:
[[ 6  4 14  1]
 [14 14 12 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14  5]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 6  4 12  1]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14  5]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  4 12  1]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14  5]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14  4 14  1]
 [ 6 14 12 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14  5]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14  4 14  1]
 [ 6 14 12 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14  5]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14  4 14  1]
 [ 6 12 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14  5]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=3, 
[debug] board state:
[[14  4 14  1]
 [ 6 12 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14  5]
 [14 14  1 14]
 [ 5 14  3 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14  4 14  1]
 [ 6 14 12 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14  5]
 [14 14  1 14]
 [ 5 14  3 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14 14 14  1]
 [ 6  4 12 14]
