INITIAL
* 5:9pm Feb 24, 2026
* a0_random vs a1_stmu
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 8 14 14  2]
 [14 14  6 14]
 [14 14  1 14]
 [14  4 14  3]
 [14  6 14 14]
 [14 14  6 14]
 [14 14  2 14]
 [14 14 14  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14  2]
 [ 8 14  6 14]
 [14 14  1 14]
 [14  4 14  3]
 [14  6 14 14]
 [14 14  6 14]
 [14 14  2 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=4, 
[debug] board state:
[[14 14 14  2]
 [ 8 14  6 14]
 [14 14  1 14]
 [ 4 14 14  3]
 [14  6 14 14]
 [14 14  6 14]
 [14 14  2 14]
 [14 14 14  1]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14  2]
 [14 14  6 14]
 [ 8 14  1 14]
 [ 4 14 14  3]
 [14  6 14 14]
 [14 14  6 14]
 [14 14  2 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6  2]
 [14 14 14 14]
 [ 8 14  1 14]
 [ 4 14 14  3]
 [14  6 14 14]
 [14 14  6 14]
 [14 14  2 14]
 [14 14 14  1]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  6  2]
 [14 14 14 14]
 [14  8  1 14]
 [ 4 14 14  3]
 [14  6 14 14]
 [14 14  6 14]
 [14 14  2 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=4, 
[debug] board state:
[[14 14  6  2]
 [14 14 14 14]
 [ 4  8  1 14]
 [14 14 14  3]
 [14  6 14 14]
 [14 14  6 14]
 [14 14  2 14]
 [14 14 14  1]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14  6  2]
 [14 14 14 14]
 [ 8 14  1 14]
 [14 14 14  3]
 [14  6 14 14]
 [14 14  6 14]
 [14 14  2 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 14  6  2]
 [14 14 14 14]
 [ 8 14  1 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  6  6 14]
 [14 14  2 14]
 [14 14 14  1]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  6  2]
 [14 14 14 14]
 [14  8  1 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  6  6 14]
 [14 14  2 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 14  6  2]
 [14 14 14 14]
 [14  8  1 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14  2 14]
 [14 14 14  1]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14  6  2]
 [14 14 14 14]
 [ 8 14  1 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14  2 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=2, 
[debug] board state:
[[14 14  6  2]
 [14 14 14 14]
 [ 8 14  1 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14 14 14]
 [14 14  2  1]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  6  2]
 [14 14 14 14]
 [14  8  1 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14 14 14]
 [14 14  2  1]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14 14  6  2]
 [14 14 14 14]
 [14  8  1 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14  2 14]
 [14 14 14  1]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14  6  2]
 [14 14 14 14]
 [ 8 14  1 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14  2 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14 14  6  2]
 [14 14 14 14]
 [ 8 14  1  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14  2 14]
 [14 14 14  1]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  6  2]
 [14 14 14 14]
 [14  8  1  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14  2 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14  6  2]
 [14 14 14 14]
 [14  1 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14  2 14]
 [14 14 14  1]], 

=10 

=16 


# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 #
/home/ntcucsk201/anaconda3/envs/darkchess/lib/python3.10/site-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/home/ntcucsk201/anaconda3/envs/darkchess/lib/python3.10/site-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[DEBUG] Config loaded successfully
/home/ntcucsk201/DarkChess/LightZero/zoo/board_games/darkchess/stochastic_muzero_mgtp.py:38: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location='cpu')
[DEBUG] Model moved to device: cuda:0

###
Account: a1_stmu
Mode: MGTP
Path: /home/ntcucsk201/anaconda3/envs/darkchess/bin/python
Arg: /home/ntcucsk201/DarkChess/LightZero/zoo/board_games/darkchess/stochastic_muzero_mgtp.py -model_path /home/ntcucsk201/DarkChess/LightZero/zoo/board_games/darkchess/data_stochastic_mz/darkchess_stochastic_muzero_ns1000_upc50_trainitr2000_bs512_260223_154110/ckpt/iteration_1000.pth.tar -config_path /home/ntcucsk201/DarkChess/LightZero/zoo/board_games/darkchess/data_stochastic_mz/darkchess_stochastic_muzero_ns1000_upc50_trainitr2000_bs512_260223_154110/formatted_total_config.py
Name: LightZero_DarkChess
Version: 1.0.0
###
