INITIAL
* 6:29pm Feb 24, 2026
* a0_random vs a1_stmu
[debug] board[(6, 2)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 13  8 12]
 [ 2  2  9  9]
 [13 14 14 14]
 [ 1 14 14 14]
 [14  3 14  6]
 [ 6 14  6  3]
 [14  4 14 14]
 [ 4 14  6  1]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 13  8 12]
 [ 2  9 14  9]
 [13 14 14 14]
 [ 1 14 14 14]
 [14  3 14  6]
 [ 6 14  6  3]
 [14  4 14 14]
 [ 4 14  6  1]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14 13  8 12]
 [ 2  9 14  9]
 [13 14 14 14]
 [ 1 14 14 14]
 [14 14 14  6]
 [ 6  3  6  3]
 [14  4 14 14]
 [ 4 14  6  1]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 13  8 12]
 [ 2 14  9  9]
 [13 14 14 14]
 [ 1 14 14 14]
 [14 14 14  6]
 [ 6  3  6  3]
 [14  4 14 14]
 [ 4 14  6  1]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 13  8 12]
 [ 2 14  9  9]
 [13 14 14 14]
 [ 1 14 14 14]
 [14 14  6 14]
 [ 6  3  6  3]
 [14  4 14 14]
 [ 4 14  6  1]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 13  8 12]
 [ 2 14  9  9]
 [14 13 14 14]
 [ 1 14 14 14]
 [14 14  6 14]
 [ 6  3  6  3]
 [14  4 14 14]
 [ 4 14  6  1]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 13  8 12]
 [ 2 14  9  9]
 [14 13 14 14]
 [ 1 14 14 14]
 [14  6 14 14]
 [ 6  3  6  3]
 [14  4 14 14]
 [ 4 14  6  1]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 13  8 12]
 [ 2 13  9  9]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  6 14 14]
 [ 6  3  6  3]
 [14  4 14 14]
 [ 4 14  6  1]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 13  8 12]
 [ 2 13  9  9]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  6 14 14]
 [ 6  3  6  3]
 [14  4  6 14]
 [ 4 14 14  1]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 13  8 12]
 [ 2 14  9  9]
 [14 13 14 14]
 [ 1 14 14 14]
 [14  6 14 14]
 [ 6  3  6  3]
 [14  4  6 14]
 [ 4 14 14  1]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14 13  8 12]
 [ 2 14  9  9]
 [14 13 14 14]
 [ 1 14 14 14]
 [14  6 14 14]
 [ 6  3  6  3]
 [14  4  6  1]
 [ 4 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 13  8 12]
 [ 2 13  9  9]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  6 14 14]
 [ 6  3  6  3]
 [14  4  6  1]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 13  8 12]
 [ 2 13  9  9]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6  3  6  3]
 [14  4  6  1]
 [ 4 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 13  8 12]
 [ 2 14  9  9]
 [ 1 13 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6  3  6  3]
 [14  4  6  1]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 13  8 12]
 [ 2 14  9  9]
 [ 1 13 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 6  3  6  3]
 [14  4  6  1]
 [ 4 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 13  8 12]
 [ 2 13  9  9]
 [ 1 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 6  3  6  3]
 [14  4  6  1]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 13  8 12]
 [ 2 13  9  9]
 [ 1  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  3  6  3]
 [14  4  6  1]
 [ 4 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 12]
 [ 2 13  9  9]
 [ 1  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  3  6  3]
 [14  4  6  1]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[13 14  8 12]
 [ 2 13  9  9]
 [ 1  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  6  3]
 [ 6  4  6  1]
 [ 4 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[13  8 14 12]
 [ 2 13  9  9]
 [ 1  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  6  3]
 [ 6  4  6  1]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=3, 
[debug] board state:
[[13  8 14 12]
 [ 2 13  9  9]
 [ 1  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  6  3]
 [ 6  4  6  1]
 [ 4 14 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[13  8 12 14]
 [ 2 13  9  9]
 [ 1  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  6  3]
 [ 6  4  6  1]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[13  8 12 14]
 [ 2 13  9  9]
 [ 1  6 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  6  3]
 [ 6  4  6  1]
 [ 4 14 14 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=9, 
[debug] board state:
[[13  8 12  9]
 [ 2 13  9 14]
 [ 1  6 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  6  3]
 [ 6  4  6  1]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[13  8 12  9]
 [ 2 13  9 14]
 [ 1  6 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  6  3]
 [ 6  4  6  1]
 [ 4 14 14 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=9, 
[debug] board state:
[[13  8 12  9]
 [ 2 13 14  9]
 [ 1  6 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  6  3]
 [ 6  4  6  1]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=2, 
[debug] board state:
[[13  8 12  9]
 [14  2 14  9]
 [ 1  6 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  6  3]
 [ 6  4  6  1]
 [ 4 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  8 12  9]
 [13  2 14  9]
 [ 1  6 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  6  3]
 [ 6  4  6  1]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14  8 12  9]
 [13  2 14  9]
 [ 1  6 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14  6 14  3]
 [ 6  4  6  1]
 [ 4 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  8 12  9]
 [14  2 14  9]
 [ 1  6 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14  6 14  3]
 [ 6  4  6  1]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=3, 
[debug] board state:
[[13  8 12  9]
 [14  2 14  9]
 [ 1  6 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14  6  3 14]
 [ 6  4  6  1]
 [ 4 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  8 12  9]
 [13  2 14  9]
 [ 1  6 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14  6  3 14]
 [ 6  4  6  1]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=4, 
[debug] board state:
[[14  8 12  9]
 [13  2 14  9]
 [ 1  6 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14  6  3 14]
 [ 6  4  6  1]
 [14  4 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14  8 12  9]
 [13  2  9 14]
 [ 1  6 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14  6  3 14]
 [ 6  4  6  1]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14  8 12  9]
 [13  2  9 14]
 [ 1  6 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6 14  3 14]
 [ 6  4  6  1]
 [14  4 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 12  9]
 [13  8  9 14]
 [ 1  6 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6 14  3 14]
 [ 6  4  6  1]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=4, 
[debug] board state:
[[14 14 12  9]
 [13  8  9 14]
 [ 1  6 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6 14  3 14]
 [ 6  4  6  1]
 [14 14  4 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=9, 
[debug] board state:
[[14 14 12  9]
 [13  8 14  9]
 [ 1  6 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6 14  3 14]
 [ 6  4  6  1]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 14 12  9]
 [13  8 14  9]
 [ 1  6 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6 14  3  1]
 [ 6  4  6 14]
 [14 14  4 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 12  9]
 [13 14  8  9]
 [ 1  6 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6 14  3  1]
 [ 6  4  6 14]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 14 12  9]
 [13 14  8  9]
 [ 1  6 14 14]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [14 14  3  1]
 [ 6  4  6 14]
 [14 14  4 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 12  9]
 [14 13  8  9]
 [ 1  6 14 14]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [14 14  3  1]
 [ 6  4  6 14]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[14 14 12  9]
 [14 13  8  9]
 [ 1  6 14 14]
 [ 3 14 14 14]
 [ 6 14  3 14]
 [14 14 14  1]
 [ 6  4  6 14]
 [14 14  4 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14 12  9]
 [13 14  8  9]
 [ 1  6 14 14]
 [ 3 14 14 14]
 [ 6 14  3 14]
 [14 14 14  1]
 [ 6  4  6 14]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14 14 12  9]
 [13 14  8  9]
 [ 1  6 14 14]
 [ 3 14 14 14]
 [ 6 14  3 14]
 [14 14 14 14]
 [ 6  4  6  1]
 [14 14  4 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 12  9]
 [14 13  8  9]
 [ 1  6 14 14]
 [ 3 14 14 14]
 [ 6 14  3 14]
 [14 14 14 14]
 [ 6  4  6  1]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14 14 12  9]
 [14 13  8  9]
 [ 1  6 14 14]
 [14  3 14 14]
 [ 6 14  3 14]
 [14 14 14 14]
 [ 6  4  6  1]
 [14 14  4 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14 12  9]
 [13 14  8  9]
 [ 1  6 14 14]
 [14  3 14 14]
 [ 6 14  3 14]
 [14 14 14 14]
 [ 6  4  6  1]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14 14 12  9]
 [13 14  8  9]
 [ 1  6 14 14]
 [14  3 14 14]
 [ 6 14  3 14]
 [14  4 14 14]
 [ 6 14  6  1]
 [14 14  4 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 12  9]
 [14 13  8  9]
 [ 1  6 14 14]
 [14  3 14 14]
 [ 6 14  3 14]
 [14  4 14 14]
 [ 6 14  6  1]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 14 12  9]
 [14 13  8  9]
 [ 1  6 14 14]
 [14  3 14 14]
 [14  6  3 14]
 [14  4 14 14]
 [ 6 14  6  1]
 [14 14  4 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14 12  9]
 [13 14  8  9]
 [ 1  6 14 14]
 [14  3 14 14]
 [14  6  3 14]
 [14  4 14 14]
 [ 6 14  6  1]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=4, 
[debug] board state:
[[14 14 12  9]
 [13 14  8  9]
 [ 1  6 14 14]
 [14  3 14 14]
 [14  6  3 14]
 [14  4 14 14]
 [ 6 14  6  1]
 [14  4 14 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 12  9]
 [13  8 14  9]
 [ 1  6 14 14]
 [14  3 14 14]
 [14  6  3 14]
 [14  4 14 14]
 [ 6 14  6  1]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=3, 
[debug] board state:
[[14 14 12  9]
 [13  8 14  9]
 [ 1  6 14 14]
 [14  3 14 14]
 [14  6 14  3]
 [14  4 14 14]
 [ 6 14  6  1]
 [14  4 14 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 12  9]
 [13 14  8  9]
 [ 1  6 14 14]
 [14  3 14 14]
 [14  6 14  3]
 [14  4 14 14]
 [ 6 14  6  1]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 14 12  9]
 [13 14  8  9]
 [ 1  6 14 14]
 [14  3 14 14]
 [14  6 14  3]
 [14  4 14 14]
 [ 6  6 14  1]
 [14  4 14 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 12  9]
 [13  8 14  9]
 [ 1  6 14 14]
 [14  3 14 14]
 [14  6 14  3]
 [14  4 14 14]
 [ 6  6 14  1]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=3, 
[debug] board state:
[[14 14 12  9]
 [13  8 14  9]
 [ 1  6 14 14]
 [14  3 14 14]
 [14  6  3 14]
 [14  4 14 14]
 [ 6  6 14  1]
 [14  4 14 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 12  9]
 [13 14  8  9]
 [ 1  6 14 14]
 [14  3 14 14]
 [14  6  3 14]
 [14  4 14 14]
 [ 6  6 14  1]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14 14 12  9]
 [13 14  8  9]
 [ 1  6 14 14]
 [14 14  3 14]
 [14  6  3 14]
 [14  4 14 14]
 [ 6  6 14  1]
 [14  4 14 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 12  9]
 [14 13  8  9]
 [ 1  6 14 14]
 [14 14  3 14]
 [14  6  3 14]
 [14  4 14 14]
 [ 6  6 14  1]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=4, 
[debug] board state:
[[14 14 12  9]
 [14 13  8  9]
 [ 1  6 14 14]
 [14 14  3 14]
 [14  6  3 14]
 [14  4 14 14]
 [ 6  6 14  1]
 [14 14  4 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14 12  9]
 [13 14  8  9]
 [ 1  6 14 14]
 [14 14  3 14]
 [14  6  3 14]
 [14  4 14 14]
 [ 6  6 14  1]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14 12  9]
 [13 14  8  9]
 [ 1 14  6 14]
 [14 14  3 14]
 [14  6  3 14]
 [14  4 14 14]
 [ 6  6 14  1]
 [14 14  4 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 12  9]
 [14 13  8  9]
 [ 1 14  6 14]
 [14 14  3 14]
 [14  6  3 14]
 [14  4 14 14]
 [ 6  6 14  1]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 14 12  9]
 [14 13  8  9]
 [ 1 14  6 14]
 [14 14  3 14]
 [14  6  3 14]
 [14  4 14 14]
 [ 6 14  6  1]
 [14 14  4 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14 12  9]
 [14 14  8  9]
 [ 1 13  6 14]
 [14 14  3 14]
 [14  6  3 14]
 [14  4 14 14]
 [ 6 14  6  1]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=4, 
[debug] board state:
[[14 14 12  9]
 [14 14  8  9]
 [ 1 13  6 14]
 [14 14  3 14]
 [14  6  3 14]
 [14  4 14 14]
 [ 6 14  6  1]
 [14  4 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14 14 12  9]
 [14 14  8  9]
 [ 1 14 13 14]
 [14 14  3 14]
 [14  6  3 14]
 [14  4 14 14]
 [ 6 14  6  1]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 14 12  9]
 [14 14  8  9]
 [ 1 14 13 14]
 [14 14  3 14]
 [14  6  3 14]
 [14  4  6 14]
 [ 6 14 14  1]
 [14  4 14 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 12  9]
 [14  8 14  9]
 [ 1 14 13 14]
 [14 14  3 14]
 [14  6  3 14]
 [14  4  6 14]
 [ 6 14 14  1]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
