INITIAL
* 1:15am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  6 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [ 3 14  4 14]
 [ 1 14  5 14]
 [ 4  7 14  2]
 [ 6  8  5  1]
 [14  9 14  0]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=6, 
[debug] board state:
[[13 14  6  6]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 3 14  4 14]
 [ 1 14  5 14]
 [ 4  7 14  2]
 [ 6  8  5  1]
 [14  9 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  6  6]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 3 14  4 14]
 [ 1 14  5 14]
 [ 4  7 14  2]
 [ 6  8  5  1]
 [14  9 14  0]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 13 14  6]
 [14 14  6 14]
 [ 2 14 14 14]
 [ 3 14  4 14]
 [ 1 14  5 14]
 [ 4  7 14  2]
 [ 6  8  5  1]
 [14  9 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  6]
 [14 14  6 14]
 [ 2 14 14 14]
 [ 3 14  4 14]
 [ 1 14  5 14]
 [ 4  7 14  2]
 [ 6  8  5  1]
 [14  9 14  0]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[13 14 14 14]
 [14 14  6  6]
 [ 2 14 14 14]
 [ 3 14  4 14]
 [ 1 14  5 14]
 [ 4  7 14  2]
 [ 6  8  5  1]
 [14  9 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14  6  6]
 [ 2 14 14 14]
 [ 3 14  4 14]
 [ 1 14  5 14]
 [ 4  7 14  2]
 [ 6  8  5  1]
 [14  9 14  0]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=5, 
[debug] board state:
[[14 13 14 14]
 [14 14  6  6]
 [ 2 14 14 14]
 [ 3 14  4 14]
 [ 1 14 14  5]
 [ 4  7 14  2]
 [ 6  8  5  1]
 [14  9 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14 14  6  6]
 [ 2 14 14 14]
 [ 3 14  4 14]
 [ 1 14 14  5]
 [ 4  7 14  2]
 [ 6  8  5  1]
 [14  9 14  0]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[13 14 14 14]
 [14 14  6 14]
 [ 2 14 14  6]
 [ 3 14  4 14]
 [ 1 14 14  5]
 [ 4  7 14  2]
 [ 6  8  5  1]
 [14  9 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14  6 14]
 [ 2 14 14  6]
 [ 3 14  4 14]
 [ 1 14 14  5]
 [ 4  7 14  2]
 [ 6  8  5  1]
 [14  9 14  0]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=5, 
[debug] board state:
[[14 13 14 14]
 [14 14  6 14]
 [ 2 14 14  6]
 [ 3 14  4 14]
 [ 1 14 14  5]
 [ 4  7 14  2]
 [ 6  8 14  1]
 [14  9  5  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14 14  6 14]
 [ 2 14 14  6]
 [ 3 14  4 14]
 [ 1 14 14  5]
 [ 4  7 14  2]
 [ 6  8 14  1]
 [14  9  5  0]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[13 14 14 14]
 [14 14  6 14]
 [ 2 14  6 14]
 [ 3 14  4 14]
 [ 1 14 14  5]
 [ 4  7 14  2]
 [ 6  8 14  1]
 [14  9  5  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14  6 14]
 [ 2 14  6 14]
 [ 3 14  4 14]
 [ 1 14 14  5]
 [ 4  7 14  2]
 [ 6  8 14  1]
 [14  9  5  0]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14 13 14 14]
 [14 14  6 14]
 [ 2 14  6 14]
 [ 3 14 14 14]
 [ 1 14  4  5]
 [ 4  7 14  2]
 [ 6  8 14  1]
 [14  9  5  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14 14  6 14]
 [ 2 14  6 14]
 [ 3 14 14 14]
 [ 1 14  4  5]
 [ 4  7 14  2]
 [ 6  8 14  1]
 [14  9  5  0]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=6, 
[debug] board state:
[[13 14 14 14]
 [14 14  6 14]
 [ 2 14  6 14]
 [ 3 14 14 14]
 [ 1 14  4  5]
 [ 4  7 14  2]
 [14  8 14  1]
 [ 6  9  5  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14  6 14]
 [ 2 14  6 14]
 [ 3 14 14 14]
 [ 1 14  4  5]
 [ 4  7 14  2]
 [14  8 14  1]
 [ 6  9  5  0]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[14 13 14 14]
 [14 14  6 14]
 [ 2 14  6 14]
 [ 3 14 14  5]
 [ 1 14  4 14]
 [ 4  7 14  2]
 [14  8 14  1]
 [ 6  9  5  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14 14  6 14]
 [ 2 14  6 14]
 [ 3 14 14  5]
 [ 1 14  4 14]
 [ 4  7 14  2]
 [14  8 14  1]
 [ 6  9  5  0]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[13 14 14 14]
 [14 14  6 14]
 [ 2 14 14  6]
 [ 3 14 14  5]
 [ 1 14  4 14]
 [ 4  7 14  2]
 [14  8 14  1]
 [ 6  9  5  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14  6 14]
 [ 2 14 14  6]
 [ 3 14 14  5]
 [ 1 14  4 14]
 [ 4  7 14  2]
 [14  8 14  1]
 [ 6  9  5  0]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14 13 14 14]
 [14 14  6 14]
 [ 2 14 14  6]
 [ 3 14 14  5]
 [ 1 14  4 14]
 [ 4  7  2 14]
 [14  8 14  1]
 [ 6  9  5  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14 14  6 14]
 [ 2 14 14  6]
 [ 3 14 14  5]
 [ 1 14  4 14]
 [ 4  7  2 14]
 [14  8 14  1]
 [ 6  9  5  0]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[13 14 14 14]
 [14 14  6 14]
 [ 2 14  6 14]
 [ 3 14 14  5]
 [ 1 14  4 14]
 [ 4  7  2 14]
 [14  8 14  1]
 [ 6  9  5  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14  6 14]
 [ 2 14  6 14]
 [ 3 14 14  5]
 [ 1 14  4 14]
 [ 4  7  2 14]
 [14  8 14  1]
 [ 6  9  5  0]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  6]
 [ 2 14  6 14]
 [ 3 14 14  5]
 [ 1 14  4 14]
 [ 4  7  2 14]
 [14  8 14  1]
 [ 6  9  5  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  6]
 [ 2 14  6 14]
 [ 3 14 14  5]
 [ 1 14  4 14]
 [ 4  7  2 14]
 [14  8 14  1]
 [ 6  9  5  0]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=4, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  6]
 [ 2 14  6 14]
 [ 3 14 14  5]
 [ 1 14 14  4]
 [ 4  7  2 14]
 [14  8 14  1]
 [ 6  9  5  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  6]
 [ 2 14  6 14]
 [ 3 14 14  5]
 [ 1 14 14  4]
 [ 4  7  2 14]
 [14  8 14  1]
 [ 6  9  5  0]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  6]
 [ 2 14  6 14]
 [ 3 14  5 14]
 [ 1 14 14  4]
 [ 4  7  2 14]
 [14  8 14  1]
 [ 6  9  5  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  6]
 [ 2 14  6 14]
 [ 3 14  5 14]
 [ 1 14 14  4]
 [ 4  7  2 14]
 [14  8 14  1]
 [ 6  9  5  0]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=5, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  6]
 [ 2 14  6 14]
 [ 3  5 14 14]
 [ 1 14 14  4]
 [ 4  7  2 14]
 [14  8 14  1]
 [ 6  9  5  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  6]
 [ 2 14  6 14]
 [ 3  5 14 14]
 [ 1 14 14  4]
 [ 4  7  2 14]
 [14  8 14  1]
 [ 6  9  5  0]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  6]
 [ 2 14  6 14]
 [ 3  5 14 14]
 [ 1 14 14  4]
 [ 4  7  2 14]
 [14  8  5  1]
 [ 6  9 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  6]
 [ 2 14  6 14]
 [ 3  5 14 14]
 [ 1 14 14  4]
 [ 4  7  2 14]
 [14  8  5  1]
 [ 6  9 14  0]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  6]
 [ 2 14  6 14]
 [ 3  5 14 14]
 [ 1 14  2  4]
 [ 4  7 14 14]
 [14  8  5  1]
 [ 6  9 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  6]
 [ 2 14  6 14]
 [ 3  5 14 14]
 [ 1 14  2  4]
 [ 4  7 14 14]
 [14  8  5  1]
 [ 6  9 14  0]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [ 3  5  6 14]
 [ 1 14  2  4]
 [ 4  7 14 14]
 [14  8  5  1]
 [ 6  9 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [ 3  5  6 14]
 [ 1 14  2  4]
 [ 4  7 14 14]
 [14  8  5  1]
 [ 6  9 14  0]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  6]
 [ 2 14  6 14]
 [ 3  5 14 14]
 [ 1 14  2  4]
 [ 4  7 14 14]
 [14  8  5  1]
 [ 6  9 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  6]
 [ 2 14  6 14]
 [ 3  5 14 14]
 [ 1 14  2  4]
 [ 4  7 14 14]
 [14  8  5  1]
 [ 6  9 14  0]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 13 14 14]
 [14 14  6 14]
 [ 2 14  6 14]
 [ 3  5 14 14]
 [ 1 14  2  4]
 [ 4  7 14 14]
 [14  8  5  1]
 [ 6  9 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14 14  6 14]
 [ 2 14  6 14]
 [ 3  5 14 14]
 [ 1 14  2  4]
 [ 4  7 14 14]
 [14  8  5  1]
 [ 6  9 14  0]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[13 14 14 14]
 [14 14  6 14]
 [ 2  6 14 14]
 [ 3  5 14 14]
 [ 1 14  2  4]
 [ 4  7 14 14]
 [14  8  5  1]
 [ 6  9 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14  6 14]
 [ 2  6 14 14]
 [ 3  5 14 14]
 [ 1 14  2  4]
 [ 4  7 14 14]
 [14  8  5  1]
 [ 6  9 14  0]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [ 2  6  6 14]
 [ 3  5 14 14]
 [ 1 14  2  4]
 [ 4  7 14 14]
 [14  8  5  1]
 [ 6  9 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [ 2  6  6 14]
 [ 3  5 14 14]
 [ 1 14  2  4]
 [ 4  7 14 14]
 [14  8  5  1]
 [ 6  9 14  0]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [ 2  6  6 14]
 [ 3  5 14 14]
 [ 1 14 14  4]
 [ 4  7  2 14]
 [14  8  5  1]
 [ 6  9 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [ 2  6  6 14]
 [ 3  5 14 14]
 [ 1 14 14  4]
 [ 4  7  2 14]
 [14  8  5  1]
 [ 6  9 14  0]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 13 14 14]
 [14 14  6 14]
 [ 2  6 14 14]
 [ 3  5 14 14]
 [ 1 14 14  4]
 [ 4  7  2 14]
 [14  8  5  1]
 [ 6  9 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14 14  6 14]
 [ 2  6 14 14]
 [ 3  5 14 14]
 [ 1 14 14  4]
 [ 4  7  2 14]
 [14  8  5  1]
 [ 6  9 14  0]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[13 14 14 14]
 [14 14  6 14]
 [ 2 14  6 14]
 [ 3  5 14 14]
 [ 1 14 14  4]
 [ 4  7  2 14]
 [14  8  5  1]
 [ 6  9 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14  6 14]
 [ 2 14  6 14]
 [ 3  5 14 14]
 [ 1 14 14  4]
 [ 4  7  2 14]
 [14  8  5  1]
 [ 6  9 14  0]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 13 14 14]
 [14 14  6 14]
 [ 2 14  6 14]
 [ 3  5 14 14]
 [14  1 14  4]
 [ 4  7  2 14]
 [14  8  5  1]
 [ 6  9 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14 14  6 14]
 [ 2 14  6 14]
 [ 3  5 14 14]
 [14  1 14  4]
 [ 4  7  2 14]
 [14  8  5  1]
 [ 6  9 14  0]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[13 14 14 14]
 [14 14  6 14]
 [14  2  6 14]
 [ 3  5 14 14]
 [14  1 14  4]
 [ 4  7  2 14]
 [14  8  5  1]
 [ 6  9 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14  6 14]
 [14  2  6 14]
 [ 3  5 14 14]
 [14  1 14  4]
 [ 4  7  2 14]
 [14  8  5  1]
 [ 6  9 14  0]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 13 14 14]
 [14  2  6 14]
 [14 14  6 14]
 [ 3  5 14 14]
 [14  1 14  4]
 [ 4  7  2 14]
 [14  8  5  1]
 [ 6  9 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14  2  6 14]
 [14 14  6 14]
 [ 3  5 14 14]
 [14  1 14  4]
 [ 4  7  2 14]
 [14  8  5  1]
 [ 6  9 14  0]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[13 14  6 14]
 [14  2 14 14]
 [14 14  6 14]
 [ 3  5 14 14]
 [14  1 14  4]
 [ 4  7  2 14]
 [14  8  5  1]
 [ 6  9 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  6 14]
 [14  2 14 14]
 [14 14  6 14]
 [ 3  5 14 14]
 [14  1 14  4]
 [ 4  7  2 14]
 [14  8  5  1]
 [ 6  9 14  0]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=5, 
[debug] board state:
[[14 13  6 14]
 [14  2 14 14]
 [14 14  6 14]
 [ 3  5 14 14]
 [14  1 14  4]
 [ 4  7  2 14]
 [14  8 14  1]
 [ 6  9  5  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  6 14]
 [14  2 14 14]
 [14 14  6 14]
 [ 3  5 14 14]
 [14  1 14  4]
 [ 4  7  2 14]
 [14  8 14  1]
 [ 6  9  5  0]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=4, 
[debug] board state:
[[13 14  6 14]
 [14  2 14 14]
 [14 14  6 14]
 [ 3  5 14 14]
 [14  1 14 14]
 [ 4  7  2  4]
 [14  8 14  1]
 [ 6  9  5  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  6 14]
 [14  2 14 14]
 [14 14  6 14]
 [ 3  5 14 14]
 [14  1 14 14]
 [ 4  7  2  4]
 [14  8 14  1]
 [ 6  9  5  0]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14 13  6 14]
 [14  2 14 14]
 [14 14  6 14]
 [ 3 14  5 14]
 [14  1 14 14]
 [ 4  7  2  4]
 [14  8 14  1]
 [ 6  9  5  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  6 14]
 [14  2 14 14]
 [14 14  6 14]
 [ 3 14  5 14]
 [14  1 14 14]
 [ 4  7  2  4]
 [14  8 14  1]
 [ 6  9  5  0]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[13 14 14  6]
 [14  2 14 14]
 [14 14  6 14]
 [ 3 14  5 14]
 [14  1 14 14]
 [ 4  7  2  4]
 [14  8 14  1]
 [ 6  9  5  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  6]
 [14  2 14 14]
 [14 14  6 14]
 [ 3 14  5 14]
 [14  1 14 14]
 [ 4  7  2  4]
 [14  8 14  1]
 [ 6  9  5  0]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
