INITIAL
* 1:26am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 14]
 [14 14  3  5]
 [ 1  1 13  4]
 [14 14 13 14]
 [11  7 10  9]
 [13 12  8 14]
 [13 14 14  8]
 [14 11 14  9]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14  2  6 14]
 [14 14  3  5]
 [ 1  1 13  4]
 [14 14 13 14]
 [11  7 10  9]
 [13 12  8 14]
 [13 14  8 14]
 [14 11 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 14]
 [14 14  3  5]
 [ 1  1 13  4]
 [14 14 13 14]
 [11  7 10  9]
 [13 12  8 14]
 [13 14  8 14]
 [14 11 14  9]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=7, 
[debug] board state:
[[ 2 14  6 14]
 [14 14  3  5]
 [ 1  1 13  4]
 [14  7 13 14]
 [11 14 10  9]
 [13 12  8 14]
 [13 14  8 14]
 [14 11 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 14]
 [14 14  3  5]
 [ 1  1 13  4]
 [14  7 13 14]
 [11 14 10  9]
 [13 12  8 14]
 [13 14  8 14]
 [14 11 14  9]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  2  6 14]
 [14 14  3  5]
 [ 1  1 13  4]
 [14  7 14 13]
 [11 14 10  9]
 [13 12  8 14]
 [13 14  8 14]
 [14 11 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 14]
 [14 14  3  5]
 [ 1  1 13  4]
 [14  7 14 13]
 [11 14 10  9]
 [13 12  8 14]
 [13 14  8 14]
 [14 11 14  9]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=13, 
[debug] board state:
[[ 2 14  6 14]
 [14 14  3  5]
 [ 1  1 13  4]
 [14  7 14 13]
 [11 14 10  9]
 [13 12  8 14]
 [14 14  8 14]
 [13 11 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 14]
 [14 14  3  5]
 [ 1  1 13  4]
 [14  7 14 13]
 [11 14 10  9]
 [13 12  8 14]
 [14 14  8 14]
 [13 11 14  9]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=11, 
[debug] board state:
[[14  2  6 14]
 [14 14  3  5]
 [ 1  1 13  4]
 [11  7 14 13]
 [14 14 10  9]
 [13 12  8 14]
 [14 14  8 14]
 [13 11 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 14]
 [14 14  3  5]
 [ 1  1 13  4]
 [11  7 14 13]
 [14 14 10  9]
 [13 12  8 14]
 [14 14  8 14]
 [13 11 14  9]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=8, 
[debug] board state:
[[ 2 14  6 14]
 [14 14  3  5]
 [ 1  1 13  4]
 [11  7 14 13]
 [14 14 10  9]
 [13 12  8 14]
 [14 14 14  8]
 [13 11 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 14]
 [14 14  3  5]
 [ 1  1 13  4]
 [11  7 14 13]
 [14 14 10  9]
 [13 12  8 14]
 [14 14 14  8]
 [13 11 14  9]], 

=10 

=16 

[debug] move action_id=104, action=((5, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14  2  6 14]
 [14 14  3  5]
 [ 1 12 13  4]
 [11  7 14 13]
 [14 14 10  9]
 [13 14  8 14]
 [14 14 14  8]
 [13 11 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 14]
 [14 14  3  5]
 [ 1 12 13  4]
 [11  7 14 13]
 [14 14 10  9]
 [13 14  8 14]
 [14 14 14  8]
 [13 11 14  9]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=7, 
[debug] board state:
[[ 2 14  6 14]
 [14 14  3  5]
 [ 1 12 13  4]
 [11 14 14 13]
 [14  7 10  9]
 [13 14  8 14]
 [14 14 14  8]
 [13 11 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 14]
 [14 14  3  5]
 [ 1 12 13  4]
 [11 14 14 13]
 [14  7 10  9]
 [13 14  8 14]
 [14 14 14  8]
 [13 11 14  9]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14  2  6 14]
 [14 14  3  5]
 [ 1 12 13  4]
 [11 14 14 13]
 [14  7 10  9]
 [13 14  8 14]
 [14 14  8 14]
 [13 11 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 14]
 [14 14  3  5]
 [ 1 12 13  4]
 [11 14 14 13]
 [14  7 10  9]
 [13 14  8 14]
 [14 14  8 14]
 [13 11 14  9]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=8, 
[debug] board state:
[[ 2 14  6 14]
 [14 14  3  5]
 [ 1 12 13  4]
 [11 14 14 13]
 [14  7 10  9]
 [13 14 14  8]
 [14 14  8 14]
 [13 11 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 14]
 [14 14  3  5]
 [ 1 12 13  4]
 [11 14 14 13]
 [14  7 10  9]
 [13 14 14  8]
 [14 14  8 14]
 [13 11 14  9]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=11, 
[debug] board state:
[[14  2  6 14]
 [14 14  3  5]
 [ 1 12 13  4]
 [11 14 14 13]
 [14  7 10  9]
 [13 14 14  8]
 [14 14  8 14]
 [13 14 11  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 14]
 [14 14  3  5]
 [ 1 12 13  4]
 [11 14 14 13]
 [14  7 10  9]
 [13 14 14  8]
 [14 14  8 14]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 2 14  6 14]
 [14 14  3  5]
 [ 1 12 13  4]
 [11 14 14 13]
 [14  7 10  9]
 [14 14 14  8]
 [13 14  8 14]
 [13 14 11  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 14]
 [14 14  3  5]
 [ 1 12 13  4]
 [11 14 14 13]
 [14  7 10  9]
 [14 14 14  8]
 [13 14  8 14]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14  2  6 14]
 [14 14  3  5]
 [ 1 12 13  4]
 [11 14 14 13]
 [14  7 14  9]
 [14 14 10  8]
 [13 14  8 14]
 [13 14 11  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 14]
 [14 14  3  5]
 [ 1 12 13  4]
 [11 14 14 13]
 [14  7 14  9]
 [14 14 10  8]
 [13 14  8 14]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=9, 
[debug] board state:
[[ 2 14  6 14]
 [14 14  3  5]
 [ 1 12 13  4]
 [11 14 14 13]
 [14  7  9 14]
 [14 14 10  8]
 [13 14  8 14]
 [13 14 11  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 14]
 [14 14  3  5]
 [ 1 12 13  4]
 [11 14 14 13]
 [14  7  9 14]
 [14 14 10  8]
 [13 14  8 14]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  2  6 14]
 [14 14  3  5]
 [ 1 12 14  4]
 [11 14 13 13]
 [14  7  9 14]
 [14 14 10  8]
 [13 14  8 14]
 [13 14 11  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 14]
 [14 14  3  5]
 [ 1 12 14  4]
 [11 14 13 13]
 [14  7  9 14]
 [14 14 10  8]
 [13 14  8 14]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=12, 
[debug] board state:
[[ 2 14  6 14]
 [14 14  3  5]
 [ 1 14 12  4]
 [11 14 13 13]
 [14  7  9 14]
 [14 14 10  8]
 [13 14  8 14]
 [13 14 11  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 14]
 [14 14  3  5]
 [ 1 14 12  4]
 [11 14 13 13]
 [14  7  9 14]
 [14 14 10  8]
 [13 14  8 14]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14  2  6 14]
 [14 14  3  5]
 [ 1 12 14  4]
 [11 14 13 13]
 [14  7  9 14]
 [14 14 10  8]
 [13 14  8 14]
 [13 14 11  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 14]
 [14 14  3  5]
 [ 1 12 14  4]
 [11 14 13 13]
 [14  7  9 14]
 [14 14 10  8]
 [13 14  8 14]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 2 14  6 14]
 [14 14  3  5]
 [ 1 12 14  4]
 [11 14 13 13]
 [14  7  9 14]
 [14 10 14  8]
 [13 14  8 14]
 [13 14 11  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 14]
 [14 14  3  5]
 [ 1 12 14  4]
 [11 14 13 13]
 [14  7  9 14]
 [14 10 14  8]
 [13 14  8 14]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14  2  6 14]
 [14 14  3  5]
 [ 1 12 14  4]
 [11 14 13 13]
 [14  7  9 14]
 [14 10 14  8]
 [13 14 14  8]
 [13 14 11  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 14]
 [14 14  3  5]
 [ 1 12 14  4]
 [11 14 13 13]
 [14  7  9 14]
 [14 10 14  8]
 [13 14 14  8]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 2 14  6 14]
 [14 14  3  5]
 [ 1 12 13  4]
 [11 14 14 13]
 [14  7  9 14]
 [14 10 14  8]
 [13 14 14  8]
 [13 14 11  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 14]
 [14 14  3  5]
 [ 1 12 13  4]
 [11 14 14 13]
 [14  7  9 14]
 [14 10 14  8]
 [13 14 14  8]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14  2  6 14]
 [14 12  3  5]
 [ 1 14 13  4]
 [11 14 14 13]
 [14  7  9 14]
 [14 10 14  8]
 [13 14 14  8]
 [13 14 11  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 14]
 [14 12  3  5]
 [ 1 14 13  4]
 [11 14 14 13]
 [14  7  9 14]
 [14 10 14  8]
 [13 14 14  8]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=7, 
[debug] board state:
[[ 2 14  6 14]
 [14 12  3  5]
 [ 1 14 13  4]
 [11  7 14 13]
 [14 14  9 14]
 [14 10 14  8]
 [13 14 14  8]
 [13 14 11  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 14]
 [14 12  3  5]
 [ 1 14 13  4]
 [11  7 14 13]
 [14 14  9 14]
 [14 10 14  8]
 [13 14 14  8]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14  2  6 14]
 [14 12  3  5]
 [ 1 14 13  4]
 [11  7 14 13]
 [14 14  9 14]
 [14 10  8 14]
 [13 14 14  8]
 [13 14 11  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 14]
 [14 12  3  5]
 [ 1 14 13  4]
 [11  7 14 13]
 [14 14  9 14]
 [14 10  8 14]
 [13 14 14  8]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=12, 
[debug] board state:
[[ 2 14  6 14]
 [12 14  3  5]
 [ 1 14 13  4]
 [11  7 14 13]
 [14 14  9 14]
 [14 10  8 14]
 [13 14 14  8]
 [13 14 11  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 14]
 [12 14  3  5]
 [ 1 14 13  4]
 [11  7 14 13]
 [14 14  9 14]
 [14 10  8 14]
 [13 14 14  8]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  2  6 14]
 [12 14  3  5]
 [ 1 14 14  4]
 [11  7 13 13]
 [14 14  9 14]
 [14 10  8 14]
 [13 14 14  8]
 [13 14 11  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 14]
 [12 14  3  5]
 [ 1 14 14  4]
 [11  7 13 13]
 [14 14  9 14]
 [14 10  8 14]
 [13 14 14  8]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 2 14  6 14]
 [12 14  3  5]
 [ 1 14 14  4]
 [11  7 13 13]
 [14 14  9 14]
 [14 10  8 14]
 [13 14 14  8]
 [14 13 11  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 14]
 [12 14  3  5]
 [ 1 14 14  4]
 [11  7 13 13]
 [14 14  9 14]
 [14 10  8 14]
 [13 14 14  8]
 [14 13 11  9]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14  2  6 14]
 [12 14  3  5]
 [ 1 14 14  4]
 [11  7 13 13]
 [14 14  9 14]
 [14 10  8 14]
 [13 14 14  8]
 [13 14 11  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 14]
 [12 14  3  5]
 [ 1 14 14  4]
 [11  7 13 13]
 [14 14  9 14]
 [14 10  8 14]
 [13 14 14  8]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 2 14  6 14]
 [12 14  3  5]
 [ 1 14 14  4]
 [11  7 13 13]
 [14 14  9 14]
 [14 14  8 14]
 [13 10 14  8]
 [13 14 11  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 14]
 [12 14  3  5]
 [ 1 14 14  4]
 [11  7 13 13]
 [14 14  9 14]
 [14 14  8 14]
 [13 10 14  8]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14  2  6 14]
 [12 14  3  5]
 [ 1 14 14  4]
 [11  7 13 14]
 [14 14  9 13]
 [14 14  8 14]
 [13 10 14  8]
 [13 14 11  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 14]
 [12 14  3  5]
 [ 1 14 14  4]
 [11  7 13 14]
 [14 14  9 13]
 [14 14  8 14]
 [13 10 14  8]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 2 14  6 14]
 [12 14  3  5]
 [ 1 14 14  4]
 [11  7 13 14]
 [14 14  9 13]
 [14 14  8 14]
 [13 10  8 14]
 [13 14 11  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 14]
 [12 14  3  5]
 [ 1 14 14  4]
 [11  7 13 14]
 [14 14  9 13]
 [14 14  8 14]
 [13 10  8 14]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14  2  6 14]
 [12 14  3  5]
 [ 1 14 14  4]
 [11  7 13 14]
 [14 14  9 13]
 [14 10  8 14]
 [13 14  8 14]
 [13 14 11  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 14]
 [12 14  3  5]
 [ 1 14 14  4]
 [11  7 13 14]
 [14 14  9 13]
 [14 10  8 14]
 [13 14  8 14]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=8, 
[debug] board state:
[[ 2 14  6 14]
 [12 14  3  5]
 [ 1 14 14  4]
 [11  7 13 14]
 [14 14  9 13]
 [14 10  8 14]
 [13 14 14  8]
 [13 14 11  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 14]
 [12 14  3  5]
 [ 1 14 14  4]
 [11  7 13 14]
 [14 14  9 13]
 [14 10  8 14]
 [13 14 14  8]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14  2  6 14]
 [12 14  3  5]
 [ 1 14 14  4]
 [11  7 13 14]
 [14 14  9 13]
 [14 10  8  8]
 [13 14 14 14]
 [13 14 11  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 14]
 [12 14  3  5]
 [ 1 14 14  4]
 [11  7 13 14]
 [14 14  9 13]
 [14 10  8  8]
 [13 14 14 14]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=7, 
[debug] board state:
[[ 2 14  6 14]
 [12 14  3  5]
 [ 1  7 14  4]
 [11 14 13 14]
 [14 14  9 13]
 [14 10  8  8]
 [13 14 14 14]
 [13 14 11  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 14]
 [12 14  3  5]
 [ 1  7 14  4]
 [11 14 13 14]
 [14 14  9 13]
 [14 10  8  8]
 [13 14 14 14]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  2  6 14]
 [12 14  3  5]
 [ 1  7 14  4]
 [11 13 14 14]
 [14 14  9 13]
 [14 10  8  8]
 [13 14 14 14]
 [13 14 11  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 14]
 [12 14  3  5]
 [ 1  7 14  4]
 [11 13 14 14]
 [14 14  9 13]
 [14 10  8  8]
 [13 14 14 14]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 2 14  6 14]
 [12 14  3  5]
 [ 1  7 14  4]
 [11 14 13 14]
 [14 14  9 13]
 [14 10  8  8]
 [13 14 14 14]
 [13 14 11  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 14]
 [12 14  3  5]
 [ 1  7 14  4]
 [11 14 13 14]
 [14 14  9 13]
 [14 10  8  8]
 [13 14 14 14]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=11, 
[debug] board state:
[[14  2  6 14]
 [12 14  3  5]
 [ 1  7 14  4]
 [11 14 13 14]
