INITIAL
* 3:43am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 13 14  9]
 [14 10 14 13]
 [14 14 14 14]
 [13 13 14  8]
 [14 14 11 14]
 [ 8 10 11 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 13 14 14]
 [14 14 14  9]
 [14 10 14 13]
 [14 14 14 14]
 [13 13 14  8]
 [14 14 11 14]
 [ 8 10 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 13 14 14]
 [14 14 14  9]
 [14 10 14 13]
 [14 14 14 14]
 [13 13 14  8]
 [14 14 11 14]
 [ 8 10 11 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 13 14  9]
 [14 10 14 13]
 [14 14 14 14]
 [13 13 14  8]
 [14 14 11 14]
 [ 8 10 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 13 14  9]
 [14 10 14 13]
 [14 14 14 14]
 [13 13 14  8]
 [14 14 11 14]
 [ 8 10 11 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 13 14  9]
 [14 10 13 14]
 [14 14 14 14]
 [13 13 14  8]
 [14 14 11 14]
 [ 8 10 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 13 14  9]
 [14 10 13 14]
 [14 14 14 14]
 [13 13 14  8]
 [14 14 11 14]
 [ 8 10 11 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 13 14  9]
 [14 10 13 14]
 [14 14 14 14]
 [13 13 14  8]
 [14 10 11 14]
 [ 8 14 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 13 14  9]
 [14 10 13 14]
 [14 14 14 14]
 [13 13 14  8]
 [14 10 11 14]
 [ 8 14 11 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 13  9 14]
 [14 10 13 14]
 [14 14 14 14]
 [13 13 14  8]
 [14 10 11 14]
 [ 8 14 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 13  9 14]
 [14 10 13 14]
 [14 14 14 14]
 [13 13 14  8]
 [14 10 11 14]
 [ 8 14 11 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 13  9 14]
 [14 10 13 14]
 [14 13 14 14]
 [13 14 14  8]
 [14 10 11 14]
 [ 8 14 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 13  9 14]
 [14 10 13 14]
 [14 13 14 14]
 [13 14 14  8]
 [14 10 11 14]
 [ 8 14 11 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 13  9 14]
 [14 10 14 13]
 [14 13 14 14]
 [13 14 14  8]
 [14 10 11 14]
 [ 8 14 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 13  9 14]
 [14 10 14 13]
 [14 13 14 14]
 [13 14 14  8]
 [14 10 11 14]
 [ 8 14 11 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=9, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 13 14  9]
 [14 10 14 13]
 [14 13 14 14]
 [13 14 14  8]
 [14 10 11 14]
 [ 8 14 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 13 14  9]
 [14 10 14 13]
 [14 13 14 14]
 [13 14 14  8]
 [14 10 11 14]
 [ 8 14 11 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=11, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 13 14  9]
 [14 10 14 13]
 [14 13 14 14]
 [13 14 14  8]
 [14 10 11 14]
 [ 8 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 13 14  9]
 [14 10 14 13]
 [14 13 14 14]
 [13 14 14  8]
 [14 10 11 14]
 [ 8 14 14 11]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=11, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 13 14  9]
 [14 10 14 13]
 [14 13 14 14]
 [13 14 11  8]
 [14 10 14 14]
 [ 8 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 13 14  9]
 [14 10 14 13]
 [14 13 14 14]
 [13 14 11  8]
 [14 10 14 14]
 [ 8 14 14 11]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 13 14  9]
 [14 10 14 13]
 [14 13 14 14]
 [14 14 11  8]
 [13 10 14 14]
 [ 8 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 13 14  9]
 [14 10 14 13]
 [14 13 14 14]
 [14 14 11  8]
 [13 10 14 14]
 [ 8 14 14 11]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [13 14 14  9]
 [14 10 14 13]
 [14 13 14 14]
 [14 14 11  8]
 [13 10 14 14]
 [ 8 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [13 14 14  9]
 [14 10 14 13]
 [14 13 14 14]
 [14 14 11  8]
 [13 10 14 14]
 [ 8 14 14 11]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [13 10 14  9]
 [14 14 14 13]
 [14 13 14 14]
 [14 14 11  8]
 [13 10 14 14]
 [ 8 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [13 10 14  9]
 [14 14 14 13]
 [14 13 14 14]
 [14 14 11  8]
 [13 10 14 14]
 [ 8 14 14 11]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [13 10 14  9]
 [14 14 14 13]
 [14 13 14 14]
 [14 14 11  8]
 [13 14 14 14]
 [ 8 10 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [13 10 14  9]
 [14 14 14 13]
 [14 13 14 14]
 [14 14 11  8]
 [13 14 14 14]
 [ 8 10 14 11]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=11, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [13 10 14  9]
 [14 14 14 13]
 [14 13 14 14]
 [14 14 14  8]
 [13 14 11 14]
 [ 8 10 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [13 10 14  9]
 [14 14 14 13]
 [14 13 14 14]
 [14 14 14  8]
 [13 14 11 14]
 [ 8 10 14 11]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  9]
 [13 10 14 14]
 [14 14 14 13]
 [14 13 14 14]
 [14 14 14  8]
 [13 14 11 14]
 [ 8 10 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  9]
 [13 10 14 14]
 [14 14 14 13]
 [14 13 14 14]
 [14 14 14  8]
 [13 14 11 14]
 [ 8 10 14 11]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  9]
 [14 10 14 14]
 [13 14 14 13]
 [14 13 14 14]
 [14 14 14  8]
 [13 14 11 14]
 [ 8 10 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  9]
 [14 10 14 14]
 [13 14 14 13]
 [14 13 14 14]
 [14 14 14  8]
 [13 14 11 14]
 [ 8 10 14 11]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  9]
 [14 10 14 13]
 [13 14 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [13 14 11 14]
 [ 8 10 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  9]
 [14 10 14 13]
 [13 14 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [13 14 11 14]
 [ 8 10 14 11]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  9]
 [14 10 14 13]
 [14 13 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [13 14 11 14]
 [ 8 10 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  9]
 [14 10 14 13]
 [14 13 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [13 14 11 14]
 [ 8 10 14 11]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=10, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  9]
 [14 14 10 13]
 [14 13 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [13 14 11 14]
 [ 8 10 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  9]
 [14 14 10 13]
 [14 13 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [13 14 11 14]
 [ 8 10 14 11]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  9]
 [14 14 10 13]
 [13 14 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [13 14 11 14]
 [ 8 10 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  9]
 [14 14 10 13]
 [13 14 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [13 14 11 14]
 [ 8 10 14 11]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  9]
 [14 14 10 13]
 [13 14 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [13 11 14 14]
 [ 8 10 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  9]
 [14 14 10 13]
 [13 14 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [13 11 14 14]
 [ 8 10 14 11]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  9]
 [13 14 10 13]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [13 11 14 14]
 [ 8 10 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  9]
 [13 14 10 13]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [13 11 14 14]
 [ 8 10 14 11]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=11, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  9]
 [13 14 10 13]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [13 11 14 14]
 [ 8 10 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  9]
 [13 14 10 13]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [13 11 14 14]
 [ 8 10 11 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  9]
 [14 13 10 13]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [13 11 14 14]
 [ 8 10 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  9]
 [14 13 10 13]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [13 11 14 14]
 [ 8 10 11 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  9]
 [13 14 10 13]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [13 11 14 14]
 [ 8 10 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  9]
 [13 14 10 13]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [13 11 14 14]
 [ 8 10 11 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  9]
 [13 10 14 13]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [13 11 14 14]
 [ 8 10 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  9]
 [13 10 14 13]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [13 11 14 14]
 [ 8 10 11 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  1 14 14]
 [13 14 14  9]
 [14 10 14 13]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [13 11 14 14]
 [ 8 10 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [13 14 14  9]
 [14 10 14 13]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [13 11 14 14]
 [ 8 10 11 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=9, 
[debug] board state:
[[ 1 14 14 14]
 [13 14  9 14]
 [14 10 14 13]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [13 11 14 14]
 [ 8 10 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [13 14  9 14]
 [14 10 14 13]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [13 11 14 14]
 [ 8 10 11 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=11, 
[debug] board state:
[[14  1 14 14]
 [13 14  9 14]
 [14 10 14 13]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [13 11 14 14]
 [ 8 10 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [13 14  9 14]
 [14 10 14 13]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [13 11 14 14]
 [ 8 10 14 11]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [13 14  9 14]
 [14 10 13 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [13 11 14 14]
 [ 8 10 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [13 14  9 14]
 [14 10 13 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [13 11 14 14]
 [ 8 10 14 11]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14  1 14 14]
 [13 14  9 14]
 [14 14 13 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [13 11 14 14]
 [ 8 10 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [13 14  9 14]
 [14 14 13 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [13 11 14 14]
 [ 8 10 14 11]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=11, 
[debug] board state:
[[ 1 14 14 14]
 [13 14  9 14]
 [14 14 13 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 11 14  8]
 [13 14 14 14]
 [ 8 10 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [13 14  9 14]
 [14 14 13 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 11 14  8]
 [13 14 14 14]
 [ 8 10 14 11]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14  1 14 14]
 [13 14  9 14]
 [14 14 13 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 11  8 14]
 [13 14 14 14]
 [ 8 10 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [13 14  9 14]
 [14 14 13 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 11  8 14]
 [13 14 14 14]
 [ 8 10 14 11]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 13  9 14]
 [14 14 13 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 11  8 14]
 [13 14 14 14]
 [ 8 10 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 13  9 14]
 [14 14 13 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 11  8 14]
 [13 14 14 14]
 [ 8 10 14 11]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=9, 
[debug] board state:
[[14  1 14 14]
 [14 13 14  9]
 [14 14 13 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 11  8 14]
 [13 14 14 14]
 [ 8 10 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 13 14  9]
 [14 14 13 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 11  8 14]
 [13 14 14 14]
 [ 8 10 14 11]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [14 13 14  9]
 [14 14 13 14]
 [14 10 14 14]
 [14 13 14 14]
