INITIAL
* 2:9am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board[(4, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  5  1]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  3  2 14]
 [ 2 14  0  6]
 [ 5  6 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  5  1]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  3  2 14]
 [ 2 14  0  6]
 [ 5  6 14  4]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14  5  1]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  3  2 14]
 [ 2 14  0  6]
 [ 5  6 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  5  1]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  3  2 14]
 [ 2 14  0  6]
 [ 5  6 14  4]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  5  1]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  3  2 14]
 [ 2 14  0  6]
 [ 5  6  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  5  1]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  3  2 14]
 [ 2 14  0  6]
 [ 5  6  4 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14  8 14  1]
 [14 14  5 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  3  2 14]
 [ 2 14  0  6]
 [ 5  6  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  1]
 [14 14  5 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  3  2 14]
 [ 2 14  0  6]
 [ 5  6  4 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[ 8 14 14  1]
 [14 14  5 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  3  2  6]
 [ 2 14  0 14]
 [ 5  6  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  1]
 [14 14  5 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  3  2  6]
 [ 2 14  0 14]
 [ 5  6  4 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=0, 
[debug] board state:
[[14  8 14  1]
 [14 14  5 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  3  2  6]
 [ 2  0 14 14]
 [ 5  6  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  1]
 [14 14  5 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  3  2  6]
 [ 2  0 14 14]
 [ 5  6  4 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=4, 
[debug] board state:
[[ 8 14 14  1]
 [14 14  5 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  3  2  6]
 [ 2  0 14 14]
 [ 5  6 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  1]
 [14 14  5 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  3  2  6]
 [ 2  0 14 14]
 [ 5  6 14  4]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14  8 14  1]
 [14 14  5 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  3  2 14]
 [ 2  0 14  6]
 [ 5  6 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  1]
 [14 14  5 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  3  2 14]
 [ 2  0 14  6]
 [ 5  6 14  4]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 8 14 14  1]
 [14 14  5 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  3  2 14]
 [ 2  0  6 14]
 [ 5  6 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  1]
 [14 14  5 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  3  2 14]
 [ 2  0  6 14]
 [ 5  6 14  4]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14  8 14  1]
 [14 14  5 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  3  2 14]
 [ 2  0 14  6]
 [ 5  6 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  1]
 [14 14  5 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  3  2 14]
 [ 2  0 14  6]
 [ 5  6 14  4]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[ 8 14 14  1]
 [14 14  5 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 2  3  2 14]
 [14  0 14  6]
 [ 5  6 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  1]
 [14 14  5 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 2  3  2 14]
 [14  0 14  6]
 [ 5  6 14  4]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=5, 
[debug] board state:
[[14  8 14  1]
 [14 14  5 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 2  3  2 14]
 [ 5  0 14  6]
 [14  6 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  1]
 [14 14  5 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 2  3  2 14]
 [ 5  0 14  6]
 [14  6 14  4]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=5, 
[debug] board state:
[[ 8 14 14  1]
 [14 14 14  5]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 2  3  2 14]
 [ 5  0 14  6]
 [14  6 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  1]
 [14 14 14  5]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 2  3  2 14]
 [ 5  0 14  6]
 [14  6 14  4]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14  8 14  1]
 [14 14 14  5]
 [14  6 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 2  3  2 14]
 [ 5  0 14  6]
 [14  6 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  1]
 [14 14 14  5]
 [14  6 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 2  3  2 14]
 [ 5  0 14  6]
 [14  6 14  4]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[ 8 14 14  1]
 [14 14 14  5]
 [14  6 14 14]
 [14 14  6 14]
 [ 2 14 14 14]
 [14  3  2 14]
 [ 5  0 14  6]
 [14  6 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  1]
 [14 14 14  5]
 [14  6 14 14]
 [14 14  6 14]
 [ 2 14 14 14]
 [14  3  2 14]
 [ 5  0 14  6]
 [14  6 14  4]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14  8 14  1]
 [14 14 14  5]
 [14  6 14 14]
 [14 14  6 14]
 [ 2 14 14 14]
 [14  3  2 14]
 [ 5  0  6 14]
 [14  6 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  1]
 [14 14 14  5]
 [14  6 14 14]
 [14 14  6 14]
 [ 2 14 14 14]
 [14  3  2 14]
 [ 5  0  6 14]
 [14  6 14  4]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=6, 
[debug] board state:
[[ 8 14 14  1]
 [14 14 14  5]
 [14  6 14 14]
 [14 14  6 14]
 [ 2 14 14 14]
 [14  3  2 14]
 [ 5  0  6 14]
 [ 6 14 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  1]
 [14 14 14  5]
 [14  6 14 14]
 [14 14  6 14]
 [ 2 14 14 14]
 [14  3  2 14]
 [ 5  0  6 14]
 [ 6 14 14  4]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14  8 14  1]
 [14 14 14  5]
 [14  6 14 14]
 [14 14  6 14]
 [ 2 14  2 14]
 [14  3 14 14]
 [ 5  0  6 14]
 [ 6 14 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  1]
 [14 14 14  5]
 [14  6 14 14]
 [14 14  6 14]
 [ 2 14  2 14]
 [14  3 14 14]
 [ 5  0  6 14]
 [ 6 14 14  4]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[ 8 14 14  1]
 [14 14 14  5]
 [14  6 14 14]
 [ 2 14  6 14]
 [14 14  2 14]
 [14  3 14 14]
 [ 5  0  6 14]
 [ 6 14 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  1]
 [14 14 14  5]
 [14  6 14 14]
 [ 2 14  6 14]
 [14 14  2 14]
 [14  3 14 14]
 [ 5  0  6 14]
 [ 6 14 14  4]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14  8 14  1]
 [14 14 14  5]
 [14  6 14 14]
 [ 2 14  6 14]
 [14 14  2 14]
 [14 14  3 14]
 [ 5  0  6 14]
 [ 6 14 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  1]
 [14 14 14  5]
 [14  6 14 14]
 [ 2 14  6 14]
 [14 14  2 14]
 [14 14  3 14]
 [ 5  0  6 14]
 [ 6 14 14  4]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=0, 
[debug] board state:
[[ 8 14 14  1]
 [14 14 14  5]
 [14  6 14 14]
 [ 2 14  6 14]
 [14 14  2 14]
 [14 14  3 14]
 [ 5 14  6 14]
 [ 6  0 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  1]
 [14 14 14  5]
 [14  6 14 14]
 [ 2 14  6 14]
 [14 14  2 14]
 [14 14  3 14]
 [ 5 14  6 14]
 [ 6  0 14  4]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14  8  1 14]
 [14 14 14  5]
 [14  6 14 14]
 [ 2 14  6 14]
 [14 14  2 14]
 [14 14  3 14]
 [ 5 14  6 14]
 [ 6  0 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  1 14]
 [14 14 14  5]
 [14  6 14 14]
 [ 2 14  6 14]
 [14 14  2 14]
 [14 14  3 14]
 [ 5 14  6 14]
 [ 6  0 14  4]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 8 14  1 14]
 [14 14 14  5]
 [14  6 14 14]
 [ 2 14  6 14]
 [14  2 14 14]
 [14 14  3 14]
 [ 5 14  6 14]
 [ 6  0 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  1 14]
 [14 14 14  5]
 [14  6 14 14]
 [ 2 14  6 14]
 [14  2 14 14]
 [14 14  3 14]
 [ 5 14  6 14]
 [ 6  0 14  4]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14  8  1 14]
 [14 14 14  5]
 [14 14  6 14]
 [ 2 14  6 14]
 [14  2 14 14]
 [14 14  3 14]
 [ 5 14  6 14]
 [ 6  0 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  1 14]
 [14 14 14  5]
 [14 14  6 14]
 [ 2 14  6 14]
 [14  2 14 14]
 [14 14  3 14]
 [ 5 14  6 14]
 [ 6  0 14  4]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[ 8 14  1 14]
 [14 14 14  5]
 [ 2 14  6 14]
 [14 14  6 14]
 [14  2 14 14]
 [14 14  3 14]
 [ 5 14  6 14]
 [ 6  0 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  1 14]
 [14 14 14  5]
 [ 2 14  6 14]
 [14 14  6 14]
 [14  2 14 14]
 [14 14  3 14]
 [ 5 14  6 14]
 [ 6  0 14  4]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14  8  1 14]
 [14 14 14  5]
 [ 2 14  6 14]
 [14  2  6 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 5 14  6 14]
 [ 6  0 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  1 14]
 [14 14 14  5]
 [ 2 14  6 14]
 [14  2  6 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 5 14  6 14]
 [ 6  0 14  4]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 8  1 14 14]
 [14 14 14  5]
 [ 2 14  6 14]
 [14  2  6 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 5 14  6 14]
 [ 6  0 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [ 2 14  6 14]
 [14  2  6 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 5 14  6 14]
 [ 6  0 14  4]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [ 2 14  6 14]
 [14  2  6 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 5 14 14  6]
 [ 6  0 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  5]
 [ 2 14  6 14]
 [14  2  6 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 5 14 14  6]
 [ 6  0 14  4]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  5]
 [ 2 14  6 14]
 [14  2  6 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 5 14 14  6]
 [ 6  0 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [ 2 14  6 14]
 [14  2  6 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 5 14 14  6]
 [ 6  0 14  4]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [ 2 14 14  6]
 [14  2  6 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 5 14 14  6]
 [ 6  0 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  5]
 [ 2 14 14  6]
 [14  2  6 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 5 14 14  6]
 [ 6  0 14  4]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [ 2 14 14  5]
 [14 14 14  6]
 [14  2  6 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 5 14 14  6]
 [ 6  0 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 2 14 14  5]
 [14 14 14  6]
 [14  2  6 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 5 14 14  6]
 [ 6  0 14  4]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  8 14 14]
 [14 14 14  5]
 [14 14 14  6]
 [14  2  6 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 5 14 14  6]
 [ 6  0 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  5]
 [14 14 14  6]
 [14  2  6 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 5 14 14  6]
 [ 6  0 14  4]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  5]
 [14 14 14  6]
 [14  2  6 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 5 14 14  6]
 [ 6  0 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [14 14 14  6]
 [14  2  6 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 5 14 14  6]
 [ 6  0 14  4]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=5, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [14 14 14  6]
 [14  2  6 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  5 14  6]
 [ 6  0 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  5]
 [14 14 14  6]
 [14  2  6 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  5 14  6]
 [ 6  0 14  4]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  5 14]
 [14 14 14  6]
 [14  2  6 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  5 14  6]
 [ 6  0 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  5 14]
 [14 14 14  6]
 [14  2  6 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  5 14  6]
 [ 6  0 14  4]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14  5 14]
 [14 14 14  6]
 [14  2 14 14]
 [14 14  6 14]
 [14 14  3 14]
 [14  5 14  6]
 [ 6  0 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  5 14]
 [14 14 14  6]
 [14  2 14 14]
 [14 14  6 14]
 [14 14  3 14]
 [14  5 14  6]
 [ 6  0 14  4]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  5 14]
 [14 14 14  6]
 [14  2 14 14]
