INITIAL
* 2:32am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board[(4, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[14  2 14 14]
 [14 13 14 14]
 [13 12 14 14]
 [14 14 14 10]
 [14  7 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 13 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 13 14 14]
 [13 12 14 14]
 [14 14 14 10]
 [14  7 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 13 14  1]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 13 14]
 [13 12 14 14]
 [14 14 14 10]
 [14  7 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 13 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 13 14]
 [13 12 14 14]
 [14 14 14 10]
 [14  7 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 13 14  1]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14  2 14 14]
 [14 14 13 14]
 [13 12 14 14]
 [14 14 14 10]
 [14  7 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [13 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 13 14]
 [13 12 14 14]
 [14 14 14 10]
 [14  7 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [13 14 14  1]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=7, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 13 14]
 [13 12 14 14]
 [14  7 14 10]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [13 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 13 14]
 [13 12 14 14]
 [14  7 14 10]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [13 14 14  1]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14  2 14 14]
 [14 14 13 14]
 [13 12 14 14]
 [14  7 14 10]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 13 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 13 14]
 [13 12 14 14]
 [14  7 14 10]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 13 14  1]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [13 12 13 14]
 [14  7 14 10]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 13 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [13 12 13 14]
 [14  7 14 10]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 13 14  1]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [13 12 14 13]
 [14  7 14 10]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 13 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [13 12 14 13]
 [14  7 14 10]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 13 14  1]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [13 12 14 13]
 [14  7 14 10]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 13  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [13 12 14 13]
 [14  7 14 10]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 13  1]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=7, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [13 12 14 13]
 [14 14  7 10]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 13  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [13 12 14 13]
 [14 14  7 10]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 13  1]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [13 14 14 14]
 [14 12 14 13]
 [14 14  7 10]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 13  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [13 14 14 14]
 [14 12 14 13]
 [14 14  7 10]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 13  1]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14  2 14 14]
 [13 12 14 14]
 [14 14 14 13]
 [14 14  7 10]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 13  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [13 12 14 14]
 [14 14 14 13]
 [14 14  7 10]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 13  1]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [13 12 14 14]
 [14 14 14 13]
 [14 14  7 10]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [13 12 14 14]
 [14 14 14 13]
 [14 14  7 10]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13  1]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14  2 14 14]
 [13 12 14 14]
 [14 14  7 13]
 [14 14 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [13 12 14 14]
 [14 14  7 13]
 [14 14 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13  1]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14 12 14 14]
 [13 14  7 13]
 [14 14 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 12 14 14]
 [13 14  7 13]
 [14 14 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13  1]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=10, 
[debug] board state:
[[14  2 14 14]
 [14 12 14 14]
 [13 14  7 13]
 [14 14 10 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 12 14 14]
 [13 14  7 13]
 [14 14 10 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13  1]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14 12 14 14]
 [13 14  7 13]
 [14 14 10 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 12 14 14]
 [13 14  7 13]
 [14 14 10 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  1]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 12 14 14]
 [13 14  7 13]
 [14  8 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 12 14 14]
 [13 14  7 13]
 [14  8 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  1]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=12, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 12 14]
 [13 14  7 13]
 [14  8 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 12 14]
 [13 14  7 13]
 [14  8 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  1]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  2 14 14]
 [14 14 12 14]
 [14 13  7 13]
 [14  8 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 12 14]
 [14 13  7 13]
 [14  8 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  1]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 12 14]
 [14 13  7 13]
 [14  8 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 12 14]
 [14 13  7 13]
 [14  8 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  1]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  2 14 14]
 [14 14 12 14]
 [14 13  7 14]
 [14  8 10 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 12 14]
 [14 13  7 14]
 [14  8 10 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  1]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 12 14]
 [14 13  7 13]
 [14  8 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 12 14]
 [14 13  7 13]
 [14  8 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  1]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  2 14 14]
 [14 14 12 14]
 [14 13  7 13]
 [14  8 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 12 14]
 [14 13  7 13]
 [14  8 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14 13 12 14]
 [14 14  7 13]
 [14  8 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 13 12 14]
 [14 14  7 13]
 [14  8 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 13 12 14]
 [14 14  7 13]
 [14 14 10 14]
 [14  8 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 13 12 14]
 [14 14  7 13]
 [14 14 10 14]
 [14  8 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14 13 12 14]
 [14 14  7 13]
 [14 14 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 13 12 14]
 [14 14  7 13]
 [14 14 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14  2 14 14]
 [14 13 12 14]
 [14 14  7 13]
 [14 14 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 13 12 14]
 [14 14  7 13]
 [14 14 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  1]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=7, 
[debug] board state:
[[ 2 14 14 14]
 [14 13 12 14]
 [14  7 14 13]
 [14 14 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 13 12 14]
 [14  7 14 13]
 [14 14 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  1]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14  2 12 14]
 [14 13 14 14]
 [14  7 14 13]
 [14 14 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 12 14]
 [14 13 14 14]
 [14  7 14 13]
 [14 14 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  1]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=7, 
[debug] board state:
[[ 2 14 12 14]
 [14 13 14 14]
 [14 14 14 13]
 [14  7 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 12 14]
 [14 13 14 14]
 [14 14 14 13]
 [14  7 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  1]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=7, 
[debug] board state:
[[14  2 12 14]
 [14 13 14 14]
 [14 14 14 13]
 [ 7 14 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 12 14]
 [14 13 14 14]
 [14 14 14 13]
 [ 7 14 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  1]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[ 2 14 12 14]
 [14 13 14 14]
 [14 14 14 13]
 [ 7 14 14 14]
 [14  8 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 12 14]
 [14 13 14 14]
 [14 14 14 13]
 [ 7 14 14 14]
 [14  8 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  1]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[14  2 12 14]
 [14 13 14 14]
 [14 14 14 13]
 [ 7 14 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 12 14]
 [14 13 14 14]
 [14 14 14 13]
 [ 7 14 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  1]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 2 12 14 14]
 [14 13 14 14]
 [14 14 14 13]
 [ 7 14 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 13 14 14]
 [14 14 14 13]
 [ 7 14 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  1]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  2 14 14]
 [14 14 13 14]
 [14 14 14 13]
 [ 7 14 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 13 14]
 [14 14 14 13]
 [ 7 14 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  1]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=7, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 13 14]
 [ 7 14 14 13]
 [14 14 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 13 14]
 [ 7 14 14 13]
 [14 14 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  1]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14  2 14 14]
 [14 14 13 13]
 [ 7 14 14 14]
 [14 14 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 13 13]
 [ 7 14 14 14]
 [14 14 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  1]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
