INITIAL
* 1:58am Feb 25, 2026
* a0_random vs a1_alphazero
 [14 13 14 14]
 [11 10 14 11]
 [14 14 14 14]
 [14 12 14 14]
 [ 3 13  9 14]
 [14 12 14  7]
 [14  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [14 13 14 14]
 [11 10 14 11]
 [14 14 14 14]
 [14 12 14 14]
 [ 3 13  9 14]
 [14 12 14  7]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14  1 14  3]
 [14 13 14 14]
 [11 10 14 11]
 [14 14 14 14]
 [14 12 14 14]
 [ 3 13 14 14]
 [14 12  9  7]
 [14  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14 13 14 14]
 [11 10 14 11]
 [14 14 14 14]
 [14 12 14 14]
 [ 3 13 14 14]
 [14 12  9  7]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[ 1 14 14  3]
 [13 14 14 14]
 [11 10 14 11]
 [14 14 14 14]
 [14 12 14 14]
 [ 3 13 14 14]
 [14 12  9  7]
 [14  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [13 14 14 14]
 [11 10 14 11]
 [14 14 14 14]
 [14 12 14 14]
 [ 3 13 14 14]
 [14 12  9  7]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  1 14  3]
 [14 14 14 14]
 [11 10 14 11]
 [14 14 14 14]
 [14 12 14 14]
 [ 3 13 14 14]
 [14 12  9  7]
 [14  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 14 14]
 [11 10 14 11]
 [14 14 14 14]
 [14 12 14 14]
 [ 3 13 14 14]
 [14 12  9  7]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 14 14]
 [11 10 14 11]
 [14 14 14 14]
 [14 12 14 14]
 [ 3 13  9 14]
 [14 12 14  7]
 [14  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [14 14 14 14]
 [11 10 14 11]
 [14 14 14 14]
 [14 12 14 14]
 [ 3 13  9 14]
 [14 12 14  7]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=12, 
[debug] board state:
[[14  1 14  3]
 [14 14 14 14]
 [11 10 14 11]
 [14 12 14 14]
 [14 14 14 14]
 [ 3 13  9 14]
 [14 12 14  7]
 [14  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 14 14]
 [11 10 14 11]
 [14 12 14 14]
 [14 14 14 14]
 [ 3 13  9 14]
 [14 12 14  7]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=9, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 14 14]
 [11 10 14 11]
 [14 12 14 14]
 [14 14 14 14]
 [ 3 13 14  9]
 [14 12 14  7]
 [14  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [14 14 14 14]
 [11 10 14 11]
 [14 12 14 14]
 [14 14 14 14]
 [ 3 13 14  9]
 [14 12 14  7]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[14  1 14  3]
 [14 14 14 14]
 [11 10 14 11]
 [14 12 14 14]
 [14 14 14  9]
 [ 3 13 14 14]
 [14 12 14  7]
 [14  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 14 14]
 [11 10 14 11]
 [14 12 14 14]
 [14 14 14  9]
 [ 3 13 14 14]
 [14 12 14  7]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=8, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 14 14]
 [11 10 14 11]
 [14 12 14 14]
 [14 14 14  9]
 [ 3 13 14 14]
 [14 12 14  7]
 [14 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [14 14 14 14]
 [11 10 14 11]
 [14 12 14 14]
 [14 14 14  9]
 [ 3 13 14 14]
 [14 12 14  7]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  1 14  3]
 [11 14 14 14]
 [14 10 14 11]
 [14 12 14 14]
 [14 14 14  9]
 [ 3 13 14 14]
 [14 12 14  7]
 [14 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [11 14 14 14]
 [14 10 14 11]
 [14 12 14 14]
 [14 14 14  9]
 [ 3 13 14 14]
 [14 12 14  7]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=12, 
[debug] board state:
[[ 1 14 14  3]
 [11 14 14 14]
 [14 10 14 11]
 [14 14 14 14]
 [14 12 14  9]
 [ 3 13 14 14]
 [14 12 14  7]
 [14 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [11 14 14 14]
 [14 10 14 11]
 [14 14 14 14]
 [14 12 14  9]
 [ 3 13 14 14]
 [14 12 14  7]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=9, 
[debug] board state:
[[14  1 14  3]
 [11 14 14 14]
 [14 10 14 11]
 [14 14 14  9]
 [14 12 14 14]
 [ 3 13 14 14]
 [14 12 14  7]
 [14 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [11 14 14 14]
 [14 10 14 11]
 [14 14 14  9]
 [14 12 14 14]
 [ 3 13 14 14]
 [14 12 14  7]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=7, 
[debug] board state:
[[ 1 14 14  3]
 [11 14 14 14]
 [14 10 14 11]
 [14 14 14  9]
 [14 12 14 14]
 [ 3 13 14  7]
 [14 12 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [11 14 14 14]
 [14 10 14 11]
 [14 14 14  9]
 [14 12 14 14]
 [ 3 13 14  7]
 [14 12 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14  1 14  3]
 [11 14 14 14]
 [14 14 14 11]
 [14 10 14  9]
 [14 12 14 14]
 [ 3 13 14  7]
 [14 12 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [11 14 14 14]
 [14 14 14 11]
 [14 10 14  9]
 [14 12 14 14]
 [ 3 13 14  7]
 [14 12 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=9, 
[debug] board state:
[[ 1 14 14  3]
 [11 14 14 14]
 [14 14 14 11]
 [14 10  9 14]
 [14 12 14 14]
 [ 3 13 14  7]
 [14 12 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [11 14 14 14]
 [14 14 14 11]
 [14 10  9 14]
 [14 12 14 14]
 [ 3 13 14  7]
 [14 12 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=12, 
[debug] board state:
[[14  1 14  3]
 [11 14 14 14]
 [14 14 14 11]
 [14 10  9 14]
 [12 14 14 14]
 [ 3 13 14  7]
 [14 12 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [11 14 14 14]
 [14 14 14 11]
 [14 10  9 14]
 [12 14 14 14]
 [ 3 13 14  7]
 [14 12 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[ 1 14 14  3]
 [11 14 14 14]
 [14 14 14 11]
 [14 10 14 14]
 [12 14  9 14]
 [ 3 13 14  7]
 [14 12 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [11 14 14 14]
 [14 14 14 11]
 [14 10 14 14]
 [12 14  9 14]
 [ 3 13 14  7]
 [14 12 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  1 14  3]
 [11 14 14 14]
 [14 14 14 11]
 [14 10 14 14]
 [12 14  9 14]
 [ 3 14 13  7]
 [14 12 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [11 14 14 14]
 [14 14 14 11]
 [14 10 14 14]
 [12 14  9 14]
 [ 3 14 13  7]
 [14 12 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=7, 
[debug] board state:
[[ 1 14 14  3]
 [11 14 14 14]
 [14 14 14 11]
 [14 10 14 14]
 [12 14  9  7]
 [ 3 14 13 14]
 [14 12 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [11 14 14 14]
 [14 14 14 11]
 [14 10 14 14]
 [12 14  9  7]
 [ 3 14 13 14]
 [14 12 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=11, 
[debug] board state:
[[14  1 14  3]
 [14 14 14 14]
 [11 14 14 11]
 [14 10 14 14]
 [12 14  9  7]
 [ 3 14 13 14]
 [14 12 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 14 14]
 [11 14 14 11]
 [14 10 14 14]
 [12 14  9  7]
 [ 3 14 13 14]
 [14 12 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 14 14]
 [11 14 14 11]
 [14 10 14 14]
 [12 14  9  7]
 [ 3 14 14 13]
 [14 12 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [14 14 14 14]
 [11 14 14 11]
 [14 10 14 14]
 [12 14  9  7]
 [ 3 14 14 13]
 [14 12 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=10, 
[debug] board state:
[[14  1 14  3]
 [14 14 14 14]
 [11 14 14 11]
 [10 14 14 14]
 [12 14  9  7]
 [ 3 14 14 13]
 [14 12 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 14 14]
 [11 14 14 11]
 [10 14 14 14]
 [12 14  9  7]
 [ 3 14 14 13]
 [14 12 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 14 14]
 [11 14 14 11]
 [10 14  9 14]
 [12 14 14  7]
 [ 3 14 14 13]
 [14 12 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [14 14 14 14]
 [11 14 14 11]
 [10 14  9 14]
 [12 14 14  7]
 [ 3 14 14 13]
 [14 12 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14  1 14  3]
 [14 14 14 14]
 [11 14 14 11]
 [10 14  9 14]
 [12 14 14  7]
 [ 3 14 14 13]
 [14 12  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 14 14]
 [11 14 14 11]
 [10 14  9 14]
 [12 14 14  7]
 [ 3 14 14 13]
 [14 12  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 14 14]
 [11 14 14 11]
 [10 14  9 14]
 [12 14 14  7]
 [ 3 14 13 14]
 [14 12  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [14 14 14 14]
 [11 14 14 11]
 [10 14  9 14]
 [12 14 14  7]
 [ 3 14 13 14]
 [14 12  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=9, 
[debug] board state:
[[14  1 14  3]
 [14 14 14 14]
 [11 14 14 11]
 [10 14 14  9]
 [12 14 14  7]
 [ 3 14 13 14]
 [14 12  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 14 14]
 [11 14 14 11]
 [10 14 14  9]
 [12 14 14  7]
 [ 3 14 13 14]
 [14 12  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 14 14]
 [11 14 14 11]
 [10 14 14  9]
 [12 14 13  7]
 [ 3 14 14 14]
 [14 12  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [14 14 14 14]
 [11 14 14 11]
 [10 14 14  9]
 [12 14 13  7]
 [ 3 14 14 14]
 [14 12  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  1 14  3]
 [14 14 14 14]
 [11 14 14 11]
 [10 14 13  9]
 [12 14 14  7]
 [ 3 14 14 14]
 [14 12  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 14 14]
 [11 14 14 11]
 [10 14 13  9]
 [12 14 14  7]
 [ 3 14 14 14]
 [14 12  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=11, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 14 14]
 [11 14 11 14]
 [10 14 13  9]
 [12 14 14  7]
 [ 3 14 14 14]
 [14 12  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [14 14 14 14]
 [11 14 11 14]
 [10 14 13  9]
 [12 14 14  7]
 [ 3 14 14 14]
 [14 12  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14  1 14  3]
 [14 14 14 14]
 [11 14 11 14]
 [10 14 13  9]
 [12 14 14  7]
 [ 3 14  8 14]
 [14 12 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 14 14]
 [11 14 11 14]
 [10 14 13  9]
 [12 14 14  7]
 [ 3 14  8 14]
 [14 12 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=7, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 14 14]
 [11 14 11 14]
 [10 14 13  9]
 [12 14 14 14]
 [ 3 14  8  7]
 [14 12 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [14 14 14 14]
 [11 14 11 14]
 [10 14 13  9]
 [12 14 14 14]
 [ 3 14  8  7]
 [14 12 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=11, 
[debug] board state:
[[14  1 14  3]
 [14 14 14 14]
 [11 14 14 11]
 [10 14 13  9]
 [12 14 14 14]
 [ 3 14  8  7]
 [14 12 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 14 14]
 [11 14 14 11]
 [10 14 13  9]
 [12 14 14 14]
 [ 3 14  8  7]
 [14 12 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 14 14]
 [11 14 14 11]
 [10 13 14  9]
 [12 14 14 14]
 [ 3 14  8  7]
 [14 12 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [14 14 14 14]
 [11 14 14 11]
 [10 13 14  9]
 [12 14 14 14]
 [ 3 14  8  7]
 [14 12 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[14  1 14  3]
 [14 14 14 14]
 [11 14 14 11]
 [10 13 14 14]
 [12 14 14  9]
 [ 3 14  8  7]
 [14 12 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 14 14]
 [11 14 14 11]
 [10 13 14 14]
 [12 14 14  9]
 [ 3 14  8  7]
 [14 12 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[ 1 14 14  3]
 [11 14 14 14]
 [14 14 14 11]
 [10 13 14 14]
 [12 14 14  9]
 [ 3 14  8  7]
 [14 12 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [11 14 14 14]
 [14 14 14 11]
 [10 13 14 14]
 [12 14 14  9]
 [ 3 14  8  7]
 [14 12 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14  1 14  3]
 [11 14 14 14]
 [14 14 11 14]
 [10 13 14 14]
 [12 14 14  9]
 [ 3 14  8  7]
 [14 12 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [11 14 14 14]
 [14 14 11 14]
 [10 13 14 14]
 [12 14 14  9]
 [ 3 14  8  7]
 [14 12 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=11, 
[debug] board state:
[[ 1 14 14  3]
 [11 14 14 14]
 [14 14 14 14]
 [10 13 11 14]
 [12 14 14  9]
 [ 3 14  8  7]
 [14 12 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [11 14 14 14]
 [14 14 14 14]
 [10 13 11 14]
 [12 14 14  9]
 [ 3 14  8  7]
 [14 12 14 14]
 [14 14 14 14]], 

=10 

