INITIAL
* 3:15am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board state:
[[14  1 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 10]
 [14 14 14  8]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 7 13 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=12, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 13 10]
 [14 14 14  8]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 7 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 13 10]
 [14 14 14  8]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 7 13 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 13 10]
 [14 14 14  8]
 [14 14 14 14]
 [14  9 14 14]
 [ 7 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 13 10]
 [14 14 14  8]
 [14 14 14 14]
 [14  9 14 14]
 [ 7 13 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 13 10]
 [14 14  8 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 7 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 13 10]
 [14 14  8 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 7 13 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=12, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 13 10]
 [14 14  8 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 7 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 13 10]
 [14 14  8 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 7 13 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 13 10]
 [14 14  8 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 7 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 13 10]
 [14 14  8 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 7 13 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 13 10]
 [14 14  8 14]
 [14  9 14 14]
 [14 13 14 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 13 10]
 [14 14  8 14]
 [14  9 14 14]
 [14 13 14 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=12, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 13 10]
 [14 14  8 14]
 [14  9 14 14]
 [14 13 14 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 13 10]
 [14 14  8 14]
 [14  9 14 14]
 [14 13 14 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 13 14]
 [14 14  8 10]
 [14  9 14 14]
 [14 13 14 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 13 14]
 [14 14  8 10]
 [14  9 14 14]
 [14 13 14 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=7, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 13 14]
 [14 14  8 10]
 [14  9 14 14]
 [ 7 13 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 13 14]
 [14 14  8 10]
 [14  9 14 14]
 [ 7 13 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 13]
 [14 14  8 10]
 [14  9 14 14]
 [ 7 13 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 13]
 [14 14  8 10]
 [14  9 14 14]
 [ 7 13 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=7, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 13]
 [14 14  8 10]
 [ 7  9 14 14]
 [14 13 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 13]
 [14 14  8 10]
 [ 7  9 14 14]
 [14 13 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 13]
 [14 14  8 14]
 [ 7  9 14 10]
 [14 13 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 13]
 [14 14  8 14]
 [ 7  9 14 10]
 [14 13 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 7  9  8 10]
 [14 13 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 7  9  8 10]
 [14 13 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 7  9  8 10]
 [13 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 7  9  8 10]
 [13 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 7  9  8 10]
 [14 13 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 7  9  8 10]
 [14 13 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 12 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 7  9  8 10]
 [14 13 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 12 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 7  9  8 10]
 [14 13 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 12 13]
 [14 14 14 14]
 [14 14  8 14]
 [ 7  9 14 10]
 [14 13 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 12 13]
 [14 14 14 14]
 [14 14  8 14]
 [ 7  9 14 10]
 [14 13 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 13]
 [14 14  8 14]
 [ 7  9 14 10]
 [14 13 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 13]
 [14 14  8 14]
 [ 7  9 14 10]
 [14 13 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=7, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 13]
 [14 14  8 14]
 [14  9 14 10]
 [ 7 13 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 13]
 [14 14  8 14]
 [14  9 14 10]
 [ 7 13 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 13]
 [14 14  8 14]
 [14  9 14 10]
 [ 7 14 14 14]
 [14 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 13]
 [14 14  8 14]
 [14  9 14 10]
 [ 7 14 14 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=12, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 13]
 [14 14  8 14]
 [14  9 14 10]
 [ 7 14 14 14]
 [14 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 13]
 [14 14  8 14]
 [14  9 14 10]
 [ 7 14 14 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 13]
 [14 14  8 14]
 [14  9 14 14]
 [ 7 14 14 10]
 [14 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 13]
 [14 14  8 14]
 [14  9 14 14]
 [ 7 14 14 10]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14  8 13]
 [14 14 14 14]
 [14  9 14 14]
 [ 7 14 14 10]
 [14 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14  8 13]
 [14 14 14 14]
 [14  9 14 14]
 [ 7 14 14 10]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14  8 13]
 [14 14 14 14]
 [14  9 14 14]
 [ 7 14 14 14]
 [14 13 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14  8 13]
 [14 14 14 14]
 [14  9 14 14]
 [ 7 14 14 14]
 [14 13 14 10]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14  8 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [ 7 14 14 14]
 [14 13 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14  8 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [ 7 14 14 14]
 [14 13 14 10]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14  8 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [ 7 14 14 10]
 [14 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14  8 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [ 7 14 14 10]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=7, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14  8 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 10]
 [ 7 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14  8 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 10]
 [ 7 13 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14  8 14 13]
 [14 14 14 14]
 [14  9 14 10]
 [14 14 14 14]
 [ 7 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14  8 14 13]
 [14 14 14 14]
 [14  9 14 10]
 [14 14 14 14]
 [ 7 13 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [ 8 14 14 13]
 [14 14 14 14]
 [14  9 14 10]
 [14 14 14 14]
 [ 7 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [ 8 14 14 13]
 [14 14 14 14]
 [14  9 14 10]
 [14 14 14 14]
 [ 7 13 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [ 8 14 14 13]
 [14 14 14 14]
 [14  9 10 14]
 [14 14 14 14]
 [ 7 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [ 8 14 14 13]
 [14 14 14 14]
 [14  9 10 14]
 [14 14 14 14]
 [ 7 13 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [ 8 14 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 10 14]
 [ 7 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [ 8 14 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 10 14]
 [ 7 13 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=12, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [ 8 14 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 10 14]
 [ 7 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [ 8 14 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 10 14]
 [ 7 13 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14  1 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [ 8 14 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 10 14]
 [ 7 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [ 8 14 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 10 14]
 [ 7 13 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 1 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 10 14]
 [ 7 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 10 14]
 [ 7 13 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14  1 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 7 13 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 7 13 10 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 1 14 12 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 7 13 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 12 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 7 13 10 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  1 12 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  8 14 14]
