INITIAL
* 3:22am Feb 25, 2026
* a0_random vs a1_alphazero
 [ 9 12 14 13]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 8 10 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [11 13 14 14]
 [13 14 14 10]
 [ 9 12 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 8 10 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [11 13 14 14]
 [13 14 14 10]
 [ 9 12 14 13]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 10 14 13]
 [14 14 14 14]
 [11 13 14 14]
 [13 14 14 10]
 [ 9 12 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 10 14 13]
 [14 14 14 14]
 [11 13 14 14]
 [13 14 14 10]
 [ 9 12 14 13]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 10 14 13]
 [14 14 14 14]
 [11 14 13 14]
 [13 14 14 10]
 [ 9 12 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 10 14 13]
 [14 14 14 14]
 [11 14 13 14]
 [13 14 14 10]
 [ 9 12 14 13]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 10 14 13]
 [14 14 14 14]
 [11 14 13 14]
 [14 13 14 10]
 [ 9 12 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 10 14 13]
 [14 14 14 14]
 [11 14 13 14]
 [14 13 14 10]
 [ 9 12 14 13]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=11, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 10 14 13]
 [14 14 14 14]
 [14 14 13 14]
 [11 13 14 10]
 [ 9 12 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 10 14 13]
 [14 14 14 14]
 [14 14 13 14]
 [11 13 14 10]
 [ 9 12 14 13]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 10 14 13]
 [14 14 14 14]
 [14 14 14 13]
 [11 13 14 10]
 [ 9 12 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 10 14 13]
 [14 14 14 14]
 [14 14 14 13]
 [11 13 14 10]
 [ 9 12 14 13]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 10 14 13]
 [14 14 14 13]
 [14 14 14 14]
 [11 13 14 10]
 [ 9 12 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 10 14 13]
 [14 14 14 13]
 [14 14 14 14]
 [11 13 14 10]
 [ 9 12 14 13]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 10 14 13]
 [14 14 14 13]
 [14 14 14 14]
 [11 13 14 10]
 [ 9 12 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 10 14 13]
 [14 14 14 13]
 [14 14 14 14]
 [11 13 14 10]
 [ 9 12 14 13]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=12, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 10 14 13]
 [14 14 14 13]
 [14 14 14 14]
 [11 13 14 10]
 [ 9 14 12 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 10 14 13]
 [14 14 14 13]
 [14 14 14 14]
 [11 13 14 10]
 [ 9 14 12 13]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 10 14 13]
 [14 14 14 13]
 [14 14 14 14]
 [11 13 10 14]
 [ 9 14 12 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 10 14 13]
 [14 14 14 13]
 [14 14 14 14]
 [11 13 10 14]
 [ 9 14 12 13]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 10 14 13]
 [14 14 14 13]
 [14 14 14 14]
 [11 14 10 14]
 [ 9 13 12 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 10 14 13]
 [14 14 14 13]
 [14 14 14 14]
 [11 14 10 14]
 [ 9 13 12 13]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=10, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 14 14 13]
 [14 14 14 13]
 [14 14 14 14]
 [11 14 10 14]
 [ 9 13 12 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 14 14 13]
 [14 14 14 13]
 [14 14 14 14]
 [11 14 10 14]
 [ 9 13 12 13]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 14 14 13]
 [14 14 14 13]
 [14 14 14 14]
 [11 14 14 10]
 [ 9 13 12 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 14 14 13]
 [14 14 14 13]
 [14 14 14 14]
 [11 14 14 10]
 [ 9 13 12 13]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 14 14 13]
 [14 14 14 13]
 [14 14 14 10]
 [11 14 14 14]
 [ 9 13 12 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 14 14 13]
 [14 14 14 13]
 [14 14 14 10]
 [11 14 14 14]
 [ 9 13 12 13]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=11, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 14 14 13]
 [14 14 14 13]
 [11 14 14 10]
 [14 14 14 14]
 [ 9 13 12 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 14 14 13]
 [14 14 14 13]
 [11 14 14 10]
 [14 14 14 14]
 [ 9 13 12 13]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 14 14 13]
 [14 14 13 14]
 [11 14 14 10]
 [14 14 14 14]
 [ 9 13 12 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 14 14 13]
 [14 14 13 14]
 [11 14 14 10]
 [14 14 14 14]
 [ 9 13 12 13]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 14 14 13]
 [14 14 13 10]
 [11 14 14 14]
 [14 14 14 14]
 [ 9 13 12 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 14 14 13]
 [14 14 13 10]
 [11 14 14 14]
 [14 14 14 14]
 [ 9 13 12 13]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 14 14]
 [14 14 14 13]
 [10 14 14 14]
 [14 14 13 10]
 [11 14 14 14]
 [14 14 14 14]
 [ 9 13 12 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 14 14]
 [14 14 14 13]
 [10 14 14 14]
 [14 14 13 10]
 [11 14 14 14]
 [14 14 14 14]
 [ 9 13 12 13]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=11, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 14 14]
 [14 14 14 13]
 [10 14 14 14]
 [11 14 13 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 13 12 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 14 14]
 [14 14 14 13]
 [10 14 14 14]
 [11 14 13 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 13 12 13]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 14 14]
 [14 14 14 13]
 [10 14 14 10]
 [11 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 13 12 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 14 14]
 [14 14 14 13]
 [10 14 14 10]
 [11 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 13 12 13]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 14 14]
 [14 14 14 13]
 [10 14 14 10]
 [11 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 9 13 12 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 14 14]
 [14 14 14 13]
 [10 14 14 10]
 [11 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 9 13 12 13]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=12, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 14 14]
 [14 14 14 13]
 [10 14 14 10]
 [11 14 14 14]
 [14 14 13 14]
 [14 14 12 14]
 [ 9 13 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 14 14]
 [14 14 14 13]
 [10 14 14 10]
 [11 14 14 14]
 [14 14 13 14]
 [14 14 12 14]
 [ 9 13 14 13]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 14 14]
 [14 14 14 13]
 [10 14 14 10]
 [11 14 14 14]
 [14 14 13 14]
 [14 14 12 14]
 [ 9 14 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 14 14]
 [14 14 14 13]
 [10 14 14 10]
 [11 14 14 14]
 [14 14 13 14]
 [14 14 12 14]
 [ 9 14 13 13]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 14 14]
 [14 14 14 13]
 [10 14 14 14]
 [11 14 14 10]
 [14 14 13 14]
 [14 14 12 14]
 [ 9 14 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 14 14]
 [14 14 14 13]
 [10 14 14 14]
 [11 14 14 10]
 [14 14 13 14]
 [14 14 12 14]
 [ 9 14 13 13]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 14 14]
 [14 14 14 13]
 [10 14 14 14]
 [11 14 14 10]
 [14 14 14 13]
 [14 14 12 14]
 [ 9 14 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 14 14]
 [14 14 14 13]
 [10 14 14 14]
 [11 14 14 10]
 [14 14 14 13]
 [14 14 12 14]
 [ 9 14 13 13]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=11, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 14 14]
 [14 14 14 13]
 [10 14 14 14]
 [14 11 14 10]
 [14 14 14 13]
 [14 14 12 14]
 [ 9 14 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 14 14]
 [14 14 14 13]
 [10 14 14 14]
 [14 11 14 10]
 [14 14 14 13]
 [14 14 12 14]
 [ 9 14 13 13]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 14 14 13]
 [14 11 14 10]
 [14 14 14 13]
 [14 14 12 14]
 [ 9 14 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 14 14 13]
 [14 11 14 10]
 [14 14 14 13]
 [14 14 12 14]
 [ 9 14 13 13]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=11, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 14 14 13]
 [11 14 14 10]
 [14 14 14 13]
 [14 14 12 14]
 [ 9 14 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 14 14 13]
 [11 14 14 10]
 [14 14 14 13]
 [14 14 12 14]
 [ 9 14 13 13]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=9, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 14 14 13]
 [11 14 14 10]
 [14 14 14 13]
 [14 14 12 14]
 [14  9 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 14 14 13]
 [11 14 14 10]
 [14 14 14 13]
 [14 14 12 14]
 [14  9 13 13]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 14 14 13]
 [11 14 14 10]
 [14 14 14 13]
 [14  9 12 14]
 [14 14 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 14 14 13]
 [11 14 14 10]
 [14 14 14 13]
 [14  9 12 14]
 [14 14 13 13]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 14 14 13]
 [11 14 14 10]
 [14  9 14 13]
 [14 14 12 14]
 [14 14 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 14 14 13]
 [11 14 14 10]
 [14  9 14 13]
 [14 14 12 14]
 [14 14 13 13]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=12, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 14 14 13]
 [11 14 14 10]
 [14  9 14 13]
 [14 14 14 12]
 [14 14 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 14 14 13]
 [11 14 14 10]
 [14  9 14 13]
 [14 14 14 12]
 [14 14 13 13]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=11, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 14 14 13]
 [14 14 14 10]
 [11  9 14 13]
 [14 14 14 12]
 [14 14 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 14 14 13]
 [14 14 14 10]
 [11  9 14 13]
 [14 14 14 12]
 [14 14 13 13]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 10 14 13]
 [14 14 14 10]
 [11  9 14 13]
 [14 14 14 12]
 [14 14 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 10 14 13]
 [14 14 14 10]
 [11  9 14 13]
 [14 14 14 12]
 [14 14 13 13]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 10 14 13]
 [14 14 14 10]
 [11  9 14 13]
 [14 14 14 12]
 [14 14 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 10 14 13]
 [14 14 14 10]
 [11  9 14 13]
 [14 14 14 12]
 [14 14 13 13]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 10 14 13]
 [14 14 14 10]
 [11  9 14 13]
 [14 14 14 12]
 [14 14 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 10 14 13]
 [14 14 14 10]
 [11  9 14 13]
 [14 14 14 12]
 [14 14 13 13]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 10 14 13]
 [14 14 14 10]
