INITIAL
* 3:1am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board state:
[[14  6  3  4]
 [14 11 14 13]
 [14  1 14 14]
 [14 13 14 14]
 [14 14 14 13]
 [ 9 11 13  8]
 [14  9 14  8]
 [10 14  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 11 14 13]
 [14  1 14 14]
 [14 13 14 14]
 [14 14 14 13]
 [ 9 11 13  8]
 [14  9 14  8]
 [10 14  7 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=9, 
[debug] board state:
[[ 6 14  3  4]
 [14 11 14 13]
 [14  1 14 14]
 [14 13 14 14]
 [14 14 14 13]
 [ 9 11 13  8]
 [ 9 14 14  8]
 [10 14  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 11 14 13]
 [14  1 14 14]
 [14 13 14 14]
 [14 14 14 13]
 [ 9 11 13  8]
 [ 9 14 14  8]
 [10 14  7 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  6  3  4]
 [14 11 14 13]
 [14  1 14 14]
 [14 14 13 14]
 [14 14 14 13]
 [ 9 11 13  8]
 [ 9 14 14  8]
 [10 14  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 11 14 13]
 [14  1 14 14]
 [14 14 13 14]
 [14 14 14 13]
 [ 9 11 13  8]
 [ 9 14 14  8]
 [10 14  7 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=10, 
[debug] board state:
[[ 6 14  3  4]
 [14 11 14 13]
 [14  1 14 14]
 [14 14 13 14]
 [14 14 14 13]
 [ 9 11 13  8]
 [ 9 14 14  8]
 [14 10  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 11 14 13]
 [14  1 14 14]
 [14 14 13 14]
 [14 14 14 13]
 [ 9 11 13  8]
 [ 9 14 14  8]
 [14 10  7 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  6  3  4]
 [14 11 14 13]
 [14  1 14 14]
 [14 14 13 14]
 [14 14 13 14]
 [ 9 11 13  8]
 [ 9 14 14  8]
 [14 10  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 11 14 13]
 [14  1 14 14]
 [14 14 13 14]
 [14 14 13 14]
 [ 9 11 13  8]
 [ 9 14 14  8]
 [14 10  7 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 6 14  3  4]
 [14 11 14 14]
 [14  1 14 13]
 [14 14 13 14]
 [14 14 13 14]
 [ 9 11 13  8]
 [ 9 14 14  8]
 [14 10  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 11 14 14]
 [14  1 14 13]
 [14 14 13 14]
 [14 14 13 14]
 [ 9 11 13  8]
 [ 9 14 14  8]
 [14 10  7 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14  6  3  4]
 [14 11 14 14]
 [14  1 14 13]
 [14 14 13 14]
 [14 14 14 13]
 [ 9 11 13  8]
 [ 9 14 14  8]
 [14 10  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 11 14 14]
 [14  1 14 13]
 [14 14 13 14]
 [14 14 14 13]
 [ 9 11 13  8]
 [ 9 14 14  8]
 [14 10  7 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 6 14  3  4]
 [14 11 14 14]
 [14  1 14 13]
 [14 14 13 14]
 [14 14 14 13]
 [ 9 11 13  8]
 [ 9 14  8 14]
 [14 10  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 11 14 14]
 [14  1 14 13]
 [14 14 13 14]
 [14 14 14 13]
 [ 9 11 13  8]
 [ 9 14  8 14]
 [14 10  7 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14  6  3  4]
 [14 11 14 14]
 [14  1 14 13]
 [14 14 13 14]
 [14 14 14 13]
 [ 9 11 13  8]
 [ 9 10  8 14]
 [14 14  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 11 14 14]
 [14  1 14 13]
 [14 14 13 14]
 [14 14 14 13]
 [ 9 11 13  8]
 [ 9 10  8 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 6 11  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [14 14 13 14]
 [14 14 14 13]
 [ 9 11 13  8]
 [ 9 10  8 14]
 [14 14  7 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[ 6  3 14  4]
 [14 14 14 14]
 [14  1 14 13]
 [14 14 13 14]
 [14 14 14 13]
 [ 9 11 13  8]
 [ 9 10  8 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=7, 
[debug] board state:
[[ 6  3 14  4]
 [14 14 14 14]
 [14  1 14 13]
 [14 14 13 14]
 [14 14 14 13]
 [ 9 11 13  8]
 [ 9 10  8 14]
 [14  7 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [14 14 13 14]
 [14 14 14 13]
 [ 9 11 13  8]
 [ 9 10  8 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=8, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [14 14 13 14]
 [14 14 14 13]
 [ 9 11 13  8]
 [ 9 10 14 14]
 [14  7  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [14 14 13 14]
 [14 14 14 13]
 [ 9 11 13  8]
 [ 9 10 14 14]
 [14  7  8 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [14 13 14 14]
 [14 14 14 13]
 [ 9 11 13  8]
 [ 9 10 14 14]
 [14  7  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [14 13 14 14]
 [14 14 14 13]
 [ 9 11 13  8]
 [ 9 10 14 14]
 [14  7  8 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [13 14 14 14]
 [14 14 14 13]
 [ 9 11 13  8]
 [ 9 10 14 14]
 [14  7  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [13 14 14 14]
 [14 14 14 13]
 [ 9 11 13  8]
 [ 9 10 14 14]
 [14  7  8 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [13 14 14 14]
 [14 14 14 13]
 [ 9 11 13  8]
 [ 9 10  8 14]
 [14  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [13 14 14 14]
 [14 14 14 13]
 [ 9 11 13  8]
 [ 9 10  8 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 13]
 [14  1 14 14]
 [13 14 14 14]
 [14 14 14 13]
 [ 9 11 13  8]
 [ 9 10  8 14]
 [14  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 13]
 [14  1 14 14]
 [13 14 14 14]
 [14 14 14 13]
 [ 9 11 13  8]
 [ 9 10  8 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 13]
 [14  1 14 14]
 [13 14 14 14]
 [14 14 14 13]
 [ 9 11 13 14]
 [ 9 10  8  8]
 [14  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 13]
 [14  1 14 14]
 [13 14 14 14]
 [14 14 14 13]
 [ 9 11 13 14]
 [ 9 10  8  8]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [13 14 14 14]
 [14 14 14 13]
 [ 9 11 13 14]
 [ 9 10  8  8]
 [14  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [13 14 14 14]
 [14 14 14 13]
 [ 9 11 13 14]
 [ 9 10  8  8]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [13 14 14 14]
 [14 14 14 13]
 [ 9 11 13  8]
 [ 9 10  8 14]
 [14  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [13 14 14 14]
 [14 14 14 13]
 [ 9 11 13  8]
 [ 9 10  8 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [13 14 14 14]
 [ 9 14 14 13]
 [14 11 13  8]
 [ 9 10  8 14]
 [14  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [13 14 14 14]
 [ 9 14 14 13]
 [14 11 13  8]
 [ 9 10  8 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [13 14 14 14]
 [ 9 14 14 13]
 [14 11 13 14]
 [ 9 10  8  8]
 [14  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [13 14 14 14]
 [ 9 14 14 13]
 [14 11 13 14]
 [ 9 10  8  8]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [13 14 14 13]
 [ 9 14 14 14]
 [14 11 13 14]
 [ 9 10  8  8]
 [14  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [13 14 14 13]
 [ 9 14 14 14]
 [14 11 13 14]
 [ 9 10  8  8]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [13 14 14 13]
 [14  9 14 14]
 [14 11 13 14]
 [ 9 10  8  8]
 [14  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [13 14 14 13]
 [14  9 14 14]
 [14 11 13 14]
 [ 9 10  8  8]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [13 14 14 14]
 [14  9 14 13]
 [14 11 13 14]
 [ 9 10  8  8]
 [14  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [13 14 14 14]
 [14  9 14 13]
 [14 11 13 14]
 [ 9 10  8  8]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [13 14 14 14]
 [14  9 14 13]
 [14 11 13  8]
 [ 9 10  8 14]
 [14  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [13 14 14 14]
 [14  9 14 13]
 [14 11 13  8]
 [ 9 10  8 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [13 14 14 14]
 [14  9 13 14]
 [14 11 13  8]
 [ 9 10  8 14]
 [14  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [13 14 14 14]
 [14  9 13 14]
 [14 11 13  8]
 [ 9 10  8 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [13 14 14 14]
 [14  9 13 14]
 [14 11 13  8]
 [ 9 10 14  8]
 [14  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [13 14 14 14]
 [14  9 13 14]
 [14 11 13  8]
 [ 9 10 14  8]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [13 14 14 14]
 [14  9 13 14]
 [14 11 13  8]
 [ 9 10  8 14]
 [14  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [13 14 14 14]
 [14  9 13 14]
 [14 11 13  8]
 [ 9 10  8 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=9, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [13 14 14 14]
 [14  9 13 14]
 [14 11 13  8]
 [14 10  8 14]
 [ 9  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [13 14 14 14]
 [14  9 13 14]
 [14 11 13  8]
 [14 10  8 14]
 [ 9  7 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [13  9 14 14]
 [14 14 13 14]
 [14 11 13  8]
 [14 10  8 14]
 [ 9  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [13  9 14 14]
 [14 14 13 14]
 [14 11 13  8]
 [14 10  8 14]
 [ 9  7 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [13 14 14 14]
 [14  9 13 14]
 [14 11 13  8]
 [14 10  8 14]
 [ 9  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [13 14 14 14]
 [14  9 13 14]
 [14 11 13  8]
 [14 10  8 14]
 [ 9  7 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 14]
 [14  1 14 14]
 [13 14 14 13]
 [14  9 13 14]
 [14 11 13  8]
 [14 10  8 14]
 [ 9  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 14]
 [14  1 14 14]
 [13 14 14 13]
 [14  9 13 14]
 [14 11 13  8]
 [14 10  8 14]
 [ 9  7 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 14]
 [13  1 14 14]
 [14 14 14 13]
 [14  9 13 14]
 [14 11 13  8]
 [14 10  8 14]
 [ 9  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 14]
 [13  1 14 14]
 [14 14 14 13]
 [14  9 13 14]
 [14 11 13  8]
 [14 10  8 14]
 [ 9  7 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=11, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 14]
 [13  1 14 14]
 [14 14 14 13]
 [14  9 13 14]
 [11 14 13  8]
 [14 10  8 14]
 [ 9  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 14]
 [13  1 14 14]
 [14 14 14 13]
 [14  9 13 14]
 [11 14 13  8]
 [14 10  8 14]
 [ 9  7 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 14]
 [13  1 14 14]
 [14 14 13 14]
 [14  9 13 14]
 [11 14 13  8]
 [14 10  8 14]
 [ 9  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 14]
 [13  1 14 14]
 [14 14 13 14]
 [14  9 13 14]
 [11 14 13  8]
 [14 10  8 14]
 [ 9  7 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 14]
 [13  1 13 14]
 [14 14 14 14]
 [14  9 13 14]
 [11 14 13  8]
 [14 10  8 14]
 [ 9  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 14]
 [13  1 13 14]
 [14 14 14 14]
 [14  9 13 14]
 [11 14 13  8]
 [14 10  8 14]
 [ 9  7 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=7, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 14]
 [13  1 13 14]
 [14 14 14 14]
 [14  9 13 14]
 [11 14 13  8]
 [14 10  8 14]
 [ 9 14  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
