INITIAL
* 2:27am Feb 25, 2026
* a0_random vs a1_alphazero
[[14 13 14 10]
 [14 14  3  9]
 [ 3 14  6 15]
 [ 6 14  6 14]
 [14  2 14  5]
 [14  1 14  7]
 [14  6  4 14]
 [10 14  8  2]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 13 14 10]
 [14 14  3  9]
 [ 3 14  6 15]
 [14  6  6 14]
 [14  2 14  5]
 [14  1 14  7]
 [14  6  4 14]
 [10 14  8  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 10]
 [14 14  3  9]
 [ 3 14  6 15]
 [14  6  6 14]
 [14  2 14  5]
 [14  1 14  7]
 [14  6  4 14]
 [10 14  8  2]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=4, 
[debug] board state:
[[13 14 14 10]
 [14 14  3  9]
 [ 3 14  6 15]
 [14  6  6 14]
 [14  2 14  5]
 [14  1  4  7]
 [14  6 14 14]
 [10 14  8  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 10]
 [14 14  3  9]
 [ 3 14  6 15]
 [14  6  6 14]
 [14  2 14  5]
 [14  1  4  7]
 [14  6 14 14]
 [10 14  8  2]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 13 14 10]
 [14 14  3  9]
 [ 3  6  6 15]
 [14 14  6 14]
 [14  2 14  5]
 [14  1  4  7]
 [14  6 14 14]
 [10 14  8  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 10]
 [14 14  3  9]
 [ 3  6  6 15]
 [14 14  6 14]
 [14  2 14  5]
 [14  1  4  7]
 [14  6 14 14]
 [10 14  8  2]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[13 14 14 10]
 [ 3 14  3  9]
 [14  6  6 15]
 [14 14  6 14]
 [14  2 14  5]
 [14  1  4  7]
 [14  6 14 14]
 [10 14  8  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 10]
 [ 3 14  3  9]
 [14  6  6 15]
 [14 14  6 14]
 [14  2 14  5]
 [14  1  4  7]
 [14  6 14 14]
 [10 14  8  2]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14 13 14 10]
 [ 3 14  3  9]
 [14  6  6 15]
 [14 14  6 14]
 [14 14  2  5]
 [14  1  4  7]
 [14  6 14 14]
 [10 14  8  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 10]
 [ 3 14  3  9]
 [14  6  6 15]
 [14 14  6 14]
 [14 14  2  5]
 [14  1  4  7]
 [14  6 14 14]
 [10 14  8  2]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 10]
 [14 14  3  9]
 [14  6  6 15]
 [14 14  6 14]
 [14 14  2  5]
 [14  1  4  7]
 [14  6 14 14]
 [10 14  8  2]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 3 14 10 14]
 [14 14  3  9]
 [14  6  6 15]
 [14 14  6 14]
 [14 14  2  5]
 [14  1  4  7]
 [14  6 14 14]
 [10 14  8  2]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 3 14 10 14]
 [14 14  3  9]
 [14  6  6 15]
 [14 14  6 14]
 [14  2 14  5]
 [14  1  4  7]
 [14  6 14 14]
 [10 14  8  2]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 3 10 14 14]
 [14 14  3  9]
 [14  6  6 15]
 [14 14  6 14]
 [14  2 14  5]
 [14  1  4  7]
 [14  6 14 14]
 [10 14  8  2]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[ 3 10 14 14]
 [14 14  3  9]
 [14  6  6 15]
 [14 14  6 14]
 [14  2 14  5]
 [14  1  4  7]
 [ 6 14 14 14]
 [10 14  8  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14  3  9]
 [14  6  6 15]
 [14 14  6 14]
 [14  2 14  5]
 [14  1  4  7]
 [ 6 14 14 14]
 [10 14  8  2]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[10 14 14 14]
 [14 14  3  9]
 [ 6 14  6 15]
 [14 14  6 14]
 [14  2 14  5]
 [14  1  4  7]
 [ 6 14 14 14]
 [10 14  8  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14  3  9]
 [ 6 14  6 15]
 [14 14  6 14]
 [14  2 14  5]
 [14  1  4  7]
 [ 6 14 14 14]
 [10 14  8  2]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=5, 
[debug] board state:
[[14 10 14 14]
 [14 14  3  9]
 [ 6 14  6 15]
 [14 14  6 14]
 [14  2  5 14]
 [14  1  4  7]
 [ 6 14 14 14]
 [10 14  8  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14  3  9]
 [ 6 14  6 15]
 [14 14  6 14]
 [14  2  5 14]
 [14  1  4  7]
 [ 6 14 14 14]
 [10 14  8  2]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=5, board[(2, 3)]=5, 
[debug] board state:
[[10 14 14 14]
 [14 14  3  9]
 [ 6 14  6  5]
 [14 14  6 14]
 [14  2  5 14]
 [14  1  4  7]
 [ 6 14 14 14]
 [10 14  8  2]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14  3  9]
 [ 6 14  6  5]
 [14 14  6 14]
 [14  2  5 14]
 [14  1  4  7]
 [ 6 14 14 14]
 [10 14  8  2]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 10 14 14]
 [14 14  3  9]
 [14 14  6  5]
 [ 6 14  6 14]
 [14  2  5 14]
 [14  1  4  7]
 [ 6 14 14 14]
 [10 14  8  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14  3  9]
 [14 14  6  5]
 [ 6 14  6 14]
 [14  2  5 14]
 [14  1  4  7]
 [ 6 14 14 14]
 [10 14  8  2]], 

=10 

=16 

[debug] move action_id=335, action=((4, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(7, 2)]=5, 
[debug] board state:
[[10 14 14 14]
 [14 14  3  9]
 [14 14  6  5]
 [ 6 14  6 14]
 [14  2 14 14]
 [14  1  4  7]
 [ 6 14 14 14]
 [10 14  5  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14  3  9]
 [14 14  6  5]
 [ 6 14  6 14]
 [14  2 14 14]
 [14  1  4  7]
 [ 6 14 14 14]
 [10 14  5  2]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14 10 14 14]
 [14 14  3  9]
 [14 14  6  5]
 [ 6 14  6 14]
 [14 14  2 14]
 [14  1  4  7]
 [ 6 14 14 14]
 [10 14  5  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14  3  9]
 [14 14  6  5]
 [ 6 14  6 14]
 [14 14  2 14]
 [14  1  4  7]
 [ 6 14 14 14]
 [10 14  5  2]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=2, 
[debug] board state:
[[10 14 14 14]
 [14 14  3  9]
 [14 14  6  5]
 [ 6 14  6 14]
 [14 14 14  2]
 [14  1  4  7]
 [ 6 14 14 14]
 [10 14  5  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14  3  9]
 [14 14  6  5]
 [ 6 14  6 14]
 [14 14 14  2]
 [14  1  4  7]
 [ 6 14 14 14]
 [10 14  5  2]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 10 14 14]
 [14 14  3  9]
 [14 14  6  5]
 [ 6 14  6 14]
 [14 14 14  2]
 [14  1  4  7]
 [14  6 14 14]
 [10 14  5  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14  3  9]
 [14 14  6  5]
 [ 6 14  6 14]
 [14 14 14  2]
 [14  1  4  7]
 [14  6 14 14]
 [10 14  5  2]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=6, 
[debug] board state:
[[10 14 14 14]
 [14 14  3  9]
 [14 14  6  5]
 [ 6 14 14  6]
 [14 14 14  2]
 [14  1  4  7]
 [14  6 14 14]
 [10 14  5  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14  3  9]
 [14 14  6  5]
 [ 6 14 14  6]
 [14 14 14  2]
 [14  1  4  7]
 [14  6 14 14]
 [10 14  5  2]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 10 14 14]
 [14 14  3  9]
 [14 14  6  5]
 [ 6 14 14  6]
 [14 14 14  2]
 [14  1  4  7]
 [14 14  6 14]
 [10 14  5  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14  3  9]
 [14 14  6  5]
 [ 6 14 14  6]
 [14 14 14  2]
 [14  1  4  7]
 [14 14  6 14]
 [10 14  5  2]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[10 14 14 14]
 [14 14  3  9]
 [14 14  6  5]
 [ 6 14 14  6]
 [14 14 14  2]
 [14  1  4  7]
 [14 14  6  2]
 [10 14  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14  3  9]
 [14 14  6  5]
 [ 6 14 14  6]
 [14 14 14  2]
 [14  1  4  7]
 [14 14  6  2]
 [10 14  5 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14 10 14 14]
 [14 14  3  9]
 [14 14  6  5]
 [ 6 14 14  6]
 [14 14  4  2]
 [14  1 14  7]
 [14 14  6  2]
 [10 14  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14  3  9]
 [14 14  6  5]
 [ 6 14 14  6]
 [14 14  4  2]
 [14  1 14  7]
 [14 14  6  2]
 [10 14  5 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[10 14 14 14]
 [14 14  3  9]
 [14 14  6  5]
 [ 6 14 14  6]
 [14 14  4  2]
 [14  1  6  7]
 [14 14 14  2]
 [10 14  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14  3  9]
 [14 14  6  5]
 [ 6 14 14  6]
 [14 14  4  2]
 [14  1  6  7]
 [14 14 14  2]
 [10 14  5 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 10 14 14]
 [14 14  3  9]
 [14 14 14  5]
 [ 6 14  6  6]
 [14 14  4  2]
 [14  1  6  7]
 [14 14 14  2]
 [10 14  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14  3  9]
 [14 14 14  5]
 [ 6 14  6  6]
 [14 14  4  2]
 [14  1  6  7]
 [14 14 14  2]
 [10 14  5 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=2, 
[debug] board state:
[[10 14 14 14]
 [14 14  3  9]
 [14 14 14  5]
 [ 6 14  6  6]
 [14 14  4  2]
 [14  1  6  7]
 [14 14 14 14]
 [10 14  5  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14  3  9]
 [14 14 14  5]
 [ 6 14  6  6]
 [14 14  4  2]
 [14  1  6  7]
 [14 14 14 14]
 [10 14  5  2]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=5, 
[debug] board state:
[[14 10 14 14]
 [14 14  3  9]
 [14 14  5 14]
 [ 6 14  6  6]
 [14 14  4  2]
 [14  1  6  7]
 [14 14 14 14]
 [10 14  5  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14  3  9]
 [14 14  5 14]
 [ 6 14  6  6]
 [14 14  4  2]
 [14  1  6  7]
 [14 14 14 14]
 [10 14  5  2]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[10 14 14 14]
 [14 14  3  9]
 [14 14  5 14]
 [ 6 14  6  6]
 [14 14  4  2]
 [ 1 14  6  7]
 [14 14 14 14]
 [10 14  5  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14  3  9]
 [14 14  5 14]
 [ 6 14  6  6]
 [14 14  4  2]
 [ 1 14  6  7]
 [14 14 14 14]
 [10 14  5  2]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14 10 14 14]
 [14 14  3  9]
 [ 6 14  5 14]
 [14 14  6  6]
 [14 14  4  2]
 [ 1 14  6  7]
 [14 14 14 14]
 [10 14  5  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14  3  9]
 [ 6 14  5 14]
 [14 14  6  6]
 [14 14  4  2]
 [ 1 14  6  7]
 [14 14 14 14]
 [10 14  5  2]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=5, 
[debug] board state:
[[10 14 14 14]
 [14 14  3  9]
 [ 6  5 14 14]
 [14 14  6  6]
 [14 14  4  2]
 [ 1 14  6  7]
 [14 14 14 14]
 [10 14  5  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14  3  9]
 [ 6  5 14 14]
 [14 14  6  6]
 [14 14  4  2]
 [ 1 14  6  7]
 [14 14 14 14]
 [10 14  5  2]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 10 14 14]
 [ 6 14  3  9]
 [14  5 14 14]
 [14 14  6  6]
 [14 14  4  2]
 [ 1 14  6  7]
 [14 14 14 14]
 [10 14  5  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [ 6 14  3  9]
 [14  5 14 14]
 [14 14  6  6]
 [14 14  4  2]
 [ 1 14  6  7]
 [14 14 14 14]
 [10 14  5  2]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=5, 
[debug] board state:
[[10 14 14 14]
 [ 6 14  3  9]
 [14 14 14 14]
 [14  5  6  6]
 [14 14  4  2]
 [ 1 14  6  7]
 [14 14 14 14]
 [10 14  5  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [ 6 14  3  9]
 [14 14 14 14]
 [14  5  6  6]
 [14 14  4  2]
 [ 1 14  6  7]
 [14 14 14 14]
 [10 14  5  2]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 10 14 14]
 [ 6 14  3  9]
 [14 14 14 14]
 [14  5  6  6]
 [14 14  4  2]
 [ 1 14 14  7]
 [14 14  6 14]
 [10 14  5  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [ 6 14  3  9]
 [14 14 14 14]
 [14  5  6  6]
 [14 14  4  2]
 [ 1 14 14  7]
 [14 14  6 14]
 [10 14  5  2]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=3, 
[debug] board state:
[[10 14  3 14]
 [ 6 14 14  9]
 [14 14 14 14]
 [14  5  6  6]
 [14 14  4  2]
 [ 1 14 14  7]
 [14 14  6 14]
 [10 14  5  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  3 14]
 [ 6 14 14  9]
 [14 14 14 14]
 [14  5  6  6]
 [14 14  4  2]
 [ 1 14 14  7]
 [14 14  6 14]
 [10 14  5  2]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 10  3 14]
 [14  6 14  9]
 [14 14 14 14]
 [14  5  6  6]
 [14 14  4  2]
 [ 1 14 14  7]
 [14 14  6 14]
 [10 14  5  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  3 14]
 [14  6 14  9]
 [14 14 14 14]
 [14  5  6  6]
 [14 14  4  2]
 [ 1 14 14  7]
 [14 14  6 14]
 [10 14  5  2]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[10 14 14  3]
 [14  6 14  9]
 [14 14 14 14]
 [14  5  6  6]
 [14 14  4  2]
 [ 1 14 14  7]
 [14 14  6 14]
 [10 14  5  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  3]
 [14  6 14  9]
 [14 14 14 14]
 [14  5  6  6]
 [14 14  4  2]
 [ 1 14 14  7]
 [14 14  6 14]
 [10 14  5  2]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=5, 
[debug] board state:
[[14 10 14  3]
 [14  6 14  9]
 [14 14 14 14]
 [14 14  6  6]
 [14  5  4  2]
 [ 1 14 14  7]
 [14 14  6 14]
 [10 14  5  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14  3]
 [14  6 14  9]
 [14 14 14 14]
 [14 14  6  6]
 [14  5  4  2]
 [ 1 14 14  7]
 [14 14  6 14]
 [10 14  5  2]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[10 14 14  3]
 [14  6 14  9]
 [14 14 14 14]
 [14 14  6  6]
 [14  5  4  2]
 [14  1 14  7]
 [14 14  6 14]
 [10 14  5  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  3]
 [14  6 14  9]
 [14 14 14 14]
 [14 14  6  6]
 [14  5  4  2]
 [14  1 14  7]
 [14 14  6 14]
 [10 14  5  2]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=4, 
[debug] board state:
[[14 10 14  3]
 [14  6 14  9]
 [14 14 14 14]
 [14 14  6  6]
 [14  5 14  2]
 [14  1  4  7]
 [14 14  6 14]
 [10 14  5  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14  3]
 [14  6 14  9]
 [14 14 14 14]
 [14 14  6  6]
 [14  5 14  2]
 [14  1  4  7]
 [14 14  6 14]
 [10 14  5  2]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=5, 
[debug] board state:
[[10 14 14  3]
 [14  6 14  9]
 [14 14 14 14]
 [14 14  6  6]
 [14  5 14  2]
 [14  1  4  7]
 [14 14  6 14]
 [10  5 14  2]], 

=10 

=16 

=12 a8 b8

