INITIAL
* 1:55am Feb 25, 2026
* a0_random vs a1_alphazero
 [14 14 13 13]
 [14 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [ 7 14 14 14]
 [14 14  8 14]
 [14 14 14  8]
 [14 11 14  9]
 [14 14 14 14]
 [14 14 13 13]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [ 7 14 14 14]
 [14  8 14 14]
 [14 14 14  8]
 [14 11 14  9]
 [14 14 14 14]
 [14 14 13 13]
 [14 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [ 7 14 14 14]
 [14  8 14 14]
 [14 14 14  8]
 [14 11 14  9]
 [14 14 14 14]
 [14 14 13 13]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14  5 14 14]
 [14  7 14 14]
 [14  8 14 14]
 [14 14 14  8]
 [14 11 14  9]
 [14 14 14 14]
 [14 14 13 13]
 [14 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14  7 14 14]
 [14  8 14 14]
 [14 14 14  8]
 [14 11 14  9]
 [14 14 14 14]
 [14 14 13 13]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [14  7 14 14]
 [ 8 14 14 14]
 [14 14 14  8]
 [14 11 14  9]
 [14 14 14 14]
 [14 14 13 13]
 [14 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14  7 14 14]
 [ 8 14 14 14]
 [14 14 14  8]
 [14 11 14  9]
 [14 14 14 14]
 [14 14 13 13]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  5 14 14]
 [14  7 14 14]
 [ 8 14 14 14]
 [14 14 14  8]
 [14 11 14  9]
 [14 14 13 14]
 [14 14 14 13]
 [14 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14  7 14 14]
 [ 8 14 14 14]
 [14 14 14  8]
 [14 11 14  9]
 [14 14 13 14]
 [14 14 14 13]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [14  7 14 14]
 [ 8 14 14 14]
 [14 14 14  8]
 [14 11 14  9]
 [14 14 14 13]
 [14 14 14 13]
 [14 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14  7 14 14]
 [ 8 14 14 14]
 [14 14 14  8]
 [14 11 14  9]
 [14 14 14 13]
 [14 14 14 13]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [ 8  7 14 14]
 [14 14 14  8]
 [14 11 14  9]
 [14 14 14 13]
 [14 14 14 13]
 [14 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 8  7 14 14]
 [14 14 14  8]
 [14 11 14  9]
 [14 14 14 13]
 [14 14 14 13]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [ 8 14 14  8]
 [14 11 14  9]
 [14 14 14 13]
 [14 14 14 13]
 [14 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [ 8 14 14  8]
 [14 11 14  9]
 [14 14 14 13]
 [14 14 14 13]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [ 8  7 14 14]
 [14 14 14  8]
 [14 11 14  9]
 [14 14 14 13]
 [14 14 14 13]
 [14 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 8  7 14 14]
 [14 14 14  8]
 [14 11 14  9]
 [14 14 14 13]
 [14 14 14 13]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=7, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  7 14  8]
 [14 11 14  9]
 [14 14 14 13]
 [14 14 14 13]
 [14 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  7 14  8]
 [14 11 14  9]
 [14 14 14 13]
 [14 14 14 13]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  7 14  8]
 [14 14 11  9]
 [14 14 14 13]
 [14 14 14 13]
 [14 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  7 14  8]
 [14 14 11  9]
 [14 14 14 13]
 [14 14 14 13]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=7, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14  8]
 [14  7 11  9]
 [14 14 14 13]
 [14 14 14 13]
 [14 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14  8]
 [14  7 11  9]
 [14 14 14 13]
 [14 14 14 13]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  8]
 [14  7 11  9]
 [14 14 14 13]
 [14 14 14 13]
 [14 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  8]
 [14  7 11  9]
 [14 14 14 13]
 [14 14 14 13]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  8]
 [14  7 11  9]
 [14 14 14 13]
 [14 14 13 14]
 [14 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  8]
 [14  7 11  9]
 [14 14 14 13]
 [14 14 13 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8  7 11  9]
 [14 14 14 13]
 [14 14 13 14]
 [14 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8  7 11  9]
 [14 14 14 13]
 [14 14 13 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=7, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14 11  9]
 [14  7 14 13]
 [14 14 13 14]
 [14 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14 11  9]
 [14  7 14 13]
 [14 14 13 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=10, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14 11  9]
 [14  7 14 13]
 [14 14 13 14]
 [14 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14 11  9]
 [14  7 14 13]
 [14 14 13 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14 11  9]
 [14  7 14 13]
 [14 13 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14 11  9]
 [14  7 14 13]
 [14 13 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14 11  9]
 [14  7 14 13]
 [14 13 14 10]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14 11  9]
 [14  7 14 13]
 [14 13 14 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  8 11  9]
 [14  7 14 13]
 [14 13 14 10]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  8 11  9]
 [14  7 14 13]
 [14 13 14 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  8 11  9]
 [14  7 14 13]
 [13 14 14 10]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  8 11  9]
 [14  7 14 13]
 [13 14 14 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  8]
 [14 14 11  9]
 [14  7 14 13]
 [13 14 14 10]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  8]
 [14 14 11  9]
 [14  7 14 13]
 [13 14 14 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  8]
 [14 14 11  9]
 [14  7 14 13]
 [14 14 14 10]
 [13 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  8]
 [14 14 11  9]
 [14  7 14 13]
 [14 14 14 10]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  8 14 14]
 [14 14 11  9]
 [14  7 14 13]
 [14 14 14 10]
 [13 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  8 14 14]
 [14 14 11  9]
 [14  7 14 13]
 [14 14 14 10]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  8 14]
 [14 14 11  9]
 [14  7 14 13]
 [14 14 14 10]
 [13 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  8 14]
 [14 14 11  9]
 [14  7 14 13]
 [14 14 14 10]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=7, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  8 14]
 [14 14 11  9]
 [14 14 14 13]
 [14  7 14 10]
 [13 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  8 14]
 [14 14 11  9]
 [14 14 14 13]
 [14  7 14 10]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  8 14]
 [14 14 11  9]
 [14 14 14 13]
 [14  7 10 14]
 [13 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  8 14]
 [14 14 11  9]
 [14 14 14 13]
 [14  7 10 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=11, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  8 14]
 [14 11 14  9]
 [14 14 14 13]
 [14  7 10 14]
 [13 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  8 14]
 [14 11 14  9]
 [14 14 14 13]
 [14  7 10 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=10, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  8 14]
 [14 11 14  9]
 [14 14 14 13]
 [14  7 14 10]
 [13 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  8 14]
 [14 11 14  9]
 [14 14 14 13]
 [14  7 14 10]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  8 14]
 [14 11 14  9]
 [14 14 14 13]
 [14  7 14 10]
 [13 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  8 14]
 [14 11 14  9]
 [14 14 14 13]
 [14  7 14 10]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=10, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  8 14]
 [14 11 14  9]
 [14 14 14 13]
 [14  7 14 14]
 [13 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  8 14]
 [14 11 14  9]
 [14 14 14 13]
 [14  7 14 14]
 [13 14 14 10]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  8 14]
 [14 11 14  9]
 [14 14 13 14]
 [14  7 14 14]
 [13 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  8 14]
 [14 11 14  9]
 [14 14 13 14]
 [14  7 14 14]
 [13 14 14 10]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 11  8  9]
 [14 14 13 14]
 [14  7 14 14]
 [13 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 11  8  9]
 [14 14 13 14]
 [14  7 14 14]
 [13 14 14 10]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=9, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14  9]
 [14 11  8 14]
 [14 14 13 14]
 [14  7 14 14]
 [13 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14  9]
 [14 11  8 14]
 [14 14 13 14]
 [14  7 14 14]
 [13 14 14 10]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 11  8 14]
 [14 14 13 14]
 [14  7 14 14]
 [13 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 11  8 14]
 [14 14 13 14]
 [14  7 14 14]
 [13 14 14 10]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 11  8 14]
 [14 14 14 14]
 [14  7 13 14]
 [13 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 11  8 14]
 [14 14 14 14]
 [14  7 13 14]
 [13 14 14 10]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=9, 
[debug] board state:
[[14  5 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 11  8 14]
 [14 14 14 14]
 [14  7 13 14]
 [13 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 11  8 14]
 [14 14 14 14]
 [14  7 13 14]
 [13 14 14 10]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=9, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  9]
