INITIAL
* 1:51am Feb 25, 2026
* a0_random vs a1_alphazero
=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[ 2 14  3  6]
 [13 14 12  7]
 [14  8 14 14]
 [13 14 14 14]
 [11 14 14 14]
 [ 9 13 13 14]
 [14 14 13  8]
 [10 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [13 14 12  7]
 [14  8 14 14]
 [13 14 14 14]
 [11 14 14 14]
 [ 9 13 13 14]
 [14 14 13  8]
 [10 10 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  2  3  6]
 [14 14 12  7]
 [14  8 14 14]
 [13 14 14 14]
 [11 14 14 14]
 [ 9 13 13 14]
 [14 14 13  8]
 [10 10 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 12  7]
 [14  8 14 14]
 [13 14 14 14]
 [11 14 14 14]
 [ 9 13 13 14]
 [14 14 13  8]
 [10 10 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=7, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 12 14]
 [14  8 14  7]
 [13 14 14 14]
 [11 14 14 14]
 [ 9 13 13 14]
 [14 14 13  8]
 [10 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 14 12 14]
 [14  8 14  7]
 [13 14 14 14]
 [11 14 14 14]
 [ 9 13 13 14]
 [14 14 13  8]
 [10 10 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  2  3  6]
 [14 14 12 14]
 [14  8 14  7]
 [13 14 14 14]
 [11 14 14 14]
 [ 9 13 13 14]
 [14 13 14  8]
 [10 10 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 12 14]
 [14  8 14  7]
 [13 14 14 14]
 [11 14 14 14]
 [ 9 13 13 14]
 [14 13 14  8]
 [10 10 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 12 14]
 [14  8 14  7]
 [13 14 14 14]
 [11 14 14 14]
 [ 9 13 14 13]
 [14 13 14  8]
 [10 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 14 12 14]
 [14  8 14  7]
 [13 14 14 14]
 [11 14 14 14]
 [ 9 13 14 13]
 [14 13 14  8]
 [10 10 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14  2  3  6]
 [14 14 12 14]
 [14  8 14  7]
 [13 14 14 14]
 [11 14 14 13]
 [ 9 13 14 14]
 [14 13 14  8]
 [10 10 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 12 14]
 [14  8 14  7]
 [13 14 14 14]
 [11 14 14 13]
 [ 9 13 14 14]
 [14 13 14  8]
 [10 10 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=7, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 12 14]
 [14  8  7 14]
 [13 14 14 14]
 [11 14 14 13]
 [ 9 13 14 14]
 [14 13 14  8]
 [10 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 14 12 14]
 [14  8  7 14]
 [13 14 14 14]
 [11 14 14 13]
 [ 9 13 14 14]
 [14 13 14  8]
 [10 10 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  2  3  6]
 [14 14 12 14]
 [14  8  7 14]
 [13 14 14 14]
 [11 14 14 13]
 [ 9 13 14 14]
 [13 14 14  8]
 [10 10 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 12 14]
 [14  8  7 14]
 [13 14 14 14]
 [11 14 14 13]
 [ 9 13 14 14]
 [13 14 14  8]
 [10 10 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 12 14]
 [14  8  7 14]
 [14 13 14 14]
 [11 14 14 13]
 [ 9 13 14 14]
 [13 14 14  8]
 [10 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 14 12 14]
 [14  8  7 14]
 [14 13 14 14]
 [11 14 14 13]
 [ 9 13 14 14]
 [13 14 14  8]
 [10 10 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=8, 
[debug] board state:
[[14  2  3  6]
 [14 14 12 14]
 [14  8  7 14]
 [14 13 14 14]
 [11 14 14 13]
 [ 9 13 14 14]
 [13 14 14 14]
 [10 10 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 12 14]
 [14  8  7 14]
 [14 13 14 14]
 [11 14 14 13]
 [ 9 13 14 14]
 [13 14 14 14]
 [10 10 14  8]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 12 14]
 [14  8  7 14]
 [14 13 14 14]
 [11 14 14 13]
 [ 9 13 14 14]
 [14 13 14 14]
 [10 10 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 14 12 14]
 [14  8  7 14]
 [14 13 14 14]
 [11 14 14 13]
 [ 9 13 14 14]
 [14 13 14 14]
 [10 10 14  8]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=11, 
[debug] board state:
[[14  2  3  6]
 [14 14 12 14]
 [14  8  7 14]
 [11 13 14 14]
 [14 14 14 13]
 [ 9 13 14 14]
 [14 13 14 14]
 [10 10 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 12 14]
 [14  8  7 14]
 [11 13 14 14]
 [14 14 14 13]
 [ 9 13 14 14]
 [14 13 14 14]
 [10 10 14  8]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=12, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 14 12]
 [14  8  7 14]
 [11 13 14 14]
 [14 14 14 13]
 [ 9 13 14 14]
 [14 13 14 14]
 [10 10 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 14 14 12]
 [14  8  7 14]
 [11 13 14 14]
 [14 14 14 13]
 [ 9 13 14 14]
 [14 13 14 14]
 [10 10 14  8]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  2  3  6]
 [14 14 14 12]
 [14  8  7 14]
 [11 14 13 14]
 [14 14 14 13]
 [ 9 13 14 14]
 [14 13 14 14]
 [10 10 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 14 12]
 [14  8  7 14]
 [11 14 13 14]
 [14 14 14 13]
 [ 9 13 14 14]
 [14 13 14 14]
 [10 10 14  8]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 14 12]
 [14  8  7 14]
 [11 14 13 14]
 [14 14 14 13]
 [ 9 13 14 14]
 [13 14 14 14]
 [10 10 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 14 14 12]
 [14  8  7 14]
 [11 14 13 14]
 [14 14 14 13]
 [ 9 13 14 14]
 [13 14 14 14]
 [10 10 14  8]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14  2  3  6]
 [14 14 14 12]
 [14  8  7 14]
 [11 14 13 14]
 [14 14 14 13]
 [ 9 13 14 14]
 [13 14 14 14]
 [10 14 10  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 14 12]
 [14  8  7 14]
 [11 14 13 14]
 [14 14 14 13]
 [ 9 13 14 14]
 [13 14 14 14]
 [10 14 10  8]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=7, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 14 12]
 [14  8 14  7]
 [11 14 13 14]
 [14 14 14 13]
 [ 9 13 14 14]
 [13 14 14 14]
 [10 14 10  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 14 14 12]
 [14  8 14  7]
 [11 14 13 14]
 [14 14 14 13]
 [ 9 13 14 14]
 [13 14 14 14]
 [10 14 10  8]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14  2  3  6]
 [14 14 12 14]
 [14  8 14  7]
 [11 14 13 14]
 [14 14 14 13]
 [ 9 13 14 14]
 [13 14 14 14]
 [10 14 10  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 12 14]
 [14  8 14  7]
 [11 14 13 14]
 [14 14 14 13]
 [ 9 13 14 14]
 [13 14 14 14]
 [10 14 10  8]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 12 14]
 [14  8 14  7]
 [11 14 13 14]
 [14 14 13 14]
 [ 9 13 14 14]
 [13 14 14 14]
 [10 14 10  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 14 12 14]
 [14  8 14  7]
 [11 14 13 14]
 [14 14 13 14]
 [ 9 13 14 14]
 [13 14 14 14]
 [10 14 10  8]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  2  3  6]
 [14 14 12 14]
 [14  8 14  7]
 [11 14 13 14]
 [14 14 13 14]
 [ 9 13 14 14]
 [14 13 14 14]
 [10 14 10  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 12 14]
 [14  8 14  7]
 [11 14 13 14]
 [14 14 13 14]
 [ 9 13 14 14]
 [14 13 14 14]
 [10 14 10  8]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=11, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 12 14]
 [11  8 14  7]
 [14 14 13 14]
 [14 14 13 14]
 [ 9 13 14 14]
 [14 13 14 14]
 [10 14 10  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 14 12 14]
 [11  8 14  7]
 [14 14 13 14]
 [14 14 13 14]
 [ 9 13 14 14]
 [14 13 14 14]
 [10 14 10  8]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14  2  3  6]
 [14 14 12 14]
 [11  8 14  7]
 [14 14 13 14]
 [14 14 13 14]
 [14 13 14 14]
 [ 9 13 14 14]
 [10 14 10  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 12 14]
 [11  8 14  7]
 [14 14 13 14]
 [14 14 13 14]
 [14 13 14 14]
 [ 9 13 14 14]
 [10 14 10  8]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 12 14]
 [11  8 14  7]
 [14 14 13 14]
 [14 14 13 14]
 [14 13 14 14]
 [ 9 14 13 14]
 [10 14 10  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 14 12 14]
 [11  8 14  7]
 [14 14 13 14]
 [14 14 13 14]
 [14 13 14 14]
 [ 9 14 13 14]
 [10 14 10  8]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=7, 
[debug] board state:
[[14  2  3  6]
 [14 14 12  7]
 [11  8 14 14]
 [14 14 13 14]
 [14 14 13 14]
 [14 13 14 14]
 [ 9 14 13 14]
 [10 14 10  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 12  7]
 [11  8 14 14]
 [14 14 13 14]
 [14 14 13 14]
 [14 13 14 14]
 [ 9 14 13 14]
 [10 14 10  8]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 12  7]
 [11  8 14 14]
 [14 14 13 14]
 [14 14 13 14]
 [14 13 14 14]
 [ 9 13 14 14]
 [10 14 10  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 14 12  7]
 [11  8 14 14]
 [14 14 13 14]
 [14 14 13 14]
 [14 13 14 14]
 [ 9 13 14 14]
 [10 14 10  8]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  2  3  6]
 [14 14 12  7]
 [11  8 14 14]
 [14 14 13 14]
 [14 14 13 14]
 [14 13 14 14]
 [ 9 14 13 14]
 [10 14 10  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 12  7]
 [11  8 14 14]
 [14 14 13 14]
 [14 14 13 14]
 [14 13 14 14]
 [ 9 14 13 14]
 [10 14 10  8]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=7, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 12 14]
 [11  8 14  7]
 [14 14 13 14]
 [14 14 13 14]
 [14 13 14 14]
 [ 9 14 13 14]
 [10 14 10  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 14 12 14]
 [11  8 14  7]
 [14 14 13 14]
 [14 14 13 14]
 [14 13 14 14]
 [ 9 14 13 14]
 [10 14 10  8]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  2  3  6]
 [14  8 12 14]
 [11 14 14  7]
 [14 14 13 14]
 [14 14 13 14]
 [14 13 14 14]
 [ 9 14 13 14]
 [10 14 10  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14  8 12 14]
 [11 14 14  7]
 [14 14 13 14]
 [14 14 13 14]
 [14 13 14 14]
 [ 9 14 13 14]
 [10 14 10  8]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[ 2  8  3  6]
 [14 14 12 14]
 [11 14 14  7]
 [14 14 13 14]
 [14 14 13 14]
 [14 13 14 14]
 [ 9 14 13 14]
 [10 14 10  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  8  3  6]
 [ 2 14 12 14]
 [11 14 14  7]
 [14 14 13 14]
 [14 14 13 14]
 [14 13 14 14]
 [ 9 14 13 14]
 [10 14 10  8]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=7, 
[debug] board state:
[[14  8  3  6]
 [ 2 14 12  7]
 [11 14 14 14]
 [14 14 13 14]
 [14 14 13 14]
 [14 13 14 14]
 [ 9 14 13 14]
 [10 14 10  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  8  3  6]
 [14 14 12  7]
 [11 14 14 14]
 [14 14 13 14]
 [14 14 13 14]
 [14 13 14 14]
 [ 9 14 13 14]
 [10 14 10  8]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 2  8  3  6]
 [14 14 12  7]
 [11 14 14 14]
 [14 14 13 14]
 [14 14 13 14]
 [14 14 13 14]
 [ 9 14 13 14]
 [10 14 10  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  8  3  6]
 [ 2 14 12  7]
 [11 14 14 14]
 [14 14 13 14]
 [14 14 13 14]
 [14 14 13 14]
 [ 9 14 13 14]
 [10 14 10  8]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  8  3  6]
 [ 2 14 12  7]
 [11 14 14 14]
 [14 13 14 14]
 [14 14 13 14]
 [14 14 13 14]
 [ 9 14 13 14]
 [10 14 10  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  8  3  6]
 [14 14 12  7]
 [11 14 14 14]
 [14 13 14 14]
 [14 14 13 14]
 [14 14 13 14]
 [ 9 14 13 14]
 [10 14 10  8]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=11, 
[debug] board state:
[[ 2  8  3  6]
 [14 14 12  7]
 [14 11 14 14]
 [14 13 14 14]
 [14 14 13 14]
 [14 14 13 14]
 [ 9 14 13 14]
 [10 14 10  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  8  3  6]
 [ 2 14 12  7]
 [14 11 14 14]
 [14 13 14 14]
 [14 14 13 14]
 [14 14 13 14]
 [ 9 14 13 14]
 [10 14 10  8]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  8  3  6]
 [ 2 14 12  7]
 [14 11 14 14]
 [14 13 14 14]
 [14 14 13 14]
 [14 14 13 14]
 [ 9 13 14 14]
 [10 14 10  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  8  3  6]
 [14 14 12  7]
 [14 11 14 14]
 [14 13 14 14]
 [14 14 13 14]
 [14 14 13 14]
 [ 9 13 14 14]
 [10 14 10  8]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[ 2  8  3  6]
 [14 11 12  7]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 13 14]
 [14 14 13 14]
 [ 9 13 14 14]
 [10 14 10  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  8  3  6]
 [ 2 11 12  7]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 13 14]
 [14 14 13 14]
 [ 9 13 14 14]
 [10 14 10  8]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14  8  3  6]
 [ 2 11 12  7]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 13 14]
 [ 9 14 13 14]
 [14 13 14 14]
 [10 14 10  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  8  3  6]
 [14 11 12  7]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 13 14]
 [ 9 14 13 14]
 [14 13 14 14]
 [10 14 10  8]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 2  8  3  6]
 [14 11 12  7]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 9 14 13 14]
 [14 13 14 14]
 [10 14 10  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
