INITIAL
* 3:26am Feb 25, 2026
* a0_random vs a1_alphazero
 [14  6 14  0]
 [14  3 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  2  4]
 [14  5 14 14]
 [14  5  6 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  6 14  0]
 [14  3 14  9]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14  8  2 14]
 [14 14 14  4]
 [14  5 14 14]
 [14  5  6 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  6 14  0]
 [14  3 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  2 14]
 [14 14 14  4]
 [14  5 14 14]
 [14  5  6 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  6 14  0]
 [14  3 14  9]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=0, 
[debug] board state:
[[ 8 14  2 14]
 [14 14 14  4]
 [14  5 14 14]
 [14  5  6 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  6  0 14]
 [14  3 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  2 14]
 [14 14 14  4]
 [14  5 14 14]
 [14  5  6 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  6  0 14]
 [14  3 14  9]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=0, 
[debug] board state:
[[14  8  2 14]
 [14 14 14  4]
 [14  5 14 14]
 [14  5  6 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  6 14 14]
 [14  3  0  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  2 14]
 [14 14 14  4]
 [14  5 14 14]
 [14  5  6 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  6 14 14]
 [14  3  0  9]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[ 8 14  2 14]
 [14 14 14  4]
 [14  5 14 14]
 [14  5  6 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 6 14 14 14]
 [14  3  0  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  2 14]
 [14 14 14  4]
 [14  5 14 14]
 [14  5  6 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 6 14 14 14]
 [14  3  0  9]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14  8 14  2]
 [14 14 14  4]
 [14  5 14 14]
 [14  5  6 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 6 14 14 14]
 [14  3  0  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14  4]
 [14  5 14 14]
 [14  5  6 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 6 14 14 14]
 [14  3  0  9]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=3, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14  4]
 [14  5 14 14]
 [14  5  6 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 6 14 14 14]
 [ 3 14  0  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  2]
 [14 14 14  4]
 [14  5 14 14]
 [14  5  6 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 6 14 14 14]
 [ 3 14  0  9]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14  8 14  2]
 [14 14 14  4]
 [14  5 14 14]
 [14  5  6 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  6 14 14]
 [ 3 14  0  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14  4]
 [14  5 14 14]
 [14  5  6 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  6 14 14]
 [ 3 14  0  9]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14  4]
 [14  5 14 14]
 [14  5  6 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14  6 14]
 [ 3 14  0  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  2]
 [14 14 14  4]
 [14  5 14 14]
 [14  5  6 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14  6 14]
 [ 3 14  0  9]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14  8 14  2]
 [14 14 14  4]
 [14  5 14 14]
 [14  5  6 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  6 14 14]
 [ 3 14  0  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14  4]
 [14  5 14 14]
 [14  5  6 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  6 14 14]
 [ 3 14  0  9]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=3, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14  4]
 [14  5 14 14]
 [14  5  6 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  6 14 14]
 [14  3  0  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  2]
 [14 14 14  4]
 [14  5 14 14]
 [14  5  6 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  6 14 14]
 [14  3  0  9]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14  8 14  2]
 [14 14 14  4]
 [14  5 14 14]
 [14  5 14 14]
 [14 14  6 14]
 [ 9 14 14 14]
 [14  6 14 14]
 [14  3  0  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14  4]
 [14  5 14 14]
 [14  5 14 14]
 [14 14  6 14]
 [ 9 14 14 14]
 [14  6 14 14]
 [14  3  0  9]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14  4]
 [14  5 14 14]
 [14  5 14 14]
 [14 14 14  6]
 [ 9 14 14 14]
 [14  6 14 14]
 [14  3  0  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  2]
 [14 14 14  4]
 [14  5 14 14]
 [14  5 14 14]
 [14 14 14  6]
 [ 9 14 14 14]
 [14  6 14 14]
 [14  3  0  9]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=0, 
[debug] board state:
[[14  8 14  2]
 [14 14 14  4]
 [14  5 14 14]
 [14  5 14 14]
 [14 14 14  6]
 [ 9 14 14 14]
 [14  6  0 14]
 [14  3 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14  4]
 [14  5 14 14]
 [14  5 14 14]
 [14 14 14  6]
 [ 9 14 14 14]
 [14  6  0 14]
 [14  3 14  9]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=3, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14  4]
 [14  5 14 14]
 [14  5 14 14]
 [14 14 14  6]
 [ 9 14 14 14]
 [14  6  0 14]
 [ 3 14 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  2]
 [14 14 14  4]
 [14  5 14 14]
 [14  5 14 14]
 [14 14 14  6]
 [ 9 14 14 14]
 [14  6  0 14]
 [ 3 14 14  9]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14  8 14  2]
 [14 14 14  4]
 [14  5 14 14]
 [14  5 14  6]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  6  0 14]
 [ 3 14 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14  4]
 [14  5 14 14]
 [14  5 14  6]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  6  0 14]
 [ 3 14 14  9]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=6, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14  4]
 [14  5 14 14]
 [14  5 14  6]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14  0 14]
 [ 3  6 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  2]
 [14 14 14  4]
 [14  5 14 14]
 [14  5 14  6]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14  0 14]
 [ 3  6 14  9]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14  8 14  2]
 [14 14 14  4]
 [14  5 14 14]
 [14  5  6 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14  0 14]
 [ 3  6 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14  4]
 [14  5 14 14]
 [14  5  6 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14  0 14]
 [ 3  6 14  9]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=5, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14  4]
 [ 5 14 14 14]
 [14  5  6 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14  0 14]
 [ 3  6 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  2]
 [14 14 14  4]
 [ 5 14 14 14]
 [14  5  6 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14  0 14]
 [ 3  6 14  9]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14  8 14  2]
 [14 14 14  4]
 [ 5 14 14 14]
 [14  5  6 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  6  0 14]
 [ 3 14 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14  4]
 [ 5 14 14 14]
 [14  5  6 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  6  0 14]
 [ 3 14 14  9]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=5, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14  4]
 [14  5 14 14]
 [14  5  6 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  6  0 14]
 [ 3 14 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  2]
 [14 14 14  4]
 [14  5 14 14]
 [14  5  6 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  6  0 14]
 [ 3 14 14  9]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=0, 
[debug] board state:
[[14  8 14  2]
 [14 14 14  4]
 [14  5 14 14]
 [14  5  6 14]
 [14 14 14 14]
 [ 9 14  0 14]
 [14  6 14 14]
 [ 3 14 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14  4]
 [14  5 14 14]
 [14  5  6 14]
 [14 14 14 14]
 [ 9 14  0 14]
 [14  6 14 14]
 [ 3 14 14  9]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14  4]
 [14  5 14 14]
 [14  5 14 14]
 [14 14  6 14]
 [ 9 14  0 14]
 [14  6 14 14]
 [ 3 14 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  2]
 [14 14 14  4]
 [14  5 14 14]
 [14  5 14 14]
 [14 14  6 14]
 [ 9 14  0 14]
 [14  6 14 14]
 [ 3 14 14  9]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=0, 
[debug] board state:
[[14  8 14  2]
 [14 14 14  4]
 [14  5 14 14]
 [14  5 14 14]
 [14 14  6 14]
 [ 9  0 14 14]
 [14  6 14 14]
 [ 3 14 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14  4]
 [14  5 14 14]
 [14  5 14 14]
 [14 14  6 14]
 [ 9  0 14 14]
 [14  6 14 14]
 [ 3 14 14  9]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14  4]
 [14  5 14 14]
 [14  5 14 14]
 [14 14  6 14]
 [ 9  0 14 14]
 [14 14  6 14]
 [ 3 14 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  2]
 [14 14 14  4]
 [14  5 14 14]
 [14  5 14 14]
 [14 14  6 14]
 [ 9  0 14 14]
 [14 14  6 14]
 [ 3 14 14  9]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14  8 14  2]
 [14 14 14  4]
 [14  5 14 14]
 [14  5 14 14]
 [14 14  6 14]
 [ 9  0 14 14]
 [14 14 14 14]
 [ 3 14  6  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14  4]
 [14  5 14 14]
 [14  5 14 14]
 [14 14  6 14]
 [ 9  0 14 14]
 [14 14 14 14]
 [ 3 14  6  9]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14  4]
 [14  5 14 14]
 [14  5 14 14]
 [14 14 14  6]
 [ 9  0 14 14]
 [14 14 14 14]
 [ 3 14  6  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  2]
 [14 14 14  4]
 [14  5 14 14]
 [14  5 14 14]
 [14 14 14  6]
 [ 9  0 14 14]
 [14 14 14 14]
 [ 3 14  6  9]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14  8 14  2]
 [14  5 14  4]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14  6]
 [ 9  0 14 14]
 [14 14 14 14]
 [ 3 14  6  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  2]
 [14  5 14  4]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14  6]
 [ 9  0 14 14]
 [14 14 14 14]
 [ 3 14  6  9]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=3, 
[debug] board state:
[[ 8 14 14  2]
 [14  5 14  4]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14  6]
 [ 9  0 14 14]
 [14 14 14 14]
 [14  3  6  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  2]
 [14  5 14  4]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14  6]
 [ 9  0 14 14]
 [14 14 14 14]
 [14  3  6  9]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=5, 
[debug] board state:
[[14  8 14  2]
 [14 14 14  4]
 [14  5 14 14]
 [14  5 14 14]
 [14 14 14  6]
 [ 9  0 14 14]
 [14 14 14 14]
 [14  3  6  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14  4]
 [14  5 14 14]
 [14  5 14 14]
 [14 14 14  6]
 [ 9  0 14 14]
 [14 14 14 14]
 [14  3  6  9]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14  4]
 [14  5 14 14]
 [14  5 14 14]
 [14 14 14  6]
 [ 9  0 14 14]
 [14 14  6 14]
 [14  3 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  2]
 [14 14 14  4]
 [14  5 14 14]
 [14  5 14 14]
 [14 14 14  6]
 [ 9  0 14 14]
 [14 14  6 14]
 [14  3 14  9]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14  8  2 14]
 [14 14 14  4]
 [14  5 14 14]
 [14  5 14 14]
 [14 14 14  6]
 [ 9  0 14 14]
 [14 14  6 14]
 [14  3 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  2 14]
 [14 14 14  4]
 [14  5 14 14]
 [14  5 14 14]
 [14 14 14  6]
 [ 9  0 14 14]
 [14 14  6 14]
 [14  3 14  9]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=5, 
[debug] board state:
[[ 8 14  2 14]
 [14 14 14  4]
 [ 5 14 14 14]
 [14  5 14 14]
 [14 14 14  6]
 [ 9  0 14 14]
 [14 14  6 14]
 [14  3 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  2 14]
 [14 14 14  4]
 [ 5 14 14 14]
 [14  5 14 14]
 [14 14 14  6]
 [ 9  0 14 14]
 [14 14  6 14]
 [14  3 14  9]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14  8  2 14]
 [14 14 14  4]
 [ 5 14 14 14]
 [14  5 14 14]
 [14 14 14  6]
 [ 9  0  6 14]
 [14 14 14 14]
 [14  3 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  2 14]
 [14 14 14  4]
 [ 5 14 14 14]
 [14  5 14 14]
 [14 14 14  6]
 [ 9  0  6 14]
 [14 14 14 14]
 [14  3 14  9]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=0, 
[debug] board state:
[[ 8 14  2 14]
 [14 14 14  4]
 [ 5 14 14 14]
 [14  5 14 14]
 [14 14 14  6]
 [ 9 14  6 14]
 [14  0 14 14]
 [14  3 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  2 14]
 [14 14 14  4]
 [ 5 14 14 14]
 [14  5 14 14]
 [14 14 14  6]
 [ 9 14  6 14]
 [14  0 14 14]
 [14  3 14  9]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14  8  2 14]
 [14 14 14  4]
 [ 5 14 14 14]
 [14  5 14  6]
 [14 14 14 14]
 [ 9 14  6 14]
 [14  0 14 14]
 [14  3 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  2 14]
 [14 14 14  4]
 [ 5 14 14 14]
 [14  5 14  6]
 [14 14 14 14]
 [ 9 14  6 14]
 [14  0 14 14]
 [14  3 14  9]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=3, 
[debug] board state:
[[ 8 14  2 14]
 [14 14 14  4]
 [ 5 14 14 14]
 [14  5 14  6]
 [14 14 14 14]
 [ 9 14  6 14]
 [14  0 14 14]
 [14 14  3  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  2 14]
 [14 14 14  4]
 [ 5 14 14 14]
 [14  5 14  6]
