INITIAL
* 2:47am Feb 25, 2026
* a0_random vs a1_alphazero
 [10  6  0  3]
 [14  6  5  3]
 [ 8 14 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14  2]
 [14 14  1 14]
 [14  4 14  9]
 [10  6  0  3]
 [14  6  5  3]
 [ 8 14 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14  2]
 [14 14 14  1]
 [14  4 14  9]
 [10  6  0  3]
 [14  6  5  3]
 [ 8 14 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  2]
 [14 14 14  2]
 [14 14 14  1]
 [14  4 14  9]
 [10  6  0  3]
 [14  6  5  3]
 [ 8 14 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14  8 14  2]
 [14 14 14  2]
 [14  4 14  1]
 [14 14 14  9]
 [10  6  0  3]
 [14  6  5  3]
 [ 8 14 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14  2]
 [14  4 14  1]
 [14 14 14  9]
 [10  6  0  3]
 [14  6  5  3]
 [ 8 14 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=3, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14  2]
 [14  4 14  1]
 [14 14 14  9]
 [10  6  0  3]
 [14  6  5 14]
 [ 8 14 14  3]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  2]
 [14 14 14  2]
 [14  4 14  1]
 [14 14 14  9]
 [10  6  0  3]
 [14  6  5 14]
 [ 8 14 14  3]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14  8 14  2]
 [14 14 14  2]
 [14  4 14  1]
 [14 14 14  9]
 [10  6  0  3]
 [14  6 14 14]
 [ 8 14  5  3]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14  2]
 [14  4 14  1]
 [14 14 14  9]
 [10  6  0  3]
 [14  6 14 14]
 [ 8 14  5  3]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=2, 
[debug] board state:
[[ 8 14 14  2]
 [14 14  2 14]
 [14  4 14  1]
 [14 14 14  9]
 [10  6  0  3]
 [14  6 14 14]
 [ 8 14  5  3]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  2]
 [14 14  2 14]
 [14  4 14  1]
 [14 14 14  9]
 [10  6  0  3]
 [14  6 14 14]
 [ 8 14  5  3]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14  8 14  2]
 [14  2 14 14]
 [14  4 14  1]
 [14 14 14  9]
 [10  6  0  3]
 [14  6 14 14]
 [ 8 14  5  3]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  2]
 [14  2 14 14]
 [14  4 14  1]
 [14 14 14  9]
 [10  6  0  3]
 [14  6 14 14]
 [ 8 14  5  3]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 8  2 14  2]
 [14 14 14 14]
 [14  4 14  1]
 [14 14 14  9]
 [10  6  0  3]
 [14  6 14 14]
 [ 8 14  5  3]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [14  4 14  1]
 [14 14 14  9]
 [10  6  0  3]
 [14  6 14 14]
 [ 8 14  5  3]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14  8 14  2]
 [14 14 14  1]
 [14  4 14 14]
 [14 14 14  9]
 [10  6  0  3]
 [14  6 14 14]
 [ 8 14  5  3]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14  1]
 [14  4 14 14]
 [14 14 14  9]
 [10  6  0  3]
 [14  6 14 14]
 [ 8 14  5  3]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14  1]
 [14  4 14 14]
 [14 14 14  9]
 [10  6  0  3]
 [ 6 14 14 14]
 [ 8 14  5  3]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  2]
 [14 14 14  1]
 [14  4 14 14]
 [14 14 14  9]
 [10  6  0  3]
 [ 6 14 14 14]
 [ 8 14  5  3]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=0, 
[debug] board state:
[[14  8 14  2]
 [14 14 14  1]
 [14  4 14 14]
 [14 14 14  9]
 [10  6 14  3]
 [ 6 14  0 14]
 [ 8 14  5  3]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14  1]
 [14  4 14 14]
 [14 14 14  9]
 [10  6 14  3]
 [ 6 14  0 14]
 [ 8 14  5  3]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14 14]
 [14  4 14  1]
 [14 14 14  9]
 [10  6 14  3]
 [ 6 14  0 14]
 [ 8 14  5  3]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [14  4 14  1]
 [14 14 14  9]
 [10  6 14  3]
 [ 6 14  0 14]
 [ 8 14  5  3]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=4, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [ 4 14 14  1]
 [14 14 14  9]
 [10  6 14  3]
 [ 6 14  0 14]
 [ 8 14  5  3]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14 14]
 [ 4 14 14  1]
 [14 14 14  9]
 [10  6 14  3]
 [ 6 14  0 14]
 [ 8 14  5  3]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14 14]
 [ 4 14 14  1]
 [14 14 14  9]
 [10 14 14  3]
 [ 6  6  0 14]
 [ 8 14  5  3]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [ 4 14 14  1]
 [14 14 14  9]
 [10 14 14  3]
 [ 6  6  0 14]
 [ 8 14  5  3]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14  1]
 [10 14 14  3]
 [ 6  6  0 14]
 [ 8 14  5  3]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14  1]
 [10 14 14  3]
 [ 6  6  0 14]
 [ 8 14  5  3]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14  1]
 [10  6 14  3]
 [ 6 14  0 14]
 [ 8 14  5  3]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14  1]
 [10  6 14  3]
 [ 6 14  0 14]
 [ 8 14  5  3]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  8 14  2]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [10  6 14  3]
 [ 6 14  0 14]
 [ 8 14  5  3]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  2]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [10  6 14  3]
 [ 6 14  0 14]
 [ 8 14  5  3]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=3, 
[debug] board state:
[[ 8 14 14  2]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [10  6 14  3]
 [ 6 14  0  3]
 [ 8 14  5 14]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  2]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [10  6 14  3]
 [ 6 14  0  3]
 [ 8 14  5 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=3, 
[debug] board state:
[[14  8 14  2]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [10  6 14  3]
 [ 6 14  0 14]
 [ 8 14  5  3]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  2]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [10  6 14  3]
 [ 6 14  0 14]
 [ 8 14  5  3]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=3, 
[debug] board state:
[[ 8 14 14  2]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [10  6 14  3]
 [ 6 14  0  3]
 [ 8 14  5 14]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  2]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [10  6 14  3]
 [ 6 14  0  3]
 [ 8 14  5 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=4, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14  1]
 [10  6 14  3]
 [ 6 14  0  3]
 [ 8 14  5 14]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14  1]
 [10  6 14  3]
 [ 6 14  0  3]
 [ 8 14  5 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14  1]
 [10 14 14  3]
 [ 6  6  0  3]
 [ 8 14  5 14]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14  1]
 [10 14 14  3]
 [ 6  6  0  3]
 [ 8 14  5 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=0, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14  1]
 [10 14  0  3]
 [ 6  6 14  3]
 [ 8 14  5 14]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14  1]
 [10 14  0  3]
 [ 6  6 14  3]
 [ 8 14  5 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14  1]
 [10 14  0  3]
 [ 6  6 14  3]
 [ 8 14  5 14]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14  1]
 [10 14  0  3]
 [ 6  6 14  3]
 [ 8 14  5 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14  1]
 [10 14  0  3]
 [ 6  6  3 14]
 [ 8 14  5 14]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14  1]
 [10 14  0  3]
 [ 6  6  3 14]
 [ 8 14  5 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=4, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14  1]
 [10 14  0  3]
 [ 6  6  3 14]
 [ 8 14  5 14]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14  1]
 [10 14  0  3]
 [ 6  6  3 14]
 [ 8 14  5 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=3, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14  1]
 [10 14  0  3]
 [ 6  6 14  3]
 [ 8 14  5 14]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14  1]
 [10 14  0  3]
 [ 6  6 14  3]
 [ 8 14  5 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14  1]
 [10 14  0  3]
 [ 6  6 14  3]
 [ 8 14  5 14]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14  1]
 [10 14  0  3]
 [ 6  6 14  3]
 [ 8 14  5 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=0, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14  1]
 [10  0 14  3]
 [ 6  6 14  3]
 [ 8 14  5 14]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14  1]
 [10  0 14  3]
 [ 6  6 14  3]
 [ 8 14  5 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=5, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14  1]
 [10  0 14  3]
 [ 6  6 14  3]
 [ 8  5 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14  1]
 [10  0 14  3]
 [ 6  6 14  3]
 [ 8  5 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=0, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14  1]
 [10 14  0  3]
 [ 6  6 14  3]
 [ 8  5 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14  1]
 [10 14  0  3]
 [ 6  6 14  3]
 [ 8  5 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 4 14 14  1]
 [10 14  0  3]
 [ 6  6 14  3]
 [ 8  5 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 4 14 14  1]
 [10 14  0  3]
 [ 6  6 14  3]
 [ 8  5 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 4 14 14  1]
 [10 14  0  3]
 [ 6  6  3 14]
 [ 8  5 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 4 14 14  1]
 [10 14  0  3]
 [ 6  6  3 14]
 [ 8  5 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 4 14 14  1]
 [10 14  0  3]
 [ 6  6  3 14]
 [ 8  5 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 4 14 14  1]
 [10 14  0  3]
 [ 6  6  3 14]
 [ 8  5 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=0, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 4 14  0  1]
 [10 14 14  3]
 [ 6  6  3 14]
 [ 8  5 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 4 14  0  1]
 [10 14 14  3]
 [ 6  6  3 14]
 [ 8  5 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  4  0  1]
 [10 14 14  3]
 [ 6  6  3 14]
 [ 8  5 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  4  0  1]
 [10 14 14  3]
 [ 6  6  3 14]
 [ 8  5 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  4  0  1]
 [10 14 14  3]
 [ 6  6  3 14]
 [ 8  5 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

