INITIAL
* 3:19am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board[(6, 2)]=14, board[(6, 3)]=6, 
[debug] board state:
[[ 2 12 14 14]
 [14 14 14 14]
 [14  0 14  6]
 [14 14  1  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [14 14 14  5]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 2 14 12 14]
 [14 14 14 14]
 [14  0 14  6]
 [14 14  1  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 2 14 12 14]
 [14 14 14 14]
 [14  0  6 14]
 [14 14  1  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [14 14 14  5]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 2 12 14 14]
 [14 14 14 14]
 [14  0  6 14]
 [14 14  1  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=3, 
[debug] board state:
[[ 2 12 14 14]
 [14 14 14 14]
 [14  0  6 14]
 [14 14  1 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2 14 14  6]
 [14 14 14  5]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 2 14 12 14]
 [14 14 14 14]
 [14  0  6 14]
 [14 14  1 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2 14 14  6]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 2 14 12 14]
 [14 14 14 14]
 [14  0  6 14]
 [14 14 14 14]
 [14 14  1  3]
 [14 14 14 14]
 [ 2 14 14  6]
 [14 14 14  5]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 2 12 14 14]
 [14 14 14 14]
 [14  0  6 14]
 [14 14 14 14]
 [14 14  1  3]
 [14 14 14 14]
 [ 2 14 14  6]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 2 12 14 14]
 [14 14 14 14]
 [14  0  6 14]
 [14 14  1 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2 14 14  6]
 [14 14 14  5]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 2 14 12 14]
 [14 14 14 14]
 [14  0  6 14]
 [14 14  1 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2 14 14  6]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14 12 14]
 [ 2 14 14 14]
 [14  0  6 14]
 [14 14  1 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2 14 14  6]
 [14 14 14  5]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [ 2 14 14 14]
 [14  0  6 14]
 [14 14  1 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2 14 14  6]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14 12 14 14]
 [ 2 14 14 14]
 [14  0 14  6]
 [14 14  1 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2 14 14  6]
 [14 14 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [ 2 14 14 14]
 [14  0 14  6]
 [14 14  1 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2 14 14  6]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=3, 
[debug] board state:
[[12 14 14 14]
 [ 2 14 14 14]
 [14  0 14  6]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 2 14 14  6]
 [14 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [ 2 14 14 14]
 [14  0 14  6]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 2 14 14  6]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [ 2  0 14  6]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 2 14 14  6]
 [14 14 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [ 2  0 14  6]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 2 14 14  6]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=0, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [ 2 14  0  6]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 2 14 14  6]
 [14 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [ 2 14  0  6]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 2 14 14  6]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=3, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [ 2 14  0  6]
 [14 14  1 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2 14 14  6]
 [14 14 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [ 2 14  0  6]
 [14 14  1 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2 14 14  6]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=0, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [ 2  0 14  6]
 [14 14  1 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2 14 14  6]
 [14 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [ 2  0 14  6]
 [14 14  1 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2 14 14  6]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=3, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [ 2  0 14  6]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 2 14 14  6]
 [14 14 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [ 2  0 14  6]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 2 14 14  6]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14  0 14  6]
 [ 2 14  1 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 2 14 14  6]
 [14 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14  0 14  6]
 [ 2 14  1 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 2 14 14  6]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14  0 14  6]
 [ 2 14  1 14]
 [14 14 14 14]
 [ 2 14 14  3]
 [14 14 14  6]
 [14 14 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14  0 14  6]
 [ 2 14  1 14]
 [14 14 14 14]
 [ 2 14 14  3]
 [14 14 14  6]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14  0 14  6]
 [ 2 14  1 14]
 [ 2 14 14 14]
 [14 14 14  3]
 [14 14 14  6]
 [14 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14  0 14  6]
 [ 2 14  1 14]
 [ 2 14 14 14]
 [14 14 14  3]
 [14 14 14  6]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 2 14  1  6]
 [ 2 14 14 14]
 [14 14 14  3]
 [14 14 14  6]
 [14 14 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 2 14  1  6]
 [ 2 14 14 14]
 [14 14 14  3]
 [14 14 14  6]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 2 14 14  6]
 [ 2 14  1 14]
 [14 14 14  3]
 [14 14 14  6]
 [14 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 2 14 14  6]
 [ 2 14  1 14]
 [14 14 14  3]
 [14 14 14  6]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 2 14 14  6]
 [ 2 14  1 14]
 [14 14  3 14]
 [14 14 14  6]
 [14 14 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 2 14 14  6]
 [ 2 14  1 14]
 [14 14  3 14]
 [14 14 14  6]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 2 14 14  6]
 [ 2 14  1 14]
 [14 14  3  6]
 [14 14 14 14]
 [14 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 2 14 14  6]
 [ 2 14  1 14]
 [14 14  3  6]
 [14 14 14 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 2 14 14  6]
 [ 2 14 14  1]
 [14 14  3  6]
 [14 14 14 14]
 [14 14 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 2 14 14  6]
 [ 2 14 14  1]
 [14 14  3  6]
 [14 14 14 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 2 14 14  6]
 [ 2 14  3  1]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 2 14 14  6]
 [ 2 14  3  1]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 2 14  3  6]
 [ 2 14 14  1]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 2 14  3  6]
 [ 2 14 14  1]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 2 14  3  6]
 [ 2 14 14  1]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 2 14  3  6]
 [ 2 14 14  1]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 2 14 14  6]
 [ 2 14  3  1]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 2 14 14  6]
 [ 2 14  3  1]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=5, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 2 14 14  6]
 [ 2 14  3  1]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 2 14 14  6]
 [ 2 14  3  1]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 2 14 14  6]
 [ 2 14  3  1]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 2 14 14  6]
 [ 2 14  3  1]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 2 14 14  6]
 [14 14  3  1]
 [ 2 14 14 14]
 [14 14  6 14]
 [14 14  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 2 14 14  6]
 [14 14  3  1]
 [ 2 14 14 14]
 [14 14  6 14]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 2 14 14  6]
 [14 14  3  1]
 [ 2 14 14 14]
 [14 14 14  6]
 [14 14  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 2 14 14  6]
 [14 14  3  1]
 [ 2 14 14 14]
 [14 14 14  6]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 2 14 14  6]
 [14 14 14  1]
 [ 2 14  3 14]
 [14 14 14  6]
 [14 14  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 2 14 14  6]
 [14 14 14  1]
 [ 2 14  3 14]
 [14 14 14  6]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  6]
 [ 2 14 14  1]
 [ 2 14  3 14]
 [14 14 14  6]
 [14 14  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  6]
 [ 2 14 14  1]
 [ 2 14  3 14]
 [14 14 14  6]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [ 2 14  3  1]
 [14 14 14  6]
 [14 14  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [ 2 14  3  1]
 [14 14 14  6]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [ 2 14  3  1]
 [14 14 14 14]
 [14 14  5  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [ 2 14  3  1]
 [14 14 14 14]
 [14 14  5  6]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=0, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [ 2 14  3  1]
 [14 14 14 14]
 [14 14  5  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [ 2 14  3  1]
 [14 14 14 14]
 [14 14  5  6]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [ 2 14  3 14]
 [14 14 14  1]
 [14 14  5  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [ 2 14  3 14]
 [14 14 14  1]
 [14 14  5  6]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 2 14 14  6]
 [14 14 14 14]
 [ 2 14  3 14]
 [14 14 14  1]
 [14 14  5  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 2 14 14  6]
 [14 14 14 14]
 [ 2 14  3 14]
 [14 14 14  1]
 [14 14  5  6]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  2 14  6]
 [14 14 14 14]
 [ 2 14  3 14]
 [14 14 14  1]
 [14 14  5  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
