INITIAL
* 1:31am Feb 25, 2026
* a0_random vs a1_alphazero
[[ 8 14 14 14]
 [14 14 14 14]
 [12  6 14  6]
 [14 14  1  2]
 [ 6  6 14 14]
 [14 14  5 14]
 [ 2 14 14  4]
 [ 0 13 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [12  6 14  6]
 [14 14  1  2]
 [ 6  6 14 14]
 [14  5 14 14]
 [ 2 14 14  4]
 [ 0 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [12  6 14  6]
 [14 14  1  2]
 [ 6  6 14 14]
 [14  5 14 14]
 [ 2 14 14  4]
 [ 0 13 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  6]
 [12  6 14 14]
 [14 14  1  2]
 [ 6  6 14 14]
 [14  5 14 14]
 [ 2 14 14  4]
 [ 0 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  6]
 [12  6 14 14]
 [14 14  1  2]
 [ 6  6 14 14]
 [14  5 14 14]
 [ 2 14 14  4]
 [ 0 13 14 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=6, 
[debug] board state:
[[ 8 14 14  6]
 [14 14 14 14]
 [12  6 14 14]
 [14 14  1  2]
 [ 6  6 14 14]
 [14  5 14 14]
 [ 2 14 14  4]
 [ 0 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [12  6 14 14]
 [14 14  1  2]
 [ 6  6 14 14]
 [14  5 14 14]
 [ 2 14 14  4]
 [ 0 13 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [12  6 14 14]
 [14  6  1  2]
 [ 6 14 14 14]
 [14  5 14 14]
 [ 2 14 14  4]
 [ 0 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  6]
 [14 14 14 14]
 [12  6 14 14]
 [14  6  1  2]
 [ 6 14 14 14]
 [14  5 14 14]
 [ 2 14 14  4]
 [ 0 13 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=4, 
[debug] board state:
[[ 8 14 14  6]
 [14 14 14 14]
 [12  6 14 14]
 [14  6  1  2]
 [ 6 14 14 14]
 [14  5 14 14]
 [ 2 14  4 14]
 [ 0 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [12  6 14 14]
 [14  6  1  2]
 [ 6 14 14 14]
 [14  5 14 14]
 [ 2 14  4 14]
 [ 0 13 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [12  6 14 14]
 [14 14  1  2]
 [ 6  6 14 14]
 [14  5 14 14]
 [ 2 14  4 14]
 [ 0 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  6]
 [14 14 14 14]
 [12  6 14 14]
 [14 14  1  2]
 [ 6  6 14 14]
 [14  5 14 14]
 [ 2 14  4 14]
 [ 0 13 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=2, 
[debug] board state:
[[ 8 14 14  6]
 [14 14 14 14]
 [12  6 14 14]
 [14 14  1 14]
 [ 6  6 14  2]
 [14  5 14 14]
 [ 2 14  4 14]
 [ 0 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [12  6 14 14]
 [14 14  1 14]
 [ 6  6 14  2]
 [14  5 14 14]
 [ 2 14  4 14]
 [ 0 13 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=4, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [12  6 14 14]
 [14 14  1 14]
 [ 6  6 14  2]
 [14  5 14 14]
 [ 2 14 14  4]
 [ 0 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  6]
 [14 14 14 14]
 [12  6 14 14]
 [14 14  1 14]
 [ 6  6 14  2]
 [14  5 14 14]
 [ 2 14 14  4]
 [ 0 13 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[ 8 14 14  6]
 [14 14 14 14]
 [12  6 14 14]
 [14 14  1  2]
 [ 6  6 14 14]
 [14  5 14 14]
 [ 2 14 14  4]
 [ 0 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [12  6 14 14]
 [14 14  1  2]
 [ 6  6 14 14]
 [14  5 14 14]
 [ 2 14 14  4]
 [ 0 13 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [12 14 14 14]
 [14  6  1  2]
 [ 6  6 14 14]
 [14  5 14 14]
 [ 2 14 14  4]
 [ 0 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  6]
 [14 14 14 14]
 [12 14 14 14]
 [14  6  1  2]
 [ 6  6 14 14]
 [14  5 14 14]
 [ 2 14 14  4]
 [ 0 13 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=5, 
[debug] board state:
[[ 8 14 14  6]
 [14 14 14 14]
 [12 14 14 14]
 [14  6  1  2]
 [ 6  6 14 14]
 [ 5 14 14 14]
 [ 2 14 14  4]
 [ 0 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [12 14 14 14]
 [14  6  1  2]
 [ 6  6 14 14]
 [ 5 14 14 14]
 [ 2 14 14  4]
 [ 0 13 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  6]
 [12 14 14 14]
 [14  6  1  2]
 [ 6  6 14 14]
 [ 5 14 14 14]
 [ 2 14 14  4]
 [ 0 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  6]
 [12 14 14 14]
 [14  6  1  2]
 [ 6  6 14 14]
 [ 5 14 14 14]
 [ 2 14 14  4]
 [ 0 13 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  6]
 [12 14 14 14]
 [14  6  1  2]
 [ 6 14  6 14]
 [ 5 14 14 14]
 [ 2 14 14  4]
 [ 0 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  6]
 [12 14 14 14]
 [14  6  1  2]
 [ 6 14  6 14]
 [ 5 14 14 14]
 [ 2 14 14  4]
 [ 0 13 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=4, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  6]
 [12 14 14 14]
 [14  6  1  2]
 [ 6 14  6 14]
 [ 5 14 14 14]
 [ 2 14 14 14]
 [ 0 13 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  6]
 [12 14 14 14]
 [14  6  1  2]
 [ 6 14  6 14]
 [ 5 14 14 14]
 [ 2 14 14 14]
 [ 0 13 14  4]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  6]
 [12  6 14 14]
 [14 14  1  2]
 [ 6 14  6 14]
 [ 5 14 14 14]
 [ 2 14 14 14]
 [ 0 13 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  6]
 [12  6 14 14]
 [14 14  1  2]
 [ 6 14  6 14]
 [ 5 14 14 14]
 [ 2 14 14 14]
 [ 0 13 14  4]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  6]
 [12  6 14 14]
 [14 14  1  2]
 [14  6  6 14]
 [ 5 14 14 14]
 [ 2 14 14 14]
 [ 0 13 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  6]
 [12  6 14 14]
 [14 14  1  2]
 [14  6  6 14]
 [ 5 14 14 14]
 [ 2 14 14 14]
 [ 0 13 14  4]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  6]
 [12  6 14 14]
 [14 14  1  2]
 [14  6 14  6]
 [ 5 14 14 14]
 [ 2 14 14 14]
 [ 0 13 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  6]
 [12  6 14 14]
 [14 14  1  2]
 [14  6 14  6]
 [ 5 14 14 14]
 [ 2 14 14 14]
 [ 0 13 14  4]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  6]
 [12  6 14  2]
 [14 14  1 14]
 [14  6 14  6]
 [ 5 14 14 14]
 [ 2 14 14 14]
 [ 0 13 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  6]
 [12  6 14  2]
 [14 14  1 14]
 [14  6 14  6]
 [ 5 14 14 14]
 [ 2 14 14 14]
 [ 0 13 14  4]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 14  6]
 [12 14 14  2]
 [14 14  1 14]
 [14  6 14  6]
 [ 5 14 14 14]
 [ 2 14 14 14]
 [ 0 13 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  6 14  6]
 [12 14 14  2]
 [14 14  1 14]
 [14  6 14  6]
 [ 5 14 14 14]
 [ 2 14 14 14]
 [ 0 13 14  4]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14  6]
 [12 14 14  2]
 [14 14  1 14]
 [14  6 14  6]
 [ 5 14 14 14]
 [ 2 14 14 14]
 [ 0 13 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 14  6]
 [12 14 14  2]
 [14 14  1 14]
 [14  6 14  6]
 [ 5 14 14 14]
 [ 2 14 14 14]
 [ 0 13 14  4]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 14  6]
 [12 14 14  2]
 [14 14  1 14]
 [14  6 14  6]
 [ 5 14 14 14]
 [14  2 14 14]
 [ 0 13 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14  6]
 [12 14 14  2]
 [14 14  1 14]
 [14  6 14  6]
 [ 5 14 14 14]
 [14  2 14 14]
 [ 0 13 14  4]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14  6]
 [12 14 14  2]
 [14 14  1 14]
 [14  6 14  6]
 [ 5 14 14 14]
 [14 14  2 14]
 [ 0 13 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 14  6]
 [12 14 14  2]
 [14 14  1 14]
 [14  6 14  6]
 [ 5 14 14 14]
 [14 14  2 14]
 [ 0 13 14  4]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 14  6]
 [12 14 14  2]
 [14 14  1 14]
 [ 6 14 14  6]
 [ 5 14 14 14]
 [14 14  2 14]
 [ 0 13 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14  6]
 [12 14 14  2]
 [14 14  1 14]
 [ 6 14 14  6]
 [ 5 14 14 14]
 [14 14  2 14]
 [ 0 13 14  4]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14  6]
 [12 14 14  2]
 [14 14  1 14]
 [ 6 14 14  6]
 [ 5 14  2 14]
 [14 14 14 14]
 [ 0 13 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 14  6]
 [12 14 14  2]
 [14 14  1 14]
 [ 6 14 14  6]
 [ 5 14  2 14]
 [14 14 14 14]
 [ 0 13 14  4]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 14  6]
 [12 14 14  2]
 [14 14  1 14]
 [ 6 14 14  6]
 [ 5 14  2 14]
 [14 14 14  4]
 [ 0 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14  6]
 [12 14 14  2]
 [14 14  1 14]
 [ 6 14 14  6]
 [ 5 14  2 14]
 [14 14 14  4]
 [ 0 13 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14  6]
 [12 14 14  2]
 [14  1 14 14]
 [ 6 14 14  6]
 [ 5 14  2 14]
 [14 14 14  4]
 [ 0 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 14  6]
 [12 14 14  2]
 [14  1 14 14]
 [ 6 14 14  6]
 [ 5 14  2 14]
 [14 14 14  4]
 [ 0 13 14 14]], 

=10 

=16 

[debug] move action_id=93, action=((5, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(2, 0)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 14  6]
 [ 5 14 14  2]
 [14  1 14 14]
 [ 6 14 14  6]
 [14 14  2 14]
 [14 14 14  4]
 [ 0 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14  6]
 [ 5 14 14  2]
 [14  1 14 14]
 [ 6 14 14  6]
 [14 14  2 14]
 [14 14 14  4]
 [ 0 13 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14  6]
 [ 5 14 14  2]
 [14  1 14 14]
 [ 6 14  2  6]
 [14 14 14 14]
 [14 14 14  4]
 [ 0 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 14  6]
 [ 5 14 14  2]
 [14  1 14 14]
 [ 6 14  2  6]
 [14 14 14 14]
 [14 14 14  4]
 [ 0 13 14 14]], 

=10 

=16 

[debug] move action_id=2, action=((2, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [ 6 14 14  6]
 [14 14 14  2]
 [14  1 14 14]
 [ 6 14  2  6]
 [14 14 14 14]
 [14 14 14  4]
 [ 0 13 14 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [ 6 14 14  6]
 [14 14 14  2]
 [14  1 14 14]
 [ 6 14  2  6]
 [14 14 14 14]
 [14 13 14  4]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 5 14 14 14]
 [ 6 14 14  6]
 [14 14 14  2]
 [14 14 14 14]
 [ 6  1  2  6]
 [14 14 14 14]
 [14 13 14  4]
 [ 0 14 14 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [ 6 14 14  6]
 [14 14 14  2]
 [14 14 14 14]
 [ 6  1  2  6]
 [14 13 14 14]
 [14 14 14  4]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 5 14 14 14]
 [ 6 14 14  6]
 [14 14 14  2]
 [14  1 14 14]
 [ 6 14  2  6]
 [14 13 14 14]
 [14 14 14  4]
 [ 0 14 14 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [ 6 14 14  6]
 [14 14 14  2]
 [14  1 14 14]
 [ 6 13  2  6]
 [14 14 14 14]
 [14 14 14  4]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[ 5 14 14 14]
 [ 6 14 14  6]
 [14 14 14  2]
 [14  1 14  6]
 [ 6 13  2 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 0 14 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [ 6 14 14  6]
 [14 14 14  2]
 [14  1 14  6]
 [13 14  2 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 5 14 14 14]
 [ 6 14 14  6]
 [14 14  2 14]
 [14  1 14  6]
 [13 14  2 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 0 14 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [ 6 14 14  6]
 [14 14  2 14]
 [13  1 14  6]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 5 14 14 14]
 [ 6 14 14  6]
 [14 14  2 14]
 [13 14  1  6]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 0 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [ 6 14 14  6]
 [13 14  2 14]
 [14 14  1  6]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[ 5 14 14 14]
 [ 6 14 14  6]
 [13 14  2  6]
 [14 14  1 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 0 14 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [13 14 14  6]
 [14 14  2  6]
 [14 14  1 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[ 5 14 14 14]
 [13 14 14  6]
 [14 14  2 14]
 [14 14  1  6]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 0 14 14 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
