INITIAL
* 10:42am Feb 25, 2026
* a0_random vs a1_alphazero
=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8 14]
 [14 14 14  7]
 [14 12 14 14]
 [11 14 10  9]
 [14 14  1 14]
 [14 13 14 14]
 [ 8 10 12  6]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8 14]
 [14 14 14  7]
 [14 12 14 14]
 [11 14 10  9]
 [14 14  1 14]
 [13 14 14 14]
 [ 8 10 12  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14  8 14]
 [14 14 14  7]
 [14 12 14 14]
 [11 14 10  9]
 [14 14  1 14]
 [13 14 14 14]
 [ 8 10 12  6]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14 14  8]
 [14 14 14  7]
 [14 12 14 14]
 [11 14 10  9]
 [14 14  1 14]
 [13 14 14 14]
 [ 8 10 12  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  8]
 [14 14 14  7]
 [14 12 14 14]
 [11 14 10  9]
 [14 14  1 14]
 [13 14 14 14]
 [ 8 10 12  6]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=12, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  8]
 [14 14 14  7]
 [14 14 12 14]
 [11 14 10  9]
 [14 14  1 14]
 [13 14 14 14]
 [ 8 10 12  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14  8]
 [14 14 14  7]
 [14 14 12 14]
 [11 14 10  9]
 [14 14  1 14]
 [13 14 14 14]
 [ 8 10 12  6]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=7, 
[debug] board state:
[[14  2 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 12  7]
 [11 14 10  9]
 [14 14  1 14]
 [13 14 14 14]
 [ 8 10 12  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 12  7]
 [11 14 10  9]
 [14 14  1 14]
 [13 14 14 14]
 [ 8 10 12  6]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=12, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 12 14  7]
 [11 14 10  9]
 [14 14  1 14]
 [13 14 14 14]
 [ 8 10 12  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 12 14  7]
 [11 14 10  9]
 [14 14  1 14]
 [13 14 14 14]
 [ 8 10 12  6]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=10, 
[debug] board state:
[[14  2 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 12 10  7]
 [11 14 14  9]
 [14 14  1 14]
 [13 14 14 14]
 [ 8 10 12  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 12 10  7]
 [11 14 14  9]
 [14 14  1 14]
 [13 14 14 14]
 [ 8 10 12  6]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 12 14  7]
 [11 14 10  9]
 [14 14  1 14]
 [13 14 14 14]
 [ 8 10 12  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 12 14  7]
 [11 14 10  9]
 [14 14  1 14]
 [13 14 14 14]
 [ 8 10 12  6]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=7, 
[debug] board state:
[[14  2 14 14]
 [14 14 14  8]
 [14 14 14  7]
 [14 12 14 14]
 [11 14 10  9]
 [14 14  1 14]
 [13 14 14 14]
 [ 8 10 12  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  8]
 [14 14 14  7]
 [14 12 14 14]
 [11 14 10  9]
 [14 14  1 14]
 [13 14 14 14]
 [ 8 10 12  6]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  8]
 [14 14 14  7]
 [14 12 10 14]
 [11 14 14  9]
 [14 14  1 14]
 [13 14 14 14]
 [ 8 10 12  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14  8]
 [14 14 14  7]
 [14 12 10 14]
 [11 14 14  9]
 [14 14  1 14]
 [13 14 14 14]
 [ 8 10 12  6]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=12, 
[debug] board state:
[[14  2 14 14]
 [14 14 14  8]
 [14 14 14  7]
 [14 14 10 14]
 [11 12 14  9]
 [14 14  1 14]
 [13 14 14 14]
 [ 8 10 12  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  8]
 [14 14 14  7]
 [14 14 10 14]
 [11 12 14  9]
 [14 14  1 14]
 [13 14 14 14]
 [ 8 10 12  6]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  8]
 [14 14 14  7]
 [14 14 10 14]
 [11 12 14  9]
 [14 14  1 14]
 [14 13 14 14]
 [ 8 10 12  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14  8]
 [14 14 14  7]
 [14 14 10 14]
 [11 12 14  9]
 [14 14  1 14]
 [14 13 14 14]
 [ 8 10 12  6]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14  2 14 14]
 [14 14 14  8]
 [14 14  7 14]
 [14 14 10 14]
 [11 12 14  9]
 [14 14  1 14]
 [14 13 14 14]
 [ 8 10 12  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  8]
 [14 14  7 14]
 [14 14 10 14]
 [11 12 14  9]
 [14 14  1 14]
 [14 13 14 14]
 [ 8 10 12  6]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  8]
 [14 14  7 14]
 [14 14 10 14]
 [11 12 14  9]
 [14 14  1 14]
 [13 14 14 14]
 [ 8 10 12  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14  8]
 [14 14  7 14]
 [14 14 10 14]
 [11 12 14  9]
 [14 14  1 14]
 [13 14 14 14]
 [ 8 10 12  6]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14  2 14 14]
 [14 14  7  8]
 [14 14 14 14]
 [14 14 10 14]
 [11 12 14  9]
 [14 14  1 14]
 [13 14 14 14]
 [ 8 10 12  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  7  8]
 [14 14 14 14]
 [14 14 10 14]
 [11 12 14  9]
 [14 14  1 14]
 [13 14 14 14]
 [ 8 10 12  6]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=12, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  7  8]
 [14 14 14 14]
 [14 12 10 14]
 [11 14 14  9]
 [14 14  1 14]
 [13 14 14 14]
 [ 8 10 12  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14  7  8]
 [14 14 14 14]
 [14 12 10 14]
 [11 14 14  9]
 [14 14  1 14]
 [13 14 14 14]
 [ 8 10 12  6]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14  2 14 14]
 [14 14  7  8]
 [14 14 14 14]
 [14 12 10 14]
 [11 14  9 14]
 [14 14  1 14]
 [13 14 14 14]
 [ 8 10 12  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  7  8]
 [14 14 14 14]
 [14 12 10 14]
 [11 14  9 14]
 [14 14  1 14]
 [13 14 14 14]
 [ 8 10 12  6]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=12, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  7  8]
 [14 14 14 14]
 [14 14 10 14]
 [11 12  9 14]
 [14 14  1 14]
 [13 14 14 14]
 [ 8 10 12  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14  7  8]
 [14 14 14 14]
 [14 14 10 14]
 [11 12  9 14]
 [14 14  1 14]
 [13 14 14 14]
 [ 8 10 12  6]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=10, 
[debug] board state:
[[14  2 14 14]
 [14 14  7  8]
 [14 14 14 14]
 [14 14 14 10]
 [11 12  9 14]
 [14 14  1 14]
 [13 14 14 14]
 [ 8 10 12  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  7  8]
 [14 14 14 14]
 [14 14 14 10]
 [11 12  9 14]
 [14 14  1 14]
 [13 14 14 14]
 [ 8 10 12  6]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=12, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  7  8]
 [14 14 14 14]
 [14 12 14 10]
 [11 14  9 14]
 [14 14  1 14]
 [13 14 14 14]
 [ 8 10 12  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14  7  8]
 [14 14 14 14]
 [14 12 14 10]
 [11 14  9 14]
 [14 14  1 14]
 [13 14 14 14]
 [ 8 10 12  6]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14  2 14 14]
 [14 14  7  8]
 [14 14 14 14]
 [14 12 14 10]
 [11 14  9 14]
 [13 14  1 14]
 [14 14 14 14]
 [ 8 10 12  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  7  8]
 [14 14 14 14]
 [14 12 14 10]
 [11 14  9 14]
 [13 14  1 14]
 [14 14 14 14]
 [ 8 10 12  6]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  7  8]
 [14 14 14 14]
 [14 12 10 14]
 [11 14  9 14]
 [13 14  1 14]
 [14 14 14 14]
 [ 8 10 12  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14  7  8]
 [14 14 14 14]
 [14 12 10 14]
 [11 14  9 14]
 [13 14  1 14]
 [14 14 14 14]
 [ 8 10 12  6]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=12, 
[debug] board state:
[[14  2 14 14]
 [14 14  7  8]
 [14 14 14 14]
 [14 14 10 14]
 [11 12  9 14]
 [13 14  1 14]
 [14 14 14 14]
 [ 8 10 12  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  7  8]
 [14 14 14 14]
 [14 14 10 14]
 [11 12  9 14]
 [13 14  1 14]
 [14 14 14 14]
 [ 8 10 12  6]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=7, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  8]
 [14 14  7 14]
 [14 14 10 14]
 [11 12  9 14]
 [13 14  1 14]
 [14 14 14 14]
 [ 8 10 12  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14  8]
 [14 14  7 14]
 [14 14 10 14]
 [11 12  9 14]
 [13 14  1 14]
 [14 14 14 14]
 [ 8 10 12  6]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=10, 
[debug] board state:
[[14  2 14 14]
 [14 14 14  8]
 [14 14  7 14]
 [14 14 14 10]
 [11 12  9 14]
 [13 14  1 14]
 [14 14 14 14]
 [ 8 10 12  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  8]
 [14 14  7 14]
 [14 14 14 10]
 [11 12  9 14]
 [13 14  1 14]
 [14 14 14 14]
 [ 8 10 12  6]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  7  8]
 [14 14 14 10]
 [11 12  9 14]
 [13 14  1 14]
 [14 14 14 14]
 [ 8 10 12  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14  7  8]
 [14 14 14 10]
 [11 12  9 14]
 [13 14  1 14]
 [14 14 14 14]
 [ 8 10 12  6]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14  7  8]
 [14 14 14 10]
 [11 12  9 14]
 [13 14  1 14]
 [ 8 14 14 14]
 [14 10 12  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  7  8]
 [14 14 14 10]
 [11 12  9 14]
 [13 14  1 14]
 [ 8 14 14 14]
 [14 10 12  6]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  8]
 [14 14  7 14]
 [14 14 14 10]
 [11 12  9 14]
 [13 14  1 14]
 [ 8 14 14 14]
 [14 10 12  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14  8]
 [14 14  7 14]
 [14 14 14 10]
 [11 12  9 14]
 [13 14  1 14]
 [ 8 14 14 14]
 [14 10 12  6]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14  2 14 14]
 [14 14 14  8]
 [14  7 14 14]
 [14 14 14 10]
 [11 12  9 14]
 [13 14  1 14]
 [ 8 14 14 14]
 [14 10 12  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  8]
 [14  7 14 14]
 [14 14 14 10]
 [11 12  9 14]
 [13 14  1 14]
 [ 8 14 14 14]
 [14 10 12  6]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=9, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  8]
 [14  7 14 14]
 [14 14 14 10]
 [11 12 14  9]
 [13 14  1 14]
 [ 8 14 14 14]
 [14 10 12  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14  8]
 [14  7 14 14]
 [14 14 14 10]
 [11 12 14  9]
 [13 14  1 14]
 [ 8 14 14 14]
 [14 10 12  6]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=10, 
[debug] board state:
[[14  2 14 14]
 [14 14 14  8]
 [14  7 14 14]
 [14 14 14 10]
 [11 12 14  9]
 [13 14  1 14]
 [ 8 14 14 14]
 [10 14 12  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  8]
 [14  7 14 14]
 [14 14 14 10]
 [11 12 14  9]
 [13 14  1 14]
 [ 8 14 14 14]
 [10 14 12  6]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  8]
 [14  7 14 14]
 [14 14 14 10]
 [11 12 14  9]
 [14 13  1 14]
 [ 8 14 14 14]
 [10 14 12  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14  8]
 [14  7 14 14]
 [14 14 14 10]
 [11 12 14  9]
 [14 13  1 14]
 [ 8 14 14 14]
 [10 14 12  6]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14  7 14  8]
 [14 14 14 10]
 [11 12 14  9]
 [14 13  1 14]
 [ 8 14 14 14]
 [10 14 12  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14  7 14  8]
 [14 14 14 10]
 [11 12 14  9]
 [14 13  1 14]
 [ 8 14 14 14]
 [10 14 12  6]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=7, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  7 14 10]
 [11 12 14  9]
 [14 13  1 14]
 [ 8 14 14 14]
 [10 14 12  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  7 14 10]
 [11 12 14  9]
 [14 13  1 14]
 [ 8 14 14 14]
 [10 14 12  6]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  7 14 10]
 [11 12 14  9]
 [ 8 13  1 14]
 [14 14 14 14]
 [10 14 12  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  7 14 10]
 [11 12 14  9]
 [ 8 13  1 14]
 [14 14 14 14]
 [10 14 12  6]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=12, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  7 14 10]
 [11 12 14  9]
 [ 8 13  1 14]
 [14 14 14 14]
 [10 12 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  7 14 10]
 [11 12 14  9]
 [ 8 13  1 14]
 [14 14 14 14]
 [10 12 14  6]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  7 14 10]
 [11 12  9 14]
 [ 8 13  1 14]
 [14 14 14 14]
 [10 12 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  7 14 10]
 [11 12  9 14]
 [ 8 13  1 14]
 [14 14 14 14]
 [10 12 14  6]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
