INITIAL
* 11:43am Feb 25, 2026
* a0_random vs a1_alphazero
[[ 7 14  8 10]
 [ 6  6 15  5]
 [ 3 14 15  4]
 [ 2  9 13 15]
 [ 3 14 11  4]
 [14  6 14 14]
 [ 6  1 11 10]
 [15 14  6  9]], 

=10 

=16 

[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.30000001192092896
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.25
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.07999999821186066
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.550000011920929
[debug] reward: 0.0
[debug] reward: 0.550000011920929
[debug] reward: 0.30000001192092896
[debug] reward: 0.550000011920929
[debug] reward: -0.009999999776482582
[debug] reward: 0.550000011920929
[debug] reward: 0.0
[debug] reward: 0.550000011920929
[debug] reward: 0.25
[debug] reward: 0.550000011920929
[debug] reward: 0.0
[debug] reward: 0.550000011920929
[debug] reward: -0.009999999776482582
[debug] reward: 0.550000011920929
[debug] reward: -0.009999999776482582
[debug] reward: 0.550000011920929
[debug] reward: 0.07999999821186066
[debug] reward: 0.550000011920929
[debug] reward: -0.009999999776482582
[debug] reward: 0.550000011920929
[debug] reward: -0.009999999776482582
[debug] reward: 0.550000011920929
[debug] reward: -0.009999999776482582
[debug] reward: 0.550000011920929
[debug] reward: 0.0
[debug] reward: 0.550000011920929
[debug] reward: 0.07999999821186066
[debug] reward: 0.550000011920929
[debug] reward: 0.07999999821186066
[debug] reward: 0.550000011920929
[debug] reward: -0.009999999776482582
[debug] reward: 0.550000011920929
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.30000001192092896
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.30000001192092896
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.25
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.07999999821186066
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.07999999821186066
[debug] reward: 0.0
[debug] reward: 0.07999999821186066
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.30000001192092896
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.30000001192092896
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: 0.0
[debug] reward: 0.25
[debug] reward: 0.30000001192092896
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.07999999821186066
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.07999999821186066
[debug] reward: 0.0
[debug] reward: 0.07999999821186066
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.30000001192092896
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.25
[debug] reward: 0.25
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: 0.07999999821186066
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: 0.0
[debug] reward: 0.25
[debug] reward: 0.07999999821186066
[debug] reward: 0.25
[debug] reward: 0.07999999821186066
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.30000001192092896
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.07999999821186066
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.07999999821186066
[debug] reward: 0.0
[debug] reward: 0.07999999821186066
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.30000001192092896
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: 0.0
[debug] reward: 0.07999999821186066
[debug] reward: 0.30000001192092896
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.07999999821186066
[debug] reward: 0.25
[debug] reward: 0.07999999821186066
[debug] reward: 0.0
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.30000001192092896
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
=12 a8 b8

[debug] reward: -0.009999999776482582
[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  8 10]
 [ 6  6 15  5]
 [ 3 14 15  4]
 [ 2  9 13 15]
 [ 3 14 11  4]
 [14  6 14 14]
 [ 6  1 11 10]
 [15 14  6  9]], 

=10 

=16 

[debug] reward: 0.25
[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14  7  8 10]
 [ 6  6 15  5]
 [ 3 14 15  4]
 [14  2 13 15]
 [ 3 14 11  4]
 [14  6 14 14]
 [ 6  1 11 10]
 [15 14  6  9]], 

=10 

=16 

[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.30000001192092896
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.07999999821186066
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: 0.550000011920929
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.30000001192092896
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.550000011920929
[debug] reward: 0.30000001192092896
[debug] reward: 0.550000011920929
[debug] reward: 0.0
[debug] reward: 0.550000011920929
[debug] reward: 0.0
[debug] reward: 0.550000011920929
[debug] reward: -0.009999999776482582
[debug] reward: 0.550000011920929
[debug] reward: 0.07999999821186066
[debug] reward: 0.550000011920929
[debug] reward: -0.009999999776482582
[debug] reward: 0.550000011920929
[debug] reward: -0.009999999776482582
[debug] reward: 0.550000011920929
[debug] reward: -0.009999999776482582
[debug] reward: 0.550000011920929
[debug] reward: 0.0
[debug] reward: 0.550000011920929
[debug] reward: 0.07999999821186066
[debug] reward: 0.550000011920929
[debug] reward: 0.07999999821186066
[debug] reward: 0.550000011920929
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.30000001192092896
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.07999999821186066
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.07999999821186066
[debug] reward: 0.0
[debug] reward: 0.07999999821186066
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.30000001192092896
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.0
