INITIAL
* 10:16am Feb 25, 2026
* a0_random vs a1_alphazero
 [14  4 14  1]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14 14 14  5]
 [14  6 14 14]
 [14  3  3 14]
 [14  2  5 14]
 [14 14 14 14]
 [14  4 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4 14]
 [14 14 14  5]
 [14  6 14 14]
 [14  3  3 14]
 [14  2  5 14]
 [14 14 14 14]
 [14  4 14  1]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4 14]
 [14 14 14  5]
 [ 6 14 14 14]
 [14  3  3 14]
 [14  2  5 14]
 [14 14 14 14]
 [14  4 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14 14 14  5]
 [ 6 14 14 14]
 [14  3  3 14]
 [14  2  5 14]
 [14 14 14 14]
 [14  4 14  1]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [ 6 14 14  5]
 [14 14 14 14]
 [14  3  3 14]
 [14  2  5 14]
 [14 14 14 14]
 [14  4 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4 14]
 [ 6 14 14  5]
 [14 14 14 14]
 [14  3  3 14]
 [14  2  5 14]
 [14 14 14 14]
 [14  4 14  1]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4 14]
 [ 6 14 14  5]
 [14 14 14 14]
 [14  3  3 14]
 [14  2  5 14]
 [14 14 14 14]
 [14  4  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [ 6 14 14  5]
 [14 14 14 14]
 [14  3  3 14]
 [14  2  5 14]
 [14 14 14 14]
 [14  4  1 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=5, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [ 6 14 14  5]
 [14 14 14 14]
 [14  3  3 14]
 [14  2 14  5]
 [14 14 14 14]
 [14  4  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4 14]
 [ 6 14 14  5]
 [14 14 14 14]
 [14  3  3 14]
 [14  2 14  5]
 [14 14 14 14]
 [14  4  1 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14  4 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  3  3 14]
 [14  2 14  5]
 [14 14 14 14]
 [14  4  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 6 14  4 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  3  3 14]
 [14  2 14  5]
 [14 14 14 14]
 [14  4  1 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=4, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14 14]
 [14 14  4  5]
 [14 14 14 14]
 [14  3  3 14]
 [14  2 14  5]
 [14 14 14 14]
 [14  4  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 14 14]
 [14 14  4  5]
 [14 14 14 14]
 [14  3  3 14]
 [14  2 14  5]
 [14 14 14 14]
 [14  4  1 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 14  5]
 [14 14  4 14]
 [14 14 14 14]
 [14  3  3 14]
 [14  2 14  5]
 [14 14 14 14]
 [14  4  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14  5]
 [14 14  4 14]
 [14 14 14 14]
 [14  3  3 14]
 [14  2 14  5]
 [14 14 14 14]
 [14  4  1 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14  5]
 [14 14  4 14]
 [14  3 14 14]
 [14 14  3 14]
 [14  2 14  5]
 [14 14 14 14]
 [14  4  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 14  5]
 [14 14  4 14]
 [14  3 14 14]
 [14 14  3 14]
 [14  2 14  5]
 [14 14 14 14]
 [14  4  1 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 14  5]
 [14 14  4 14]
 [14  3 14 14]
 [14 14 14  3]
 [14  2 14  5]
 [14 14 14 14]
 [14  4  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14  5]
 [14 14  4 14]
 [14  3 14 14]
 [14 14 14  3]
 [14  2 14  5]
 [14 14 14 14]
 [14  4  1 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [ 6 14  4 14]
 [14  3 14 14]
 [14 14 14  3]
 [14  2 14  5]
 [14 14 14 14]
 [14  4  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  5]
 [ 6 14  4 14]
 [14  3 14 14]
 [14 14 14  3]
 [14  2 14  5]
 [14 14 14 14]
 [14  4  1 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  5]
 [ 6 14  4 14]
 [14  3 14 14]
 [14 14 14  3]
 [14  2 14  5]
 [14  4 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [ 6 14  4 14]
 [14  3 14 14]
 [14 14 14  3]
 [14  2 14  5]
 [14  4 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [ 6 14  4 14]
 [14  3 14 14]
 [14 14 14  3]
 [14  2 14  5]
 [14  4  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  5]
 [ 6 14  4 14]
 [14  3 14 14]
 [14 14 14  3]
 [14  2 14  5]
 [14  4  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  5]
 [14 14  4 14]
 [ 6  3 14 14]
 [14 14 14  3]
 [14  2 14  5]
 [14  4  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [14 14  4 14]
 [ 6  3 14 14]
 [14 14 14  3]
 [14  2 14  5]
 [14  4  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=4, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [14 14 14  4]
 [ 6  3 14 14]
 [14 14 14  3]
 [14  2 14  5]
 [14  4  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  5]
 [14 14 14  4]
 [ 6  3 14 14]
 [14 14 14  3]
 [14  2 14  5]
 [14  4  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  5]
 [ 6 14 14  4]
 [14  3 14 14]
 [14 14 14  3]
 [14  2 14  5]
 [14  4  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [ 6 14 14  4]
 [14  3 14 14]
 [14 14 14  3]
 [14  2 14  5]
 [14  4  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=4, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [ 6 14 14  4]
 [14  3 14 14]
 [14 14 14  3]
 [14  2 14  5]
 [14 14  1 14]
 [14  4 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  5]
 [ 6 14 14  4]
 [14  3 14 14]
 [14 14 14  3]
 [14  2 14  5]
 [14 14  1 14]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  5]
 [ 6 14 14  4]
 [14  3 14 14]
 [14 14 14  3]
 [14  2 14  5]
 [14 14  1 14]
 [14 14  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [ 6 14 14  4]
 [14  3 14 14]
 [14 14 14  3]
 [14  2 14  5]
 [14 14  1 14]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [ 6 14 14  4]
 [14  3 14 14]
 [14 14 14  3]
 [ 2 14 14  5]
 [14 14  1 14]
 [14 14  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  5]
 [ 6 14 14  4]
 [14  3 14 14]
 [14 14 14  3]
 [ 2 14 14  5]
 [14 14  1 14]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  5]
 [14 14 14  4]
 [ 6  3 14 14]
 [14 14 14  3]
 [ 2 14 14  5]
 [14 14  1 14]
 [14 14  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [14 14 14  4]
 [ 6  3 14 14]
 [14 14 14  3]
 [ 2 14 14  5]
 [14 14  1 14]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=3, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [14 14 14  4]
 [ 6  3 14  3]
 [14 14 14 14]
 [ 2 14 14  5]
 [14 14  1 14]
 [14 14  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  5]
 [14 14 14  4]
 [ 6  3 14  3]
 [14 14 14 14]
 [ 2 14 14  5]
 [14 14  1 14]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  5]
 [14 14 14  4]
 [ 6  3 14  3]
 [14 14 14 14]
 [ 2 14  1  5]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [14 14 14  4]
 [ 6  3 14  3]
 [14 14 14 14]
 [ 2 14  1  5]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [14 14 14  4]
 [ 6  3 14  3]
 [14 14 14  5]
 [ 2 14  1 14]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  5]
 [14 14 14  4]
 [ 6  3 14  3]
 [14 14 14  5]
 [ 2 14  1 14]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  5]
 [14 14 14  4]
 [ 6  3 14  3]
 [14 14 14  5]
 [ 2 14 14  1]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [14 14 14  4]
 [ 6  3 14  3]
 [14 14 14  5]
 [ 2 14 14  1]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [14  3 14  4]
 [ 6 14 14  3]
 [14 14 14  5]
 [ 2 14 14  1]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  5]
 [14  3 14  4]
 [ 6 14 14  3]
 [14 14 14  5]
 [ 2 14 14  1]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [14  3 14  5]
 [14 14 14  4]
 [ 6 14 14  3]
 [14 14 14  5]
 [ 2 14 14  1]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  3 14  5]
 [14 14 14  4]
 [ 6 14 14  3]
 [14 14 14  5]
 [ 2 14 14  1]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [14  3 14  4]
 [ 6 14 14  3]
 [14 14 14  5]
 [ 2 14 14  1]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  5]
 [14  3 14  4]
 [ 6 14 14  3]
 [14 14 14  5]
 [ 2 14 14  1]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  5]
 [14  3 14  4]
 [ 6 14 14  3]
 [14 14 14  5]
 [14  2 14  1]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [14  3 14  4]
 [ 6 14 14  3]
 [14 14 14  5]
 [14  2 14  1]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [14  3 14  4]
 [ 6 14 14  3]
 [14 14 14  5]
 [14  2  1 14]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  5]
 [14  3 14  4]
 [ 6 14 14  3]
 [14 14 14  5]
 [14  2  1 14]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  5]
 [14  3 14  4]
 [ 6 14 14  3]
 [14 14 14  5]
 [14  2 14 14]
 [14 14  1 14]
 [14 14  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [14  3 14  4]
 [ 6 14 14  3]
 [14 14 14  5]
 [14  2 14 14]
 [14 14  1 14]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=4, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [14  3 14  4]
 [ 6 14 14  3]
 [14 14 14  5]
 [14  2 14 14]
 [14 14  1 14]
 [14  4 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  5]
 [14  3 14  4]
 [ 6 14 14  3]
 [14 14 14  5]
 [14  2 14 14]
 [14 14  1 14]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  5]
 [14 14 14  4]
 [ 6  3 14  3]
 [14 14 14  5]
 [14  2 14 14]
 [14 14  1 14]
 [14  4 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [14 14 14  4]
 [ 6  3 14  3]
 [14 14 14  5]
 [14  2 14 14]
 [14 14  1 14]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=4, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [14 14  4 14]
 [ 6  3 14  3]
 [14 14 14  5]
 [14  2 14 14]
 [14 14  1 14]
 [14  4 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  5]
 [14 14  4 14]
 [ 6  3 14  3]
 [14 14 14  5]
 [14  2 14 14]
 [14 14  1 14]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  5]
 [14  4 14 14]
 [ 6  3 14  3]
 [14 14 14  5]
 [14  2 14 14]
 [14 14  1 14]
 [14  4 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [14  4 14 14]
 [ 6  3 14  3]
 [14 14 14  5]
 [14  2 14 14]
 [14 14  1 14]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=5, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [14  4 14 14]
 [ 6  3 14  3]
 [14 14  5 14]
 [14  2 14 14]
 [14 14  1 14]
 [14  4 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  5]
 [14  4 14 14]
 [ 6  3 14  3]
 [14 14  5 14]
 [14  2 14 14]
 [14 14  1 14]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [14  4 14  5]
 [14 14 14 14]
 [ 6  3 14  3]
 [14 14  5 14]
 [14  2 14 14]
 [14 14  1 14]
 [14  4 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  4 14  5]
 [14 14 14 14]
 [ 6  3 14  3]
 [14 14  5 14]
 [14  2 14 14]
 [14 14  1 14]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14  8 14 14]
 [14  4 14  5]
 [14 14 14 14]
 [ 6  3  3 14]
 [14 14  5 14]
 [14  2 14 14]
 [14 14  1 14]
 [14  4 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
