INITIAL
* 10:38am Feb 25, 2026
* a0_random vs a1_alphazero
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 6 14  3 14]
 [ 6  1  6 14]
 [14  5 14 14]
 [ 4  6 14  2]
 [ 9 15 14 14]
 [13 14 14  5]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 6  1  3 14]
 [ 6 14  6 14]
 [14  5 14 14]
 [ 4  6 14  2]
 [ 9 15 14 14]
 [13 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 6  1  3 14]
 [ 6 14  6 14]
 [14  5 14 14]
 [ 4  6 14  2]
 [ 9 15 14 14]
 [13 14 14  5]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 6  1  3 14]
 [ 6 14 14  6]
 [14  5 14 14]
 [ 4  6 14  2]
 [ 9 15 14 14]
 [13 14 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 6  1  3 14]
 [ 6 14 14  6]
 [14  5 14 14]
 [ 4  6 14  2]
 [ 9 15 14 14]
 [13 14 14  5]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 6  1  3 14]
 [ 6 14 14 14]
 [14  5 14  6]
 [ 4  6 14  2]
 [ 9 15 14 14]
 [13 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 6  1  3 14]
 [ 6 14 14 14]
 [14  5 14  6]
 [ 4  6 14  2]
 [ 9 15 14 14]
 [13 14 14  5]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=5, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 6  1  3 14]
 [ 6  5 14 14]
 [14 14 14  6]
 [ 4  6 14  2]
 [ 9 15 14 14]
 [13 14 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 6  1  3 14]
 [ 6  5 14 14]
 [14 14 14  6]
 [ 4  6 14  2]
 [ 9 15 14 14]
 [13 14 14  5]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 6  1  3 14]
 [14  5 14 14]
 [ 6 14 14  6]
 [ 4  6 14  2]
 [ 9 15 14 14]
 [13 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 6  1  3 14]
 [14  5 14 14]
 [ 6 14 14  6]
 [ 4  6 14  2]
 [ 9 15 14 14]
 [13 14 14  5]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14  8 14 14]
 [14 14  3 14]
 [ 6  1 14 14]
 [14  5 14 14]
 [ 6 14 14  6]
 [ 4  6 14  2]
 [ 9 15 14 14]
 [13 14 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  3 14]
 [ 6  1 14 14]
 [14  5 14 14]
 [ 6 14 14  6]
 [ 4  6 14  2]
 [ 9 15 14 14]
 [13 14 14  5]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  3 14]
 [ 6  1 14 14]
 [14 14  5 14]
 [ 6 14 14  6]
 [ 4  6 14  2]
 [ 9 15 14 14]
 [13 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  3 14]
 [ 6  1 14 14]
 [14 14  5 14]
 [ 6 14 14  6]
 [ 4  6 14  2]
 [ 9 15 14 14]
 [13 14 14  5]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14  3 14]
 [ 6  1 14 14]
 [14 14  5 14]
 [ 6 14 14  6]
 [ 4  6  2 14]
 [ 9 15 14 14]
 [13 14 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  3 14]
 [ 6  1 14 14]
 [14 14  5 14]
 [ 6 14 14  6]
 [ 4  6  2 14]
 [ 9 15 14 14]
 [13 14 14  5]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  3]
 [ 6  1 14 14]
 [14 14  5 14]
 [ 6 14 14  6]
 [ 4  6  2 14]
 [ 9 15 14 14]
 [13 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  3]
 [ 6  1 14 14]
 [14 14  5 14]
 [ 6 14 14  6]
 [ 4  6  2 14]
 [ 9 15 14 14]
 [13 14 14  5]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  3]
 [ 6  1 14 14]
 [14 14  5  6]
 [ 6 14 14 14]
 [ 4  6  2 14]
 [ 9 15 14 14]
 [13 14 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  3]
 [ 6  1 14 14]
 [14 14  5  6]
 [ 6 14 14 14]
 [ 4  6  2 14]
 [ 9 15 14 14]
 [13 14 14  5]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 1)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  3]
 [ 6  1 14 14]
 [14 14  5  6]
 [ 6 14 14 14]
 [ 4  6  2 14]
 [ 9  8 14 14]
 [13 14 14  5]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  3]
 [ 6  1 14 14]
 [14 14  5  6]
 [ 6 14 14 14]
 [ 4  6  2 14]
 [ 9  8 14 14]
 [13 14 14  5]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  3]
 [ 6  1 14 14]
 [14 14  5  6]
 [ 6  6 14 14]
 [ 4 14  2 14]
 [ 9  8 14 14]
 [13 14 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  3]
 [ 6  1 14 14]
 [14 14  5  6]
 [ 6  6 14 14]
 [ 4 14  2 14]
 [ 9  8 14 14]
 [13 14 14  5]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  3]
 [ 6  1 14 14]
 [14 14  5  6]
 [ 6  6 14 14]
 [ 4 14  2 14]
 [ 9  8 14  5]
 [13 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  3]
 [ 6  1 14 14]
 [14 14  5  6]
 [ 6  6 14 14]
 [ 4 14  2 14]
 [ 9  8 14  5]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  3]
 [ 6  1 14 14]
 [14 14  5  6]
 [ 6 14 14 14]
 [ 4  6  2 14]
 [ 9  8 14  5]
 [13 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  3]
 [ 6  1 14 14]
 [14 14  5  6]
 [ 6 14 14 14]
 [ 4  6  2 14]
 [ 9  8 14  5]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  3]
 [ 6  1 14 14]
 [14 14  5  6]
 [ 6 14 14 14]
 [ 4  6  2 14]
 [ 9  8 14 14]
 [13 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  3]
 [ 6  1 14 14]
 [14 14  5  6]
 [ 6 14 14 14]
 [ 4  6  2 14]
 [ 9  8 14 14]
 [13 14 14  5]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14  8 14 14]
 [14 14  3 14]
 [ 6  1 14 14]
 [14 14  5  6]
 [ 6 14 14 14]
 [ 4  6  2 14]
 [ 9  8 14 14]
 [13 14 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  3 14]
 [ 6  1 14 14]
 [14 14  5  6]
 [ 6 14 14 14]
 [ 4  6  2 14]
 [ 9  8 14 14]
 [13 14 14  5]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [14  3 14 14]
 [ 6  1 14 14]
 [14 14  5  6]
 [ 6 14 14 14]
 [ 4  6  2 14]
 [ 9  8 14 14]
 [13 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  3 14 14]
 [ 6  1 14 14]
 [14 14  5  6]
 [ 6 14 14 14]
 [ 4  6  2 14]
 [ 9  8 14 14]
 [13 14 14  5]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [14  3 14 14]
 [ 6  1 14 14]
 [14 14  5  6]
 [14  6 14 14]
 [ 4  6  2 14]
 [ 9  8 14 14]
 [13 14 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  3 14 14]
 [ 6  1 14 14]
 [14 14  5  6]
 [14  6 14 14]
 [ 4  6  2 14]
 [ 9  8 14 14]
 [13 14 14  5]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14  3 14 14]
 [ 6 14 14 14]
 [14  1  5  6]
 [14  6 14 14]
 [ 4  6  2 14]
 [ 9  8 14 14]
 [13 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  3 14 14]
 [ 6 14 14 14]
 [14  1  5  6]
 [14  6 14 14]
 [ 4  6  2 14]
 [ 9  8 14 14]
 [13 14 14  5]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  8 14 14]
 [14  3 14 14]
 [ 6  1 14 14]
 [14 14  5  6]
 [14  6 14 14]
 [ 4  6  2 14]
 [ 9  8 14 14]
 [13 14 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  3 14 14]
 [ 6  1 14 14]
 [14 14  5  6]
 [14  6 14 14]
 [ 4  6  2 14]
 [ 9  8 14 14]
 [13 14 14  5]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14  3 14 14]
 [ 6  1 14 14]
 [14 14  5  6]
 [14  6 14 14]
 [ 4  6 14  2]
 [ 9  8 14 14]
 [13 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  3 14 14]
 [ 6  1 14 14]
 [14 14  5  6]
 [14  6 14 14]
 [ 4  6 14  2]
 [ 9  8 14 14]
 [13 14 14  5]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=5, 
[debug] board state:
[[14  8 14 14]
 [14  3 14 14]
 [ 6  1 14 14]
 [14 14  5  6]
 [14  6 14 14]
 [ 4  6 14  2]
 [ 9  8 14 14]
 [13 14  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  3 14 14]
 [ 6  1 14 14]
 [14 14  5  6]
 [14  6 14 14]
 [ 4  6 14  2]
 [ 9  8 14 14]
 [13 14  5 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14  3 14 14]
 [ 6  1 14 14]
 [14 14 14  6]
 [14  6  5 14]
 [ 4  6 14  2]
 [ 9  8 14 14]
 [13 14  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  3 14 14]
 [ 6  1 14 14]
 [14 14 14  6]
 [14  6  5 14]
 [ 4  6 14  2]
 [ 9  8 14 14]
 [13 14  5 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14  8 14 14]
 [14  3 14 14]
 [ 6 14 14 14]
 [14  1 14  6]
 [14  6  5 14]
 [ 4  6 14  2]
 [ 9  8 14 14]
 [13 14  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  3 14 14]
 [ 6 14 14 14]
 [14  1 14  6]
 [14  6  5 14]
 [ 4  6 14  2]
 [ 9  8 14 14]
 [13 14  5 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14  3 14 14]
 [ 6 14 14 14]
 [14  1 14  6]
 [14  6 14  5]
 [ 4  6 14  2]
 [ 9  8 14 14]
 [13 14  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  3 14 14]
 [ 6 14 14 14]
 [14  1 14  6]
 [14  6 14  5]
 [ 4  6 14  2]
 [ 9  8 14 14]
 [13 14  5 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=5, 
[debug] board state:
[[14  8 14 14]
 [14  3 14 14]
 [ 6 14 14 14]
 [14  1 14  6]
 [14  6 14  5]
 [ 4  6 14  2]
 [ 9  8 14 14]
 [13  5 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  3 14 14]
 [ 6 14 14 14]
 [14  1 14  6]
 [14  6 14  5]
 [ 4  6 14  2]
 [ 9  8 14 14]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14  3 14 14]
 [ 6 14 14 14]
 [14  1 14  6]
 [14  6 14  5]
 [ 4  6 14 14]
 [ 9  8 14  2]
 [13  5 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  3 14 14]
 [ 6 14 14 14]
 [14  1 14  6]
 [14  6 14  5]
 [ 4  6 14 14]
 [ 9  8 14  2]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=5, 
[debug] board state:
[[14  8 14 14]
 [14  3 14 14]
 [ 6 14 14 14]
 [14  1 14  6]
 [14  6 14  5]
 [ 4  6 14 14]
 [ 9  8 14  2]
 [13 14  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  3 14 14]
 [ 6 14 14 14]
 [14  1 14  6]
 [14  6 14  5]
 [ 4  6 14 14]
 [ 9  8 14  2]
 [13 14  5 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14  3 14 14]
 [ 6  1 14 14]
 [14 14 14  6]
 [14  6 14  5]
 [ 4  6 14 14]
 [ 9  8 14  2]
 [13 14  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  3 14 14]
 [ 6  1 14 14]
 [14 14 14  6]
 [14  6 14  5]
 [ 4  6 14 14]
 [ 9  8 14  2]
 [13 14  5 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14  8 14 14]
 [14  3 14 14]
 [ 6  1 14  6]
 [14 14 14 14]
 [14  6 14  5]
 [ 4  6 14 14]
 [ 9  8 14  2]
 [13 14  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  3 14 14]
 [ 6  1 14  6]
 [14 14 14 14]
 [14  6 14  5]
 [ 4  6 14 14]
 [ 9  8 14  2]
 [13 14  5 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [ 6  3 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [14  6 14  5]
 [ 4  6 14 14]
 [ 9  8 14  2]
 [13 14  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 6  3 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [14  6 14  5]
 [ 4  6 14 14]
 [ 9  8 14  2]
 [13 14  5 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14  8 14 14]
 [ 6  3 14 14]
 [14  1  6 14]
 [14 14 14 14]
 [14  6 14  5]
 [ 4  6 14 14]
 [ 9  8 14  2]
 [13 14  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 6  3 14 14]
 [14  1  6 14]
 [14 14 14 14]
 [14  6 14  5]
 [ 4  6 14 14]
 [ 9  8 14  2]
 [13 14  5 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [ 6  3 14 14]
 [14  1  6 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 4  6 14  5]
 [ 9  8 14  2]
 [13 14  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 6  3 14 14]
 [14  1  6 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 4  6 14  5]
 [ 9  8 14  2]
 [13 14  5 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14  8 14 14]
 [ 6  3 14 14]
 [14  1  6 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 4  6 14  5]
 [ 9  8 14  2]
 [13 14  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 6  3 14 14]
 [14  1  6 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 4  6 14  5]
 [ 9  8 14  2]
 [13 14  5 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [ 6  3 14 14]
 [14 14  6 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [ 4  6 14  5]
 [ 9  8 14  2]
 [13 14  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 6  3 14 14]
 [14 14  6 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [ 4  6 14  5]
 [ 9  8 14  2]
 [13 14  5 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  8 14 14]
