INITIAL
* 11:10am Feb 25, 2026
* a0_random vs a1_alphazero
 [14 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 10 10  8]
 [ 1 14 14  9]
 [13 13 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14  3 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 10 10  8]
 [ 1 14 14  9]
 [14 13 14 14]
 [13 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 10 10  8]
 [ 1 14 14  9]
 [14 13 14 14]
 [13 14  1 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 3 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 9 10 10  8]
 [ 1 14 14  9]
 [14 13 14 14]
 [13 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 9 10 10  8]
 [ 1 14 14  9]
 [14 13 14 14]
 [13 14  1 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14  3 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 9 10 14  8]
 [ 1 14 10  9]
 [14 13 14 14]
 [13 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 9 10 14  8]
 [ 1 14 10  9]
 [14 13 14 14]
 [13 14  1 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 3 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 9 14 10  8]
 [ 1 14 10  9]
 [14 13 14 14]
 [13 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 9 14 10  8]
 [ 1 14 10  9]
 [14 13 14 14]
 [13 14  1 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=10, 
[debug] board state:
[[14  3 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 10 14]
 [ 9 14 14  8]
 [ 1 14 10  9]
 [14 13 14 14]
 [13 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 10 14]
 [ 9 14 14  8]
 [ 1 14 10  9]
 [14 13 14 14]
 [13 14  1 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 3 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 10 14]
 [ 9 14 14  8]
 [ 1 14 10  9]
 [14 14 13 14]
 [13 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 10 14]
 [ 9 14 14  8]
 [ 1 14 10  9]
 [14 14 13 14]
 [13 14  1 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  3 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 10 14]
 [ 9 14 14  8]
 [ 1 14 10  9]
 [14 14 13 14]
 [13 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 10 14]
 [ 9 14 14  8]
 [ 1 14 10  9]
 [14 14 13 14]
 [13 14  1 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 3 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 10 14]
 [ 9 14 14  8]
 [ 1 14 10  9]
 [13 14 13 14]
 [14 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 10 14]
 [ 9 14 14  8]
 [ 1 14 10  9]
 [13 14 13 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  3 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 9  8 14  8]
 [ 1 14 10  9]
 [13 14 13 14]
 [14 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 9  8 14  8]
 [ 1 14 10  9]
 [13 14 13 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 3 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 9  8 14  8]
 [ 1 10 14  9]
 [13 14 13 14]
 [14 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 9  8 14  8]
 [ 1 10 14  9]
 [13 14 13 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14  3 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 9  8 14  8]
 [ 1 10  9 14]
 [13 14 13 14]
 [14 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 9  8 14  8]
 [ 1 10  9 14]
 [13 14 13 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 3 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 9  8  8 14]
 [ 1 10  9 14]
 [13 14 13 14]
 [14 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 9  8  8 14]
 [ 1 10  9 14]
 [13 14 13 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14  3 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 9  8 14  8]
 [ 1 10  9 14]
 [13 14 13 14]
 [14 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 9  8 14  8]
 [ 1 10  9 14]
 [13 14 13 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[ 3 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 9  8 14 14]
 [ 1 10  9  8]
 [13 14 13 14]
 [14 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 9  8 14 14]
 [ 1 10  9  8]
 [13 14 13 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14  3 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  8 10 14]
 [ 1 10  9  8]
 [13 14 13 14]
 [14 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  8 10 14]
 [ 1 10  9  8]
 [13 14 13 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=10, 
[debug] board state:
[[ 3 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  8 14 10]
 [ 1 10  9  8]
 [13 14 13 14]
 [14 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  8 14 10]
 [ 1 10  9  8]
 [13 14 13 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14  3 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  8 14 10]
 [ 1 10  9  8]
 [14 14 13 14]
 [13 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  8 14 10]
 [ 1 10  9  8]
 [14 14 13 14]
 [13 14  1 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 3 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  8 14 10]
 [ 1 14  9  8]
 [14 10 13 14]
 [13 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  8 14 10]
 [ 1 14  9  8]
 [14 10 13 14]
 [13 14  1 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14  3 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  8 14 10]
 [ 1 10  9  8]
 [14 14 13 14]
 [13 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  8 14 10]
 [ 1 10  9  8]
 [14 14 13 14]
 [13 14  1 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[ 3 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  8 14 10]
 [ 1 10  9  8]
 [14 14 13 14]
 [13 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  8 14 10]
 [ 1 10  9  8]
 [14 14 13 14]
 [13 14  1 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  3 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  8 14 10]
 [ 1 10  9  8]
 [14 13 14 14]
 [13 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  8 14 10]
 [ 1 10  9  8]
 [14 13 14 14]
 [13 14  1 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  8 14 10]
 [ 1 10  9  8]
 [14 13 14 14]
 [13 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  8 14 10]
 [ 1 10  9  8]
 [14 13 14 14]
 [13 14  1 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 14 14]
 [14  8 14 10]
 [ 1 10  9  8]
 [14 13 14 14]
 [13 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 14 14]
 [14  8 14 10]
 [ 1 10  9  8]
 [14 13 14 14]
 [13 14  1 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 14 14]
 [14  8 14 10]
 [ 1 10 14  8]
 [14 13  9 14]
 [13 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 14 14]
 [14  8 14 10]
 [ 1 10 14  8]
 [14 13  9 14]
 [13 14  1 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 14 14]
 [14  8 14 10]
 [ 1 14 10  8]
 [14 13  9 14]
 [13 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 14 14]
 [14  8 14 10]
 [ 1 14 10  8]
 [14 13  9 14]
 [13 14  1 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=9, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 14 14]
 [14  8 14 10]
 [ 1 14 10  8]
 [14 13 14  9]
 [13 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 14 14]
 [14  8 14 10]
 [ 1 14 10  8]
 [14 13 14  9]
 [13 14  1 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 9  8 14 14]
 [14 14 14 10]
 [ 1 14 10  8]
 [14 13 14  9]
 [13 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 9  8 14 14]
 [14 14 14 10]
 [ 1 14 10  8]
 [14 13 14  9]
 [13 14  1 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=9, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 9  8 14 14]
 [14 14 14 10]
 [ 1 14 10  8]
 [14 13  9 14]
 [13 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 9  8 14 14]
 [14 14 14 10]
 [ 1 14 10  8]
 [14 13  9 14]
 [13 14  1 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14  8 14]
 [14 14 14 10]
 [ 1 14 10  8]
 [14 13  9 14]
 [13 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14  8 14]
 [14 14 14 10]
 [ 1 14 10  8]
 [14 13  9 14]
 [13 14  1 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 14 14]
 [14 14  8 10]
 [ 1 14 10  8]
 [14 13  9 14]
 [13 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 14 14]
 [14 14  8 10]
 [ 1 14 10  8]
 [14 13  9 14]
 [13 14  1 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 14 14]
 [14 14  8 10]
 [ 1 14 10 14]
 [14 13  9  8]
 [13 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 14 14]
 [14 14  8 10]
 [ 1 14 10 14]
 [14 13  9  8]
 [13 14  1 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 14 14]
 [14 14  8 10]
 [ 1 14 10 14]
 [14 13  9  8]
 [14 13  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 14 14]
 [14 14  8 10]
 [ 1 14 10 14]
 [14 13  9  8]
 [14 13  1 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 14 14]
 [14 14  8 10]
 [ 1 14 10 14]
 [13 14  9  8]
 [14 13  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 14 14]
 [14 14  8 10]
 [ 1 14 10 14]
 [13 14  9  8]
 [14 13  1 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [ 9 14 14 13]
 [14 14 14 14]
 [14 14  8 10]
 [ 1 14 10 14]
 [13 14  9  8]
 [14 13  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [ 9 14 14 13]
 [14 14 14 14]
 [14 14  8 10]
 [ 1 14 10 14]
 [13 14  9  8]
 [14 13  1 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [ 9 14 14 13]
 [14 14 14 14]
 [14 14  8 10]
 [ 1 14 10 14]
 [13  9 14  8]
 [14 13  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [ 9 14 14 13]
 [14 14 14 14]
 [14 14  8 10]
 [ 1 14 10 14]
 [13  9 14  8]
 [14 13  1 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 14 14]
 [14 14  8 10]
 [ 1 14 10 14]
 [13  9 14  8]
 [14 13  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
