INITIAL
* 11:20am Feb 25, 2026
* a0_random vs a1_alphazero
 [14 14 14  6]
 [14  8 14 14]
 [ 1 14  0  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14  6  5 14]
 [14 14  8  4]
 [ 3 14 14  6]
 [ 2 14  2 14]
 [14 14 14  6]
 [14  8 14 14]
 [ 1 14  0  6]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=2, 
[debug] board state:
[[12 14 14 14]
 [14  6  5 14]
 [14 14  8  4]
 [ 3 14 14  6]
 [ 2  2 14 14]
 [14 14 14  6]
 [14  8 14 14]
 [ 1 14  0  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14  6  5 14]
 [14 14  8  4]
 [ 3 14 14  6]
 [ 2  2 14 14]
 [14 14 14  6]
 [14  8 14 14]
 [ 1 14  0  6]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=0, 
[debug] board state:
[[14 12 14 14]
 [14  6  5 14]
 [14 14  8  4]
 [ 3 14 14  6]
 [ 2  2 14 14]
 [14 14 14  6]
 [14  8  0 14]
 [ 1 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14  6  5 14]
 [14 14  8  4]
 [ 3 14 14  6]
 [ 2  2 14 14]
 [14 14 14  6]
 [14  8  0 14]
 [ 1 14 14  6]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=0, 
[debug] board state:
[[12 14 14 14]
 [14  6  5 14]
 [14 14  8  4]
 [ 3 14 14  6]
 [ 2  2 14 14]
 [14 14 14  6]
 [14  8 14  0]
 [ 1 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14  6  5 14]
 [14 14  8  4]
 [ 3 14 14  6]
 [ 2  2 14 14]
 [14 14 14  6]
 [14  8 14  0]
 [ 1 14 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 12 14 14]
 [14  6  5 14]
 [14 14  8  4]
 [ 3 14 14  6]
 [ 2  2 14 14]
 [14 14 14  6]
 [14  8 14  0]
 [ 1 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14  6  5 14]
 [14 14  8  4]
 [ 3 14 14  6]
 [ 2  2 14 14]
 [14 14 14  6]
 [14  8 14  0]
 [ 1 14  6 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[12 14 14 14]
 [14  6  5 14]
 [14 14  8  4]
 [ 3 14 14  6]
 [ 2  2 14 14]
 [14 14  6 14]
 [14  8 14  0]
 [ 1 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14  6  5 14]
 [14 14  8  4]
 [ 3 14 14  6]
 [ 2  2 14 14]
 [14 14  6 14]
 [14  8 14  0]
 [ 1 14  6 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 12 14 14]
 [14  6  5 14]
 [14 14  8  4]
 [ 3 14 14  6]
 [ 2  2 14 14]
 [14 14 14 14]
 [14  8  6  0]
 [ 1 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14  6  5 14]
 [14 14  8  4]
 [ 3 14 14  6]
 [ 2  2 14 14]
 [14 14 14 14]
 [14  8  6  0]
 [ 1 14  6 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=0, 
[debug] board state:
[[12 14 14 14]
 [14  6  5 14]
 [14 14  8  4]
 [ 3 14 14  6]
 [ 2  2 14 14]
 [14 14 14 14]
 [14  8  6 14]
 [ 1 14  6  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14  6  5 14]
 [14 14  8  4]
 [ 3 14 14  6]
 [ 2  2 14 14]
 [14 14 14 14]
 [14  8  6 14]
 [ 1 14  6  0]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=5, 
[debug] board state:
[[14 12 14 14]
 [14  6 14  5]
 [14 14  8  4]
 [ 3 14 14  6]
 [ 2  2 14 14]
 [14 14 14 14]
 [14  8  6 14]
 [ 1 14  6  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14  6 14  5]
 [14 14  8  4]
 [ 3 14 14  6]
 [ 2  2 14 14]
 [14 14 14 14]
 [14  8  6 14]
 [ 1 14  6  0]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[12 14 14 14]
 [14  6 14  5]
 [14 14  8  4]
 [ 3 14 14  6]
 [ 2  2 14 14]
 [14 14 14 14]
 [ 1  8  6 14]
 [14 14  6  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14  6 14  5]
 [14 14  8  4]
 [ 3 14 14  6]
 [ 2  2 14 14]
 [14 14 14 14]
 [ 1  8  6 14]
 [14 14  6  0]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 12 14 14]
 [14  6 14  5]
 [14 14  8  4]
 [ 3 14 14  6]
 [ 2  2 14 14]
 [14 14 14 14]
 [ 1  8 14  6]
 [14 14  6  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14  6 14  5]
 [14 14  8  4]
 [ 3 14 14  6]
 [ 2  2 14 14]
 [14 14 14 14]
 [ 1  8 14  6]
 [14 14  6  0]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[12 14 14 14]
 [14  6 14  5]
 [14 14  8  4]
 [ 3 14 14  6]
 [ 2  2 14 14]
 [14 14 14  6]
 [ 1  8 14 14]
 [14 14  6  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14  6 14  5]
 [14 14  8  4]
 [ 3 14 14  6]
 [ 2  2 14 14]
 [14 14 14  6]
 [ 1  8 14 14]
 [14 14  6  0]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14 12 14 14]
 [14  6 14  5]
 [14 14  8  4]
 [ 3 14 14  6]
 [ 2  2 14  6]
 [14 14 14 14]
 [ 1  8 14 14]
 [14 14  6  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14  6 14  5]
 [14 14  8  4]
 [ 3 14 14  6]
 [ 2  2 14  6]
 [14 14 14 14]
 [ 1  8 14 14]
 [14 14  6  0]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[12  6 14 14]
 [14 14 14  5]
 [14 14  8  4]
 [ 3 14 14  6]
 [ 2  2 14  6]
 [14 14 14 14]
 [ 1  8 14 14]
 [14 14  6  0]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14  6 14 14]
 [12 14 14  5]
 [14 14  8  4]
 [ 3 14 14  6]
 [ 2  2 14  6]
 [14 14 14 14]
 [ 1  8 14 14]
 [14 14  6  0]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14  6 14 14]
 [12 14 14  5]
 [14 14  8  4]
 [ 3 14 14  6]
 [ 2 14  2  6]
 [14 14 14 14]
 [ 1  8 14 14]
 [14 14  6  0]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12  6 14 14]
 [14 14 14  5]
 [14 14  8  4]
 [ 3 14 14  6]
 [ 2 14  2  6]
 [14 14 14 14]
 [ 1  8 14 14]
 [14 14  6  0]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[12  6 14 14]
 [14 14 14  5]
 [14 14  8  4]
 [ 3 14 14  6]
 [14 14  2  6]
 [ 2 14 14 14]
 [ 1  8 14 14]
 [14 14  6  0]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14  6 14 14]
 [12 14 14  5]
 [14 14  8  4]
 [ 3 14 14  6]
 [14 14  2  6]
 [ 2 14 14 14]
 [ 1  8 14 14]
 [14 14  6  0]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14  6 14 14]
 [12 14 14  5]
 [14 14  8  4]
 [ 3 14 14  6]
 [14 14  2  6]
 [14  2 14 14]
 [ 1  8 14 14]
 [14 14  6  0]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12  6 14 14]
 [14 14 14  5]
 [14 14  8  4]
 [ 3 14 14  6]
 [14 14  2  6]
 [14  2 14 14]
 [ 1  8 14 14]
 [14 14  6  0]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[12  6 14 14]
 [14 14 14  5]
 [14 14  8  4]
 [ 3 14 14  6]
 [14 14  2  6]
 [ 1  2 14 14]
 [14  8 14 14]
 [14 14  6  0]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14  6 14 14]
 [12 14 14  5]
 [14 14  8  4]
 [ 3 14 14  6]
 [14 14  2  6]
 [ 1  2 14 14]
 [14  8 14 14]
 [14 14  6  0]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [12 14 14  5]
 [14 14  8  4]
 [ 3 14 14  6]
 [14 14  2  6]
 [ 1  2 14 14]
 [14  8 14 14]
 [14 14  6  0]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 6 14 14 14]
 [14 12 14  5]
 [14 14  8  4]
 [ 3 14 14  6]
 [14 14  2  6]
 [ 1  2 14 14]
 [14  8 14 14]
 [14 14  6  0]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 6 14 14 14]
 [14 12 14  5]
 [14 14  8  4]
 [ 3 14 14  6]
 [14  2 14  6]
 [ 1  2 14 14]
 [14  8 14 14]
 [14 14  6  0]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 6 12 14 14]
 [14 14 14  5]
 [14 14  8  4]
 [ 3 14 14  6]
 [14  2 14  6]
 [ 1  2 14 14]
 [14  8 14 14]
 [14 14  6  0]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=2, 
[debug] board state:
[[ 6 12 14 14]
 [14 14 14  5]
 [14 14  8  4]
 [ 3 14 14  6]
 [14 14  2  6]
 [ 1  2 14 14]
 [14  8 14 14]
 [14 14  6  0]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 6 14 12 14]
 [14 14 14  5]
 [14 14  8  4]
 [ 3 14 14  6]
 [14 14  2  6]
 [ 1  2 14 14]
 [14  8 14 14]
 [14 14  6  0]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[ 6 14 12 14]
 [14 14 14  5]
 [14 14  8  4]
 [ 3 14 14  6]
 [14 14 14  6]
 [ 1  2  2 14]
 [14  8 14 14]
 [14 14  6  0]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 6 12 14 14]
 [14 14 14  5]
 [14 14  8  4]
 [ 3 14 14  6]
 [14 14 14  6]
 [ 1  2  2 14]
 [14  8 14 14]
 [14 14  6  0]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[ 6 12 14 14]
 [14 14 14  5]
 [14 14  8  4]
 [14 14 14  6]
 [ 3 14 14  6]
 [ 1  2  2 14]
 [14  8 14 14]
 [14 14  6  0]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 6 14 12 14]
 [14 14 14  5]
 [14 14  8  4]
 [14 14 14  6]
 [ 3 14 14  6]
 [ 1  2  2 14]
 [14  8 14 14]
 [14 14  6  0]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=2, 
[debug] board state:
[[ 6 14 12 14]
 [14 14 14  5]
 [14 14  8  4]
 [14 14 14  6]
 [ 3 14 14  6]
 [ 1  2 14  2]
 [14  8 14 14]
 [14 14  6  0]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 6 12 14 14]
 [14 14 14  5]
 [14 14  8  4]
 [14 14 14  6]
 [ 3 14 14  6]
 [ 1  2 14  2]
 [14  8 14 14]
 [14 14  6  0]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=3, 
[debug] board state:
[[ 6 12 14 14]
 [14 14 14  5]
 [14 14  8  4]
 [14 14 14  6]
 [14  3 14  6]
 [ 1  2 14  2]
 [14  8 14 14]
 [14 14  6  0]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 6 14 12 14]
 [14 14 14  5]
 [14 14  8  4]
 [14 14 14  6]
 [14  3 14  6]
 [ 1  2 14  2]
 [14  8 14 14]
 [14 14  6  0]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 6 14 12 14]
 [14 14 14  5]
 [14 14  8  4]
 [14 14  6 14]
 [14  3 14  6]
 [ 1  2 14  2]
 [14  8 14 14]
 [14 14  6  0]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 6 12 14 14]
 [14 14 14  5]
 [14 14  8  4]
 [14 14  6 14]
 [14  3 14  6]
 [ 1  2 14  2]
 [14  8 14 14]
 [14 14  6  0]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 6 12 14 14]
 [14 14 14  5]
 [14 14  8  4]
 [14 14  6 14]
 [14  3  6 14]
 [ 1  2 14  2]
 [14  8 14 14]
 [14 14  6  0]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 6 14 12 14]
 [14 14 14  5]
 [14 14  8  4]
 [14 14  6 14]
 [14  3  6 14]
 [ 1  2 14  2]
 [14  8 14 14]
 [14 14  6  0]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[ 6 14 12 14]
 [14 14 14  5]
 [14 14  8  4]
 [14 14  6 14]
 [14  3  6 14]
 [ 1  2 14  2]
 [14  8 14 14]
 [14  6 14  0]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 6 12 14 14]
 [14 14 14  5]
 [14 14  8  4]
 [14 14  6 14]
 [14  3  6 14]
 [ 1  2 14  2]
 [14  8 14 14]
 [14  6 14  0]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=2, 
[debug] board state:
[[ 6 12 14 14]
 [14 14 14  5]
 [14 14  8  4]
 [14 14  6 14]
 [14  3  6 14]
 [ 1  2  2 14]
 [14  8 14 14]
 [14  6 14  0]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 6 14 12 14]
 [14 14 14  5]
 [14 14  8  4]
 [14 14  6 14]
 [14  3  6 14]
 [ 1  2  2 14]
 [14  8 14 14]
 [14  6 14  0]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[ 6 14 12 14]
 [14 14 14  5]
 [14 14  8  4]
 [14  3  6 14]
 [14 14  6 14]
 [ 1  2  2 14]
 [14  8 14 14]
 [14  6 14  0]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 6 12 14 14]
 [14 14 14  5]
 [14 14  8  4]
 [14  3  6 14]
 [14 14  6 14]
 [ 1  2  2 14]
 [14  8 14 14]
 [14  6 14  0]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[ 6 12 14 14]
 [14 14 14  5]
 [14 14  8  4]
 [14  3  6 14]
 [14 14  6 14]
 [ 1  2  2 14]
 [14  8 14  0]
 [14  6 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 6 14 12 14]
 [14 14 14  5]
 [14 14  8  4]
 [14  3  6 14]
 [14 14  6 14]
 [ 1  2  2 14]
 [14  8 14  0]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=0, 
[debug] board state:
[[ 6 14 12 14]
 [14 14 14  5]
 [14 14  8  4]
 [14  3  6 14]
 [14 14  6 14]
 [ 1  2  2  0]
 [14  8 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 6 12 14 14]
 [14 14 14  5]
 [14 14  8  4]
 [14  3  6 14]
 [14 14  6 14]
 [ 1  2  2  0]
 [14  8 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=5, 
[debug] board state:
[[ 6 12 14  5]
 [14 14 14 14]
 [14 14  8  4]
 [14  3  6 14]
 [14 14  6 14]
 [ 1  2  2  0]
 [14  8 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 6 14 12  5]
 [14 14 14 14]
 [14 14  8  4]
 [14  3  6 14]
 [14 14  6 14]
 [ 1  2  2  0]
 [14  8 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=6, 
[debug] board state:
[[ 6 14 12  5]
 [14 14 14 14]
 [14 14  8  4]
 [14  3 14  6]
 [14 14  6 14]
 [ 1  2  2  0]
 [14  8 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 6 12 14  5]
 [14 14 14 14]
 [14 14  8  4]
 [14  3 14  6]
 [14 14  6 14]
 [ 1  2  2  0]
 [14  8 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[ 6 12 14  5]
 [14 14 14 14]
 [14 14  8  4]
 [14  3 14  6]
 [14 14  6 14]
 [ 1  2  2 14]
 [14  8 14  0]
 [14  6 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 6 14 12  5]
 [14 14 14 14]
 [14 14  8  4]
 [14  3 14  6]
 [14 14  6 14]
 [ 1  2  2 14]
 [14  8 14  0]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=0, 
[debug] board state:
[[ 6 14 12  5]
 [14 14 14 14]
 [14 14  8  4]
 [14  3 14  6]
 [14 14  6 14]
 [ 1  2  2 14]
 [14  8  0 14]
 [14  6 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 6 12 14  5]
 [14 14 14 14]
 [14 14  8  4]
 [14  3 14  6]
 [14 14  6 14]
 [ 1  2  2 14]
 [14  8  0 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[ 6 12 14  5]
 [14 14 14 14]
 [14 14  8  4]
 [14  3 14  6]
 [14 14  6 14]
 [ 1  2  2 14]
 [14  8  0 14]
 [14 14  6 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
