INITIAL
* 1:20pm Feb 6, 2026
* a1_lightzero vs a0
 [14 14  3 14]
 [10 14 14  0]
 [ 6  5 14 14]
 [14 14 14  1]
 [14 14  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14  4 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [10 14 14  0]
 [ 6  5 14 14]
 [14 14 14  1]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=5, board[(6, 1)]=14, 
[debug] board state:
[[14  8 13 14]
 [14  4 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [10 14 14  0]
 [ 6  5 14 14]
 [14 14 14  1]
 [14 14  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13 14]
 [14  4 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [10 14 14  0]
 [ 6 14 14 14]
 [14  5 14  1]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14  4 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [10 14 14  0]
 [ 6 14 14 14]
 [14  5 14  1]
 [14 14  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14  4 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [10 14 14  0]
 [ 6 14 14 14]
 [14  5  6  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=0, board[(5, 3)]=14, 
[debug] board state:
[[14  8 13 14]
 [14  4 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [10 14 14  0]
 [ 6 14 14 14]
 [14  5  6  1]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13 14]
 [14  4 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 6 14 14  0]
 [14  5  6  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=0, board[(5, 2)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14  4 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 6 14 14  0]
 [14  5  6  1]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14  4 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 6 14  0 14]
 [14  5  6  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=0, board[(5, 3)]=14, 
[debug] board state:
[[14  8 13 14]
 [14  4 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 6 14  0 14]
 [14  5  6  1]
 [14 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[14  8 13 14]
 [14  4 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 6 14 14  0]
 [14  5  6  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14  8 14 13]
 [14  4 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 6 14 14  0]
 [14  5  6  1]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 13]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [10 14 14 14]
 [ 6 14 14  0]
 [14  5  6  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [10 14 14 14]
 [ 6 14 14  0]
 [14  5  6  1]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [10 14 14 14]
 [14 14 14  0]
 [ 6  5  6  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(3, 3)]=14, 
[debug] board state:
[[14  8 14 13]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [10 14 14 14]
 [14 14 14  0]
 [ 6  5  6  1]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 13]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [10 14 14 14]
 [14 14 14  0]
 [ 6  5  6  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(7, 2)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [10 14 14 14]
 [14 14 14  0]
 [ 6  5  6  1]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [10 14 14 14]
 [14 14 14  0]
 [ 6  5 14  1]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(7, 3)]=14, 
[debug] board state:
[[14  8 14 13]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [10 14 14 14]
 [14 14 14  0]
 [ 6  5 14  1]
 [14 14  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 13]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [10 14 14 14]
 [14 14 14  0]
 [ 6  5 14  1]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(6, 2)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [10 14 14 14]
 [14 14 14  0]
 [ 6  5 14  1]
 [14 14 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [10 14 14 14]
 [14 14 14  0]
 [ 6  5  1 14]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14  8 14 13]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [10 14 14 14]
 [14 14 14  0]
 [ 6  5  1 14]
 [14 14 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14  3]
 [10 14 14 14]
 [14 14 14  0]
 [ 6  5  1 14]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(0, 2)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14  3]
 [10 14 14 14]
 [14 14 14  0]
 [ 6  5  1 14]
 [14 14 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  4 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [10 14 14 14]
 [14 14 14  0]
 [ 6  5  1 14]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=0, board[(5, 2)]=14, 
[debug] board state:
[[14  8  4 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [10 14 14 14]
 [14 14 14  0]
 [ 6  5  1 14]
 [14 14 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  4 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [10 14 14 14]
 [14 14  0 14]
 [ 6  5  1 14]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=5, board[(5, 1)]=14, 
[debug] board state:
[[ 8 14  4 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [10 14 14 14]
 [14 14  0 14]
 [ 6  5  1 14]
 [14 14 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  4 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [10 14 14 14]
 [14  5  0 14]
 [ 6 14  1 14]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14  8  4 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [10 14 14 14]
 [14  5  0 14]
 [ 6 14  1 14]
 [14 14 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  4 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [10 14 14 14]
 [14  5  0 14]
 [ 6 14 14 14]
 [14 14  1  6]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=3, board[(3, 2)]=14, 
[debug] board state:
[[ 8 14  4 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [10 14 14 14]
 [14  5  0 14]
 [ 6 14 14 14]
 [14 14  1  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  4 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [10 14 14 14]
 [14  5  0 14]
 [ 6 14 14 14]
 [14 14  1  6]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=0, board[(5, 3)]=14, 
[debug] board state:
[[14  8  4 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [10 14 14 14]
 [14  5  0 14]
 [ 6 14 14 14]
 [14 14  1  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  4 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [10 14 14 14]
 [14  5 14  0]
 [ 6 14 14 14]
 [14 14  1  6]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(7, 1)]=14, 
[debug] board state:
[[ 8 14  4 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [10 14 14 14]
 [14  5 14  0]
 [ 6 14 14 14]
 [14 14  1  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  4 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [10 14 14 14]
 [14  5 14  0]
 [ 6 14 14 14]
 [14  1 14  6]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14  8  4 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [10 14 14 14]
 [14  5 14  0]
 [ 6 14 14 14]
 [14  1 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  4 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [10 14 14 14]
 [14  5 14  0]
 [14  6 14 14]
 [14  1 14  6]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=6, board[(7, 2)]=14, 
[debug] board state:
[[ 8 14  4 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [10 14 14 14]
 [14  5 14  0]
 [14  6 14 14]
 [14  1 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  4 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [10 14 14 14]
 [14  5 14  0]
 [14  6 14 14]
 [14  1  6 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=5, board[(4, 1)]=14, 
[debug] board state:
[[14  8  4 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [10 14 14 14]
 [14  5 14  0]
 [14  6 14 14]
 [14  1  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  4 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [10  5 14 14]
 [14 14 14  0]
 [14  6 14 14]
 [14  1  6 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(3, 1)]=14, 
[debug] board state:
[[ 8 14  4 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [10  5 14 14]
 [14 14 14  0]
 [14  6 14 14]
 [14  1  6 14]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[ 8 14  4 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [10  5 14 14]
 [14 14 14  0]
 [14  6 14 14]
 [14  1  6 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[ 8 14  4 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  3 14 14]
 [10  5 14 14]
 [14 14 14  0]
 [14  6 14 14]
 [14  1  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  4 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  3 14 14]
 [10  5 14 14]
 [14 14 14  0]
 [14  6  6 14]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=0, board[(6, 3)]=14, 
[debug] board state:
[[14  8  4 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  3 14 14]
 [10  5 14 14]
 [14 14 14  0]
 [14  6  6 14]
 [14  1 14 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14  8  4 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  3 14 14]
 [10  5 14 14]
 [14 14 14 14]
 [14  6  6  0]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(0, 3)]=14, 
[debug] board state:
[[14  8  4 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  3 14 14]
 [10  5 14 14]
 [14 14 14 14]
 [14  6  6  0]
 [14  1 14 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(5, 0)]=14, 
[debug] board state:
[[14  8 14  4]
 [14 14 14 14]
 [14 14 14 13]
 [14  3 14 14]
 [10  5 14 14]
 [14 14 14 14]
 [14  6  6  0]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14  8 14  4]
 [14 14 14 14]
 [14 14 14 13]
 [14  3 14 14]
 [14  5 14 14]
 [10 14 14 14]
 [14  6  6  0]
 [14  1 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14  4]
 [14 14 14 14]
 [14 14 14 13]
 [14 14  3 14]
 [14  5 14 14]
 [10 14 14 14]
 [14  6  6  0]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[ 8 14 14  4]
 [14 14 14 14]
 [14 14 14 13]
 [14 14  3 14]
 [14  5 14 14]
 [10 14 14 14]
 [14  6  6  0]
 [14  1 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 14  4]
 [14 14 14 14]
 [14 14  3 13]
 [14 14 14 14]
 [14  5 14 14]
 [10 14 14 14]
 [14  6  6  0]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(2, 3)]=13, 
[debug] board state:
[[14 14 14  4]
 [ 8 14 14 14]
 [14 14  3 13]
 [14 14 14 14]
 [14  5 14 14]
 [10 14 14 14]
 [14  6  6  0]
 [14  1 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 8 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  5 14 14]
 [10 14 14 14]
 [14  6  6  0]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=5, board[(4, 0)]=14, 
[debug] board state:
[[ 8 14 14  4]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  5 14 14]
 [10 14 14 14]
 [14  6  6  0]
 [14  1 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14  4]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 5 14 14 14]
 [10 14 14 14]
 [14  6  6  0]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=0, board[(5, 3)]=14, 
[debug] board state:
[[14  8 14  4]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 5 14 14 14]
 [10 14 14 14]
 [14  6  6  0]
 [14  1 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14  4]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 5 14 14 14]
 [10 14 14  0]
 [14  6  6 14]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=0, board[(6, 3)]=14, 
[debug] board state:
[[14 14  8  4]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 5 14 14 14]
 [10 14 14  0]
 [14  6  6 14]
 [14  1 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=4, 
[debug] board state:
[[14 14  8  4]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 5 14 14 14]
 [10 14 14 14]
 [14  6  6  0]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=3, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 5 14 14 14]
 [10 14 14 14]
 [14  6  6  0]
 [14  1 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [10 14 14 14]
 [14  6  6  0]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [10 14 14 14]
 [14  6  6  0]
 [14  1 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 5 14 14 14]
 [10 14 14 14]
 [14  6  6  0]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=5, board[(4, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 5 14 14 14]
 [10 14 14 14]
 [14  6  6  0]
 [14  1 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  5 14 14]
 [10 14 14 14]
 [14  6  6  0]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  5 14 14]
 [10 14 14 14]
 [14  6  6  0]
 [14  1 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  5 14 14]
 [10 14 14 14]
 [14  6  6  0]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  5 14 14]
 [10 14 14 14]
 [14  6  6  0]
 [14 14  1 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
