INITIAL
* 1:6pm Feb 6, 2026
* a1_lightzero vs a0
 [14 14 14 13]
 [11 14 14 14]
 [ 9  8 14 14]
 [14 14 14 13]
 [14  7 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [11 14 14 13]
 [14 14 14 14]
 [ 9  8 14 14]
 [14 14 14 13]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=11, board[(4, 0)]=14, 
[debug] board state:
[[ 3 14  6 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [11 14 14 13]
 [14 14 14 14]
 [ 9  8 14 14]
 [14 14 14 13]
 [14  7 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 13]
 [11 14 14 14]
 [ 9  8 14 14]
 [14 14 14 13]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14  3  6 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 13]
 [11 14 14 14]
 [ 9  8 14 14]
 [14 14 14 13]
 [14  7 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [11 14 14 13]
 [ 9  8 14 14]
 [14 14 14 13]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[ 3 14  6 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [11 14 14 13]
 [ 9  8 14 14]
 [14 14 14 13]
 [14  7 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 13]
 [11 14 14 14]
 [ 9  8 14 14]
 [14 14 14 13]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14  3  6 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 13]
 [11 14 14 14]
 [ 9  8 14 14]
 [14 14 14 13]
 [14  7 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14  3  6 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [11 14 14 13]
 [ 9  8 14 14]
 [14 14 14 13]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [11 14 14 13]
 [ 9  8 14 14]
 [14 14 14 13]
 [14  7 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [11 14 14 13]
 [ 9 14 14 14]
 [14  8 14 13]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [11 14 14 13]
 [ 9 14 14 14]
 [14  8 14 13]
 [14  7 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [11 14 14 13]
 [14 14 14 14]
 [ 9  8 14 13]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 0)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [11 14 14 13]
 [14 14 14 14]
 [ 9  8 14 13]
 [14  7 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [11 14 14 13]
 [14 14 14 14]
 [ 9  8 14 13]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [11 14 14 13]
 [14 14 14 14]
 [ 9  8 14 13]
 [ 7 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [11 14 14 13]
 [14 14 14 14]
 [ 9 14 14 13]
 [ 7  8 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=11, board[(4, 1)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [11 14 14 13]
 [14 14 14 14]
 [ 9 14 14 13]
 [ 7  8 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 11 14 13]
 [14 14 14 14]
 [ 9 14 14 13]
 [ 7  8 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 11 14 13]
 [14 14 14 14]
 [ 9 14 14 13]
 [ 7  8 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 13]
 [14 11 14 14]
 [14 14 14 14]
 [ 9 14 14 13]
 [ 7  8 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 13]
 [14 11 14 14]
 [14 14 14 14]
 [ 9 14 14 13]
 [ 7  8 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 13]
 [14 11 14 14]
 [14 14 14 14]
 [ 9  8 14 13]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 13]
 [14 11 14 14]
 [14 14 14 14]
 [ 9  8 14 13]
 [ 7 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 13]
 [14 11 14 14]
 [14 14 14 14]
 [ 9  8 13 14]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 13]
 [14 11 14 14]
 [14 14 14 14]
 [ 9  8 13 14]
 [ 7 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 13]
 [14 11 14 14]
 [14 14 14 14]
 [ 9  8 14 14]
 [ 7 14 13 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 13]
 [14 11 14 14]
 [14 14 14 14]
 [ 9  8 14 14]
 [ 7 14 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 13]
 [14 11 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [ 7 14 13 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 3)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 13]
 [14 11 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [ 7 14 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 13]
 [14 11 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [ 7 14 14 13]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(3, 1)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 13]
 [14 11 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [ 7 14 14 13]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 11 14 13]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [ 7 14 14 13]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(7, 2)]=14, 
[debug] board state:
[[ 3 14  6 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 11 14 13]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [ 7 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 11 14 13]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [ 7 14 13 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14  3  6 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 11 14 13]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [ 7 14 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 11 13 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [ 7 14 13 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 3 14  6 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 11 13 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [ 7 14 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6 14]
 [14 14 14 14]
 [ 1 14 13 14]
 [14 11 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [ 7 14 13 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=11, board[(3, 2)]=14, 
[debug] board state:
[[14  3  6 14]
 [14 14 14 14]
 [ 1 14 13 14]
 [14 11 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [ 7 14 13 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14  3  6 14]
 [14 14 14 14]
 [ 1 14 13 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [ 7 14 13 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(7, 1)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [ 1 14 13 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [ 7 14 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [ 1 14 13 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [14  7 13 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 3)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14 14]
 [ 1 14 13 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [14  7 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14 14]
 [ 1 14 14 13]
 [14 14 11 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [14  7 13 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(3, 1)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [ 1 14 14 13]
 [14 14 11 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [14  7 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [ 1 14 14 13]
 [14 11 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [14  7 13 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14 14]
 [ 1 14 14 13]
 [14 11 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [14  7 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 11 14 13]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [14  7 13 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=11, board[(2, 1)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 11 14 13]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [14  7 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [ 1 11 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [14  7 13 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=11, board[(2, 2)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14 14]
 [ 1 11 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [14  7 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14 14]
 [ 1 14 11 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [14  7 13 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=11, board[(2, 1)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [ 1 14 11 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [14  7 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [ 1 11 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [14  7 13 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14 14]
 [ 1 11 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [14  7 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14 14]
 [ 1 11 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [14  7 13 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(6, 1)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [ 1 11 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [14  7 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [ 1 11 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9  7 14 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 1)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14 14]
 [ 1 11 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9  7 14 14]
 [14 14 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14 14]
 [ 1 11 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9  7 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=11, board[(2, 2)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [ 1 11 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9  7 14 14]
 [14 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [ 1 14 11 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9  7 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=11, board[(3, 2)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14 14]
 [ 1 14 11 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9  7 14 14]
 [14 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14 14]
 [ 1 14 14 13]
 [14 14 11 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9  7 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [ 1 14 14 13]
 [14 14 11 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9  7 14 14]
 [14 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [ 1 14 14 13]
 [14 14 11 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 9  7 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=7, board[(6, 2)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14 14]
 [ 1 14 14 13]
 [14 14 11 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 9  7 14 14]
 [14 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14 14]
 [ 1 14 14 13]
 [14 14 11 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 9 14  7 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [ 1 14 14 13]
 [14 14 11 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 9 14  7 14]
 [14 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [ 1 14 14 13]
 [14 14 11 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 9 13  7 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(2, 2)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14 14]
 [ 1 14 14 13]
 [14 14 11 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 9 13  7 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14 14]
 [ 1 14 11 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
