INITIAL
* 0:27pm Feb 6, 2026
* a1_lightzero vs a0
[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  1 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 13 10 12]
 [14 14 13 14]
 [14 14 14 14]
 [14  8 11  9]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  1 14]
 [14 10 14 14]
 [14 14 10 14]
 [14 13 14 12]
 [14 14 13 14]
 [14 14 14 14]
 [14  8 11  9]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 7 14  1 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 10 14]
 [14 13 14 12]
 [14 14 13 14]
 [14 14 14 14]
 [14  8 11  9]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 7 14  1 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 10 14]
 [14 13 13 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 11  9]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(3, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  1 14]
 [14 10 14 14]
 [14 14 10 14]
 [14 13 13 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 11  9]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 10 10 14]
 [14 13 13 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 11  9]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 7 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 10 14]
 [14 13 13 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 11  9]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 10 10 14]
 [14 13 13 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 11  9]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=12, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14  1]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 10 10 14]
 [14 13 13 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 11  9]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 10 10 12]
 [14 13 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 11  9]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=11, board[(6, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 10 10 12]
 [14 13 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 11  9]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 10 10 12]
 [14 13 13 14]
 [14 14 14 14]
 [14 14 11 14]
 [14  8 14  9]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(7, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 10 10 12]
 [14 13 13 14]
 [14 14 14 14]
 [14 14 11 14]
 [14  8 14  9]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 10 10 12]
 [14 13 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 11  9]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7  1 14 14]
 [14 14 14 14]
 [14 10 10 12]
 [14 13 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 11  9]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7  1 14 14]
 [14 14 14 14]
 [14 10 10 12]
 [14 13 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 11  9]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 14  1 14]
 [14 14 14 14]
 [14 10 10 12]
 [14 13 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 11  9]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 10 10 12]
 [14 13 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 11  9]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 7 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 10 12]
 [14 13 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 11  9]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[ 7 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 10 12]
 [14 13 14 13]
 [14 14 14 14]
 [14 14 14  9]
 [14  8 11 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=11, board[(6, 2)]=14, 
[debug] board state:
[[ 7 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 10 12]
 [14 13 14 13]
 [14 14 14 14]
 [14 14 14  9]
 [14  8 11 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 7 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 10 12]
 [14 13 14 13]
 [14 14 14 14]
 [14 14 11  9]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 7 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 10 12]
 [14 13 14 13]
 [14 14 14 14]
 [14 14 11  9]
 [14  8 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 7 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 10 12]
 [14 14 14 13]
 [14 13 14 14]
 [14 14 11  9]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 10 10 12]
 [14 14 14 13]
 [14 13 14 14]
 [14 14 11  9]
 [14  8 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 10 10 12]
 [14 14 14 13]
 [14 13 14 14]
 [14 14 11  9]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(3, 0)]=14, 
[debug] board state:
[[14  7  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 10 12]
 [14 14 14 13]
 [14 13 14 14]
 [14 14 11  9]
 [14  8 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14  7  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 10 12]
 [14 14 14 13]
 [14 13 14 14]
 [14 14 11  9]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14  7 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 10 12]
 [14 14 14 13]
 [14 13 14 14]
 [14 14 11  9]
 [14  8 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  7 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 10 12]
 [14 14 14 13]
 [14 13 14 14]
 [14 14 11  9]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(4, 0)]=14, 
[debug] board state:
[[14  7  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 10 12]
 [14 14 14 13]
 [14 13 14 14]
 [14 14 11  9]
 [ 8 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14  7  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 12]
 [10 14 14 13]
 [14 13 14 14]
 [14 14 11  9]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  7 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 12]
 [10 14 14 13]
 [14 13 14 14]
 [14 14 11  9]
 [ 8 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  7 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 12]
 [10 14 14 13]
 [14 13 14 14]
 [14 14 11  9]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14  7  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 12]
 [10 14 14 13]
 [14 13 14 14]
 [14 14 11  9]
 [14  8 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14  7  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 12]
 [10 14 14 13]
 [14 13 14 14]
 [14 14 11  9]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14  7 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 12]
 [10 14 14 13]
 [14 13 14 14]
 [14 14 11  9]
 [ 8 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  7 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 12]
 [10 14 14 13]
 [13 14 14 14]
 [14 14 11  9]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(3, 1)]=14, 
[debug] board state:
[[14  7  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 12]
 [10 14 14 13]
 [13 14 14 14]
 [14 14 11  9]
 [ 8 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14  7  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 12]
 [10 14 14 13]
 [13 14 14 14]
 [14 14 11  9]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14  7 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 12]
 [10 14 14 13]
 [13 14 14 14]
 [14 14 11  9]
 [ 8 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  7 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [10 10 14 13]
 [13 14 14 14]
 [14 14 11  9]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14  7  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [10 10 14 13]
 [13 14 14 14]
 [14 14 11  9]
 [ 8 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14  7  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [10 10 14 14]
 [13 14 14 13]
 [14 14 11  9]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [10 10 14 14]
 [13 14 14 13]
 [14 14 11  9]
 [ 8 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 7 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [10 10 14 14]
 [13 14 14 13]
 [14 14 11  9]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(7, 2)]=14, 
[debug] board state:
[[ 7 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [10 10 14 14]
 [13 14 14 13]
 [14 14 11  9]
 [ 8 14 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 7 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [10 10 14 14]
 [13 14 14 13]
 [14 14 14  9]
 [ 8 14 11 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(3, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 12]
 [10 10 14 14]
 [13 14 14 13]
 [14 14 14  9]
 [ 8 14 11 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 10 14 12]
 [10 14 14 14]
 [13 14 14 13]
 [14 14 14  9]
 [ 8 14 11 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(3, 0)]=14, 
[debug] board state:
[[ 7 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 12]
 [10 14 14 14]
 [13 14 14 13]
 [14 14 14  9]
 [ 8 14 11 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 7 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 12]
 [10 14 14 14]
 [13 14 14 13]
 [14 14 14  9]
 [ 8 14 11 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [10 14 14 12]
 [10 14 14 14]
 [13 14 14 13]
 [14 14 14  9]
 [ 8 14 11 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [10 14 14 12]
 [10 14 14 14]
 [13 14 14 13]
 [14 14 14  9]
 [14  8 11 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 7 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 12]
 [10 14 14 14]
 [13 14 14 13]
 [14 14 14  9]
 [14  8 11 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 12]
 [10 14 14 14]
 [13 14 14 13]
 [14  8 14  9]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 7  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 12]
 [10 14 14 14]
 [13 14 14 13]
 [14  8 14  9]
 [14 14 11 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 7  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 12]
 [10 14 14 14]
 [13 14 13 14]
 [14  8 14  9]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 12]
 [10 14 14 14]
 [13 14 13 14]
 [14  8 14  9]
 [14 14 11 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14  7  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 12]
 [10 14 14 14]
 [13 14 13 14]
 [14  8 14  9]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=11, board[(7, 1)]=14, 
[debug] board state:
[[14  7 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 12]
 [10 14 14 14]
 [13 14 13 14]
 [14  8 14  9]
 [14 14 11 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  7 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 12]
 [10 14 14 14]
 [13 14 13 14]
 [14  8 14  9]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(3, 1)]=14, 
[debug] board state:
[[14  7  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 12]
 [10 14 14 14]
 [13 14 13 14]
 [14  8 14  9]
 [14 11 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14  7  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 12]
 [10 14 14 14]
 [13 14 13 14]
 [14  8 14  9]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=12, board[(3, 2)]=14, 
[debug] board state:
[[14  7 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 12]
 [10 14 14 14]
 [13 14 13 14]
 [14  8 14  9]
 [14 11 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  7 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 12 14]
 [10 14 14 14]
 [13 14 13 14]
 [14  8 14  9]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14  7  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 12 14]
 [10 14 14 14]
 [13 14 13 14]
 [14  8 14  9]
 [14 11 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14  7  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 12 14]
 [10 14 14 14]
 [13 14 14 14]
 [14  8 13  9]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=11, board[(7, 2)]=14, 
[debug] board state:
[[14  7 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 12 14]
 [10 14 14 14]
 [13 14 14 14]
 [14  8 13  9]
 [14 11 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  7 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 12 14]
 [10 14 14 14]
 [13 14 14 14]
 [14  8 13  9]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(1, 1)]=14, 
[debug] board state:
[[14  7  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 12 14]
 [10 14 14 14]
 [13 14 14 14]
 [14  8 13  9]
 [14 14 11 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 10 12 14]
 [10 14 14 14]
 [13 14 14 14]
 [14  8 13  9]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14  1]
 [14  7 14 14]
 [14 14 14 14]
 [14 10 12 14]
 [10 14 14 14]
 [13 14 14 14]
 [14  8 13  9]
 [14 14 11 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14  7 14 14]
 [14 14 14 14]
 [10 14 12 14]
 [10 14 14 14]
 [13 14 14 14]
 [14  8 13  9]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=12, board[(4, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [14  7 14 14]
 [14 14 14 14]
 [10 14 12 14]
 [10 14 14 14]
 [13 14 14 14]
