INITIAL
* 2:29am Feb 4, 2026
* a1 vs a0
[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(3, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 3  1  1 14]
 [ 0 14  5 14]
 [ 4  6 14  2]
 [ 3  6 14 14]
 [14 14  5  6]
 [ 6  9 10  4]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 3 14  1 14]
 [ 0  1  5 14]
 [ 4  6 14  2]
 [ 3  6 14 14]
 [14 14  5  6]
 [ 6  9 10  4]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 3 14  1 14]
 [ 0  1  5 14]
 [ 4  6 14  2]
 [ 3  6 14 14]
 [14  9  5  6]
 [ 6 14 10  4]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(7, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 3 14  1 14]
 [ 0  1  5 14]
 [ 4 14  6  2]
 [ 3  6 14 14]
 [14  9  5  6]
 [ 6 14 10  4]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=5, board[(5, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 3 14  1 14]
 [ 0  1  5 14]
 [ 4 14  6  2]
 [ 3  6 14 14]
 [14 14  5  6]
 [ 6  9 10  4]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 3 14  1 14]
 [ 0  1  5 14]
 [ 4 14  6  2]
 [ 3  6  5 14]
 [14 14 14  6]
 [ 6  9 10  4]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 3 14  1 14]
 [ 0  1  5 14]
 [ 4 14  6  2]
 [ 3  6  5 14]
 [14  9 14  6]
 [ 6 14 10  4]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 3 14  1 14]
 [ 0  1  5 14]
 [ 4 14  6  2]
 [ 3  6  5 14]
 [14  9 14  6]
 [ 6 14 10  4]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(2, 3)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 3 14  1 14]
 [ 0  1  5 14]
 [ 4 14  6  2]
 [ 3  6  5 14]
 [14 14 14  6]
 [ 6  9 10  4]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 3 14 14  1]
 [ 0  1  5 14]
 [ 4 14  6  2]
 [ 3  6  5 14]
 [14 14 14  6]
 [ 6  9 10  4]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 3 14 14  1]
 [ 0  1  5 14]
 [ 4 14  6  2]
 [ 3  6  5 14]
 [14  9 14  6]
 [ 6 14 10  4]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 3 14 14  1]
 [ 0  1  5 14]
 [ 4 14  6 14]
 [ 3  6  5  2]
 [14  9 14  6]
 [ 6 14 10  4]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 3 14 14  1]
 [ 0  1  5 14]
 [ 4 14  6 14]
 [ 3  6  5  2]
 [14 14 14  6]
 [ 6  9 10  4]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 3 14 14  1]
 [ 0 14  5 14]
 [ 4  1  6 14]
 [ 3  6  5  2]
 [14 14 14  6]
 [ 6  9 10  4]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 3 14 14  1]
 [ 0 14  5 14]
 [ 4  1  6 14]
 [ 3  6  5  2]
 [14  9 14  6]
 [ 6 14 10  4]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 0 14  5  1]
 [ 4  1  6 14]
 [ 3  6  5  2]
 [14  9 14  6]
 [ 6 14 10  4]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 0 14  5  1]
 [ 4  1  6 14]
 [ 3  6  5  2]
 [ 9 14 14  6]
 [ 6 14 10  4]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 0 14  5  1]
 [ 4  1  6 14]
 [ 3  6  5  2]
 [ 9 14 14  6]
 [14  6 10  4]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=5, board[(2, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 0 14  5  1]
 [ 4  1  6 14]
 [ 3  6  5  2]
 [14  9 14  6]
 [14  6 10  4]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 3 14  5 14]
 [ 0 14 14  1]
 [ 4  1  6 14]
 [ 3  6  5  2]
 [14  9 14  6]
 [14  6 10  4]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 3 14  5 14]
 [ 0 14 14  1]
 [ 4  1  6 14]
 [ 3  6  5  2]
 [ 9 14 14  6]
 [14  6 10  4]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 3 14  5  1]
 [ 0 14 14 14]
 [ 4  1  6 14]
 [ 3  6  5  2]
 [ 9 14 14  6]
 [14  6 10  4]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=5, board[(1, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 3 14  5  1]
 [ 0 14 14 14]
 [ 4  1  6 14]
 [ 3  6  5  2]
 [14 14 14  6]
 [ 9  6 10  4]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14  5 14]
 [ 3 14 14  1]
 [ 0 14 14 14]
 [ 4  1  6 14]
 [ 3  6  5  2]
 [14 14 14  6]
 [ 9  6 10  4]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14  5 14]
 [ 3 14 14  1]
 [ 0 14 14 14]
 [ 4  1  6 14]
 [ 3  6  5  2]
 [ 9 14 14  6]
 [14  6 10  4]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2  5 14]
 [ 3 14 14  1]
 [ 0 14 14 14]
 [ 4  1  6 14]
 [ 3  6  5  2]
 [ 9 14 14  6]
 [14  6 10  4]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2  5 14]
 [ 3 14 14  1]
 [ 0 14 14 14]
 [ 4  1  6 14]
 [ 3  6  5  2]
 [14  9 14  6]
 [14  6 10  4]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2  5 14]
 [ 3 14 14  1]
 [ 0 14 14 14]
 [ 4  1  6 14]
 [ 3  6  5  2]
 [14  9  6 14]
 [14  6 10  4]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2  5 14]
 [ 3 14 14  1]
 [ 0 14 14 14]
 [ 4  1  6 14]
 [ 3  6  5  2]
 [ 9 14  6 14]
 [14  6 10  4]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2  5 14]
 [ 3 14 14  1]
 [ 0 14 14 14]
 [ 4  1  6 14]
 [ 3  6  5  2]
 [ 9  6 14 14]
 [14  6 10  4]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2  5 14]
 [ 3 14 14  1]
 [ 0 14 14 14]
 [ 4  1  6 14]
 [ 3  6  5  2]
 [14  6 14 14]
 [ 9  6 10  4]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 1)]=6, 
[debug] board state:
[[14  2 14 14]
 [14 14  5 14]
 [ 3 14 14  1]
 [ 0 14 14 14]
 [ 4  1  6 14]
 [ 3  6  5  2]
 [14  6 14 14]
 [ 9  6 10  4]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=5, board[(6, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14  5 14]
 [ 3 14 14  1]
 [ 0 14 14 14]
 [ 4  1  6 14]
 [ 3  6  5  2]
 [14  6 14 14]
 [ 9 10 14  4]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14  5 14]
 [ 3 14 14  1]
 [ 0 14 14 14]
 [ 4  1  6 14]
 [ 3  6 14  2]
 [14  6  5 14]
 [ 9 10 14  4]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14  5 14]
 [ 3 14 14  1]
 [ 0 14 14 14]
 [ 4  1  6 14]
 [ 3  6 14  2]
 [14  6  5 14]
 [ 9 14 10  4]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14  2  5 14]
 [14 14 14 14]
 [ 3 14 14  1]
 [ 0 14 14 14]
 [ 4  1  6 14]
 [ 3  6 14  2]
 [14  6  5 14]
 [ 9 14 10  4]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=0, board[(3, 1)]=14, 
[debug] board state:
[[14  2  5 14]
 [14 14 14 14]
 [ 3 14 14  1]
 [ 0 14 14 14]
 [ 4  1  6 14]
 [ 3  6 14  2]
 [14  6  5 14]
 [ 9 10 14  4]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14  2  5 14]
 [14 14 14 14]
 [ 3 14 14  1]
 [14  0 14 14]
 [ 4  1  6 14]
 [ 3  6 14  2]
 [14  6  5 14]
 [ 9 10 14  4]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[14  2  5 14]
 [14 14 14 14]
 [ 3 14 14  1]
 [14  0 14 14]
 [ 4  1  6 14]
 [ 3  6 14  2]
 [14  6  5 14]
 [ 9 14 10  4]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14  2  5 14]
 [14 14 14 14]
 [ 3 14 14  1]
 [14  0 14 14]
 [ 4  1  6 14]
 [ 3  6 14 14]
 [14  6  5  2]
 [ 9 14 10  4]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14  2  5 14]
 [14 14 14 14]
 [ 3 14 14  1]
 [14  0 14 14]
 [ 4  1  6 14]
 [ 3  6 14 14]
 [14  6  5  2]
 [ 9 10 14  4]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14  2  5 14]
 [14 14 14 14]
 [ 3 14 14  1]
 [14  0  6 14]
 [ 4  1 14 14]
 [ 3  6 14 14]
 [14  6  5  2]
 [ 9 10 14  4]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=4, board[(7, 2)]=14, 
[debug] board state:
[[14  2  5 14]
 [14 14 14 14]
 [ 3 14 14  1]
 [14  0  6 14]
 [ 4  1 14 14]
 [ 3  6 14 14]
 [ 9  6  5  2]
 [14 10 14  4]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[14  2  5 14]
 [14 14 14 14]
 [ 3 14 14  1]
 [14  0  6 14]
 [ 4  1 14 14]
 [ 3  6 14 14]
 [ 9  6  5  2]
 [14 10  4 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=4, board[(7, 3)]=14, 
[debug] board state:
[[14  2  5 14]
 [14 14 14 14]
 [ 3 14 14  1]
 [14  0  6 14]
 [ 4  1 14 14]
 [ 3  6 14 14]
 [14  6  5  2]
 [ 9 10  4 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14  2  5 14]
 [14 14 14 14]
 [ 3 14 14  1]
 [14  0  6 14]
 [ 4  1 14 14]
 [ 3  6 14 14]
 [14  6  5  2]
 [ 9 10 14  4]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14  2  5 14]
 [14 14 14 14]
 [ 3 14 14  1]
 [14  0  6 14]
 [ 4  1 14 14]
 [ 3  6 14 14]
 [14  6  5  2]
 [ 9 14 10  4]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14  2  5 14]
 [14 14 14 14]
 [ 3 14 14  1]
 [14  0  6 14]
 [ 4  1 14 14]
 [ 3 14  6 14]
 [14  6  5  2]
 [ 9 14 10  4]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  5 14]
 [14 14 14 14]
 [ 3 14 14  1]
 [14  0  6 14]
 [ 4  1 14 14]
 [ 3 14  6 14]
 [14  6  5  2]
 [14  9 10  4]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 2 14  5 14]
 [14 14 14 14]
 [ 3 14 14  1]
 [14  0  6 14]
 [ 4  1 14 14]
 [ 3 14  6 14]
 [14  6  5  2]
 [14  9 10  4]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 2 14  5 14]
 [14 14 14 14]
 [ 3 14 14  1]
 [14  0  6 14]
 [ 4  1 14 14]
 [ 3 14  6 14]
 [14  6  5  2]
 [ 9 14 10  4]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 1)]=14, 
[debug] board state:
[[ 2 14  5 14]
 [14 14 14 14]
 [ 3 14  1 14]
 [14  0  6 14]
 [ 4  1 14 14]
 [ 3 14  6 14]
 [14  6  5  2]
 [ 9 14 10  4]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 2 14  5 14]
 [14 14 14 14]
 [ 3 14  1 14]
 [14  0  6 14]
 [ 4  1 14 14]
 [ 3 14  6 14]
 [14  6  5  2]
 [ 9 10 14  4]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=10, board[(7, 2)]=14, 
[debug] board state:
[[ 2 14  5 14]
 [14 14 14 14]
 [ 3 14  1 14]
 [14  0  6 14]
 [ 4  1  6 14]
 [ 3 14 14 14]
 [14  6  5  2]
 [ 9 10 14  4]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[ 2 14  5 14]
 [14 14 14 14]
 [ 3 14  1 14]
 [14  0  6 14]
 [ 4  1  6 14]
 [ 3 14 14 14]
 [14  6  5  2]
 [ 9 14 10  4]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[ 2 14  5 14]
 [14 14 14 14]
 [ 3 14  1 14]
 [14  0  6 14]
 [ 4 14  6 14]
 [ 3  1 14 14]
 [14  6  5  2]
 [ 9 14 10  4]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(2, 1)]=14, 
[debug] board state:
[[ 2 14  5 14]
 [14 14 14 14]
 [ 3 14  1 14]
 [14  0  6 14]
 [ 4 14  6 14]
 [ 3  1 14 14]
 [14  6  5  2]
 [14  9 10  4]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 2 14  5 14]
 [14 14 14 14]
 [ 3  1 14 14]
 [14  0  6 14]
 [ 4 14  6 14]
 [ 3  1 14 14]
 [14  6  5  2]
 [14  9 10  4]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=5, board[(5, 2)]=14, 
[debug] board state:
[[ 2 14  5 14]
 [14 14 14 14]
 [ 3  1 14 14]
 [14  0  6 14]
 [ 4 14  6 14]
 [ 3  1 14 14]
 [14  6  5  2]
 [ 9 14 10  4]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[ 2 14  5 14]
 [14 14 14 14]
 [ 3  1 14 14]
 [14  0  6 14]
 [ 4 14  6 14]
 [ 3  1  5 14]
 [14  6 14  2]
 [ 9 14 10  4]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=5, board[(5, 3)]=14, 
[debug] board state:
[[ 2 14  5 14]
 [14 14 14 14]
 [ 3  1 14 14]
 [14  0  6 14]
 [ 4 14  6 14]
 [ 3  1  5 14]
 [14  6 14  2]
 [14  9 10  4]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 2 14  5 14]
 [14 14 14 14]
 [ 3  1 14 14]
 [14  0  6 14]
 [ 4 14  6 14]
 [ 3  1 14  5]
 [14  6 14  2]
 [14  9 10  4]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14  5 14]
 [14 14 14 14]
 [ 3  1 14 14]
 [14  0  6 14]
 [ 4 14  6 14]
 [ 3  1 14  5]
 [14  6 14  2]
 [ 9 14 10  4]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[ 2 14  5 14]
 [14 14 14 14]
 [ 3  1 14 14]
 [14  0  6 14]
 [ 4  1  6 14]
 [ 3 14 14  5]
 [14  6 14  2]
 [ 9 14 10  4]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=0, board[(3, 0)]=14, 
[debug] board state:
[[ 2 14  5 14]
 [14 14 14 14]
 [ 3  1 14 14]
 [14  0  6 14]
 [ 4  1  6 14]
 [ 3 14 14  5]
 [14  6 14  2]
 [14  9 10  4]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14  5 14]
 [14 14 14 14]
 [ 3  1 14 14]
 [ 0 14  6 14]
 [ 4  1  6 14]
 [ 3 14 14  5]
 [14  6 14  2]
 [14  9 10  4]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 2 14  5 14]
 [14 14 14 14]
 [ 3  1 14 14]
 [ 0 14  6 14]
 [ 4  1  6 14]
 [ 3 14 14  5]
 [14  6 10  2]
 [14  9 14  4]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(7, 2)]=14, 
[debug] board state:
[[ 2 14  5 14]
 [14 14 14 14]
 [ 3  1 14 14]
 [ 0  6 14 14]
 [ 4  1  6 14]
 [ 3 14 14  5]
 [14  6 10  2]
 [14  9 14  4]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 3)]=14, 
[debug] board state:
[[ 2 14  5 14]
 [14 14 14 14]
 [ 3  1 14 14]
 [ 0  6 14 14]
 [ 4  1  6 14]
 [ 3 14 14  5]
 [14  6 14  2]
 [14  9 10  4]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14  5 14]
 [14 14 14 14]
 [ 3  1 14 14]
 [ 0  6 14 14]
 [ 4  1 14  6]
 [ 3 14 14  5]
 [14  6 14  2]
 [14  9 10  4]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 2 14  5 14]
 [14 14 14 14]
 [ 3  1 14 14]
 [ 0  6 14 14]
 [ 4  1 14  6]
 [ 3 14 14  5]
 [14  6 10  2]
 [14  9 14  4]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 2)]=14, 
[debug] board state:
[[ 2 14  5 14]
 [14 14 14 14]
 [ 3 14  1 14]
 [ 0  6 14 14]
 [ 4  1 14  6]
