INITIAL
* 11:36pm Feb 3, 2026
* a1 vs a0
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [ 1 14  2 14]
 [14  6  4 14]
 [14 14 14  6]
 [14 14 14  6]
 [14 14 14  3]
 [14 14  4 14]
 [14  9  8  9]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [ 1  2 14 14]
 [14  6  4 14]
 [14 14 14  6]
 [14 14 14  6]
 [14 14 14  3]
 [14 14  4 14]
 [14  9  8  9]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [ 1  2 14 14]
 [14  6  4 14]
 [14 14 14  6]
 [14 14 14  6]
 [14 14 14  3]
 [14  9  4 14]
 [14 14  8  9]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [ 1  2 14 14]
 [14  6  4 14]
 [14 14  6 14]
 [14 14 14  6]
 [14 14 14  3]
 [14  9  4 14]
 [14 14  8  9]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [ 1  2 14 14]
 [14  6  4 14]
 [14 14  6 14]
 [14 14 14  6]
 [14 14 14  3]
 [ 9 14  4 14]
 [14 14  8  9]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [ 1 14  2 14]
 [14  6  4 14]
 [14 14  6 14]
 [14 14 14  6]
 [14 14 14  3]
 [ 9 14  4 14]
 [14 14  8  9]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=3, board[(5, 2)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [ 1 14  2 14]
 [14  6  4 14]
 [14 14  6 14]
 [14 14 14  6]
 [14 14 14  3]
 [14 14  4 14]
 [ 9 14  8  9]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [ 1 14  2 14]
 [14  6  4 14]
 [14 14  6 14]
 [14 14 14  6]
 [14 14  3 14]
 [14 14  4 14]
 [ 9 14  8  9]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [ 1 14  2 14]
 [14  6  4 14]
 [14 14  6 14]
 [14 14 14  6]
 [14 14  3 14]
 [14 14  4 14]
 [14  9  8  9]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [ 1 14  2 14]
 [14  6  4 14]
 [14 14  6 14]
 [14 14 14  6]
 [14 14  3 14]
 [14 14  4 14]
 [14  9  8  9]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=4, board[(6, 3)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [ 1 14  2 14]
 [14  6  4 14]
 [14 14  6 14]
 [14 14 14  6]
 [14 14  3 14]
 [14 14  4 14]
 [ 9 14  8  9]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [ 1 14  2 14]
 [14  6  4 14]
 [14 14  6 14]
 [14 14 14  6]
 [14 14  3 14]
 [14 14 14  4]
 [ 9 14  8  9]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 3)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [ 1 14  2 14]
 [14  6  4 14]
 [14 14  6 14]
 [14 14 14  6]
 [14 14  3 14]
 [14 14 14  4]
 [14  9  8  9]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [ 1 14  2 14]
 [14  6  4 14]
 [14 14 14  6]
 [14 14 14  6]
 [14 14  3 14]
 [14 14 14  4]
 [14  9  8  9]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [ 1 14  2 14]
 [14  6  4 14]
 [14 14 14  6]
 [14 14 14  6]
 [14 14  3 14]
 [14 14 14  4]
 [ 9 14  8  9]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [ 1 14  2 14]
 [14  6  4  6]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  3 14]
 [14 14 14  4]
 [ 9 14  8  9]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(5, 1)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [ 1 14  2 14]
 [14  6  4  6]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  3 14]
 [14 14 14  4]
 [14  9  8  9]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [ 1 14  2 14]
 [14  6  4  6]
 [14 14 14 14]
 [14 14 14  6]
 [14  3 14 14]
 [14 14 14  4]
 [14  9  8  9]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [ 1 14  2 14]
 [14  6  4  6]
 [14 14 14 14]
 [14 14 14  6]
 [14  3 14 14]
 [14 14 14  4]
 [ 9 14  8  9]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [ 1  6  2 14]
 [14 14  4  6]
 [14 14 14 14]
 [14 14 14  6]
 [14  3 14 14]
 [14 14 14  4]
 [ 9 14  8  9]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=4, board[(2, 1)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [ 1  6  2 14]
 [14 14  4  6]
 [14 14 14 14]
 [14 14 14  6]
 [14  3 14 14]
 [14 14 14  4]
 [14  9  8  9]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [ 1  6  2 14]
 [14  4 14  6]
 [14 14 14 14]
 [14 14 14  6]
 [14  3 14 14]
 [14 14 14  4]
 [14  9  8  9]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=4, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [ 1  6  2 14]
 [14  4 14  6]
 [14 14 14 14]
 [14 14 14  6]
 [14  3 14 14]
 [14  9 14  4]
 [14 14  8  9]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [ 1  6  2 14]
 [14  4 14  6]
 [14 14 14 14]
 [14 14 14  6]
 [14  3 14 14]
 [14  9  4 14]
 [14 14  8  9]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=4, board[(2, 0)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [ 1  6  2 14]
 [14  4 14  6]
 [14 14 14 14]
 [14 14 14  6]
 [14  3 14 14]
 [ 9 14  4 14]
 [14 14  8  9]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [ 1  6  2 14]
 [ 4 14 14  6]
 [14 14 14 14]
 [14 14 14  6]
 [14  3 14 14]
 [ 9 14  4 14]
 [14 14  8  9]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [ 1  6  2 14]
 [ 4 14 14  6]
 [14 14 14 14]
 [14 14 14  6]
 [ 9  3 14 14]
 [14 14  4 14]
 [14 14  8  9]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [ 1 14  2 14]
 [ 4  6 14  6]
 [14 14 14 14]
 [14 14 14  6]
 [ 9  3 14 14]
 [14 14  4 14]
 [14 14  8  9]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [ 1 14  2 14]
 [ 4  6 14  6]
 [14 14 14 14]
 [14 14 14  6]
 [14  3 14 14]
 [ 9 14  4 14]
 [14 14  8  9]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [ 1 14  2 14]
 [ 4  6 14  6]
 [14 14 14 14]
 [14  3 14  6]
 [14 14 14 14]
 [ 9 14  4 14]
 [14 14  8  9]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [ 1 14  2 14]
 [ 4  6 14  6]
 [14 14 14 14]
 [14  3 14  6]
 [14 14 14 14]
 [14 14  4 14]
 [ 9 14  8  9]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  2  1 14]
 [ 1 14  2 14]
 [ 4  6 14  6]
 [14 14 14 14]
 [14  3 14  6]
 [14 14 14 14]
 [14 14  4 14]
 [ 9 14  8  9]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=4, board[(3, 0)]=14, 
[debug] board state:
[[14  2  1 14]
 [ 1 14  2 14]
 [ 4  6 14  6]
 [14 14 14 14]
 [14  3 14  6]
 [14 14 14 14]
 [14 14  4 14]
 [ 9  8 14  9]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14  2  1 14]
 [ 1 14  2 14]
 [14  6 14  6]
 [ 4 14 14 14]
 [14  3 14  6]
 [14 14 14 14]
 [14 14  4 14]
 [ 9  8 14  9]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=4, board[(3, 1)]=14, 
[debug] board state:
[[14  2  1 14]
 [ 1 14  2 14]
 [14  6 14  6]
 [ 4 14 14 14]
 [14  3 14  6]
 [14 14 14 14]
 [14 14  4 14]
 [ 9  8  9 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14  2  1 14]
 [ 1 14  2 14]
 [14  6 14  6]
 [14  4 14 14]
 [14  3 14  6]
 [14 14 14 14]
 [14 14  4 14]
 [ 9  8  9 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=4, board[(7, 2)]=14, 
[debug] board state:
[[14  2  1 14]
 [ 1 14  2 14]
 [14  6 14  6]
 [14  4 14 14]
 [14  3 14  6]
 [14 14 14 14]
 [14 14  4 14]
 [ 9  8 14  9]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[14  2  1 14]
 [ 1 14  2 14]
 [14  6 14  6]
 [14  4 14 14]
 [14  3 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  8  4  9]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14  2  1 14]
 [ 1 14  2 14]
 [14  6 14  6]
 [14  4 14 14]
 [14  3 14  6]
 [14 14 14 14]
 [14 14 14  9]
 [ 9  8  4 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 1  2  2 14]
 [14  6 14  6]
 [14  4 14 14]
 [14  3 14  6]
 [14 14 14 14]
 [14 14 14  9]
 [ 9  8  4 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 1  2  2 14]
 [14  6 14  6]
 [14  4 14 14]
 [14  3 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  8  4  9]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=4, 
[debug] board state:
[[14 14  1 14]
 [ 1  2  2 14]
 [14 14  6  6]
 [14  4 14 14]
 [14  3 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  8  4  9]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(4, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 1  2  2 14]
 [14 14  6  6]
 [14  4 14 14]
 [14  3 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14  8  9]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 1  2  2 14]
 [14 14  6  6]
 [14  4 14 14]
 [14 14  3  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14  8  9]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 1  2  2 14]
 [14 14  6  6]
 [14  4 14 14]
 [14 14  3  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  8  9]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 0)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 1  2  2 14]
 [14  6 14  6]
 [14  4 14 14]
 [14 14  3  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  8  9]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 1  2  2 14]
 [14  6 14  6]
 [14  4 14 14]
 [14 14  3  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14  8  9]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14  2  1 14]
 [ 1 14  2 14]
 [14  6 14  6]
 [14  4 14 14]
 [14 14  3  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14  8  9]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  2  1 14]
 [ 1 14  2 14]
 [14  6 14  6]
 [14  4 14 14]
 [14 14  3  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  8  9]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 0)]=14, 
[debug] board state:
[[14  2  1 14]
 [14  1  2 14]
 [14  6 14  6]
 [14  4 14 14]
 [14 14  3  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  8  9]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=3, board[(5, 2)]=14, 
[debug] board state:
[[14  2  1 14]
 [14  1  2 14]
 [14  6 14  6]
 [14  4 14 14]
 [14 14  3  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14  8  9]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14  2  1 14]
 [14  1  2 14]
 [14  6 14  6]
 [14  4 14 14]
 [14 14 14  6]
 [14 14  3 14]
 [14 14 14 14]
 [ 9 14  8  9]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[14  2  1 14]
 [14  1  2 14]
 [14  6 14  6]
 [14  4 14 14]
 [14 14 14  6]
 [14 14  3 14]
 [14 14 14 14]
 [14  9  8  9]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[14  2  1 14]
 [14  1  2 14]
 [14  6 14  6]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  3  6]
 [14 14 14 14]
 [14  9  8  9]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[14  2  1 14]
 [14  1  2 14]
 [14  6 14  6]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  3  6]
 [14 14 14  9]
 [14  9  8 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(5, 3)]=6, 
[debug] board state:
[[14  2  1 14]
 [14  1  2 14]
 [14  6 14 14]
 [14  4 14  6]
 [14 14 14 14]
 [14 14  3  6]
 [14 14 14  9]
 [14  9  8 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14  2  1 14]
 [14  1  2 14]
 [14  6 14 14]
 [14  4 14  6]
 [14 14 14 14]
 [14 14  3  9]
 [14 14 14 14]
 [14  9  8 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[14  2  1 14]
 [14  1  2 14]
 [14  6 14 14]
 [14  4 14  6]
 [14 14 14 14]
 [14  3 14  9]
 [14 14 14 14]
 [14  9  8 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=4, board[(3, 2)]=14, 
[debug] board state:
[[14  2  1 14]
 [14  1  2 14]
 [14  6 14 14]
 [14  4 14  6]
 [14 14 14  9]
 [14  3 14 14]
 [14 14 14 14]
 [14  9  8 14]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=9, board[(3, 3)]=6, 
[debug] board state:
[[14  2  1 14]
 [14  1  2 14]
 [14  6 14 14]
 [14 14  4  6]
 [14 14 14  9]
 [14  3 14 14]
 [14 14 14 14]
 [14  9  8 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14  2  1 14]
 [14  1  2 14]
 [14  6 14 14]
 [14 14  4  9]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  9  8 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[14  2  1 14]
 [14  1 14 14]
 [14  6  2 14]
 [14 14  4  9]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  9  8 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=4, board[(4, 2)]=14, 
[debug] board state:
[[14  2  1 14]
 [14  1 14 14]
 [14  6  2  9]
 [14 14  4 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  9  8 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[14  2  1 14]
 [14  1 14 14]
 [14  6  2  9]
 [14 14 14 14]
 [14 14  4 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  9  8 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=4, board[(4, 3)]=14, 
[debug] board state:
[[14  2  1 14]
 [14  1 14 14]
 [14  6  2 14]
 [14 14 14  9]
 [14 14  4 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  9  8 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[14  2  1 14]
 [14  1 14 14]
 [14  6  2 14]
 [14 14 14  9]
 [14 14 14  4]
 [14  3 14 14]
 [14 14 14 14]
 [14  9  8 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=4, board[(3, 3)]=14, 
[debug] board state:
[[14  2  1 14]
 [14  1 14 14]
 [14  6  2  9]
 [14 14 14 14]
 [14 14 14  4]
 [14  3 14 14]
 [14 14 14 14]
 [14  9  8 14]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  2  1 14]
 [14  1 14 14]
 [14  6  2  9]
 [14 14 14  4]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  9  8 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14  2  1 14]
 [14  1 14 14]
 [14  6  2  9]
 [14 14 14  4]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  8 14]
 [14  9 14 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[14  2  1 14]
 [14  1  2 14]
 [14  6 14  9]
 [14 14 14  4]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  8 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  1 14]
 [14  1  2  9]
 [14  6 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  8 14]
 [14  9 14 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [14  1  2  9]
 [14  6 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  8 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [14  1  2 14]
 [14  6 14  9]
 [14 14 14  4]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  8 14]
 [14  9 14 14]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 2  1 14 14]
 [14  1  2 14]
 [14  6 14  9]
 [14 14 14  4]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  8 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
